##################### V17 Run @1      #####################
Param: 
	BatchSize: 64
	Optimizer: Adam
	LR:        1e-05
	Epoch:     50
	Out_Pool:  None
	Out_Flat:  False
	Out_GAP:   True
	Out_FC:    0
##################### Finetune Network #####################
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/50
  1/318 [..............................] - ETA: 37:35 - loss: 0.4701 - accuracy: 0.8750
182/318 [================>.............] - ETA: 23s - loss: 0.3916 - accuracy: 0.8717
183/318 [================>.............] - ETA: 23s - loss: 0.3914 - accuracy: 0.8716
184/318 [================>.............] - ETA: 23s - loss: 0.3912 - accuracy: 0.8718
185/318 [================>.............] - ETA: 22s - loss: 0.3908 - accuracy: 0.8719
186/318 [================>.............] - ETA: 22s - loss: 0.3901 - accuracy: 0.8721
187/318 [================>.............] - ETA: 22s - loss: 0.3893 - accuracy: 0.8726
188/318 [================>.............] - ETA: 22s - loss: 0.3885 - accuracy: 0.8729
189/318 [================>.............] - ETA: 22s - loss: 0.3884 - accuracy: 0.8730
190/318 [================>.............] - ETA: 21s - loss: 0.3878 - accuracy: 0.8734
191/318 [=================>............] - ETA: 21s - loss: 0.3871 - accuracy: 0.8735
192/318 [=================>............] - ETA: 21s - loss: 0.3871 - accuracy: 0.8734
193/318 [=================>............] - ETA: 21s - loss: 0.3872 - accuracy: 0.8731
194/318 [=================>............] - ETA: 21s - loss: 0.3871 - accuracy: 0.8732
195/318 [=================>............] - ETA: 21s - loss: 0.3869 - accuracy: 0.8732
196/318 [=================>............] - ETA: 20s - loss: 0.3869 - accuracy: 0.8732
197/318 [=================>............] - ETA: 20s - loss: 0.3866 - accuracy: 0.8733
198/318 [=================>............] - ETA: 20s - loss: 0.3870 - accuracy: 0.8733
199/318 [=================>............] - ETA: 20s - loss: 0.3875 - accuracy: 0.8733
200/318 [=================>............] - ETA: 20s - loss: 0.3876 - accuracy: 0.8734
201/318 [=================>............] - ETA: 20s - loss: 0.3870 - accuracy: 0.8737
202/318 [==================>...........] - ETA: 19s - loss: 0.3869 - accuracy: 0.8740
203/318 [==================>...........] - ETA: 19s - loss: 0.3867 - accuracy: 0.8740
204/318 [==================>...........] - ETA: 19s - loss: 0.3857 - accuracy: 0.8745
205/318 [==================>...........] - ETA: 19s - loss: 0.3855 - accuracy: 0.8745
206/318 [==================>...........] - ETA: 19s - loss: 0.3859 - accuracy: 0.8746
207/318 [==================>...........] - ETA: 19s - loss: 0.3873 - accuracy: 0.8743
208/318 [==================>...........] - ETA: 18s - loss: 0.3871 - accuracy: 0.8743
209/318 [==================>...........] - ETA: 18s - loss: 0.3868 - accuracy: 0.8745
210/318 [==================>...........] - ETA: 18s - loss: 0.3866 - accuracy: 0.8747
211/318 [==================>...........] - ETA: 18s - loss: 0.3870 - accuracy: 0.8746
212/318 [===================>..........] - ETA: 18s - loss: 0.3874 - accuracy: 0.8746
213/318 [===================>..........] - ETA: 18s - loss: 0.3879 - accuracy: 0.8743
214/318 [===================>..........] - ETA: 17s - loss: 0.3874 - accuracy: 0.8744
215/318 [===================>..........] - ETA: 17s - loss: 0.3871 - accuracy: 0.8745
216/318 [===================>..........] - ETA: 17s - loss: 0.3870 - accuracy: 0.8746
217/318 [===================>..........] - ETA: 17s - loss: 0.3877 - accuracy: 0.8743
218/318 [===================>..........] - ETA: 17s - loss: 0.3878 - accuracy: 0.8742
219/318 [===================>..........] - ETA: 17s - loss: 0.3872 - accuracy: 0.8743
220/318 [===================>..........] - ETA: 16s - loss: 0.3876 - accuracy: 0.8741
221/318 [===================>..........] - ETA: 16s - loss: 0.3875 - accuracy: 0.8742
222/318 [===================>..........] - ETA: 16s - loss: 0.3868 - accuracy: 0.8744
223/318 [====================>.........] - ETA: 16s - loss: 0.3866 - accuracy: 0.8744
224/318 [====================>.........] - ETA: 16s - loss: 0.3869 - accuracy: 0.8743
225/318 [====================>.........] - ETA: 15s - loss: 0.3862 - accuracy: 0.8746
226/318 [====================>.........] - ETA: 15s - loss: 0.3863 - accuracy: 0.8745
227/318 [====================>.........] - ETA: 15s - loss: 0.3858 - accuracy: 0.8747
228/318 [====================>.........] - ETA: 15s - loss: 0.3858 - accuracy: 0.8747
229/318 [====================>.........] - ETA: 15s - loss: 0.3856 - accuracy: 0.8747
230/318 [====================>.........] - ETA: 15s - loss: 0.3858 - accuracy: 0.8747
231/318 [====================>.........] - ETA: 14s - loss: 0.3867 - accuracy: 0.8747
232/318 [====================>.........] - ETA: 14s - loss: 0.3869 - accuracy: 0.8745
233/318 [====================>.........] - ETA: 14s - loss: 0.3871 - accuracy: 0.8745
234/318 [=====================>........] - ETA: 14s - loss: 0.3874 - accuracy: 0.8743
235/318 [=====================>........] - ETA: 14s - loss: 0.3871 - accuracy: 0.8744
236/318 [=====================>........] - ETA: 14s - loss: 0.3876 - accuracy: 0.8743
237/318 [=====================>........] - ETA: 13s - loss: 0.3873 - accuracy: 0.8743
238/318 [=====================>........] - ETA: 13s - loss: 0.3875 - accuracy: 0.8743
239/318 [=====================>........] - ETA: 13s - loss: 0.3873 - accuracy: 0.8744
240/318 [=====================>........] - ETA: 13s - loss: 0.3865 - accuracy: 0.8747
241/318 [=====================>........] - ETA: 13s - loss: 0.3867 - accuracy: 0.8747
242/318 [=====================>........] - ETA: 13s - loss: 0.3866 - accuracy: 0.8745
243/318 [=====================>........] - ETA: 12s - loss: 0.3865 - accuracy: 0.8745
244/318 [======================>.......] - ETA: 12s - loss: 0.3863 - accuracy: 0.8744
245/318 [======================>.......] - ETA: 12s - loss: 0.3865 - accuracy: 0.8742
246/318 [======================>.......] - ETA: 12s - loss: 0.3870 - accuracy: 0.8737
247/318 [======================>.......] - ETA: 12s - loss: 0.3873 - accuracy: 0.8738
248/318 [======================>.......] - ETA: 12s - loss: 0.3875 - accuracy: 0.8739
249/318 [======================>.......] - ETA: 11s - loss: 0.3878 - accuracy: 0.8737
250/318 [======================>.......] - ETA: 11s - loss: 0.3877 - accuracy: 0.8737
251/318 [======================>.......] - ETA: 11s - loss: 0.3877 - accuracy: 0.8738
252/318 [======================>.......] - ETA: 11s - loss: 0.3877 - accuracy: 0.8736
253/318 [======================>.......] - ETA: 11s - loss: 0.3880 - accuracy: 0.8736
254/318 [======================>.......] - ETA: 11s - loss: 0.3877 - accuracy: 0.8740
255/318 [=======================>......] - ETA: 10s - loss: 0.3873 - accuracy: 0.8741
256/318 [=======================>......] - ETA: 10s - loss: 0.3873 - accuracy: 0.8741
257/318 [=======================>......] - ETA: 10s - loss: 0.3875 - accuracy: 0.8741
258/318 [=======================>......] - ETA: 10s - loss: 0.3879 - accuracy: 0.8740
259/318 [=======================>......] - ETA: 10s - loss: 0.3878 - accuracy: 0.8740
260/318 [=======================>......] - ETA: 9s - loss: 0.3877 - accuracy: 0.8740 
261/318 [=======================>......] - ETA: 9s - loss: 0.3877 - accuracy: 0.8740
262/318 [=======================>......] - ETA: 9s - loss: 0.3871 - accuracy: 0.8742
263/318 [=======================>......] - ETA: 9s - loss: 0.3873 - accuracy: 0.8742
264/318 [=======================>......] - ETA: 9s - loss: 0.3873 - accuracy: 0.8742
265/318 [========================>.....] - ETA: 9s - loss: 0.3871 - accuracy: 0.8744
266/318 [========================>.....] - ETA: 8s - loss: 0.3868 - accuracy: 0.8745
267/318 [========================>.....] - ETA: 8s - loss: 0.3869 - accuracy: 0.8744
268/318 [========================>.....] - ETA: 8s - loss: 0.3867 - accuracy: 0.8744
269/318 [========================>.....] - ETA: 8s - loss: 0.3865 - accuracy: 0.8743
270/318 [========================>.....] - ETA: 8s - loss: 0.3861 - accuracy: 0.8744
271/318 [========================>.....] - ETA: 8s - loss: 0.3861 - accuracy: 0.8743
272/318 [========================>.....] - ETA: 7s - loss: 0.3859 - accuracy: 0.8743
273/318 [========================>.....] - ETA: 7s - loss: 0.3855 - accuracy: 0.8745
274/318 [========================>.....] - ETA: 7s - loss: 0.3856 - accuracy: 0.8745
275/318 [========================>.....] - ETA: 7s - loss: 0.3858 - accuracy: 0.8744
276/318 [=========================>....] - ETA: 7s - loss: 0.3854 - accuracy: 0.8745
277/318 [=========================>....] - ETA: 7s - loss: 0.3856 - accuracy: 0.8746
278/318 [=========================>....] - ETA: 6s - loss: 0.3852 - accuracy: 0.8747
279/318 [=========================>....] - ETA: 6s - loss: 0.3851 - accuracy: 0.8749
280/318 [=========================>....] - ETA: 6s - loss: 0.3852 - accuracy: 0.8747
281/318 [=========================>....] - ETA: 6s - loss: 0.3857 - accuracy: 0.8747
282/318 [=========================>....] - ETA: 6s - loss: 0.3856 - accuracy: 0.8747
283/318 [=========================>....] - ETA: 6s - loss: 0.3860 - accuracy: 0.8744
284/318 [=========================>....] - ETA: 5s - loss: 0.3860 - accuracy: 0.8743
285/318 [=========================>....] - ETA: 5s - loss: 0.3862 - accuracy: 0.8741
286/318 [=========================>....] - ETA: 5s - loss: 0.3865 - accuracy: 0.8740
287/318 [==========================>...] - ETA: 5s - loss: 0.3865 - accuracy: 0.8740
288/318 [==========================>...] - ETA: 5s - loss: 0.3865 - accuracy: 0.8739
289/318 [==========================>...] - ETA: 4s - loss: 0.3860 - accuracy: 0.8740
290/318 [==========================>...] - ETA: 4s - loss: 0.3856 - accuracy: 0.8742
291/318 [==========================>...] - ETA: 4s - loss: 0.3853 - accuracy: 0.8742
292/318 [==========================>...] - ETA: 4s - loss: 0.3851 - accuracy: 0.8744
293/318 [==========================>...] - ETA: 4s - loss: 0.3852 - accuracy: 0.8743
294/318 [==========================>...] - ETA: 4s - loss: 0.3848 - accuracy: 0.8744
295/318 [==========================>...] - ETA: 3s - loss: 0.3843 - accuracy: 0.8746
296/318 [==========================>...] - ETA: 3s - loss: 0.3843 - accuracy: 0.8745
297/318 [===========================>..] - ETA: 3s - loss: 0.3846 - accuracy: 0.8745
298/318 [===========================>..] - ETA: 3s - loss: 0.3842 - accuracy: 0.8746
299/318 [===========================>..] - ETA: 3s - loss: 0.3844 - accuracy: 0.8745
300/318 [===========================>..] - ETA: 3s - loss: 0.3842 - accuracy: 0.8745
301/318 [===========================>..] - ETA: 2s - loss: 0.3839 - accuracy: 0.8747
302/318 [===========================>..] - ETA: 2s - loss: 0.3841 - accuracy: 0.8745
303/318 [===========================>..] - ETA: 2s - loss: 0.3840 - accuracy: 0.8745
304/318 [===========================>..] - ETA: 2s - loss: 0.3844 - accuracy: 0.8743
305/318 [===========================>..] - ETA: 2s - loss: 0.3846 - accuracy: 0.8744
306/318 [===========================>..] - ETA: 2s - loss: 0.3848 - accuracy: 0.8744
307/318 [===========================>..] - ETA: 1s - loss: 0.3848 - accuracy: 0.8743
308/318 [============================>.] - ETA: 1s - loss: 0.3846 - accuracy: 0.8744
309/318 [============================>.] - ETA: 1s - loss: 0.3847 - accuracy: 0.8744
310/318 [============================>.] - ETA: 1s - loss: 0.3844 - accuracy: 0.8745
311/318 [============================>.] - ETA: 1s - loss: 0.3842 - accuracy: 0.8747
312/318 [============================>.] - ETA: 1s - loss: 0.3839 - accuracy: 0.8748
313/318 [============================>.] - ETA: 0s - loss: 0.3840 - accuracy: 0.8749
314/318 [============================>.] - ETA: 0s - loss: 0.3836 - accuracy: 0.8750
315/318 [============================>.] - ETA: 0s - loss: 0.3837 - accuracy: 0.8749
316/318 [============================>.] - ETA: 0s - loss: 0.3836 - accuracy: 0.8748
317/318 [============================>.] - ETA: 0s - loss: 0.3839 - accuracy: 0.8747
318/318 [==============================] - 56s 176ms/step - loss: 0.3842 - accuracy: 0.8745 - val_loss: 1.0763 - val_accuracy: 0.6910
Epoch 24/50

  1/318 [..............................] - ETA: 1:12 - loss: 0.3601 - accuracy: 0.9219
  2/318 [..............................] - ETA: 55s - loss: 0.4385 - accuracy: 0.8750 
  3/318 [..............................] - ETA: 56s - loss: 0.4626 - accuracy: 0.8698
  4/318 [..............................] - ETA: 56s - loss: 0.4274 - accuracy: 0.8789
  5/318 [..............................] - ETA: 56s - loss: 0.4215 - accuracy: 0.8781
  6/318 [..............................] - ETA: 55s - loss: 0.4257 - accuracy: 0.8698
  7/318 [..............................] - ETA: 54s - loss: 0.4294 - accuracy: 0.8661
  8/318 [..............................] - ETA: 54s - loss: 0.4080 - accuracy: 0.8730
  9/318 [..............................] - ETA: 53s - loss: 0.4047 - accuracy: 0.8698
 10/318 [..............................] - ETA: 53s - loss: 0.4128 - accuracy: 0.8672
 11/318 [>.............................] - ETA: 53s - loss: 0.4262 - accuracy: 0.8622
 12/318 [>.............................] - ETA: 52s - loss: 0.4186 - accuracy: 0.8646
 13/318 [>.............................] - ETA: 52s - loss: 0.4070 - accuracy: 0.8666
 14/318 [>.............................] - ETA: 52s - loss: 0.4018 - accuracy: 0.8705
 15/318 [>.............................] - ETA: 52s - loss: 0.3987 - accuracy: 0.8708
 16/318 [>.............................] - ETA: 51s - loss: 0.4005 - accuracy: 0.8691
 17/318 [>.............................] - ETA: 51s - loss: 0.4016 - accuracy: 0.8686
 18/318 [>.............................] - ETA: 51s - loss: 0.4097 - accuracy: 0.8646
 19/318 [>.............................] - ETA: 51s - loss: 0.4073 - accuracy: 0.8651
 20/318 [>.............................] - ETA: 51s - loss: 0.4000 - accuracy: 0.8687
 21/318 [>.............................] - ETA: 50s - loss: 0.3985 - accuracy: 0.8653
 22/318 [=>............................] - ETA: 50s - loss: 0.3963 - accuracy: 0.8679
 23/318 [=>............................] - ETA: 50s - loss: 0.3944 - accuracy: 0.8689
 24/318 [=>............................] - ETA: 50s - loss: 0.4012 - accuracy: 0.8665
 25/318 [=>............................] - ETA: 50s - loss: 0.4006 - accuracy: 0.8681
 26/318 [=>............................] - ETA: 50s - loss: 0.3994 - accuracy: 0.8690
 27/318 [=>............................] - ETA: 49s - loss: 0.3927 - accuracy: 0.8715
 28/318 [=>............................] - ETA: 49s - loss: 0.3876 - accuracy: 0.8744
 29/318 [=>............................] - ETA: 49s - loss: 0.3909 - accuracy: 0.8745
 30/318 [=>............................] - ETA: 49s - loss: 0.3854 - accuracy: 0.8760
 31/318 [=>............................] - ETA: 49s - loss: 0.3887 - accuracy: 0.8740
 32/318 [==>...........................] - ETA: 49s - loss: 0.3882 - accuracy: 0.8730
 33/318 [==>...........................] - ETA: 48s - loss: 0.3888 - accuracy: 0.8717
 34/318 [==>...........................] - ETA: 48s - loss: 0.3881 - accuracy: 0.8722
 35/318 [==>...........................] - ETA: 48s - loss: 0.3857 - accuracy: 0.8732
 36/318 [==>...........................] - ETA: 48s - loss: 0.3854 - accuracy: 0.8741
 37/318 [==>...........................] - ETA: 48s - loss: 0.3876 - accuracy: 0.8733
 38/318 [==>...........................] - ETA: 48s - loss: 0.3866 - accuracy: 0.8734
 39/318 [==>...........................] - ETA: 47s - loss: 0.3910 - accuracy: 0.8718
 40/318 [==>...........................] - ETA: 47s - loss: 0.3951 - accuracy: 0.8703
 41/318 [==>...........................] - ETA: 47s - loss: 0.3958 - accuracy: 0.8693
 42/318 [==>...........................] - ETA: 47s - loss: 0.3985 - accuracy: 0.8687
 43/318 [===>..........................] - ETA: 47s - loss: 0.3990 - accuracy: 0.8688
 44/318 [===>..........................] - ETA: 47s - loss: 0.3986 - accuracy: 0.8690
 45/318 [===>..........................] - ETA: 46s - loss: 0.4006 - accuracy: 0.8684
 46/318 [===>..........................] - ETA: 46s - loss: 0.3980 - accuracy: 0.8689
 47/318 [===>..........................] - ETA: 46s - loss: 0.3984 - accuracy: 0.8684
 48/318 [===>..........................] - ETA: 46s - loss: 0.4007 - accuracy: 0.8675
 49/318 [===>..........................] - ETA: 46s - loss: 0.4009 - accuracy: 0.8670
 50/318 [===>..........................] - ETA: 46s - loss: 0.4026 - accuracy: 0.8662
 51/318 [===>..........................] - ETA: 45s - loss: 0.3993 - accuracy: 0.8680
 52/318 [===>..........................] - ETA: 45s - loss: 0.4001 - accuracy: 0.8684
 53/318 [====>.........................] - ETA: 45s - loss: 0.4012 - accuracy: 0.8682
 54/318 [====>.........................] - ETA: 45s - loss: 0.4019 - accuracy: 0.8681
 55/318 [====>.........................] - ETA: 45s - loss: 0.4005 - accuracy: 0.8690
 56/318 [====>.........................] - ETA: 45s - loss: 0.4011 - accuracy: 0.8689
 57/318 [====>.........................] - ETA: 44s - loss: 0.4040 - accuracy: 0.8681
 58/318 [====>.........................] - ETA: 44s - loss: 0.4057 - accuracy: 0.8666
 59/318 [====>.........................] - ETA: 44s - loss: 0.4053 - accuracy: 0.8665
 60/318 [====>.........................] - ETA: 44s - loss: 0.4021 - accuracy: 0.8680
 61/318 [====>.........................] - ETA: 44s - loss: 0.4054 - accuracy: 0.8671
 62/318 [====>.........................] - ETA: 44s - loss: 0.4054 - accuracy: 0.8667
 63/318 [====>.........................] - ETA: 43s - loss: 0.4061 - accuracy: 0.8658
 64/318 [=====>........................] - ETA: 43s - loss: 0.4086 - accuracy: 0.8645
 65/318 [=====>........................] - ETA: 43s - loss: 0.4078 - accuracy: 0.8651
 66/318 [=====>........................] - ETA: 43s - loss: 0.4089 - accuracy: 0.8643
 67/318 [=====>........................] - ETA: 43s - loss: 0.4110 - accuracy: 0.8636
 68/318 [=====>........................] - ETA: 43s - loss: 0.4100 - accuracy: 0.8642
 69/318 [=====>........................] - ETA: 42s - loss: 0.4088 - accuracy: 0.8648
 70/318 [=====>........................] - ETA: 42s - loss: 0.4075 - accuracy: 0.8658
 71/318 [=====>........................] - ETA: 42s - loss: 0.4077 - accuracy: 0.8653
 72/318 [=====>........................] - ETA: 42s - loss: 0.4063 - accuracy: 0.8657
 73/318 [=====>........................] - ETA: 42s - loss: 0.4054 - accuracy: 0.8658
 74/318 [=====>........................] - ETA: 42s - loss: 0.4041 - accuracy: 0.8657
 75/318 [======>.......................] - ETA: 41s - loss: 0.4025 - accuracy: 0.8662
 76/318 [======>.......................] - ETA: 41s - loss: 0.4021 - accuracy: 0.8668
 77/318 [======>.......................] - ETA: 41s - loss: 0.4020 - accuracy: 0.8665
 78/318 [======>.......................] - ETA: 41s - loss: 0.4011 - accuracy: 0.8666
 79/318 [======>.......................] - ETA: 41s - loss: 0.4015 - accuracy: 0.8667
 80/318 [======>.......................] - ETA: 41s - loss: 0.4009 - accuracy: 0.8668
 81/318 [======>.......................] - ETA: 40s - loss: 0.4001 - accuracy: 0.8671
 82/318 [======>.......................] - ETA: 40s - loss: 0.3992 - accuracy: 0.8676
 83/318 [======>.......................] - ETA: 40s - loss: 0.3981 - accuracy: 0.8678
 84/318 [======>.......................] - ETA: 40s - loss: 0.3997 - accuracy: 0.8672
 85/318 [=======>......................] - ETA: 40s - loss: 0.4003 - accuracy: 0.8667
 86/318 [=======>......................] - ETA: 39s - loss: 0.3974 - accuracy: 0.8677
 87/318 [=======>......................] - ETA: 39s - loss: 0.3969 - accuracy: 0.8676
 88/318 [=======>......................] - ETA: 39s - loss: 0.3952 - accuracy: 0.8683
 89/318 [=======>......................] - ETA: 39s - loss: 0.3959 - accuracy: 0.8685
 90/318 [=======>......................] - ETA: 39s - loss: 0.3966 - accuracy: 0.8681
 91/318 [=======>......................] - ETA: 39s - loss: 0.3964 - accuracy: 0.8681
 92/318 [=======>......................] - ETA: 38s - loss: 0.3952 - accuracy: 0.8689
 93/318 [=======>......................] - ETA: 38s - loss: 0.3980 - accuracy: 0.8681
 94/318 [=======>......................] - ETA: 38s - loss: 0.3984 - accuracy: 0.8685
 95/318 [=======>......................] - ETA: 38s - loss: 0.3987 - accuracy: 0.8684
 96/318 [========>.....................] - ETA: 38s - loss: 0.3982 - accuracy: 0.8683
 97/318 [========>.....................] - ETA: 38s - loss: 0.3980 - accuracy: 0.8679
 98/318 [========>.....................] - ETA: 37s - loss: 0.3970 - accuracy: 0.8686
 99/318 [========>.....................] - ETA: 37s - loss: 0.3975 - accuracy: 0.8687
100/318 [========>.....................] - ETA: 37s - loss: 0.3982 - accuracy: 0.8684
101/318 [========>.....................] - ETA: 37s - loss: 0.3997 - accuracy: 0.8674
102/318 [========>.....................] - ETA: 37s - loss: 0.4008 - accuracy: 0.8667
103/318 [========>.....................] - ETA: 36s - loss: 0.4002 - accuracy: 0.8668
104/318 [========>.....................] - ETA: 36s - loss: 0.4012 - accuracy: 0.8663
105/318 [========>.....................] - ETA: 36s - loss: 0.4033 - accuracy: 0.8658
106/318 [=========>....................] - ETA: 36s - loss: 0.4024 - accuracy: 0.8660
107/318 [=========>....................] - ETA: 36s - loss: 0.4011 - accuracy: 0.8664
108/318 [=========>....................] - ETA: 36s - loss: 0.4005 - accuracy: 0.8665
109/318 [=========>....................] - ETA: 35s - loss: 0.4008 - accuracy: 0.8663
110/318 [=========>....................] - ETA: 35s - loss: 0.4009 - accuracy: 0.8663
111/318 [=========>....................] - ETA: 35s - loss: 0.4011 - accuracy: 0.8664
112/318 [=========>....................] - ETA: 35s - loss: 0.4012 - accuracy: 0.8664
113/318 [=========>....................] - ETA: 35s - loss: 0.4010 - accuracy: 0.8662
114/318 [=========>....................] - ETA: 35s - loss: 0.4016 - accuracy: 0.8654
115/318 [=========>....................] - ETA: 34s - loss: 0.4010 - accuracy: 0.8655
116/318 [=========>....................] - ETA: 34s - loss: 0.4006 - accuracy: 0.8656
117/318 [==========>...................] - ETA: 34s - loss: 0.4015 - accuracy: 0.8653
118/318 [==========>...................] - ETA: 34s - loss: 0.4010 - accuracy: 0.8653
119/318 [==========>...................] - ETA: 34s - loss: 0.4020 - accuracy: 0.8650
120/318 [==========>...................] - ETA: 34s - loss: 0.4021 - accuracy: 0.8652
121/318 [==========>...................] - ETA: 33s - loss: 0.4012 - accuracy: 0.8654
122/318 [==========>...................] - ETA: 33s - loss: 0.4009 - accuracy: 0.8657
123/318 [==========>...................] - ETA: 33s - loss: 0.4017 - accuracy: 0.8653
124/318 [==========>...................] - ETA: 33s - loss: 0.4023 - accuracy: 0.8654
125/318 [==========>...................] - ETA: 33s - loss: 0.4023 - accuracy: 0.8655
126/318 [==========>...................] - ETA: 32s - loss: 0.4027 - accuracy: 0.8656
127/318 [==========>...................] - ETA: 32s - loss: 0.4015 - accuracy: 0.8660
