##################### Run FineTune @ Iter = 1: Epoch = 10
Init
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/10
  1/318 [..............................] - ETA: 38:32 - loss: 0.4886 - accuracy: 0.8906
302/318 [===========================>..] - ETA: 2s - loss: 0.4535 - accuracy: 0.8522
303/318 [===========================>..] - ETA: 2s - loss: 0.4533 - accuracy: 0.8522
304/318 [===========================>..] - ETA: 2s - loss: 0.4533 - accuracy: 0.8521
305/318 [===========================>..] - ETA: 2s - loss: 0.4533 - accuracy: 0.8522
306/318 [===========================>..] - ETA: 2s - loss: 0.4533 - accuracy: 0.8522
307/318 [===========================>..] - ETA: 1s - loss: 0.4532 - accuracy: 0.8523
308/318 [============================>.] - ETA: 1s - loss: 0.4531 - accuracy: 0.8523
309/318 [============================>.] - ETA: 1s - loss: 0.4530 - accuracy: 0.8522
310/318 [============================>.] - ETA: 1s - loss: 0.4531 - accuracy: 0.8522
311/318 [============================>.] - ETA: 1s - loss: 0.4533 - accuracy: 0.8522
312/318 [============================>.] - ETA: 1s - loss: 0.4531 - accuracy: 0.8523
313/318 [============================>.] - ETA: 0s - loss: 0.4536 - accuracy: 0.8520
314/318 [============================>.] - ETA: 0s - loss: 0.4540 - accuracy: 0.8518
315/318 [============================>.] - ETA: 0s - loss: 0.4540 - accuracy: 0.8519
316/318 [============================>.] - ETA: 0s - loss: 0.4539 - accuracy: 0.8520
317/318 [============================>.] - ETA: 0s - loss: 0.4539 - accuracy: 0.8520
318/318 [==============================] - 55s 173ms/step - loss: 0.4538 - accuracy: 0.8520 - val_loss: 1.0497 - val_accuracy: 0.6759
Epoch 5/10

  1/318 [..............................] - ETA: 1:10 - loss: 0.4439 - accuracy: 0.8594
  2/318 [..............................] - ETA: 54s - loss: 0.4809 - accuracy: 0.8359 
  3/318 [..............................] - ETA: 54s - loss: 0.4462 - accuracy: 0.8542
  4/318 [..............................] - ETA: 54s - loss: 0.4710 - accuracy: 0.8438
  5/318 [..............................] - ETA: 54s - loss: 0.4934 - accuracy: 0.8375
  6/318 [..............................] - ETA: 54s - loss: 0.5198 - accuracy: 0.8281
  7/318 [..............................] - ETA: 53s - loss: 0.5014 - accuracy: 0.8371
  8/318 [..............................] - ETA: 53s - loss: 0.4860 - accuracy: 0.8477
  9/318 [..............................] - ETA: 52s - loss: 0.4867 - accuracy: 0.8490
 10/318 [..............................] - ETA: 52s - loss: 0.4714 - accuracy: 0.8578
 11/318 [>.............................] - ETA: 52s - loss: 0.4824 - accuracy: 0.8509
 12/318 [>.............................] - ETA: 52s - loss: 0.4791 - accuracy: 0.8477
 13/318 [>.............................] - ETA: 51s - loss: 0.4794 - accuracy: 0.8474
 14/318 [>.............................] - ETA: 51s - loss: 0.4619 - accuracy: 0.8527
 15/318 [>.............................] - ETA: 51s - loss: 0.4533 - accuracy: 0.8552
 16/318 [>.............................] - ETA: 51s - loss: 0.4612 - accuracy: 0.8516
 17/318 [>.............................] - ETA: 51s - loss: 0.4553 - accuracy: 0.8548
 18/318 [>.............................] - ETA: 50s - loss: 0.4648 - accuracy: 0.8498
 19/318 [>.............................] - ETA: 50s - loss: 0.4685 - accuracy: 0.8479
 20/318 [>.............................] - ETA: 50s - loss: 0.4793 - accuracy: 0.8461
 21/318 [>.............................] - ETA: 50s - loss: 0.4806 - accuracy: 0.8452
 22/318 [=>............................] - ETA: 50s - loss: 0.4750 - accuracy: 0.8480
 23/318 [=>............................] - ETA: 50s - loss: 0.4719 - accuracy: 0.8478
 24/318 [=>............................] - ETA: 49s - loss: 0.4761 - accuracy: 0.8457
 25/318 [=>............................] - ETA: 49s - loss: 0.4727 - accuracy: 0.8450
 26/318 [=>............................] - ETA: 49s - loss: 0.4707 - accuracy: 0.8462
 27/318 [=>............................] - ETA: 49s - loss: 0.4715 - accuracy: 0.8478
 28/318 [=>............................] - ETA: 49s - loss: 0.4754 - accuracy: 0.8460
 29/318 [=>............................] - ETA: 49s - loss: 0.4767 - accuracy: 0.8443
 30/318 [=>............................] - ETA: 48s - loss: 0.4720 - accuracy: 0.8453
 31/318 [=>............................] - ETA: 48s - loss: 0.4708 - accuracy: 0.8458
 32/318 [==>...........................] - ETA: 48s - loss: 0.4809 - accuracy: 0.8428
 33/318 [==>...........................] - ETA: 48s - loss: 0.4840 - accuracy: 0.8404
 34/318 [==>...........................] - ETA: 48s - loss: 0.4809 - accuracy: 0.8401
 35/318 [==>...........................] - ETA: 47s - loss: 0.4818 - accuracy: 0.8406
 36/318 [==>...........................] - ETA: 47s - loss: 0.4869 - accuracy: 0.8390
 37/318 [==>...........................] - ETA: 47s - loss: 0.4849 - accuracy: 0.8399
 38/318 [==>...........................] - ETA: 47s - loss: 0.4860 - accuracy: 0.8405
 39/318 [==>...........................] - ETA: 47s - loss: 0.4889 - accuracy: 0.8409
 40/318 [==>...........................] - ETA: 47s - loss: 0.4907 - accuracy: 0.8402
 41/318 [==>...........................] - ETA: 46s - loss: 0.4898 - accuracy: 0.8399
 42/318 [==>...........................] - ETA: 46s - loss: 0.4901 - accuracy: 0.8385
 43/318 [===>..........................] - ETA: 46s - loss: 0.4879 - accuracy: 0.8387
 44/318 [===>..........................] - ETA: 46s - loss: 0.4914 - accuracy: 0.8374
 45/318 [===>..........................] - ETA: 46s - loss: 0.4916 - accuracy: 0.8365
 46/318 [===>..........................] - ETA: 46s - loss: 0.4859 - accuracy: 0.8387
 47/318 [===>..........................] - ETA: 45s - loss: 0.4881 - accuracy: 0.8368
 48/318 [===>..........................] - ETA: 45s - loss: 0.4833 - accuracy: 0.8389
 49/318 [===>..........................] - ETA: 45s - loss: 0.4807 - accuracy: 0.8399
 50/318 [===>..........................] - ETA: 45s - loss: 0.4835 - accuracy: 0.8378
 51/318 [===>..........................] - ETA: 45s - loss: 0.4824 - accuracy: 0.8379
 52/318 [===>..........................] - ETA: 45s - loss: 0.4801 - accuracy: 0.8389
 53/318 [====>.........................] - ETA: 44s - loss: 0.4797 - accuracy: 0.8399
 54/318 [====>.........................] - ETA: 44s - loss: 0.4813 - accuracy: 0.8394
 55/318 [====>.........................] - ETA: 44s - loss: 0.4801 - accuracy: 0.8395
 56/318 [====>.........................] - ETA: 44s - loss: 0.4823 - accuracy: 0.8384
 57/318 [====>.........................] - ETA: 44s - loss: 0.4866 - accuracy: 0.8372
 58/318 [====>.........................] - ETA: 44s - loss: 0.4844 - accuracy: 0.8378
 59/318 [====>.........................] - ETA: 43s - loss: 0.4809 - accuracy: 0.8395
 60/318 [====>.........................] - ETA: 43s - loss: 0.4809 - accuracy: 0.8393
 61/318 [====>.........................] - ETA: 43s - loss: 0.4785 - accuracy: 0.8404
 62/318 [====>.........................] - ETA: 43s - loss: 0.4799 - accuracy: 0.8402
 63/318 [====>.........................] - ETA: 43s - loss: 0.4776 - accuracy: 0.8403
 64/318 [=====>........................] - ETA: 42s - loss: 0.4793 - accuracy: 0.8398
 65/318 [=====>........................] - ETA: 42s - loss: 0.4793 - accuracy: 0.8397
 66/318 [=====>........................] - ETA: 42s - loss: 0.4795 - accuracy: 0.8400
 67/318 [=====>........................] - ETA: 42s - loss: 0.4788 - accuracy: 0.8400
 68/318 [=====>........................] - ETA: 42s - loss: 0.4816 - accuracy: 0.8392
 69/318 [=====>........................] - ETA: 42s - loss: 0.4818 - accuracy: 0.8381
 70/318 [=====>........................] - ETA: 41s - loss: 0.4840 - accuracy: 0.8377
 71/318 [=====>........................] - ETA: 41s - loss: 0.4831 - accuracy: 0.8378
 72/318 [=====>........................] - ETA: 41s - loss: 0.4836 - accuracy: 0.8379
 73/318 [=====>........................] - ETA: 41s - loss: 0.4823 - accuracy: 0.8380
 74/318 [=====>........................] - ETA: 41s - loss: 0.4810 - accuracy: 0.8385
 75/318 [======>.......................] - ETA: 41s - loss: 0.4797 - accuracy: 0.8383
 76/318 [======>.......................] - ETA: 40s - loss: 0.4794 - accuracy: 0.8380
 77/318 [======>.......................] - ETA: 40s - loss: 0.4790 - accuracy: 0.8379
 78/318 [======>.......................] - ETA: 40s - loss: 0.4772 - accuracy: 0.8383
 79/318 [======>.......................] - ETA: 40s - loss: 0.4778 - accuracy: 0.8384
 80/318 [======>.......................] - ETA: 40s - loss: 0.4756 - accuracy: 0.8393
 81/318 [======>.......................] - ETA: 40s - loss: 0.4752 - accuracy: 0.8393
 82/318 [======>.......................] - ETA: 39s - loss: 0.4747 - accuracy: 0.8394
 83/318 [======>.......................] - ETA: 39s - loss: 0.4735 - accuracy: 0.8402
 84/318 [======>.......................] - ETA: 39s - loss: 0.4736 - accuracy: 0.8402
 85/318 [=======>......................] - ETA: 39s - loss: 0.4722 - accuracy: 0.8404
 86/318 [=======>......................] - ETA: 39s - loss: 0.4724 - accuracy: 0.8403
 87/318 [=======>......................] - ETA: 39s - loss: 0.4731 - accuracy: 0.8403
 88/318 [=======>......................] - ETA: 38s - loss: 0.4724 - accuracy: 0.8407
 89/318 [=======>......................] - ETA: 38s - loss: 0.4730 - accuracy: 0.8404
 90/318 [=======>......................] - ETA: 38s - loss: 0.4726 - accuracy: 0.8406
 91/318 [=======>......................] - ETA: 38s - loss: 0.4749 - accuracy: 0.8393
 92/318 [=======>......................] - ETA: 38s - loss: 0.4738 - accuracy: 0.8398
 93/318 [=======>......................] - ETA: 38s - loss: 0.4752 - accuracy: 0.8401
 94/318 [=======>......................] - ETA: 37s - loss: 0.4761 - accuracy: 0.8399
 95/318 [=======>......................] - ETA: 37s - loss: 0.4753 - accuracy: 0.8400
 96/318 [========>.....................] - ETA: 37s - loss: 0.4752 - accuracy: 0.8400
 97/318 [========>.....................] - ETA: 37s - loss: 0.4782 - accuracy: 0.8391
 98/318 [========>.....................] - ETA: 37s - loss: 0.4781 - accuracy: 0.8391
 99/318 [========>.....................] - ETA: 37s - loss: 0.4792 - accuracy: 0.8382
100/318 [========>.....................] - ETA: 36s - loss: 0.4792 - accuracy: 0.8384
101/318 [========>.....................] - ETA: 36s - loss: 0.4801 - accuracy: 0.8385
102/318 [========>.....................] - ETA: 36s - loss: 0.4791 - accuracy: 0.8390
103/318 [========>.....................] - ETA: 36s - loss: 0.4790 - accuracy: 0.8397
104/318 [========>.....................] - ETA: 36s - loss: 0.4800 - accuracy: 0.8392
105/318 [========>.....................] - ETA: 35s - loss: 0.4801 - accuracy: 0.8391
106/318 [=========>....................] - ETA: 35s - loss: 0.4801 - accuracy: 0.8392
107/318 [=========>....................] - ETA: 35s - loss: 0.4788 - accuracy: 0.8395
108/318 [=========>....................] - ETA: 35s - loss: 0.4794 - accuracy: 0.8394
109/318 [=========>....................] - ETA: 35s - loss: 0.4802 - accuracy: 0.8394
110/318 [=========>....................] - ETA: 35s - loss: 0.4786 - accuracy: 0.8403
111/318 [=========>....................] - ETA: 34s - loss: 0.4782 - accuracy: 0.8408
112/318 [=========>....................] - ETA: 34s - loss: 0.4767 - accuracy: 0.8417
113/318 [=========>....................] - ETA: 34s - loss: 0.4776 - accuracy: 0.8414
114/318 [=========>....................] - ETA: 34s - loss: 0.4778 - accuracy: 0.8410
115/318 [=========>....................] - ETA: 34s - loss: 0.4765 - accuracy: 0.8417
116/318 [=========>....................] - ETA: 34s - loss: 0.4751 - accuracy: 0.8427
117/318 [==========>...................] - ETA: 33s - loss: 0.4753 - accuracy: 0.8428
118/318 [==========>...................] - ETA: 33s - loss: 0.4758 - accuracy: 0.8424
119/318 [==========>...................] - ETA: 33s - loss: 0.4758 - accuracy: 0.8424
120/318 [==========>...................] - ETA: 33s - loss: 0.4742 - accuracy: 0.8431
121/318 [==========>...................] - ETA: 33s - loss: 0.4738 - accuracy: 0.8428
122/318 [==========>...................] - ETA: 33s - loss: 0.4753 - accuracy: 0.8420
123/318 [==========>...................] - ETA: 32s - loss: 0.4746 - accuracy: 0.8422
124/318 [==========>...................] - ETA: 32s - loss: 0.4754 - accuracy: 0.8421
125/318 [==========>...................] - ETA: 32s - loss: 0.4764 - accuracy: 0.8421
126/318 [==========>...................] - ETA: 32s - loss: 0.4756 - accuracy: 0.8423
127/318 [==========>...................] - ETA: 32s - loss: 0.4746 - accuracy: 0.8424
128/318 [===========>..................] - ETA: 32s - loss: 0.4734 - accuracy: 0.8428
129/318 [===========>..................] - ETA: 31s - loss: 0.4746 - accuracy: 0.8427
130/318 [===========>..................] - ETA: 31s - loss: 0.4744 - accuracy: 0.8428
131/318 [===========>..................] - ETA: 31s - loss: 0.4737 - accuracy: 0.8433
132/318 [===========>..................] - ETA: 31s - loss: 0.4729 - accuracy: 0.8435
133/318 [===========>..................] - ETA: 31s - loss: 0.4720 - accuracy: 0.8440
134/318 [===========>..................] - ETA: 31s - loss: 0.4726 - accuracy: 0.8439
135/318 [===========>..................] - ETA: 30s - loss: 0.4725 - accuracy: 0.8440
136/318 [===========>..................] - ETA: 30s - loss: 0.4725 - accuracy: 0.8440
137/318 [===========>..................] - ETA: 30s - loss: 0.4728 - accuracy: 0.8435
138/318 [============>.................] - ETA: 30s - loss: 0.4725 - accuracy: 0.8434
139/318 [============>.................] - ETA: 30s - loss: 0.4717 - accuracy: 0.8438
140/318 [============>.................] - ETA: 30s - loss: 0.4719 - accuracy: 0.8436
141/318 [============>.................] - ETA: 29s - loss: 0.4714 - accuracy: 0.8442
142/318 [============>.................] - ETA: 29s - loss: 0.4718 - accuracy: 0.8442
143/318 [============>.................] - ETA: 29s - loss: 0.4723 - accuracy: 0.8441
144/318 [============>.................] - ETA: 29s - loss: 0.4725 - accuracy: 0.8441
145/318 [============>.................] - ETA: 29s - loss: 0.4724 - accuracy: 0.8439
146/318 [============>.................] - ETA: 29s - loss: 0.4726 - accuracy: 0.8438
147/318 [============>.................] - ETA: 28s - loss: 0.4713 - accuracy: 0.8443
148/318 [============>.................] - ETA: 28s - loss: 0.4713 - accuracy: 0.8446
149/318 [=============>................] - ETA: 28s - loss: 0.4716 - accuracy: 0.8443
150/318 [=============>................] - ETA: 28s - loss: 0.4718 - accuracy: 0.8444
151/318 [=============>................] - ETA: 28s - loss: 0.4714 - accuracy: 0.8443
152/318 [=============>................] - ETA: 28s - loss: 0.4714 - accuracy: 0.8440
153/318 [=============>................] - ETA: 27s - loss: 0.4697 - accuracy: 0.8445
154/318 [=============>................] - ETA: 27s - loss: 0.4693 - accuracy: 0.8447
155/318 [=============>................] - ETA: 27s - loss: 0.4685 - accuracy: 0.8450
156/318 [=============>................] - ETA: 27s - loss: 0.4681 - accuracy: 0.8454
157/318 [=============>................] - ETA: 27s - loss: 0.4682 - accuracy: 0.8454
158/318 [=============>................] - ETA: 27s - loss: 0.4682 - accuracy: 0.8452
159/318 [==============>...............] - ETA: 26s - loss: 0.4683 - accuracy: 0.8451
160/318 [==============>...............] - ETA: 26s - loss: 0.4679 - accuracy: 0.8455
161/318 [==============>...............] - ETA: 26s - loss: 0.4672 - accuracy: 0.8458
162/318 [==============>...............] - ETA: 26s - loss: 0.4668 - accuracy: 0.8458
163/318 [==============>...............] - ETA: 26s - loss: 0.4674 - accuracy: 0.8457
164/318 [==============>...............] - ETA: 26s - loss: 0.4664 - accuracy: 0.8459
165/318 [==============>...............] - ETA: 25s - loss: 0.4661 - accuracy: 0.8459
166/318 [==============>...............] - ETA: 25s - loss: 0.4661 - accuracy: 0.8460
167/318 [==============>...............] - ETA: 25s - loss: 0.4680 - accuracy: 0.8448
168/318 [==============>...............] - ETA: 25s - loss: 0.4677 - accuracy: 0.8449
169/318 [==============>...............] - ETA: 25s - loss: 0.4670 - accuracy: 0.8453
170/318 [===============>..............] - ETA: 25s - loss: 0.4655 - accuracy: 0.8460
171/318 [===============>..............] - ETA: 24s - loss: 0.4652 - accuracy: 0.8462
172/318 [===============>..............] - ETA: 24s - loss: 0.4641 - accuracy: 0.8466
173/318 [===============>..............] - ETA: 24s - loss: 0.4629 - accuracy: 0.8471
174/318 [===============>..............] - ETA: 24s - loss: 0.4641 - accuracy: 0.8466
175/318 [===============>..............] - ETA: 24s - loss: 0.4647 - accuracy: 0.8465
176/318 [===============>..............] - ETA: 23s - loss: 0.4639 - accuracy: 0.8469
177/318 [===============>..............] - ETA: 23s - loss: 0.4631 - accuracy: 0.8472
178/318 [===============>..............] - ETA: 23s - loss: 0.4637 - accuracy: 0.8470
179/318 [===============>..............] - ETA: 23s - loss: 0.4631 - accuracy: 0.8473
180/318 [===============>..............] - ETA: 23s - loss: 0.4635 - accuracy: 0.8471
181/318 [================>.............] - ETA: 23s - loss: 0.4635 - accuracy: 0.8473
182/318 [================>.............] - ETA: 22s - loss: 0.4629 - accuracy: 0.8476
183/318 [================>.............] - ETA: 22s - loss: 0.4638 - accuracy: 0.8472
184/318 [================>.............] - ETA: 22s - loss: 0.4644 - accuracy: 0.8470
185/318 [================>.............] - ETA: 22s - loss: 0.4639 - accuracy: 0.8471
186/318 [================>.............] - ETA: 22s - loss: 0.4631 - accuracy: 0.8473
187/318 [================>.............] - ETA: 22s - loss: 0.4627 - accuracy: 0.8474
188/318 [================>.............] - ETA: 21s - loss: 0.4617 - accuracy: 0.8479
189/318 [================>.............] - ETA: 21s - loss: 0.4612 - accuracy: 0.8480
190/318 [================>.............] - ETA: 21s - loss: 0.4609 - accuracy: 0.8479
191/318 [=================>............] - ETA: 21s - loss: 0.4603 - accuracy: 0.8480
192/318 [=================>............] - ETA: 21s - loss: 0.4606 - accuracy: 0.8478
193/318 [=================>............] - ETA: 21s - loss: 0.4601 - accuracy: 0.8480
194/318 [=================>............] - ETA: 20s - loss: 0.4598 - accuracy: 0.8482
195/318 [=================>............] - ETA: 20s - loss: 0.4601 - accuracy: 0.8482
196/318 [=================>............] - ETA: 20s - loss: 0.4596 - accuracy: 0.8483
197/318 [=================>............] - ETA: 20s - loss: 0.4596 - accuracy: 0.8481
198/318 [=================>............] - ETA: 20s - loss: 0.4589 - accuracy: 0.8482
199/318 [=================>............] - ETA: 20s - loss: 0.4589 - accuracy: 0.8484
200/318 [=================>............] - ETA: 19s - loss: 0.4585 - accuracy: 0.8485
201/318 [=================>............] - ETA: 19s - loss: 0.4581 - accuracy: 0.8486
202/318 [==================>...........] - ETA: 19s - loss: 0.4578 - accuracy: 0.8485
203/318 [==================>...........] - ETA: 19s - loss: 0.4571 - accuracy: 0.8489
204/318 [==================>...........] - ETA: 19s - loss: 0.4567 - accuracy: 0.8492
205/318 [==================>...........] - ETA: 19s - loss: 0.4558 - accuracy: 0.8495
206/318 [==================>...........] - ETA: 18s - loss: 0.4556 - accuracy: 0.8497
207/318 [==================>...........] - ETA: 18s - loss: 0.4549 - accuracy: 0.8499
208/318 [==================>...........] - ETA: 18s - loss: 0.4552 - accuracy: 0.8498
209/318 [==================>...........] - ETA: 18s - loss: 0.4562 - accuracy: 0.8495
210/318 [==================>...........] - ETA: 18s - loss: 0.4560 - accuracy: 0.8495
211/318 [==================>...........] - ETA: 18s - loss: 0.4557 - accuracy: 0.8496
212/318 [===================>..........] - ETA: 17s - loss: 0.4555 - accuracy: 0.8496
213/318 [===================>..........] - ETA: 17s - loss: 0.4555 - accuracy: 0.8497
214/318 [===================>..........] - ETA: 17s - loss: 0.4555 - accuracy: 0.8498
215/318 [===================>..........] - ETA: 17s - loss: 0.4560 - accuracy: 0.8497
216/318 [===================>..........] - ETA: 17s - loss: 0.4554 - accuracy: 0.8500
217/318 [===================>..........] - ETA: 17s - loss: 0.4550 - accuracy: 0.8500
218/318 [===================>..........] - ETA: 16s - loss: 0.4542 - accuracy: 0.8504
219/318 [===================>..........] - ETA: 16s - loss: 0.4539 - accuracy: 0.8506
220/318 [===================>..........] - ETA: 16s - loss: 0.4539 - accuracy: 0.8506
221/318 [===================>..........] - ETA: 16s - loss: 0.4537 - accuracy: 0.8508
222/318 [===================>..........] - ETA: 16s - loss: 0.4536 - accuracy: 0.8509
223/318 [====================>.........] - ETA: 16s - loss: 0.4533 - accuracy: 0.8508
224/318 [====================>.........] - ETA: 15s - loss: 0.4538 - accuracy: 0.8507
225/318 [====================>.........] - ETA: 15s - loss: 0.4536 - accuracy: 0.8508
226/318 [====================>.........] - ETA: 15s - loss: 0.4537 - accuracy: 0.8508
227/318 [====================>.........] - ETA: 15s - loss: 0.4534 - accuracy: 0.8508
228/318 [====================>.........] - ETA: 15s - loss: 0.4530 - accuracy: 0.8509
229/318 [====================>.........] - ETA: 15s - loss: 0.4538 - accuracy: 0.8508
230/318 [====================>.........] - ETA: 14s - loss: 0.4533 - accuracy: 0.8511
231/318 [====================>.........] - ETA: 14s - loss: 0.4533 - accuracy: 0.8510
232/318 [====================>.........] - ETA: 14s - loss: 0.4539 - accuracy: 0.8507
233/318 [====================>.........] - ETA: 14s - loss: 0.4536 - accuracy: 0.8507
234/318 [=====================>........] - ETA: 14s - loss: 0.4532 - accuracy: 0.8509
235/318 [=====================>........] - ETA: 14s - loss: 0.4534 - accuracy: 0.8509
236/318 [=====================>........] - ETA: 13s - loss: 0.4543 - accuracy: 0.8507
237/318 [=====================>........] - ETA: 13s - loss: 0.4535 - accuracy: 0.8509
238/318 [=====================>........] - ETA: 13s - loss: 0.4533 - accuracy: 0.8510
239/318 [=====================>........] - ETA: 13s - loss: 0.4529 - accuracy: 0.8510
240/318 [=====================>........] - ETA: 13s - loss: 0.4526 - accuracy: 0.8510
241/318 [=====================>........] - ETA: 13s - loss: 0.4519 - accuracy: 0.8512
242/318 [=====================>........] - ETA: 12s - loss: 0.4525 - accuracy: 0.8510
243/318 [=====================>........] - ETA: 12s - loss: 0.4531 - accuracy: 0.8509
244/318 [======================>.......] - ETA: 12s - loss: 0.4524 - accuracy: 0.8513
245/318 [======================>.......] - ETA: 12s - loss: 0.4521 - accuracy: 0.8512
246/318 [======================>.......] - ETA: 12s - loss: 0.4518 - accuracy: 0.8513
247/318 [======================>.......] - ETA: 11s - loss: 0.4520 - accuracy: 0.8512
