##################### Run FineTune @ Iter = 1: Epoch = 10
Init
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/10
  1/318 [..............................] - ETA: 37:30 - loss: 0.5961 - accuracy: 0.8281
 75/318 [======>.......................] - ETA: 41s - loss: 0.5501 - accuracy: 0.8131
 76/318 [======>.......................] - ETA: 41s - loss: 0.5491 - accuracy: 0.8129
 77/318 [======>.......................] - ETA: 41s - loss: 0.5485 - accuracy: 0.8127
 78/318 [======>.......................] - ETA: 40s - loss: 0.5467 - accuracy: 0.8133
 79/318 [======>.......................] - ETA: 40s - loss: 0.5477 - accuracy: 0.8133
 80/318 [======>.......................] - ETA: 40s - loss: 0.5454 - accuracy: 0.8143
 81/318 [======>.......................] - ETA: 40s - loss: 0.5451 - accuracy: 0.8139
 82/318 [======>.......................] - ETA: 40s - loss: 0.5446 - accuracy: 0.8138
 83/318 [======>.......................] - ETA: 40s - loss: 0.5433 - accuracy: 0.8146
 84/318 [======>.......................] - ETA: 39s - loss: 0.5436 - accuracy: 0.8145
 85/318 [=======>......................] - ETA: 39s - loss: 0.5422 - accuracy: 0.8147
 86/318 [=======>......................] - ETA: 39s - loss: 0.5427 - accuracy: 0.8145
 87/318 [=======>......................] - ETA: 39s - loss: 0.5435 - accuracy: 0.8147
 88/318 [=======>......................] - ETA: 39s - loss: 0.5429 - accuracy: 0.8150
 89/318 [=======>......................] - ETA: 38s - loss: 0.5441 - accuracy: 0.8146
 90/318 [=======>......................] - ETA: 38s - loss: 0.5434 - accuracy: 0.8148
 91/318 [=======>......................] - ETA: 38s - loss: 0.5455 - accuracy: 0.8134
 92/318 [=======>......................] - ETA: 38s - loss: 0.5447 - accuracy: 0.8140
 93/318 [=======>......................] - ETA: 38s - loss: 0.5459 - accuracy: 0.8140
 94/318 [=======>......................] - ETA: 38s - loss: 0.5467 - accuracy: 0.8142
 95/318 [=======>......................] - ETA: 37s - loss: 0.5454 - accuracy: 0.8145
 96/318 [========>.....................] - ETA: 37s - loss: 0.5450 - accuracy: 0.8148
 97/318 [========>.....................] - ETA: 37s - loss: 0.5484 - accuracy: 0.8131
 98/318 [========>.....................] - ETA: 37s - loss: 0.5483 - accuracy: 0.8128
 99/318 [========>.....................] - ETA: 37s - loss: 0.5498 - accuracy: 0.8120
100/318 [========>.....................] - ETA: 37s - loss: 0.5497 - accuracy: 0.8122
101/318 [========>.....................] - ETA: 36s - loss: 0.5505 - accuracy: 0.8122
102/318 [========>.....................] - ETA: 36s - loss: 0.5493 - accuracy: 0.8127
103/318 [========>.....................] - ETA: 36s - loss: 0.5494 - accuracy: 0.8130
104/318 [========>.....................] - ETA: 36s - loss: 0.5506 - accuracy: 0.8125
105/318 [========>.....................] - ETA: 36s - loss: 0.5509 - accuracy: 0.8124
106/318 [=========>....................] - ETA: 36s - loss: 0.5508 - accuracy: 0.8125
107/318 [=========>....................] - ETA: 35s - loss: 0.5494 - accuracy: 0.8131
108/318 [=========>....................] - ETA: 35s - loss: 0.5504 - accuracy: 0.8128
109/318 [=========>....................] - ETA: 35s - loss: 0.5516 - accuracy: 0.8132
110/318 [=========>....................] - ETA: 35s - loss: 0.5496 - accuracy: 0.8142
111/318 [=========>....................] - ETA: 35s - loss: 0.5490 - accuracy: 0.8148
112/318 [=========>....................] - ETA: 34s - loss: 0.5474 - accuracy: 0.8157
113/318 [=========>....................] - ETA: 34s - loss: 0.5484 - accuracy: 0.8155
114/318 [=========>....................] - ETA: 34s - loss: 0.5486 - accuracy: 0.8155
115/318 [=========>....................] - ETA: 34s - loss: 0.5469 - accuracy: 0.8162
116/318 [=========>....................] - ETA: 34s - loss: 0.5456 - accuracy: 0.8168
117/318 [==========>...................] - ETA: 34s - loss: 0.5457 - accuracy: 0.8166
118/318 [==========>...................] - ETA: 33s - loss: 0.5462 - accuracy: 0.8166
119/318 [==========>...................] - ETA: 33s - loss: 0.5461 - accuracy: 0.8168
120/318 [==========>...................] - ETA: 33s - loss: 0.5443 - accuracy: 0.8174
121/318 [==========>...................] - ETA: 33s - loss: 0.5440 - accuracy: 0.8173
122/318 [==========>...................] - ETA: 33s - loss: 0.5453 - accuracy: 0.8163
123/318 [==========>...................] - ETA: 33s - loss: 0.5445 - accuracy: 0.8164
124/318 [==========>...................] - ETA: 32s - loss: 0.5457 - accuracy: 0.8162
125/318 [==========>...................] - ETA: 32s - loss: 0.5465 - accuracy: 0.8160
126/318 [==========>...................] - ETA: 32s - loss: 0.5457 - accuracy: 0.8162
127/318 [==========>...................] - ETA: 32s - loss: 0.5446 - accuracy: 0.8164
128/318 [===========>..................] - ETA: 32s - loss: 0.5433 - accuracy: 0.8169
129/318 [===========>..................] - ETA: 32s - loss: 0.5449 - accuracy: 0.8169
130/318 [===========>..................] - ETA: 31s - loss: 0.5448 - accuracy: 0.8169
131/318 [===========>..................] - ETA: 31s - loss: 0.5443 - accuracy: 0.8173
132/318 [===========>..................] - ETA: 31s - loss: 0.5436 - accuracy: 0.8172
133/318 [===========>..................] - ETA: 31s - loss: 0.5429 - accuracy: 0.8170
134/318 [===========>..................] - ETA: 31s - loss: 0.5436 - accuracy: 0.8168
135/318 [===========>..................] - ETA: 31s - loss: 0.5434 - accuracy: 0.8169
136/318 [===========>..................] - ETA: 30s - loss: 0.5434 - accuracy: 0.8169
137/318 [===========>..................] - ETA: 30s - loss: 0.5437 - accuracy: 0.8165
138/318 [============>.................] - ETA: 30s - loss: 0.5432 - accuracy: 0.8163
139/318 [============>.................] - ETA: 30s - loss: 0.5425 - accuracy: 0.8167
140/318 [============>.................] - ETA: 30s - loss: 0.5430 - accuracy: 0.8165
141/318 [============>.................] - ETA: 30s - loss: 0.5422 - accuracy: 0.8168
142/318 [============>.................] - ETA: 29s - loss: 0.5425 - accuracy: 0.8167
143/318 [============>.................] - ETA: 29s - loss: 0.5430 - accuracy: 0.8168
144/318 [============>.................] - ETA: 29s - loss: 0.5429 - accuracy: 0.8168
145/318 [============>.................] - ETA: 29s - loss: 0.5431 - accuracy: 0.8165
146/318 [============>.................] - ETA: 29s - loss: 0.5433 - accuracy: 0.8164
147/318 [============>.................] - ETA: 29s - loss: 0.5421 - accuracy: 0.8168
148/318 [============>.................] - ETA: 28s - loss: 0.5421 - accuracy: 0.8169
149/318 [=============>................] - ETA: 28s - loss: 0.5423 - accuracy: 0.8169
150/318 [=============>................] - ETA: 28s - loss: 0.5427 - accuracy: 0.8167
151/318 [=============>................] - ETA: 28s - loss: 0.5421 - accuracy: 0.8167
152/318 [=============>................] - ETA: 28s - loss: 0.5423 - accuracy: 0.8165
153/318 [=============>................] - ETA: 28s - loss: 0.5401 - accuracy: 0.8173
154/318 [=============>................] - ETA: 27s - loss: 0.5397 - accuracy: 0.8174
155/318 [=============>................] - ETA: 27s - loss: 0.5387 - accuracy: 0.8178
156/318 [=============>................] - ETA: 27s - loss: 0.5382 - accuracy: 0.8181
157/318 [=============>................] - ETA: 27s - loss: 0.5386 - accuracy: 0.8181
158/318 [=============>................] - ETA: 27s - loss: 0.5387 - accuracy: 0.8178
159/318 [==============>...............] - ETA: 27s - loss: 0.5390 - accuracy: 0.8176
160/318 [==============>...............] - ETA: 26s - loss: 0.5388 - accuracy: 0.8178
161/318 [==============>...............] - ETA: 26s - loss: 0.5383 - accuracy: 0.8178
162/318 [==============>...............] - ETA: 26s - loss: 0.5380 - accuracy: 0.8177
163/318 [==============>...............] - ETA: 26s - loss: 0.5387 - accuracy: 0.8176
164/318 [==============>...............] - ETA: 26s - loss: 0.5376 - accuracy: 0.8179
165/318 [==============>...............] - ETA: 26s - loss: 0.5373 - accuracy: 0.8179
166/318 [==============>...............] - ETA: 25s - loss: 0.5370 - accuracy: 0.8181
167/318 [==============>...............] - ETA: 25s - loss: 0.5391 - accuracy: 0.8171
168/318 [==============>...............] - ETA: 25s - loss: 0.5389 - accuracy: 0.8173
169/318 [==============>...............] - ETA: 25s - loss: 0.5380 - accuracy: 0.8179
170/318 [===============>..............] - ETA: 25s - loss: 0.5363 - accuracy: 0.8187
171/318 [===============>..............] - ETA: 24s - loss: 0.5359 - accuracy: 0.8187
172/318 [===============>..............] - ETA: 24s - loss: 0.5347 - accuracy: 0.8192
173/318 [===============>..............] - ETA: 24s - loss: 0.5332 - accuracy: 0.8199
174/318 [===============>..............] - ETA: 24s - loss: 0.5346 - accuracy: 0.8195
175/318 [===============>..............] - ETA: 24s - loss: 0.5356 - accuracy: 0.8192
176/318 [===============>..............] - ETA: 24s - loss: 0.5346 - accuracy: 0.8194
177/318 [===============>..............] - ETA: 23s - loss: 0.5337 - accuracy: 0.8197
178/318 [===============>..............] - ETA: 23s - loss: 0.5344 - accuracy: 0.8196
179/318 [===============>..............] - ETA: 23s - loss: 0.5339 - accuracy: 0.8197
180/318 [===============>..............] - ETA: 23s - loss: 0.5344 - accuracy: 0.8196
181/318 [================>.............] - ETA: 23s - loss: 0.5345 - accuracy: 0.8196
182/318 [================>.............] - ETA: 23s - loss: 0.5339 - accuracy: 0.8199
183/318 [================>.............] - ETA: 22s - loss: 0.5350 - accuracy: 0.8193
184/318 [================>.............] - ETA: 22s - loss: 0.5356 - accuracy: 0.8193
185/318 [================>.............] - ETA: 22s - loss: 0.5350 - accuracy: 0.8195
186/318 [================>.............] - ETA: 22s - loss: 0.5342 - accuracy: 0.8197
187/318 [================>.............] - ETA: 22s - loss: 0.5339 - accuracy: 0.8199
188/318 [================>.............] - ETA: 22s - loss: 0.5327 - accuracy: 0.8205
189/318 [================>.............] - ETA: 21s - loss: 0.5321 - accuracy: 0.8207
190/318 [================>.............] - ETA: 21s - loss: 0.5319 - accuracy: 0.8206
191/318 [=================>............] - ETA: 21s - loss: 0.5311 - accuracy: 0.8208
192/318 [=================>............] - ETA: 21s - loss: 0.5314 - accuracy: 0.8207
193/318 [=================>............] - ETA: 21s - loss: 0.5310 - accuracy: 0.8208
194/318 [=================>............] - ETA: 21s - loss: 0.5306 - accuracy: 0.8210
195/318 [=================>............] - ETA: 20s - loss: 0.5310 - accuracy: 0.8211
196/318 [=================>............] - ETA: 20s - loss: 0.5303 - accuracy: 0.8213
197/318 [=================>............] - ETA: 20s - loss: 0.5304 - accuracy: 0.8211
198/318 [=================>............] - ETA: 20s - loss: 0.5296 - accuracy: 0.8213
199/318 [=================>............] - ETA: 20s - loss: 0.5297 - accuracy: 0.8215
200/318 [=================>............] - ETA: 20s - loss: 0.5293 - accuracy: 0.8216
201/318 [=================>............] - ETA: 19s - loss: 0.5289 - accuracy: 0.8215
202/318 [==================>...........] - ETA: 19s - loss: 0.5287 - accuracy: 0.8216
203/318 [==================>...........] - ETA: 19s - loss: 0.5278 - accuracy: 0.8220
204/318 [==================>...........] - ETA: 19s - loss: 0.5272 - accuracy: 0.8223
205/318 [==================>...........] - ETA: 19s - loss: 0.5262 - accuracy: 0.8226
206/318 [==================>...........] - ETA: 19s - loss: 0.5260 - accuracy: 0.8227
207/318 [==================>...........] - ETA: 18s - loss: 0.5252 - accuracy: 0.8230
208/318 [==================>...........] - ETA: 18s - loss: 0.5255 - accuracy: 0.8229
209/318 [==================>...........] - ETA: 18s - loss: 0.5267 - accuracy: 0.8226
210/318 [==================>...........] - ETA: 18s - loss: 0.5267 - accuracy: 0.8225
211/318 [==================>...........] - ETA: 18s - loss: 0.5265 - accuracy: 0.8225
212/318 [===================>..........] - ETA: 18s - loss: 0.5262 - accuracy: 0.8227
213/318 [===================>..........] - ETA: 17s - loss: 0.5263 - accuracy: 0.8225
214/318 [===================>..........] - ETA: 17s - loss: 0.5263 - accuracy: 0.8227
215/318 [===================>..........] - ETA: 17s - loss: 0.5268 - accuracy: 0.8227
216/318 [===================>..........] - ETA: 17s - loss: 0.5261 - accuracy: 0.8230
217/318 [===================>..........] - ETA: 17s - loss: 0.5256 - accuracy: 0.8232
218/318 [===================>..........] - ETA: 17s - loss: 0.5247 - accuracy: 0.8235
219/318 [===================>..........] - ETA: 16s - loss: 0.5245 - accuracy: 0.8236
220/318 [===================>..........] - ETA: 16s - loss: 0.5243 - accuracy: 0.8238
221/318 [===================>..........] - ETA: 16s - loss: 0.5241 - accuracy: 0.8238
222/318 [===================>..........] - ETA: 16s - loss: 0.5243 - accuracy: 0.8238
223/318 [====================>.........] - ETA: 16s - loss: 0.5237 - accuracy: 0.8238
224/318 [====================>.........] - ETA: 16s - loss: 0.5243 - accuracy: 0.8235
225/318 [====================>.........] - ETA: 15s - loss: 0.5241 - accuracy: 0.8235
226/318 [====================>.........] - ETA: 15s - loss: 0.5242 - accuracy: 0.8234
227/318 [====================>.........] - ETA: 15s - loss: 0.5240 - accuracy: 0.8235
228/318 [====================>.........] - ETA: 15s - loss: 0.5235 - accuracy: 0.8237
229/318 [====================>.........] - ETA: 15s - loss: 0.5243 - accuracy: 0.8236
230/318 [====================>.........] - ETA: 14s - loss: 0.5238 - accuracy: 0.8239
231/318 [====================>.........] - ETA: 14s - loss: 0.5237 - accuracy: 0.8238
232/318 [====================>.........] - ETA: 14s - loss: 0.5245 - accuracy: 0.8232
233/318 [====================>.........] - ETA: 14s - loss: 0.5242 - accuracy: 0.8233
234/318 [=====================>........] - ETA: 14s - loss: 0.5237 - accuracy: 0.8237
235/318 [=====================>........] - ETA: 14s - loss: 0.5240 - accuracy: 0.8236
236/318 [=====================>........] - ETA: 13s - loss: 0.5251 - accuracy: 0.8233
237/318 [=====================>........] - ETA: 13s - loss: 0.5243 - accuracy: 0.8236
238/318 [=====================>........] - ETA: 13s - loss: 0.5243 - accuracy: 0.8235
239/318 [=====================>........] - ETA: 13s - loss: 0.5237 - accuracy: 0.8236
240/318 [=====================>........] - ETA: 13s - loss: 0.5233 - accuracy: 0.8236
241/318 [=====================>........] - ETA: 13s - loss: 0.5228 - accuracy: 0.8238
242/318 [=====================>........] - ETA: 12s - loss: 0.5234 - accuracy: 0.8235
243/318 [=====================>........] - ETA: 12s - loss: 0.5243 - accuracy: 0.8232
244/318 [======================>.......] - ETA: 12s - loss: 0.5237 - accuracy: 0.8234
245/318 [======================>.......] - ETA: 12s - loss: 0.5236 - accuracy: 0.8233
246/318 [======================>.......] - ETA: 12s - loss: 0.5234 - accuracy: 0.8234
247/318 [======================>.......] - ETA: 12s - loss: 0.5236 - accuracy: 0.8232
248/318 [======================>.......] - ETA: 11s - loss: 0.5242 - accuracy: 0.8232
249/318 [======================>.......] - ETA: 11s - loss: 0.5237 - accuracy: 0.8235
250/318 [======================>.......] - ETA: 11s - loss: 0.5242 - accuracy: 0.8234
251/318 [======================>.......] - ETA: 11s - loss: 0.5238 - accuracy: 0.8235
252/318 [======================>.......] - ETA: 11s - loss: 0.5239 - accuracy: 0.8236
253/318 [======================>.......] - ETA: 11s - loss: 0.5233 - accuracy: 0.8239
254/318 [======================>.......] - ETA: 10s - loss: 0.5237 - accuracy: 0.8238
255/318 [=======================>......] - ETA: 10s - loss: 0.5232 - accuracy: 0.8240
256/318 [=======================>......] - ETA: 10s - loss: 0.5229 - accuracy: 0.8242
257/318 [=======================>......] - ETA: 10s - loss: 0.5230 - accuracy: 0.8244
258/318 [=======================>......] - ETA: 10s - loss: 0.5229 - accuracy: 0.8244
259/318 [=======================>......] - ETA: 10s - loss: 0.5227 - accuracy: 0.8246
260/318 [=======================>......] - ETA: 9s - loss: 0.5224 - accuracy: 0.8246 
261/318 [=======================>......] - ETA: 9s - loss: 0.5223 - accuracy: 0.8246
262/318 [=======================>......] - ETA: 9s - loss: 0.5227 - accuracy: 0.8247
263/318 [=======================>......] - ETA: 9s - loss: 0.5228 - accuracy: 0.8246
264/318 [=======================>......] - ETA: 9s - loss: 0.5224 - accuracy: 0.8248
265/318 [========================>.....] - ETA: 9s - loss: 0.5225 - accuracy: 0.8248
266/318 [========================>.....] - ETA: 8s - loss: 0.5221 - accuracy: 0.8250
267/318 [========================>.....] - ETA: 8s - loss: 0.5225 - accuracy: 0.8248
268/318 [========================>.....] - ETA: 8s - loss: 0.5225 - accuracy: 0.8247
269/318 [========================>.....] - ETA: 8s - loss: 0.5221 - accuracy: 0.8248
270/318 [========================>.....] - ETA: 8s - loss: 0.5225 - accuracy: 0.8245
271/318 [========================>.....] - ETA: 8s - loss: 0.5223 - accuracy: 0.8244
272/318 [========================>.....] - ETA: 7s - loss: 0.5230 - accuracy: 0.8245
273/318 [========================>.....] - ETA: 7s - loss: 0.5230 - accuracy: 0.8245
274/318 [========================>.....] - ETA: 7s - loss: 0.5228 - accuracy: 0.8244
275/318 [========================>.....] - ETA: 7s - loss: 0.5222 - accuracy: 0.8245
276/318 [=========================>....] - ETA: 7s - loss: 0.5219 - accuracy: 0.8246
277/318 [=========================>....] - ETA: 6s - loss: 0.5218 - accuracy: 0.8246
278/318 [=========================>....] - ETA: 6s - loss: 0.5212 - accuracy: 0.8246
279/318 [=========================>....] - ETA: 6s - loss: 0.5209 - accuracy: 0.8246
280/318 [=========================>....] - ETA: 6s - loss: 0.5208 - accuracy: 0.8246
281/318 [=========================>....] - ETA: 6s - loss: 0.5203 - accuracy: 0.8247
282/318 [=========================>....] - ETA: 6s - loss: 0.5199 - accuracy: 0.8250
283/318 [=========================>....] - ETA: 5s - loss: 0.5200 - accuracy: 0.8250
284/318 [=========================>....] - ETA: 5s - loss: 0.5201 - accuracy: 0.8250
285/318 [=========================>....] - ETA: 5s - loss: 0.5200 - accuracy: 0.8248
286/318 [=========================>....] - ETA: 5s - loss: 0.5201 - accuracy: 0.8250
287/318 [==========================>...] - ETA: 5s - loss: 0.5206 - accuracy: 0.8249
288/318 [==========================>...] - ETA: 5s - loss: 0.5204 - accuracy: 0.8250
289/318 [==========================>...] - ETA: 4s - loss: 0.5211 - accuracy: 0.8248
290/318 [==========================>...] - ETA: 4s - loss: 0.5216 - accuracy: 0.8246
291/318 [==========================>...] - ETA: 4s - loss: 0.5212 - accuracy: 0.8246
292/318 [==========================>...] - ETA: 4s - loss: 0.5212 - accuracy: 0.8245
293/318 [==========================>...] - ETA: 4s - loss: 0.5211 - accuracy: 0.8245
294/318 [==========================>...] - ETA: 4s - loss: 0.5213 - accuracy: 0.8244
295/318 [==========================>...] - ETA: 3s - loss: 0.5212 - accuracy: 0.8245
296/318 [==========================>...] - ETA: 3s - loss: 0.5217 - accuracy: 0.8244
297/318 [===========================>..] - ETA: 3s - loss: 0.5219 - accuracy: 0.8245
298/318 [===========================>..] - ETA: 3s - loss: 0.5218 - accuracy: 0.8246
299/318 [===========================>..] - ETA: 3s - loss: 0.5219 - accuracy: 0.8245
300/318 [===========================>..] - ETA: 3s - loss: 0.5224 - accuracy: 0.8243
301/318 [===========================>..] - ETA: 2s - loss: 0.5217 - accuracy: 0.8245
302/318 [===========================>..] - ETA: 2s - loss: 0.5214 - accuracy: 0.8248
303/318 [===========================>..] - ETA: 2s - loss: 0.5216 - accuracy: 0.8246
304/318 [===========================>..] - ETA: 2s - loss: 0.5216 - accuracy: 0.8246
305/318 [===========================>..] - ETA: 2s - loss: 0.5219 - accuracy: 0.8244
306/318 [===========================>..] - ETA: 2s - loss: 0.5218 - accuracy: 0.8245
307/318 [===========================>..] - ETA: 1s - loss: 0.5211 - accuracy: 0.8247
308/318 [============================>.] - ETA: 1s - loss: 0.5210 - accuracy: 0.8248
309/318 [============================>.] - ETA: 1s - loss: 0.5213 - accuracy: 0.8247
310/318 [============================>.] - ETA: 1s - loss: 0.5216 - accuracy: 0.8245
311/318 [============================>.] - ETA: 1s - loss: 0.5218 - accuracy: 0.8244
312/318 [============================>.] - ETA: 1s - loss: 0.5224 - accuracy: 0.8242
313/318 [============================>.] - ETA: 0s - loss: 0.5221 - accuracy: 0.8243
314/318 [============================>.] - ETA: 0s - loss: 0.5218 - accuracy: 0.8244
315/318 [============================>.] - ETA: 0s - loss: 0.5216 - accuracy: 0.8244
316/318 [============================>.] - ETA: 0s - loss: 0.5220 - accuracy: 0.8244
317/318 [============================>.] - ETA: 0s - loss: 0.5218 - accuracy: 0.8242
318/318 [==============================] - ETA: 0s - loss: 0.5221 - accuracy: 0.8242
318/318 [==============================] - 56s 176ms/step - loss: 0.5221 - accuracy: 0.8242 - val_loss: 1.0569 - val_accuracy: 0.6800
Epoch 6/10

  1/318 [..............................] - ETA: 1:11 - loss: 0.6252 - accuracy: 0.8281
  2/318 [..............................] - ETA: 55s - loss: 0.5481 - accuracy: 0.8281 
  3/318 [..............................] - ETA: 55s - loss: 0.5631 - accuracy: 0.8177
  4/318 [..............................] - ETA: 54s - loss: 0.5197 - accuracy: 0.8242
  5/318 [..............................] - ETA: 54s - loss: 0.5134 - accuracy: 0.8250
  6/318 [..............................] - ETA: 53s - loss: 0.5145 - accuracy: 0.8359
  7/318 [..............................] - ETA: 53s - loss: 0.5294 - accuracy: 0.8348
  8/318 [..............................] - ETA: 53s - loss: 0.5131 - accuracy: 0.8457
  9/318 [..............................] - ETA: 53s - loss: 0.5170 - accuracy: 0.8438
 10/318 [..............................] - ETA: 52s - loss: 0.5252 - accuracy: 0.8422
 11/318 [>.............................] - ETA: 52s - loss: 0.5200 - accuracy: 0.8452
 12/318 [>.............................] - ETA: 52s - loss: 0.5310 - accuracy: 0.8411
 13/318 [>.............................] - ETA: 52s - loss: 0.5274 - accuracy: 0.8413
 14/318 [>.............................] - ETA: 52s - loss: 0.5328 - accuracy: 0.8359
 15/318 [>.............................] - ETA: 51s - loss: 0.5343 - accuracy: 0.8333
 16/318 [>.............................] - ETA: 51s - loss: 0.5264 - accuracy: 0.8369
 17/318 [>.............................] - ETA: 51s - loss: 0.5364 - accuracy: 0.8364
 18/318 [>.............................] - ETA: 51s - loss: 0.5329 - accuracy: 0.8333
 19/318 [>.............................] - ETA: 51s - loss: 0.5488 - accuracy: 0.8273
