##################### Run FineTune @ Iter = 1: Epoch = 10
Init
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/10
  1/635 [..............................] - ETA: 1:18:24 - loss: 1.1538 - accuracy: 0.6562
354/635 [===============>..............] - ETA: 25s - loss: 0.9820 - accuracy: 0.6887
355/635 [===============>..............] - ETA: 25s - loss: 0.9823 - accuracy: 0.6885
356/635 [===============>..............] - ETA: 25s - loss: 0.9828 - accuracy: 0.6884
357/635 [===============>..............] - ETA: 25s - loss: 0.9824 - accuracy: 0.6886
358/635 [===============>..............] - ETA: 25s - loss: 0.9826 - accuracy: 0.6884
359/635 [===============>..............] - ETA: 25s - loss: 0.9838 - accuracy: 0.6878
360/635 [================>.............] - ETA: 25s - loss: 0.9843 - accuracy: 0.6878
361/635 [================>.............] - ETA: 25s - loss: 0.9843 - accuracy: 0.6875
362/635 [================>.............] - ETA: 24s - loss: 0.9833 - accuracy: 0.6878
363/635 [================>.............] - ETA: 24s - loss: 0.9829 - accuracy: 0.6878
364/635 [================>.............] - ETA: 24s - loss: 0.9825 - accuracy: 0.6880
365/635 [================>.............] - ETA: 24s - loss: 0.9818 - accuracy: 0.6883
366/635 [================>.............] - ETA: 24s - loss: 0.9828 - accuracy: 0.6882
367/635 [================>.............] - ETA: 24s - loss: 0.9825 - accuracy: 0.6881
368/635 [================>.............] - ETA: 24s - loss: 0.9825 - accuracy: 0.6880
369/635 [================>.............] - ETA: 24s - loss: 0.9827 - accuracy: 0.6882
370/635 [================>.............] - ETA: 24s - loss: 0.9827 - accuracy: 0.6882
371/635 [================>.............] - ETA: 24s - loss: 0.9825 - accuracy: 0.6883
372/635 [================>.............] - ETA: 24s - loss: 0.9840 - accuracy: 0.6880
373/635 [================>.............] - ETA: 23s - loss: 0.9844 - accuracy: 0.6880
374/635 [================>.............] - ETA: 23s - loss: 0.9842 - accuracy: 0.6882
375/635 [================>.............] - ETA: 23s - loss: 0.9840 - accuracy: 0.6883
376/635 [================>.............] - ETA: 23s - loss: 0.9839 - accuracy: 0.6880
377/635 [================>.............] - ETA: 23s - loss: 0.9837 - accuracy: 0.6882
378/635 [================>.............] - ETA: 23s - loss: 0.9832 - accuracy: 0.6883
379/635 [================>.............] - ETA: 23s - loss: 0.9831 - accuracy: 0.6882
380/635 [================>.............] - ETA: 23s - loss: 0.9821 - accuracy: 0.6887
381/635 [=================>............] - ETA: 23s - loss: 0.9818 - accuracy: 0.6888
382/635 [=================>............] - ETA: 23s - loss: 0.9812 - accuracy: 0.6891
383/635 [=================>............] - ETA: 23s - loss: 0.9808 - accuracy: 0.6890
384/635 [=================>............] - ETA: 22s - loss: 0.9802 - accuracy: 0.6890
385/635 [=================>............] - ETA: 22s - loss: 0.9807 - accuracy: 0.6889
386/635 [=================>............] - ETA: 22s - loss: 0.9806 - accuracy: 0.6886
387/635 [=================>............] - ETA: 22s - loss: 0.9799 - accuracy: 0.6889
388/635 [=================>............] - ETA: 22s - loss: 0.9798 - accuracy: 0.6891
389/635 [=================>............] - ETA: 22s - loss: 0.9790 - accuracy: 0.6893
390/635 [=================>............] - ETA: 22s - loss: 0.9794 - accuracy: 0.6891
391/635 [=================>............] - ETA: 22s - loss: 0.9791 - accuracy: 0.6893
392/635 [=================>............] - ETA: 22s - loss: 0.9783 - accuracy: 0.6896
393/635 [=================>............] - ETA: 22s - loss: 0.9783 - accuracy: 0.6896
394/635 [=================>............] - ETA: 22s - loss: 0.9786 - accuracy: 0.6896
395/635 [=================>............] - ETA: 21s - loss: 0.9775 - accuracy: 0.6900
396/635 [=================>............] - ETA: 21s - loss: 0.9776 - accuracy: 0.6899
397/635 [=================>............] - ETA: 21s - loss: 0.9770 - accuracy: 0.6899
398/635 [=================>............] - ETA: 21s - loss: 0.9765 - accuracy: 0.6902
399/635 [=================>............] - ETA: 21s - loss: 0.9766 - accuracy: 0.6902
400/635 [=================>............] - ETA: 21s - loss: 0.9780 - accuracy: 0.6899
401/635 [=================>............] - ETA: 21s - loss: 0.9781 - accuracy: 0.6899
402/635 [=================>............] - ETA: 21s - loss: 0.9773 - accuracy: 0.6901
403/635 [==================>...........] - ETA: 21s - loss: 0.9780 - accuracy: 0.6901
404/635 [==================>...........] - ETA: 21s - loss: 0.9777 - accuracy: 0.6902
405/635 [==================>...........] - ETA: 21s - loss: 0.9773 - accuracy: 0.6904
406/635 [==================>...........] - ETA: 20s - loss: 0.9768 - accuracy: 0.6904
407/635 [==================>...........] - ETA: 20s - loss: 0.9770 - accuracy: 0.6905
408/635 [==================>...........] - ETA: 20s - loss: 0.9766 - accuracy: 0.6906
409/635 [==================>...........] - ETA: 20s - loss: 0.9758 - accuracy: 0.6908
410/635 [==================>...........] - ETA: 20s - loss: 0.9759 - accuracy: 0.6907
411/635 [==================>...........] - ETA: 20s - loss: 0.9760 - accuracy: 0.6906
412/635 [==================>...........] - ETA: 20s - loss: 0.9754 - accuracy: 0.6907
413/635 [==================>...........] - ETA: 20s - loss: 0.9749 - accuracy: 0.6908
414/635 [==================>...........] - ETA: 20s - loss: 0.9753 - accuracy: 0.6908
415/635 [==================>...........] - ETA: 20s - loss: 0.9753 - accuracy: 0.6909
416/635 [==================>...........] - ETA: 20s - loss: 0.9749 - accuracy: 0.6911
417/635 [==================>...........] - ETA: 19s - loss: 0.9748 - accuracy: 0.6908
418/635 [==================>...........] - ETA: 19s - loss: 0.9738 - accuracy: 0.6910
419/635 [==================>...........] - ETA: 19s - loss: 0.9747 - accuracy: 0.6908
420/635 [==================>...........] - ETA: 19s - loss: 0.9747 - accuracy: 0.6907
421/635 [==================>...........] - ETA: 19s - loss: 0.9740 - accuracy: 0.6908
422/635 [==================>...........] - ETA: 19s - loss: 0.9747 - accuracy: 0.6907
423/635 [==================>...........] - ETA: 19s - loss: 0.9747 - accuracy: 0.6909
424/635 [===================>..........] - ETA: 19s - loss: 0.9748 - accuracy: 0.6911
425/635 [===================>..........] - ETA: 19s - loss: 0.9747 - accuracy: 0.6912
426/635 [===================>..........] - ETA: 19s - loss: 0.9741 - accuracy: 0.6915
427/635 [===================>..........] - ETA: 19s - loss: 0.9747 - accuracy: 0.6912
428/635 [===================>..........] - ETA: 18s - loss: 0.9742 - accuracy: 0.6915
429/635 [===================>..........] - ETA: 18s - loss: 0.9745 - accuracy: 0.6915
430/635 [===================>..........] - ETA: 18s - loss: 0.9748 - accuracy: 0.6913
431/635 [===================>..........] - ETA: 18s - loss: 0.9744 - accuracy: 0.6913
432/635 [===================>..........] - ETA: 18s - loss: 0.9739 - accuracy: 0.6914
433/635 [===================>..........] - ETA: 18s - loss: 0.9737 - accuracy: 0.6915
434/635 [===================>..........] - ETA: 18s - loss: 0.9740 - accuracy: 0.6913
435/635 [===================>..........] - ETA: 18s - loss: 0.9743 - accuracy: 0.6915
436/635 [===================>..........] - ETA: 18s - loss: 0.9741 - accuracy: 0.6917
437/635 [===================>..........] - ETA: 18s - loss: 0.9753 - accuracy: 0.6915
438/635 [===================>..........] - ETA: 18s - loss: 0.9751 - accuracy: 0.6916
439/635 [===================>..........] - ETA: 17s - loss: 0.9747 - accuracy: 0.6917
440/635 [===================>..........] - ETA: 17s - loss: 0.9742 - accuracy: 0.6918
441/635 [===================>..........] - ETA: 17s - loss: 0.9746 - accuracy: 0.6916
442/635 [===================>..........] - ETA: 17s - loss: 0.9751 - accuracy: 0.6914
443/635 [===================>..........] - ETA: 17s - loss: 0.9749 - accuracy: 0.6915
444/635 [===================>..........] - ETA: 17s - loss: 0.9742 - accuracy: 0.6914
445/635 [====================>.........] - ETA: 17s - loss: 0.9737 - accuracy: 0.6918
446/635 [====================>.........] - ETA: 17s - loss: 0.9741 - accuracy: 0.6917
447/635 [====================>.........] - ETA: 17s - loss: 0.9745 - accuracy: 0.6916
448/635 [====================>.........] - ETA: 17s - loss: 0.9747 - accuracy: 0.6916
449/635 [====================>.........] - ETA: 16s - loss: 0.9746 - accuracy: 0.6915
450/635 [====================>.........] - ETA: 16s - loss: 0.9740 - accuracy: 0.6917
451/635 [====================>.........] - ETA: 16s - loss: 0.9737 - accuracy: 0.6918
452/635 [====================>.........] - ETA: 16s - loss: 0.9731 - accuracy: 0.6919
453/635 [====================>.........] - ETA: 16s - loss: 0.9730 - accuracy: 0.6918
454/635 [====================>.........] - ETA: 16s - loss: 0.9725 - accuracy: 0.6919
455/635 [====================>.........] - ETA: 16s - loss: 0.9716 - accuracy: 0.6922
456/635 [====================>.........] - ETA: 16s - loss: 0.9720 - accuracy: 0.6918
457/635 [====================>.........] - ETA: 16s - loss: 0.9721 - accuracy: 0.6918
458/635 [====================>.........] - ETA: 16s - loss: 0.9714 - accuracy: 0.6919
459/635 [====================>.........] - ETA: 16s - loss: 0.9717 - accuracy: 0.6918
460/635 [====================>.........] - ETA: 15s - loss: 0.9714 - accuracy: 0.6919
461/635 [====================>.........] - ETA: 15s - loss: 0.9708 - accuracy: 0.6919
462/635 [====================>.........] - ETA: 15s - loss: 0.9707 - accuracy: 0.6919
463/635 [====================>.........] - ETA: 15s - loss: 0.9703 - accuracy: 0.6918
464/635 [====================>.........] - ETA: 15s - loss: 0.9709 - accuracy: 0.6915
465/635 [====================>.........] - ETA: 15s - loss: 0.9702 - accuracy: 0.6916
466/635 [=====================>........] - ETA: 15s - loss: 0.9703 - accuracy: 0.6915
467/635 [=====================>........] - ETA: 15s - loss: 0.9706 - accuracy: 0.6914
468/635 [=====================>........] - ETA: 15s - loss: 0.9707 - accuracy: 0.6915
469/635 [=====================>........] - ETA: 15s - loss: 0.9713 - accuracy: 0.6912
470/635 [=====================>........] - ETA: 15s - loss: 0.9729 - accuracy: 0.6909
471/635 [=====================>........] - ETA: 14s - loss: 0.9721 - accuracy: 0.6911
472/635 [=====================>........] - ETA: 14s - loss: 0.9717 - accuracy: 0.6913
473/635 [=====================>........] - ETA: 14s - loss: 0.9711 - accuracy: 0.6915
474/635 [=====================>........] - ETA: 14s - loss: 0.9711 - accuracy: 0.6914
475/635 [=====================>........] - ETA: 14s - loss: 0.9706 - accuracy: 0.6914
476/635 [=====================>........] - ETA: 14s - loss: 0.9701 - accuracy: 0.6915
477/635 [=====================>........] - ETA: 14s - loss: 0.9699 - accuracy: 0.6916
478/635 [=====================>........] - ETA: 14s - loss: 0.9696 - accuracy: 0.6917
479/635 [=====================>........] - ETA: 14s - loss: 0.9697 - accuracy: 0.6918
480/635 [=====================>........] - ETA: 14s - loss: 0.9702 - accuracy: 0.6917
481/635 [=====================>........] - ETA: 14s - loss: 0.9702 - accuracy: 0.6917
482/635 [=====================>........] - ETA: 13s - loss: 0.9705 - accuracy: 0.6918
483/635 [=====================>........] - ETA: 13s - loss: 0.9705 - accuracy: 0.6918
484/635 [=====================>........] - ETA: 13s - loss: 0.9700 - accuracy: 0.6920
485/635 [=====================>........] - ETA: 13s - loss: 0.9704 - accuracy: 0.6919
486/635 [=====================>........] - ETA: 13s - loss: 0.9699 - accuracy: 0.6921
487/635 [======================>.......] - ETA: 13s - loss: 0.9699 - accuracy: 0.6921
488/635 [======================>.......] - ETA: 13s - loss: 0.9693 - accuracy: 0.6922
489/635 [======================>.......] - ETA: 13s - loss: 0.9686 - accuracy: 0.6924
490/635 [======================>.......] - ETA: 13s - loss: 0.9678 - accuracy: 0.6927
491/635 [======================>.......] - ETA: 13s - loss: 0.9679 - accuracy: 0.6926
492/635 [======================>.......] - ETA: 13s - loss: 0.9691 - accuracy: 0.6923
493/635 [======================>.......] - ETA: 12s - loss: 0.9683 - accuracy: 0.6926
494/635 [======================>.......] - ETA: 12s - loss: 0.9682 - accuracy: 0.6928
495/635 [======================>.......] - ETA: 12s - loss: 0.9683 - accuracy: 0.6926
496/635 [======================>.......] - ETA: 12s - loss: 0.9684 - accuracy: 0.6925
497/635 [======================>.......] - ETA: 12s - loss: 0.9686 - accuracy: 0.6925
498/635 [======================>.......] - ETA: 12s - loss: 0.9690 - accuracy: 0.6923
499/635 [======================>.......] - ETA: 12s - loss: 0.9689 - accuracy: 0.6923
500/635 [======================>.......] - ETA: 12s - loss: 0.9695 - accuracy: 0.6922
501/635 [======================>.......] - ETA: 12s - loss: 0.9698 - accuracy: 0.6921
502/635 [======================>.......] - ETA: 12s - loss: 0.9695 - accuracy: 0.6922
503/635 [======================>.......] - ETA: 12s - loss: 0.9692 - accuracy: 0.6921
504/635 [======================>.......] - ETA: 11s - loss: 0.9688 - accuracy: 0.6921
505/635 [======================>.......] - ETA: 11s - loss: 0.9682 - accuracy: 0.6923
506/635 [======================>.......] - ETA: 11s - loss: 0.9686 - accuracy: 0.6920
507/635 [======================>.......] - ETA: 11s - loss: 0.9690 - accuracy: 0.6919
508/635 [=======================>......] - ETA: 11s - loss: 0.9684 - accuracy: 0.6922
509/635 [=======================>......] - ETA: 11s - loss: 0.9682 - accuracy: 0.6923
510/635 [=======================>......] - ETA: 11s - loss: 0.9678 - accuracy: 0.6923
511/635 [=======================>......] - ETA: 11s - loss: 0.9673 - accuracy: 0.6925
512/635 [=======================>......] - ETA: 11s - loss: 0.9671 - accuracy: 0.6926
513/635 [=======================>......] - ETA: 11s - loss: 0.9672 - accuracy: 0.6924
514/635 [=======================>......] - ETA: 11s - loss: 0.9666 - accuracy: 0.6926
515/635 [=======================>......] - ETA: 10s - loss: 0.9663 - accuracy: 0.6926
516/635 [=======================>......] - ETA: 10s - loss: 0.9663 - accuracy: 0.6926
517/635 [=======================>......] - ETA: 10s - loss: 0.9671 - accuracy: 0.6925
518/635 [=======================>......] - ETA: 10s - loss: 0.9667 - accuracy: 0.6924
519/635 [=======================>......] - ETA: 10s - loss: 0.9666 - accuracy: 0.6924
520/635 [=======================>......] - ETA: 10s - loss: 0.9666 - accuracy: 0.6925
521/635 [=======================>......] - ETA: 10s - loss: 0.9666 - accuracy: 0.6923
522/635 [=======================>......] - ETA: 10s - loss: 0.9659 - accuracy: 0.6923
523/635 [=======================>......] - ETA: 10s - loss: 0.9665 - accuracy: 0.6920
524/635 [=======================>......] - ETA: 10s - loss: 0.9668 - accuracy: 0.6921
525/635 [=======================>......] - ETA: 10s - loss: 0.9668 - accuracy: 0.6921
526/635 [=======================>......] - ETA: 9s - loss: 0.9664 - accuracy: 0.6923 
527/635 [=======================>......] - ETA: 9s - loss: 0.9662 - accuracy: 0.6923
528/635 [=======================>......] - ETA: 9s - loss: 0.9662 - accuracy: 0.6922
529/635 [=======================>......] - ETA: 9s - loss: 0.9659 - accuracy: 0.6923
530/635 [========================>.....] - ETA: 9s - loss: 0.9657 - accuracy: 0.6924
531/635 [========================>.....] - ETA: 9s - loss: 0.9652 - accuracy: 0.6925
532/635 [========================>.....] - ETA: 9s - loss: 0.9659 - accuracy: 0.6922
533/635 [========================>.....] - ETA: 9s - loss: 0.9664 - accuracy: 0.6920
534/635 [========================>.....] - ETA: 9s - loss: 0.9665 - accuracy: 0.6918
535/635 [========================>.....] - ETA: 9s - loss: 0.9666 - accuracy: 0.6918
536/635 [========================>.....] - ETA: 9s - loss: 0.9671 - accuracy: 0.6916
537/635 [========================>.....] - ETA: 8s - loss: 0.9666 - accuracy: 0.6917
538/635 [========================>.....] - ETA: 8s - loss: 0.9665 - accuracy: 0.6917
539/635 [========================>.....] - ETA: 8s - loss: 0.9666 - accuracy: 0.6917
540/635 [========================>.....] - ETA: 8s - loss: 0.9658 - accuracy: 0.6919
541/635 [========================>.....] - ETA: 8s - loss: 0.9658 - accuracy: 0.6919
542/635 [========================>.....] - ETA: 8s - loss: 0.9657 - accuracy: 0.6919
543/635 [========================>.....] - ETA: 8s - loss: 0.9659 - accuracy: 0.6919
544/635 [========================>.....] - ETA: 8s - loss: 0.9664 - accuracy: 0.6919
545/635 [========================>.....] - ETA: 8s - loss: 0.9666 - accuracy: 0.6916
546/635 [========================>.....] - ETA: 8s - loss: 0.9661 - accuracy: 0.6918
547/635 [========================>.....] - ETA: 8s - loss: 0.9660 - accuracy: 0.6919
548/635 [========================>.....] - ETA: 7s - loss: 0.9660 - accuracy: 0.6919
549/635 [========================>.....] - ETA: 7s - loss: 0.9656 - accuracy: 0.6919
550/635 [========================>.....] - ETA: 7s - loss: 0.9658 - accuracy: 0.6918
551/635 [=========================>....] - ETA: 7s - loss: 0.9661 - accuracy: 0.6916
552/635 [=========================>....] - ETA: 7s - loss: 0.9659 - accuracy: 0.6916
553/635 [=========================>....] - ETA: 7s - loss: 0.9662 - accuracy: 0.6913
554/635 [=========================>....] - ETA: 7s - loss: 0.9656 - accuracy: 0.6916
555/635 [=========================>....] - ETA: 7s - loss: 0.9658 - accuracy: 0.6914
556/635 [=========================>....] - ETA: 7s - loss: 0.9656 - accuracy: 0.6915
557/635 [=========================>....] - ETA: 7s - loss: 0.9657 - accuracy: 0.6915
558/635 [=========================>....] - ETA: 7s - loss: 0.9653 - accuracy: 0.6918
559/635 [=========================>....] - ETA: 6s - loss: 0.9647 - accuracy: 0.6919
560/635 [=========================>....] - ETA: 6s - loss: 0.9651 - accuracy: 0.6918
561/635 [=========================>....] - ETA: 6s - loss: 0.9652 - accuracy: 0.6917
562/635 [=========================>....] - ETA: 6s - loss: 0.9655 - accuracy: 0.6917
563/635 [=========================>....] - ETA: 6s - loss: 0.9647 - accuracy: 0.6918
564/635 [=========================>....] - ETA: 6s - loss: 0.9643 - accuracy: 0.6919
565/635 [=========================>....] - ETA: 6s - loss: 0.9649 - accuracy: 0.6917
566/635 [=========================>....] - ETA: 6s - loss: 0.9654 - accuracy: 0.6916
567/635 [=========================>....] - ETA: 6s - loss: 0.9658 - accuracy: 0.6915
568/635 [=========================>....] - ETA: 6s - loss: 0.9654 - accuracy: 0.6917
569/635 [=========================>....] - ETA: 6s - loss: 0.9654 - accuracy: 0.6917
570/635 [=========================>....] - ETA: 5s - loss: 0.9654 - accuracy: 0.6917
571/635 [=========================>....] - ETA: 5s - loss: 0.9648 - accuracy: 0.6920
572/635 [==========================>...] - ETA: 5s - loss: 0.9647 - accuracy: 0.6921
573/635 [==========================>...] - ETA: 5s - loss: 0.9648 - accuracy: 0.6922
574/635 [==========================>...] - ETA: 5s - loss: 0.9642 - accuracy: 0.6924
575/635 [==========================>...] - ETA: 5s - loss: 0.9642 - accuracy: 0.6924
576/635 [==========================>...] - ETA: 5s - loss: 0.9640 - accuracy: 0.6925
577/635 [==========================>...] - ETA: 5s - loss: 0.9630 - accuracy: 0.6927
578/635 [==========================>...] - ETA: 5s - loss: 0.9627 - accuracy: 0.6927
579/635 [==========================>...] - ETA: 5s - loss: 0.9626 - accuracy: 0.6927
580/635 [==========================>...] - ETA: 5s - loss: 0.9628 - accuracy: 0.6926
581/635 [==========================>...] - ETA: 4s - loss: 0.9625 - accuracy: 0.6927
582/635 [==========================>...] - ETA: 4s - loss: 0.9632 - accuracy: 0.6925
583/635 [==========================>...] - ETA: 4s - loss: 0.9636 - accuracy: 0.6924
584/635 [==========================>...] - ETA: 4s - loss: 0.9639 - accuracy: 0.6922
585/635 [==========================>...] - ETA: 4s - loss: 0.9644 - accuracy: 0.6921
586/635 [==========================>...] - ETA: 4s - loss: 0.9643 - accuracy: 0.6922
587/635 [==========================>...] - ETA: 4s - loss: 0.9642 - accuracy: 0.6922
588/635 [==========================>...] - ETA: 4s - loss: 0.9635 - accuracy: 0.6924
589/635 [==========================>...] - ETA: 4s - loss: 0.9636 - accuracy: 0.6924
590/635 [==========================>...] - ETA: 4s - loss: 0.9635 - accuracy: 0.6925
591/635 [==========================>...] - ETA: 4s - loss: 0.9630 - accuracy: 0.6926
592/635 [==========================>...] - ETA: 3s - loss: 0.9640 - accuracy: 0.6923
593/635 [===========================>..] - ETA: 3s - loss: 0.9640 - accuracy: 0.6922
594/635 [===========================>..] - ETA: 3s - loss: 0.9636 - accuracy: 0.6924
595/635 [===========================>..] - ETA: 3s - loss: 0.9631 - accuracy: 0.6926
596/635 [===========================>..] - ETA: 3s - loss: 0.9636 - accuracy: 0.6924
597/635 [===========================>..] - ETA: 3s - loss: 0.9633 - accuracy: 0.6925
598/635 [===========================>..] - ETA: 3s - loss: 0.9632 - accuracy: 0.6926
599/635 [===========================>..] - ETA: 3s - loss: 0.9628 - accuracy: 0.6927
600/635 [===========================>..] - ETA: 3s - loss: 0.9631 - accuracy: 0.6926
601/635 [===========================>..] - ETA: 3s - loss: 0.9636 - accuracy: 0.6925
602/635 [===========================>..] - ETA: 3s - loss: 0.9635 - accuracy: 0.6925
603/635 [===========================>..] - ETA: 2s - loss: 0.9640 - accuracy: 0.6923
604/635 [===========================>..] - ETA: 2s - loss: 0.9640 - accuracy: 0.6923
605/635 [===========================>..] - ETA: 2s - loss: 0.9638 - accuracy: 0.6923
606/635 [===========================>..] - ETA: 2s - loss: 0.9639 - accuracy: 0.6922
607/635 [===========================>..] - ETA: 2s - loss: 0.9638 - accuracy: 0.6920
608/635 [===========================>..] - ETA: 2s - loss: 0.9642 - accuracy: 0.6921
609/635 [===========================>..] - ETA: 2s - loss: 0.9648 - accuracy: 0.6919
610/635 [===========================>..] - ETA: 2s - loss: 0.9649 - accuracy: 0.6919
611/635 [===========================>..] - ETA: 2s - loss: 0.9655 - accuracy: 0.6917
612/635 [===========================>..] - ETA: 2s - loss: 0.9655 - accuracy: 0.6916
613/635 [===========================>..] - ETA: 2s - loss: 0.9654 - accuracy: 0.6915
614/635 [============================>.] - ETA: 1s - loss: 0.9657 - accuracy: 0.6914
615/635 [============================>.] - ETA: 1s - loss: 0.9656 - accuracy: 0.6915
616/635 [============================>.] - ETA: 1s - loss: 0.9663 - accuracy: 0.6912
617/635 [============================>.] - ETA: 1s - loss: 0.9667 - accuracy: 0.6910
618/635 [============================>.] - ETA: 1s - loss: 0.9661 - accuracy: 0.6913
