Using Keras version 2.6.0
cur =  2
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 254, 254, 16)      448       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 127, 127, 16)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 125, 125, 32)      4640      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 62, 62, 32)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 60, 60, 64)        18496     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
flatten (Flatten)            (None, 57600)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               29491712  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 29,530,173
Trainable params: 29,530,173
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 22:03 - loss: 3.3679 - accuracy: 0.0000e+00
633/635 [============================>.] - ETA: 0s - loss: 3.1577 - accuracy: 0.2682
635/635 [==============================] - 10s 15ms/step - loss: 3.1577 - accuracy: 0.2682 - val_loss: 3.1610 - val_accuracy: 0.2703
Epoch 13/30

  1/635 [..............................] - ETA: 32s - loss: 3.2353 - accuracy: 0.1875
  5/635 [..............................] - ETA: 9s - loss: 3.1593 - accuracy: 0.2688 
  9/635 [..............................] - ETA: 9s - loss: 3.1380 - accuracy: 0.2882
 13/635 [..............................] - ETA: 8s - loss: 3.1363 - accuracy: 0.2885
 17/635 [..............................] - ETA: 8s - loss: 3.1345 - accuracy: 0.2904
 21/635 [..............................] - ETA: 8s - loss: 3.1323 - accuracy: 0.2932
 25/635 [>.............................] - ETA: 8s - loss: 3.1364 - accuracy: 0.2912
 29/635 [>.............................] - ETA: 8s - loss: 3.1418 - accuracy: 0.2856
 33/635 [>.............................] - ETA: 8s - loss: 3.1449 - accuracy: 0.2841
 36/635 [>.............................] - ETA: 8s - loss: 3.1511 - accuracy: 0.2769
 40/635 [>.............................] - ETA: 8s - loss: 3.1440 - accuracy: 0.2836
 44/635 [=>............................] - ETA: 8s - loss: 3.1420 - accuracy: 0.2855
 48/635 [=>............................] - ETA: 8s - loss: 3.1486 - accuracy: 0.2780
 52/635 [=>............................] - ETA: 8s - loss: 3.1476 - accuracy: 0.2788
 56/635 [=>............................] - ETA: 8s - loss: 3.1507 - accuracy: 0.2762
 60/635 [=>............................] - ETA: 8s - loss: 3.1513 - accuracy: 0.2760
 64/635 [==>...........................] - ETA: 8s - loss: 3.1521 - accuracy: 0.2749
 68/635 [==>...........................] - ETA: 8s - loss: 3.1517 - accuracy: 0.2753
 72/635 [==>...........................] - ETA: 8s - loss: 3.1544 - accuracy: 0.2726
 76/635 [==>...........................] - ETA: 8s - loss: 3.1507 - accuracy: 0.2775
 80/635 [==>...........................] - ETA: 7s - loss: 3.1510 - accuracy: 0.2770
 84/635 [==>...........................] - ETA: 7s - loss: 3.1500 - accuracy: 0.2783
 88/635 [===>..........................] - ETA: 7s - loss: 3.1503 - accuracy: 0.2784
 92/635 [===>..........................] - ETA: 7s - loss: 3.1534 - accuracy: 0.2751
 96/635 [===>..........................] - ETA: 7s - loss: 3.1542 - accuracy: 0.2741
100/635 [===>..........................] - ETA: 7s - loss: 3.1534 - accuracy: 0.2747
104/635 [===>..........................] - ETA: 7s - loss: 3.1538 - accuracy: 0.2743
108/635 [====>.........................] - ETA: 7s - loss: 3.1545 - accuracy: 0.2734
112/635 [====>.........................] - ETA: 7s - loss: 3.1554 - accuracy: 0.2726
116/635 [====>.........................] - ETA: 7s - loss: 3.1545 - accuracy: 0.2734
120/635 [====>.........................] - ETA: 7s - loss: 3.1555 - accuracy: 0.2724
124/635 [====>.........................] - ETA: 7s - loss: 3.1558 - accuracy: 0.2719
128/635 [=====>........................] - ETA: 7s - loss: 3.1566 - accuracy: 0.2705
132/635 [=====>........................] - ETA: 7s - loss: 3.1568 - accuracy: 0.2701
136/635 [=====>........................] - ETA: 7s - loss: 3.1564 - accuracy: 0.2705
140/635 [=====>........................] - ETA: 7s - loss: 3.1561 - accuracy: 0.2705
144/635 [=====>........................] - ETA: 7s - loss: 3.1552 - accuracy: 0.2713
148/635 [=====>........................] - ETA: 7s - loss: 3.1549 - accuracy: 0.2715
152/635 [======>.......................] - ETA: 6s - loss: 3.1548 - accuracy: 0.2716
156/635 [======>.......................] - ETA: 6s - loss: 3.1552 - accuracy: 0.2712
160/635 [======>.......................] - ETA: 6s - loss: 3.1538 - accuracy: 0.2727
164/635 [======>.......................] - ETA: 6s - loss: 3.1540 - accuracy: 0.2725
168/635 [======>.......................] - ETA: 6s - loss: 3.1532 - accuracy: 0.2734
172/635 [=======>......................] - ETA: 6s - loss: 3.1540 - accuracy: 0.2725
176/635 [=======>......................] - ETA: 6s - loss: 3.1530 - accuracy: 0.2734
180/635 [=======>......................] - ETA: 6s - loss: 3.1531 - accuracy: 0.2734
184/635 [=======>......................] - ETA: 6s - loss: 3.1535 - accuracy: 0.2728
188/635 [=======>......................] - ETA: 6s - loss: 3.1523 - accuracy: 0.2741
192/635 [========>.....................] - ETA: 6s - loss: 3.1531 - accuracy: 0.2733
196/635 [========>.....................] - ETA: 6s - loss: 3.1532 - accuracy: 0.2731
200/635 [========>.....................] - ETA: 6s - loss: 3.1530 - accuracy: 0.2733
204/635 [========>.....................] - ETA: 6s - loss: 3.1542 - accuracy: 0.2721
208/635 [========>.....................] - ETA: 6s - loss: 3.1548 - accuracy: 0.2712
212/635 [=========>....................] - ETA: 6s - loss: 3.1554 - accuracy: 0.2705
216/635 [=========>....................] - ETA: 6s - loss: 3.1564 - accuracy: 0.2694
220/635 [=========>....................] - ETA: 6s - loss: 3.1576 - accuracy: 0.2682
224/635 [=========>....................] - ETA: 5s - loss: 3.1576 - accuracy: 0.2680
228/635 [=========>....................] - ETA: 5s - loss: 3.1572 - accuracy: 0.2684
232/635 [=========>....................] - ETA: 5s - loss: 3.1583 - accuracy: 0.2672
236/635 [==========>...................] - ETA: 5s - loss: 3.1580 - accuracy: 0.2675
240/635 [==========>...................] - ETA: 5s - loss: 3.1574 - accuracy: 0.2681
244/635 [==========>...................] - ETA: 5s - loss: 3.1577 - accuracy: 0.2679
248/635 [==========>...................] - ETA: 5s - loss: 3.1574 - accuracy: 0.2681
252/635 [==========>...................] - ETA: 5s - loss: 3.1569 - accuracy: 0.2685
256/635 [===========>..................] - ETA: 5s - loss: 3.1558 - accuracy: 0.2699
260/635 [===========>..................] - ETA: 5s - loss: 3.1564 - accuracy: 0.2694
264/635 [===========>..................] - ETA: 5s - loss: 3.1565 - accuracy: 0.2692
268/635 [===========>..................] - ETA: 5s - loss: 3.1564 - accuracy: 0.2694
272/635 [===========>..................] - ETA: 5s - loss: 3.1562 - accuracy: 0.2694
276/635 [============>.................] - ETA: 5s - loss: 3.1572 - accuracy: 0.2685
280/635 [============>.................] - ETA: 5s - loss: 3.1576 - accuracy: 0.2679
284/635 [============>.................] - ETA: 5s - loss: 3.1573 - accuracy: 0.2682
288/635 [============>.................] - ETA: 5s - loss: 3.1574 - accuracy: 0.2678
292/635 [============>.................] - ETA: 4s - loss: 3.1567 - accuracy: 0.2686
296/635 [============>.................] - ETA: 4s - loss: 3.1571 - accuracy: 0.2683
300/635 [=============>................] - ETA: 4s - loss: 3.1565 - accuracy: 0.2689
304/635 [=============>................] - ETA: 4s - loss: 3.1565 - accuracy: 0.2689
308/635 [=============>................] - ETA: 4s - loss: 3.1561 - accuracy: 0.2695
312/635 [=============>................] - ETA: 4s - loss: 3.1562 - accuracy: 0.2692
316/635 [=============>................] - ETA: 4s - loss: 3.1572 - accuracy: 0.2683
320/635 [==============>...............] - ETA: 4s - loss: 3.1575 - accuracy: 0.2679
324/635 [==============>...............] - ETA: 4s - loss: 3.1573 - accuracy: 0.2681
328/635 [==============>...............] - ETA: 4s - loss: 3.1567 - accuracy: 0.2687
332/635 [==============>...............] - ETA: 4s - loss: 3.1566 - accuracy: 0.2688
336/635 [==============>...............] - ETA: 4s - loss: 3.1560 - accuracy: 0.2694
340/635 [===============>..............] - ETA: 4s - loss: 3.1567 - accuracy: 0.2688
344/635 [===============>..............] - ETA: 4s - loss: 3.1567 - accuracy: 0.2687
348/635 [===============>..............] - ETA: 4s - loss: 3.1561 - accuracy: 0.2694
352/635 [===============>..............] - ETA: 4s - loss: 3.1567 - accuracy: 0.2687
356/635 [===============>..............] - ETA: 4s - loss: 3.1572 - accuracy: 0.2683
360/635 [================>.............] - ETA: 3s - loss: 3.1572 - accuracy: 0.2683
364/635 [================>.............] - ETA: 3s - loss: 3.1577 - accuracy: 0.2678
368/635 [================>.............] - ETA: 3s - loss: 3.1579 - accuracy: 0.2675
372/635 [================>.............] - ETA: 3s - loss: 3.1573 - accuracy: 0.2680
376/635 [================>.............] - ETA: 3s - loss: 3.1573 - accuracy: 0.2680
380/635 [================>.............] - ETA: 3s - loss: 3.1568 - accuracy: 0.2684
384/635 [=================>............] - ETA: 3s - loss: 3.1570 - accuracy: 0.2681
387/635 [=================>............] - ETA: 3s - loss: 3.1570 - accuracy: 0.2682
391/635 [=================>............] - ETA: 3s - loss: 3.1577 - accuracy: 0.2675
395/635 [=================>............] - ETA: 3s - loss: 3.1571 - accuracy: 0.2681
399/635 [=================>............] - ETA: 3s - loss: 3.1570 - accuracy: 0.2682
403/635 [==================>...........] - ETA: 3s - loss: 3.1564 - accuracy: 0.2689
407/635 [==================>...........] - ETA: 3s - loss: 3.1557 - accuracy: 0.2699
411/635 [==================>...........] - ETA: 3s - loss: 3.1551 - accuracy: 0.2706
415/635 [==================>...........] - ETA: 3s - loss: 3.1550 - accuracy: 0.2706
419/635 [==================>...........] - ETA: 3s - loss: 3.1550 - accuracy: 0.2707
423/635 [==================>...........] - ETA: 3s - loss: 3.1551 - accuracy: 0.2705
427/635 [===================>..........] - ETA: 3s - loss: 3.1547 - accuracy: 0.2709
431/635 [===================>..........] - ETA: 2s - loss: 3.1542 - accuracy: 0.2715
435/635 [===================>..........] - ETA: 2s - loss: 3.1542 - accuracy: 0.2715
439/635 [===================>..........] - ETA: 2s - loss: 3.1543 - accuracy: 0.2714
443/635 [===================>..........] - ETA: 2s - loss: 3.1550 - accuracy: 0.2707
447/635 [====================>.........] - ETA: 2s - loss: 3.1552 - accuracy: 0.2706
451/635 [====================>.........] - ETA: 2s - loss: 3.1546 - accuracy: 0.2711
455/635 [====================>.........] - ETA: 2s - loss: 3.1540 - accuracy: 0.2717
458/635 [====================>.........] - ETA: 2s - loss: 3.1539 - accuracy: 0.2718
462/635 [====================>.........] - ETA: 2s - loss: 3.1542 - accuracy: 0.2716
466/635 [=====================>........] - ETA: 2s - loss: 3.1541 - accuracy: 0.2717
470/635 [=====================>........] - ETA: 2s - loss: 3.1542 - accuracy: 0.2715
474/635 [=====================>........] - ETA: 2s - loss: 3.1548 - accuracy: 0.2710
478/635 [=====================>........] - ETA: 2s - loss: 3.1544 - accuracy: 0.2712
482/635 [=====================>........] - ETA: 2s - loss: 3.1539 - accuracy: 0.2719
486/635 [=====================>........] - ETA: 2s - loss: 3.1537 - accuracy: 0.2721
490/635 [======================>.......] - ETA: 2s - loss: 3.1531 - accuracy: 0.2728
494/635 [======================>.......] - ETA: 2s - loss: 3.1532 - accuracy: 0.2728
498/635 [======================>.......] - ETA: 1s - loss: 3.1530 - accuracy: 0.2729
502/635 [======================>.......] - ETA: 1s - loss: 3.1528 - accuracy: 0.2731
506/635 [======================>.......] - ETA: 1s - loss: 3.1527 - accuracy: 0.2732
510/635 [=======================>......] - ETA: 1s - loss: 3.1527 - accuracy: 0.2732
514/635 [=======================>......] - ETA: 1s - loss: 3.1529 - accuracy: 0.2730
518/635 [=======================>......] - ETA: 1s - loss: 3.1534 - accuracy: 0.2725
522/635 [=======================>......] - ETA: 1s - loss: 3.1536 - accuracy: 0.2722
526/635 [=======================>......] - ETA: 1s - loss: 3.1537 - accuracy: 0.2722
530/635 [========================>.....] - ETA: 1s - loss: 3.1541 - accuracy: 0.2718
534/635 [========================>.....] - ETA: 1s - loss: 3.1538 - accuracy: 0.2722
538/635 [========================>.....] - ETA: 1s - loss: 3.1535 - accuracy: 0.2725
542/635 [========================>.....] - ETA: 1s - loss: 3.1533 - accuracy: 0.2728
546/635 [========================>.....] - ETA: 1s - loss: 3.1530 - accuracy: 0.2731
550/635 [========================>.....] - ETA: 1s - loss: 3.1536 - accuracy: 0.2724
554/635 [=========================>....] - ETA: 1s - loss: 3.1534 - accuracy: 0.2726
558/635 [=========================>....] - ETA: 1s - loss: 3.1531 - accuracy: 0.2729
562/635 [=========================>....] - ETA: 1s - loss: 3.1528 - accuracy: 0.2732
566/635 [=========================>....] - ETA: 1s - loss: 3.1528 - accuracy: 0.2733
570/635 [=========================>....] - ETA: 0s - loss: 3.1526 - accuracy: 0.2734
574/635 [==========================>...] - ETA: 0s - loss: 3.1526 - accuracy: 0.2734
578/635 [==========================>...] - ETA: 0s - loss: 3.1529 - accuracy: 0.2731
582/635 [==========================>...] - ETA: 0s - loss: 3.1523 - accuracy: 0.2737
586/635 [==========================>...] - ETA: 0s - loss: 3.1520 - accuracy: 0.2740
590/635 [==========================>...] - ETA: 0s - loss: 3.1522 - accuracy: 0.2738
594/635 [===========================>..] - ETA: 0s - loss: 3.1520 - accuracy: 0.2740
598/635 [===========================>..] - ETA: 0s - loss: 3.1522 - accuracy: 0.2739
602/635 [===========================>..] - ETA: 0s - loss: 3.1522 - accuracy: 0.2739
606/635 [===========================>..] - ETA: 0s - loss: 3.1526 - accuracy: 0.2735
610/635 [===========================>..] - ETA: 0s - loss: 3.1527 - accuracy: 0.2734
614/635 [============================>.] - ETA: 0s - loss: 3.1527 - accuracy: 0.2735
618/635 [============================>.] - ETA: 0s - loss: 3.1531 - accuracy: 0.2730
622/635 [============================>.] - ETA: 0s - loss: 3.1531 - accuracy: 0.2730
626/635 [============================>.] - ETA: 0s - loss: 3.1530 - accuracy: 0.2732
630/635 [============================>.] - ETA: 0s - loss: 3.1531 - accuracy: 0.2731
634/635 [============================>.] - ETA: 0s - loss: 3.1533 - accuracy: 0.2729
635/635 [==============================] - 10s 15ms/step - loss: 3.1534 - accuracy: 0.2728 - val_loss: 3.1461 - val_accuracy: 0.2800
Epoch 14/30

  1/635 [..............................] - ETA: 33s - loss: 3.1997 - accuracy: 0.2188
  5/635 [..............................] - ETA: 9s - loss: 3.1238 - accuracy: 0.3063 
  9/635 [..............................] - ETA: 9s - loss: 3.1401 - accuracy: 0.2917
 13/635 [..............................] - ETA: 8s - loss: 3.1130 - accuracy: 0.3173
 17/635 [..............................] - ETA: 8s - loss: 3.1112 - accuracy: 0.3199
 21/635 [..............................] - ETA: 8s - loss: 3.1171 - accuracy: 0.3125
 25/635 [>.............................] - ETA: 8s - loss: 3.1160 - accuracy: 0.3125
 29/635 [>.............................] - ETA: 8s - loss: 3.1283 - accuracy: 0.2996
 33/635 [>.............................] - ETA: 8s - loss: 3.1321 - accuracy: 0.2945
 37/635 [>.............................] - ETA: 8s - loss: 3.1312 - accuracy: 0.2948
 41/635 [>.............................] - ETA: 8s - loss: 3.1320 - accuracy: 0.2934
 45/635 [=>............................] - ETA: 8s - loss: 3.1355 - accuracy: 0.2903
 49/635 [=>............................] - ETA: 8s - loss: 3.1356 - accuracy: 0.2902
 53/635 [=>............................] - ETA: 8s - loss: 3.1341 - accuracy: 0.2930
 57/635 [=>............................] - ETA: 8s - loss: 3.1398 - accuracy: 0.2878
 61/635 [=>............................] - ETA: 8s - loss: 3.1443 - accuracy: 0.2838
 65/635 [==>...........................] - ETA: 8s - loss: 3.1440 - accuracy: 0.2841
 69/635 [==>...........................] - ETA: 8s - loss: 3.1416 - accuracy: 0.2867
 73/635 [==>...........................] - ETA: 8s - loss: 3.1439 - accuracy: 0.2842
 77/635 [==>...........................] - ETA: 7s - loss: 3.1430 - accuracy: 0.2853
 81/635 [==>...........................] - ETA: 7s - loss: 3.1421 - accuracy: 0.2863
 85/635 [===>..........................] - ETA: 7s - loss: 3.1423 - accuracy: 0.2864
 89/635 [===>..........................] - ETA: 7s - loss: 3.1443 - accuracy: 0.2841
 93/635 [===>..........................] - ETA: 7s - loss: 3.1461 - accuracy: 0.2819
 97/635 [===>..........................] - ETA: 7s - loss: 3.1469 - accuracy: 0.2812
101/635 [===>..........................] - ETA: 7s - loss: 3.1472 - accuracy: 0.2809
105/635 [===>..........................] - ETA: 7s - loss: 3.1465 - accuracy: 0.2815
109/635 [====>.........................] - ETA: 7s - loss: 3.1482 - accuracy: 0.2798
113/635 [====>.........................] - ETA: 7s - loss: 3.1476 - accuracy: 0.2804
117/635 [====>.........................] - ETA: 7s - loss: 3.1473 - accuracy: 0.2807
121/635 [====>.........................] - ETA: 7s - loss: 3.1464 - accuracy: 0.2812
125/635 [====>.........................] - ETA: 7s - loss: 3.1466 - accuracy: 0.2810
129/635 [=====>........................] - ETA: 7s - loss: 3.1478 - accuracy: 0.2798
133/635 [=====>........................] - ETA: 7s - loss: 3.1487 - accuracy: 0.2787
137/635 [=====>........................] - ETA: 7s - loss: 3.1496 - accuracy: 0.2778
141/635 [=====>........................] - ETA: 7s - loss: 3.1488 - accuracy: 0.2786
145/635 [=====>........................] - ETA: 7s - loss: 3.1479 - accuracy: 0.2793
149/635 [======>.......................] - ETA: 6s - loss: 3.1470 - accuracy: 0.2802
153/635 [======>.......................] - ETA: 6s - loss: 3.1478 - accuracy: 0.2796
157/635 [======>.......................] - ETA: 6s - loss: 3.1473 - accuracy: 0.2803
161/635 [======>.......................] - ETA: 6s - loss: 3.1471 - accuracy: 0.2801
165/635 [======>.......................] - ETA: 6s - loss: 3.1471 - accuracy: 0.2801
169/635 [======>.......................] - ETA: 6s - loss: 3.1465 - accuracy: 0.2809
173/635 [=======>......................] - ETA: 6s - loss: 3.1474 - accuracy: 0.2798
177/635 [=======>......................] - ETA: 6s - loss: 3.1464 - accuracy: 0.2807
181/635 [=======>......................] - ETA: 6s - loss: 3.1453 - accuracy: 0.2818
185/635 [=======>......................] - ETA: 6s - loss: 3.1467 - accuracy: 0.2799
189/635 [=======>......................] - ETA: 6s - loss: 3.1464 - accuracy: 0.2803
193/635 [========>.....................] - ETA: 6s - loss: 3.1478 - accuracy: 0.2790
197/635 [========>.....................] - ETA: 6s - loss: 3.1484 - accuracy: 0.2781
201/635 [========>.....................] - ETA: 6s - loss: 3.1490 - accuracy: 0.2775
205/635 [========>.....................] - ETA: 6s - loss: 3.1500 - accuracy: 0.2764
209/635 [========>.....................] - ETA: 6s - loss: 3.1497 - accuracy: 0.2766
213/635 [=========>....................] - ETA: 6s - loss: 3.1501 - accuracy: 0.2760
217/635 [=========>....................] - ETA: 6s - loss: 3.1500 - accuracy: 0.2759
221/635 [=========>....................] - ETA: 5s - loss: 3.1500 - accuracy: 0.2759
225/635 [=========>....................] - ETA: 5s - loss: 3.1498 - accuracy: 0.2760
229/635 [=========>....................] - ETA: 5s - loss: 3.1502 - accuracy: 0.2757
233/635 [==========>...................] - ETA: 5s - loss: 3.1501 - accuracy: 0.2756
237/635 [==========>...................] - ETA: 5s - loss: 3.1508 - accuracy: 0.2749
241/635 [==========>...................] - ETA: 5s - loss: 3.1501 - accuracy: 0.2758
245/635 [==========>...................] - ETA: 5s - loss: 3.1499 - accuracy: 0.2760
249/635 [==========>...................] - ETA: 5s - loss: 3.1496 - accuracy: 0.2764
253/635 [==========>...................] - ETA: 5s - loss: 3.1498 - accuracy: 0.2763
257/635 [===========>..................] - ETA: 5s - loss: 3.1496 - accuracy: 0.2768
261/635 [===========>..................] - ETA: 5s - loss: 3.1496 - accuracy: 0.2767
265/635 [===========>..................] - ETA: 5s - loss: 3.1495 - accuracy: 0.2768
268/635 [===========>..................] - ETA: 5s - loss: 3.1498 - accuracy: 0.2766
272/635 [===========>..................] - ETA: 5s - loss: 3.1501 - accuracy: 0.2763
276/635 [============>.................] - ETA: 5s - loss: 3.1504 - accuracy: 0.2759
280/635 [============>.................] - ETA: 5s - loss: 3.1505 - accuracy: 0.2759
284/635 [============>.................] - ETA: 5s - loss: 3.1497 - accuracy: 0.2767
288/635 [============>.................] - ETA: 5s - loss: 3.1497 - accuracy: 0.2766
292/635 [============>.................] - ETA: 4s - loss: 3.1497 - accuracy: 0.2766
296/635 [============>.................] - ETA: 4s - loss: 3.1508 - accuracy: 0.2753
300/635 [=============>................] - ETA: 4s - loss: 3.1497 - accuracy: 0.2767
304/635 [=============>................] - ETA: 4s - loss: 3.1499 - accuracy: 0.2766
308/635 [=============>................] - ETA: 4s - loss: 3.1496 - accuracy: 0.2769
312/635 [=============>................] - ETA: 4s - loss: 3.1500 - accuracy: 0.2765
316/635 [=============>................] - ETA: 4s - loss: 3.1497 - accuracy: 0.2768
320/635 [==============>...............] - ETA: 4s - loss: 3.1507 - accuracy: 0.2758
324/635 [==============>...............] - ETA: 4s - loss: 3.1504 - accuracy: 0.2761
328/635 [==============>...............] - ETA: 4s - loss: 3.1495 - accuracy: 0.2771
332/635 [==============>...............] - ETA: 4s - loss: 3.1493 - accuracy: 0.2773
336/635 [==============>...............] - ETA: 4s - loss: 3.1494 - accuracy: 0.2772
340/635 [===============>..............] - ETA: 4s - loss: 3.1490 - accuracy: 0.2776
344/635 [===============>..............] - ETA: 4s - loss: 3.1495 - accuracy: 0.2772
348/635 [===============>..............] - ETA: 4s - loss: 3.1497 - accuracy: 0.2768
352/635 [===============>..............] - ETA: 4s - loss: 3.1501 - accuracy: 0.2763
356/635 [===============>..............] - ETA: 4s - loss: 3.1501 - accuracy: 0.2762
360/635 [================>.............] - ETA: 3s - loss: 3.1505 - accuracy: 0.2758
364/635 [================>.............] - ETA: 3s - loss: 3.1504 - accuracy: 0.2758
368/635 [================>.............] - ETA: 3s - loss: 3.1503 - accuracy: 0.2757
372/635 [================>.............] - ETA: 3s - loss: 3.1507 - accuracy: 0.2752
376/635 [================>.............] - ETA: 3s - loss: 3.1502 - accuracy: 0.2758
380/635 [================>.............] - ETA: 3s - loss: 3.1505 - accuracy: 0.2755
384/635 [=================>............] - ETA: 3s - loss: 3.1506 - accuracy: 0.2753
388/635 [=================>............] - ETA: 3s - loss: 3.1510 - accuracy: 0.2749
392/635 [=================>............] - ETA: 3s - loss: 3.1515 - accuracy: 0.2745
396/635 [=================>............] - ETA: 3s - loss: 3.1515 - accuracy: 0.2745
400/635 [=================>............] - ETA: 3s - loss: 3.1509 - accuracy: 0.2752
404/635 [==================>...........] - ETA: 3s - loss: 3.1507 - accuracy: 0.2754
408/635 [==================>...........] - ETA: 3s - loss: 3.1507 - accuracy: 0.2754
412/635 [==================>...........] - ETA: 3s - loss: 3.1507 - accuracy: 0.2755
