Using Keras version 2.6.0
cur =  3
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 20, 20, 256)       1605888   
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 10, 10, 256)       0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 4, 4, 512)         6423040   
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 2, 2, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 512)               1049088   
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 9,599,581
Trainable params: 9,599,581
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 26:02 - loss: 3.3676 - accuracy: 0.0000e+00
 39/635 [>.............................] - ETA: 19s - loss: 3.1642 - accuracy: 0.2564
 41/635 [>.............................] - ETA: 19s - loss: 3.1667 - accuracy: 0.2546
 43/635 [=>............................] - ETA: 19s - loss: 3.1665 - accuracy: 0.2551
 45/635 [=>............................] - ETA: 19s - loss: 3.1676 - accuracy: 0.2535
 47/635 [=>............................] - ETA: 19s - loss: 3.1667 - accuracy: 0.2540
 49/635 [=>............................] - ETA: 19s - loss: 3.1693 - accuracy: 0.2513
 51/635 [=>............................] - ETA: 19s - loss: 3.1685 - accuracy: 0.2518
 53/635 [=>............................] - ETA: 19s - loss: 3.1704 - accuracy: 0.2500
 55/635 [=>............................] - ETA: 19s - loss: 3.1730 - accuracy: 0.2472
 57/635 [=>............................] - ETA: 19s - loss: 3.1744 - accuracy: 0.2462
 59/635 [=>............................] - ETA: 19s - loss: 3.1718 - accuracy: 0.2484
 61/635 [=>............................] - ETA: 19s - loss: 3.1715 - accuracy: 0.2490
 63/635 [=>............................] - ETA: 19s - loss: 3.1693 - accuracy: 0.2510
 65/635 [==>...........................] - ETA: 19s - loss: 3.1732 - accuracy: 0.2471
 67/635 [==>...........................] - ETA: 18s - loss: 3.1732 - accuracy: 0.2477
 69/635 [==>...........................] - ETA: 18s - loss: 3.1749 - accuracy: 0.2459
 71/635 [==>...........................] - ETA: 18s - loss: 3.1727 - accuracy: 0.2487
 73/635 [==>...........................] - ETA: 18s - loss: 3.1729 - accuracy: 0.2483
 75/635 [==>...........................] - ETA: 18s - loss: 3.1717 - accuracy: 0.2492
 77/635 [==>...........................] - ETA: 18s - loss: 3.1718 - accuracy: 0.2496
 79/635 [==>...........................] - ETA: 18s - loss: 3.1744 - accuracy: 0.2468
 81/635 [==>...........................] - ETA: 18s - loss: 3.1743 - accuracy: 0.2473
 83/635 [==>...........................] - ETA: 18s - loss: 3.1755 - accuracy: 0.2462
 85/635 [===>..........................] - ETA: 18s - loss: 3.1752 - accuracy: 0.2463
 87/635 [===>..........................] - ETA: 18s - loss: 3.1767 - accuracy: 0.2450
 89/635 [===>..........................] - ETA: 18s - loss: 3.1774 - accuracy: 0.2440
 91/635 [===>..........................] - ETA: 18s - loss: 3.1784 - accuracy: 0.2431
 93/635 [===>..........................] - ETA: 18s - loss: 3.1793 - accuracy: 0.2423
 95/635 [===>..........................] - ETA: 18s - loss: 3.1799 - accuracy: 0.2418
 97/635 [===>..........................] - ETA: 18s - loss: 3.1808 - accuracy: 0.2407
 99/635 [===>..........................] - ETA: 17s - loss: 3.1822 - accuracy: 0.2393
101/635 [===>..........................] - ETA: 17s - loss: 3.1825 - accuracy: 0.2392
103/635 [===>..........................] - ETA: 17s - loss: 3.1816 - accuracy: 0.2400
105/635 [===>..........................] - ETA: 17s - loss: 3.1828 - accuracy: 0.2387
107/635 [====>.........................] - ETA: 17s - loss: 3.1835 - accuracy: 0.2380
109/635 [====>.........................] - ETA: 17s - loss: 3.1850 - accuracy: 0.2365
111/635 [====>.........................] - ETA: 17s - loss: 3.1842 - accuracy: 0.2373
113/635 [====>.........................] - ETA: 17s - loss: 3.1837 - accuracy: 0.2378
115/635 [====>.........................] - ETA: 17s - loss: 3.1837 - accuracy: 0.2378
117/635 [====>.........................] - ETA: 17s - loss: 3.1847 - accuracy: 0.2366
119/635 [====>.........................] - ETA: 17s - loss: 3.1842 - accuracy: 0.2374
121/635 [====>.........................] - ETA: 17s - loss: 3.1829 - accuracy: 0.2386
123/635 [====>.........................] - ETA: 17s - loss: 3.1831 - accuracy: 0.2383
125/635 [====>.........................] - ETA: 17s - loss: 3.1823 - accuracy: 0.2393
127/635 [=====>........................] - ETA: 16s - loss: 3.1819 - accuracy: 0.2399
129/635 [=====>........................] - ETA: 16s - loss: 3.1820 - accuracy: 0.2398
131/635 [=====>........................] - ETA: 16s - loss: 3.1824 - accuracy: 0.2395
133/635 [=====>........................] - ETA: 16s - loss: 3.1832 - accuracy: 0.2385
135/635 [=====>........................] - ETA: 16s - loss: 3.1836 - accuracy: 0.2380
137/635 [=====>........................] - ETA: 16s - loss: 3.1845 - accuracy: 0.2372
139/635 [=====>........................] - ETA: 16s - loss: 3.1842 - accuracy: 0.2374
141/635 [=====>........................] - ETA: 16s - loss: 3.1842 - accuracy: 0.2374
143/635 [=====>........................] - ETA: 16s - loss: 3.1850 - accuracy: 0.2365
145/635 [=====>........................] - ETA: 16s - loss: 3.1848 - accuracy: 0.2369
147/635 [=====>........................] - ETA: 16s - loss: 3.1853 - accuracy: 0.2364
149/635 [======>.......................] - ETA: 16s - loss: 3.1846 - accuracy: 0.2372
151/635 [======>.......................] - ETA: 16s - loss: 3.1851 - accuracy: 0.2368
153/635 [======>.......................] - ETA: 16s - loss: 3.1844 - accuracy: 0.2375
155/635 [======>.......................] - ETA: 16s - loss: 3.1853 - accuracy: 0.2367
157/635 [======>.......................] - ETA: 15s - loss: 3.1841 - accuracy: 0.2379
159/635 [======>.......................] - ETA: 15s - loss: 3.1840 - accuracy: 0.2378
161/635 [======>.......................] - ETA: 15s - loss: 3.1847 - accuracy: 0.2372
163/635 [======>.......................] - ETA: 15s - loss: 3.1849 - accuracy: 0.2370
165/635 [======>.......................] - ETA: 15s - loss: 3.1857 - accuracy: 0.2362
167/635 [======>.......................] - ETA: 15s - loss: 3.1859 - accuracy: 0.2362
169/635 [======>.......................] - ETA: 15s - loss: 3.1858 - accuracy: 0.2361
171/635 [=======>......................] - ETA: 15s - loss: 3.1860 - accuracy: 0.2359
173/635 [=======>......................] - ETA: 15s - loss: 3.1864 - accuracy: 0.2354
175/635 [=======>......................] - ETA: 15s - loss: 3.1857 - accuracy: 0.2361
177/635 [=======>......................] - ETA: 15s - loss: 3.1855 - accuracy: 0.2366
179/635 [=======>......................] - ETA: 15s - loss: 3.1852 - accuracy: 0.2371
181/635 [=======>......................] - ETA: 15s - loss: 3.1846 - accuracy: 0.2376
183/635 [=======>......................] - ETA: 15s - loss: 3.1847 - accuracy: 0.2377
185/635 [=======>......................] - ETA: 15s - loss: 3.1845 - accuracy: 0.2378
187/635 [=======>......................] - ETA: 14s - loss: 3.1842 - accuracy: 0.2381
189/635 [=======>......................] - ETA: 14s - loss: 3.1843 - accuracy: 0.2378
191/635 [========>.....................] - ETA: 14s - loss: 3.1849 - accuracy: 0.2371
193/635 [========>.....................] - ETA: 14s - loss: 3.1847 - accuracy: 0.2374
195/635 [========>.....................] - ETA: 14s - loss: 3.1852 - accuracy: 0.2369
197/635 [========>.....................] - ETA: 14s - loss: 3.1854 - accuracy: 0.2367
199/635 [========>.....................] - ETA: 14s - loss: 3.1855 - accuracy: 0.2368
201/635 [========>.....................] - ETA: 14s - loss: 3.1854 - accuracy: 0.2369
203/635 [========>.....................] - ETA: 14s - loss: 3.1851 - accuracy: 0.2372
205/635 [========>.....................] - ETA: 14s - loss: 3.1860 - accuracy: 0.2361
207/635 [========>.....................] - ETA: 14s - loss: 3.1862 - accuracy: 0.2360
209/635 [========>.....................] - ETA: 14s - loss: 3.1867 - accuracy: 0.2355
211/635 [========>.....................] - ETA: 14s - loss: 3.1868 - accuracy: 0.2353
213/635 [=========>....................] - ETA: 14s - loss: 3.1869 - accuracy: 0.2352
215/635 [=========>....................] - ETA: 14s - loss: 3.1872 - accuracy: 0.2347
217/635 [=========>....................] - ETA: 13s - loss: 3.1867 - accuracy: 0.2355
219/635 [=========>....................] - ETA: 13s - loss: 3.1867 - accuracy: 0.2356
221/635 [=========>....................] - ETA: 13s - loss: 3.1867 - accuracy: 0.2356
223/635 [=========>....................] - ETA: 13s - loss: 3.1867 - accuracy: 0.2358
225/635 [=========>....................] - ETA: 13s - loss: 3.1865 - accuracy: 0.2358
227/635 [=========>....................] - ETA: 13s - loss: 3.1865 - accuracy: 0.2360
229/635 [=========>....................] - ETA: 13s - loss: 3.1864 - accuracy: 0.2361
231/635 [=========>....................] - ETA: 13s - loss: 3.1864 - accuracy: 0.2361
233/635 [==========>...................] - ETA: 13s - loss: 3.1862 - accuracy: 0.2362
235/635 [==========>...................] - ETA: 13s - loss: 3.1863 - accuracy: 0.2360
237/635 [==========>...................] - ETA: 13s - loss: 3.1862 - accuracy: 0.2363
239/635 [==========>...................] - ETA: 13s - loss: 3.1861 - accuracy: 0.2364
241/635 [==========>...................] - ETA: 13s - loss: 3.1858 - accuracy: 0.2366
243/635 [==========>...................] - ETA: 13s - loss: 3.1855 - accuracy: 0.2370
245/635 [==========>...................] - ETA: 13s - loss: 3.1856 - accuracy: 0.2370
247/635 [==========>...................] - ETA: 12s - loss: 3.1853 - accuracy: 0.2375
249/635 [==========>...................] - ETA: 12s - loss: 3.1860 - accuracy: 0.2367
251/635 [==========>...................] - ETA: 12s - loss: 3.1860 - accuracy: 0.2367
253/635 [==========>...................] - ETA: 12s - loss: 3.1855 - accuracy: 0.2372
255/635 [===========>..................] - ETA: 12s - loss: 3.1854 - accuracy: 0.2374
257/635 [===========>..................] - ETA: 12s - loss: 3.1851 - accuracy: 0.2376
259/635 [===========>..................] - ETA: 12s - loss: 3.1851 - accuracy: 0.2377
261/635 [===========>..................] - ETA: 12s - loss: 3.1853 - accuracy: 0.2375
263/635 [===========>..................] - ETA: 12s - loss: 3.1850 - accuracy: 0.2379
265/635 [===========>..................] - ETA: 12s - loss: 3.1848 - accuracy: 0.2381
267/635 [===========>..................] - ETA: 12s - loss: 3.1851 - accuracy: 0.2378
269/635 [===========>..................] - ETA: 12s - loss: 3.1851 - accuracy: 0.2379
271/635 [===========>..................] - ETA: 12s - loss: 3.1853 - accuracy: 0.2378
273/635 [===========>..................] - ETA: 12s - loss: 3.1853 - accuracy: 0.2378
275/635 [===========>..................] - ETA: 12s - loss: 3.1852 - accuracy: 0.2380
277/635 [============>.................] - ETA: 11s - loss: 3.1853 - accuracy: 0.2380
279/635 [============>.................] - ETA: 11s - loss: 3.1862 - accuracy: 0.2371
281/635 [============>.................] - ETA: 11s - loss: 3.1865 - accuracy: 0.2368
283/635 [============>.................] - ETA: 11s - loss: 3.1862 - accuracy: 0.2372
285/635 [============>.................] - ETA: 11s - loss: 3.1866 - accuracy: 0.2367
287/635 [============>.................] - ETA: 11s - loss: 3.1862 - accuracy: 0.2372
289/635 [============>.................] - ETA: 11s - loss: 3.1859 - accuracy: 0.2377
291/635 [============>.................] - ETA: 11s - loss: 3.1861 - accuracy: 0.2374
293/635 [============>.................] - ETA: 11s - loss: 3.1865 - accuracy: 0.2370
295/635 [============>.................] - ETA: 11s - loss: 3.1866 - accuracy: 0.2369
297/635 [=============>................] - ETA: 11s - loss: 3.1866 - accuracy: 0.2370
299/635 [=============>................] - ETA: 11s - loss: 3.1865 - accuracy: 0.2371
301/635 [=============>................] - ETA: 11s - loss: 3.1868 - accuracy: 0.2369
303/635 [=============>................] - ETA: 11s - loss: 3.1867 - accuracy: 0.2370
305/635 [=============>................] - ETA: 11s - loss: 3.1863 - accuracy: 0.2374
307/635 [=============>................] - ETA: 10s - loss: 3.1865 - accuracy: 0.2374
309/635 [=============>................] - ETA: 10s - loss: 3.1866 - accuracy: 0.2374
311/635 [=============>................] - ETA: 10s - loss: 3.1867 - accuracy: 0.2371
313/635 [=============>................] - ETA: 10s - loss: 3.1869 - accuracy: 0.2370
315/635 [=============>................] - ETA: 10s - loss: 3.1871 - accuracy: 0.2369
317/635 [=============>................] - ETA: 10s - loss: 3.1872 - accuracy: 0.2368
319/635 [==============>...............] - ETA: 10s - loss: 3.1868 - accuracy: 0.2373
321/635 [==============>...............] - ETA: 10s - loss: 3.1870 - accuracy: 0.2371
323/635 [==============>...............] - ETA: 10s - loss: 3.1874 - accuracy: 0.2366
325/635 [==============>...............] - ETA: 10s - loss: 3.1872 - accuracy: 0.2368
327/635 [==============>...............] - ETA: 10s - loss: 3.1872 - accuracy: 0.2369
329/635 [==============>...............] - ETA: 10s - loss: 3.1871 - accuracy: 0.2370
331/635 [==============>...............] - ETA: 10s - loss: 3.1873 - accuracy: 0.2368
333/635 [==============>...............] - ETA: 10s - loss: 3.1869 - accuracy: 0.2372
335/635 [==============>...............] - ETA: 10s - loss: 3.1869 - accuracy: 0.2371
337/635 [==============>...............] - ETA: 9s - loss: 3.1867 - accuracy: 0.2374 
339/635 [===============>..............] - ETA: 9s - loss: 3.1870 - accuracy: 0.2372
341/635 [===============>..............] - ETA: 9s - loss: 3.1872 - accuracy: 0.2371
343/635 [===============>..............] - ETA: 9s - loss: 3.1873 - accuracy: 0.2370
345/635 [===============>..............] - ETA: 9s - loss: 3.1875 - accuracy: 0.2369
347/635 [===============>..............] - ETA: 9s - loss: 3.1877 - accuracy: 0.2365
349/635 [===============>..............] - ETA: 9s - loss: 3.1872 - accuracy: 0.2370
351/635 [===============>..............] - ETA: 9s - loss: 3.1870 - accuracy: 0.2373
353/635 [===============>..............] - ETA: 9s - loss: 3.1868 - accuracy: 0.2374
355/635 [===============>..............] - ETA: 9s - loss: 3.1869 - accuracy: 0.2374
357/635 [===============>..............] - ETA: 9s - loss: 3.1871 - accuracy: 0.2372
359/635 [===============>..............] - ETA: 9s - loss: 3.1875 - accuracy: 0.2368
361/635 [================>.............] - ETA: 9s - loss: 3.1875 - accuracy: 0.2367
363/635 [================>.............] - ETA: 9s - loss: 3.1873 - accuracy: 0.2371
365/635 [================>.............] - ETA: 9s - loss: 3.1867 - accuracy: 0.2378
367/635 [================>.............] - ETA: 8s - loss: 3.1867 - accuracy: 0.2377
369/635 [================>.............] - ETA: 8s - loss: 3.1862 - accuracy: 0.2382
371/635 [================>.............] - ETA: 8s - loss: 3.1863 - accuracy: 0.2382
373/635 [================>.............] - ETA: 8s - loss: 3.1866 - accuracy: 0.2379
375/635 [================>.............] - ETA: 8s - loss: 3.1865 - accuracy: 0.2380
377/635 [================>.............] - ETA: 8s - loss: 3.1873 - accuracy: 0.2372
379/635 [================>.............] - ETA: 8s - loss: 3.1874 - accuracy: 0.2371
381/635 [=================>............] - ETA: 8s - loss: 3.1872 - accuracy: 0.2372
383/635 [=================>............] - ETA: 8s - loss: 3.1871 - accuracy: 0.2373
385/635 [=================>............] - ETA: 8s - loss: 3.1870 - accuracy: 0.2375
387/635 [=================>............] - ETA: 8s - loss: 3.1874 - accuracy: 0.2370
389/635 [=================>............] - ETA: 8s - loss: 3.1876 - accuracy: 0.2369
391/635 [=================>............] - ETA: 8s - loss: 3.1874 - accuracy: 0.2371
393/635 [=================>............] - ETA: 8s - loss: 3.1875 - accuracy: 0.2370
395/635 [=================>............] - ETA: 8s - loss: 3.1878 - accuracy: 0.2366
397/635 [=================>............] - ETA: 7s - loss: 3.1877 - accuracy: 0.2366
399/635 [=================>............] - ETA: 7s - loss: 3.1873 - accuracy: 0.2370
401/635 [=================>............] - ETA: 7s - loss: 3.1870 - accuracy: 0.2373
403/635 [==================>...........] - ETA: 7s - loss: 3.1871 - accuracy: 0.2371
405/635 [==================>...........] - ETA: 7s - loss: 3.1870 - accuracy: 0.2372
407/635 [==================>...........] - ETA: 7s - loss: 3.1867 - accuracy: 0.2376
409/635 [==================>...........] - ETA: 7s - loss: 3.1868 - accuracy: 0.2375
411/635 [==================>...........] - ETA: 7s - loss: 3.1867 - accuracy: 0.2375
413/635 [==================>...........] - ETA: 7s - loss: 3.1863 - accuracy: 0.2379
415/635 [==================>...........] - ETA: 7s - loss: 3.1860 - accuracy: 0.2383
417/635 [==================>...........] - ETA: 7s - loss: 3.1859 - accuracy: 0.2384
419/635 [==================>...........] - ETA: 7s - loss: 3.1861 - accuracy: 0.2383
421/635 [==================>...........] - ETA: 7s - loss: 3.1859 - accuracy: 0.2386
423/635 [==================>...........] - ETA: 7s - loss: 3.1863 - accuracy: 0.2381
425/635 [===================>..........] - ETA: 7s - loss: 3.1857 - accuracy: 0.2387
427/635 [===================>..........] - ETA: 6s - loss: 3.1852 - accuracy: 0.2392
429/635 [===================>..........] - ETA: 6s - loss: 3.1853 - accuracy: 0.2392
431/635 [===================>..........] - ETA: 6s - loss: 3.1854 - accuracy: 0.2391
433/635 [===================>..........] - ETA: 6s - loss: 3.1852 - accuracy: 0.2392
435/635 [===================>..........] - ETA: 6s - loss: 3.1854 - accuracy: 0.2391
437/635 [===================>..........] - ETA: 6s - loss: 3.1855 - accuracy: 0.2390
439/635 [===================>..........] - ETA: 6s - loss: 3.1855 - accuracy: 0.2390
441/635 [===================>..........] - ETA: 6s - loss: 3.1858 - accuracy: 0.2387
443/635 [===================>..........] - ETA: 6s - loss: 3.1853 - accuracy: 0.2393
445/635 [====================>.........] - ETA: 6s - loss: 3.1851 - accuracy: 0.2395
447/635 [====================>.........] - ETA: 6s - loss: 3.1851 - accuracy: 0.2396
449/635 [====================>.........] - ETA: 6s - loss: 3.1850 - accuracy: 0.2396
451/635 [====================>.........] - ETA: 6s - loss: 3.1851 - accuracy: 0.2395
453/635 [====================>.........] - ETA: 6s - loss: 3.1852 - accuracy: 0.2394
455/635 [====================>.........] - ETA: 6s - loss: 3.1853 - accuracy: 0.2394
457/635 [====================>.........] - ETA: 5s - loss: 3.1852 - accuracy: 0.2395
459/635 [====================>.........] - ETA: 5s - loss: 3.1850 - accuracy: 0.2397
461/635 [====================>.........] - ETA: 5s - loss: 3.1849 - accuracy: 0.2397
463/635 [====================>.........] - ETA: 5s - loss: 3.1848 - accuracy: 0.2399
465/635 [====================>.........] - ETA: 5s - loss: 3.1845 - accuracy: 0.2402
467/635 [=====================>........] - ETA: 5s - loss: 3.1845 - accuracy: 0.2400
469/635 [=====================>........] - ETA: 5s - loss: 3.1843 - accuracy: 0.2403
471/635 [=====================>........] - ETA: 5s - loss: 3.1843 - accuracy: 0.2402
473/635 [=====================>........] - ETA: 5s - loss: 3.1844 - accuracy: 0.2402
475/635 [=====================>........] - ETA: 5s - loss: 3.1840 - accuracy: 0.2405
477/635 [=====================>........] - ETA: 5s - loss: 3.1837 - accuracy: 0.2408
479/635 [=====================>........] - ETA: 5s - loss: 3.1838 - accuracy: 0.2407
481/635 [=====================>........] - ETA: 5s - loss: 3.1836 - accuracy: 0.2410
483/635 [=====================>........] - ETA: 5s - loss: 3.1835 - accuracy: 0.2410
485/635 [=====================>........] - ETA: 5s - loss: 3.1838 - accuracy: 0.2408
487/635 [======================>.......] - ETA: 4s - loss: 3.1838 - accuracy: 0.2408
489/635 [======================>.......] - ETA: 4s - loss: 3.1838 - accuracy: 0.2408
491/635 [======================>.......] - ETA: 4s - loss: 3.1837 - accuracy: 0.2409
493/635 [======================>.......] - ETA: 4s - loss: 3.1834 - accuracy: 0.2413
495/635 [======================>.......] - ETA: 4s - loss: 3.1830 - accuracy: 0.2417
497/635 [======================>.......] - ETA: 4s - loss: 3.1827 - accuracy: 0.2420
499/635 [======================>.......] - ETA: 4s - loss: 3.1826 - accuracy: 0.2420
501/635 [======================>.......] - ETA: 4s - loss: 3.1828 - accuracy: 0.2418
503/635 [======================>.......] - ETA: 4s - loss: 3.1829 - accuracy: 0.2417
505/635 [======================>.......] - ETA: 4s - loss: 3.1830 - accuracy: 0.2415
507/635 [======================>.......] - ETA: 4s - loss: 3.1830 - accuracy: 0.2415
509/635 [=======================>......] - ETA: 4s - loss: 3.1827 - accuracy: 0.2419
511/635 [=======================>......] - ETA: 4s - loss: 3.1826 - accuracy: 0.2419
513/635 [=======================>......] - ETA: 4s - loss: 3.1828 - accuracy: 0.2417
515/635 [=======================>......] - ETA: 4s - loss: 3.1827 - accuracy: 0.2417
517/635 [=======================>......] - ETA: 3s - loss: 3.1828 - accuracy: 0.2415
519/635 [=======================>......] - ETA: 3s - loss: 3.1828 - accuracy: 0.2416
521/635 [=======================>......] - ETA: 3s - loss: 3.1829 - accuracy: 0.2415
523/635 [=======================>......] - ETA: 3s - loss: 3.1832 - accuracy: 0.2412
525/635 [=======================>......] - ETA: 3s - loss: 3.1833 - accuracy: 0.2411
527/635 [=======================>......] - ETA: 3s - loss: 3.1831 - accuracy: 0.2413
529/635 [=======================>......] - ETA: 3s - loss: 3.1831 - accuracy: 0.2413
531/635 [========================>.....] - ETA: 3s - loss: 3.1830 - accuracy: 0.2413
533/635 [========================>.....] - ETA: 3s - loss: 3.1830 - accuracy: 0.2413
535/635 [========================>.....] - ETA: 3s - loss: 3.1828 - accuracy: 0.2416
537/635 [========================>.....] - ETA: 3s - loss: 3.1827 - accuracy: 0.2417
539/635 [========================>.....] - ETA: 3s - loss: 3.1827 - accuracy: 0.2418
541/635 [========================>.....] - ETA: 3s - loss: 3.1826 - accuracy: 0.2419
543/635 [========================>.....] - ETA: 3s - loss: 3.1828 - accuracy: 0.2417
545/635 [========================>.....] - ETA: 3s - loss: 3.1823 - accuracy: 0.2423
547/635 [========================>.....] - ETA: 2s - loss: 3.1822 - accuracy: 0.2423
549/635 [========================>.....] - ETA: 2s - loss: 3.1822 - accuracy: 0.2424
551/635 [=========================>....] - ETA: 2s - loss: 3.1822 - accuracy: 0.2424
553/635 [=========================>....] - ETA: 2s - loss: 3.1825 - accuracy: 0.2421
555/635 [=========================>....] - ETA: 2s - loss: 3.1825 - accuracy: 0.2421
557/635 [=========================>....] - ETA: 2s - loss: 3.1828 - accuracy: 0.2419
559/635 [=========================>....] - ETA: 2s - loss: 3.1827 - accuracy: 0.2419
561/635 [=========================>....] - ETA: 2s - loss: 3.1829 - accuracy: 0.2418
563/635 [=========================>....] - ETA: 2s - loss: 3.1827 - accuracy: 0.2419
565/635 [=========================>....] - ETA: 2s - loss: 3.1824 - accuracy: 0.2423
567/635 [=========================>....] - ETA: 2s - loss: 3.1826 - accuracy: 0.2420
