##################### Run FineTune @ Iter = 1:
Init
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/10
  1/635 [..............................] - ETA: 44:19 - loss: 1.3659 - accuracy: 0.5625
411/635 [==================>...........] - ETA: 10s - loss: 1.2654 - accuracy: 0.6143
413/635 [==================>...........] - ETA: 10s - loss: 1.2651 - accuracy: 0.6143
415/635 [==================>...........] - ETA: 10s - loss: 1.2655 - accuracy: 0.6141
417/635 [==================>...........] - ETA: 10s - loss: 1.2646 - accuracy: 0.6144
419/635 [==================>...........] - ETA: 10s - loss: 1.2639 - accuracy: 0.6145
421/635 [==================>...........] - ETA: 9s - loss: 1.2639 - accuracy: 0.6145 
423/635 [==================>...........] - ETA: 9s - loss: 1.2641 - accuracy: 0.6143
425/635 [===================>..........] - ETA: 9s - loss: 1.2640 - accuracy: 0.6141
427/635 [===================>..........] - ETA: 9s - loss: 1.2640 - accuracy: 0.6143
429/635 [===================>..........] - ETA: 9s - loss: 1.2635 - accuracy: 0.6144
431/635 [===================>..........] - ETA: 9s - loss: 1.2634 - accuracy: 0.6145
433/635 [===================>..........] - ETA: 9s - loss: 1.2627 - accuracy: 0.6145
434/635 [===================>..........] - ETA: 9s - loss: 1.2627 - accuracy: 0.6145
436/635 [===================>..........] - ETA: 9s - loss: 1.2637 - accuracy: 0.6144
438/635 [===================>..........] - ETA: 9s - loss: 1.2653 - accuracy: 0.6144
440/635 [===================>..........] - ETA: 9s - loss: 1.2644 - accuracy: 0.6146
442/635 [===================>..........] - ETA: 8s - loss: 1.2645 - accuracy: 0.6144
444/635 [===================>..........] - ETA: 8s - loss: 1.2636 - accuracy: 0.6147
446/635 [====================>.........] - ETA: 8s - loss: 1.2646 - accuracy: 0.6146
448/635 [====================>.........] - ETA: 8s - loss: 1.2651 - accuracy: 0.6143
450/635 [====================>.........] - ETA: 8s - loss: 1.2639 - accuracy: 0.6144
452/635 [====================>.........] - ETA: 8s - loss: 1.2640 - accuracy: 0.6144
454/635 [====================>.........] - ETA: 8s - loss: 1.2631 - accuracy: 0.6143
455/635 [====================>.........] - ETA: 8s - loss: 1.2623 - accuracy: 0.6148
457/635 [====================>.........] - ETA: 8s - loss: 1.2617 - accuracy: 0.6149
459/635 [====================>.........] - ETA: 8s - loss: 1.2616 - accuracy: 0.6150
461/635 [====================>.........] - ETA: 8s - loss: 1.2613 - accuracy: 0.6148
463/635 [====================>.........] - ETA: 7s - loss: 1.2616 - accuracy: 0.6147
465/635 [====================>.........] - ETA: 7s - loss: 1.2620 - accuracy: 0.6149
467/635 [=====================>........] - ETA: 7s - loss: 1.2621 - accuracy: 0.6150
469/635 [=====================>........] - ETA: 7s - loss: 1.2620 - accuracy: 0.6147
471/635 [=====================>........] - ETA: 7s - loss: 1.2630 - accuracy: 0.6146
473/635 [=====================>........] - ETA: 7s - loss: 1.2620 - accuracy: 0.6150
475/635 [=====================>........] - ETA: 7s - loss: 1.2613 - accuracy: 0.6154
477/635 [=====================>........] - ETA: 7s - loss: 1.2610 - accuracy: 0.6155
478/635 [=====================>........] - ETA: 7s - loss: 1.2606 - accuracy: 0.6157
480/635 [=====================>........] - ETA: 7s - loss: 1.2606 - accuracy: 0.6154
482/635 [=====================>........] - ETA: 7s - loss: 1.2604 - accuracy: 0.6154
484/635 [=====================>........] - ETA: 7s - loss: 1.2609 - accuracy: 0.6154
486/635 [=====================>........] - ETA: 6s - loss: 1.2619 - accuracy: 0.6150
488/635 [======================>.......] - ETA: 6s - loss: 1.2607 - accuracy: 0.6156
490/635 [======================>.......] - ETA: 6s - loss: 1.2596 - accuracy: 0.6159
492/635 [======================>.......] - ETA: 6s - loss: 1.2616 - accuracy: 0.6153
494/635 [======================>.......] - ETA: 6s - loss: 1.2606 - accuracy: 0.6157
496/635 [======================>.......] - ETA: 6s - loss: 1.2607 - accuracy: 0.6155
498/635 [======================>.......] - ETA: 6s - loss: 1.2606 - accuracy: 0.6154
499/635 [======================>.......] - ETA: 6s - loss: 1.2610 - accuracy: 0.6153
501/635 [======================>.......] - ETA: 6s - loss: 1.2610 - accuracy: 0.6150
503/635 [======================>.......] - ETA: 6s - loss: 1.2616 - accuracy: 0.6146
505/635 [======================>.......] - ETA: 6s - loss: 1.2608 - accuracy: 0.6150
507/635 [======================>.......] - ETA: 5s - loss: 1.2613 - accuracy: 0.6148
509/635 [=======================>......] - ETA: 5s - loss: 1.2608 - accuracy: 0.6151
511/635 [=======================>......] - ETA: 5s - loss: 1.2600 - accuracy: 0.6154
513/635 [=======================>......] - ETA: 5s - loss: 1.2598 - accuracy: 0.6156
515/635 [=======================>......] - ETA: 5s - loss: 1.2595 - accuracy: 0.6157
517/635 [=======================>......] - ETA: 5s - loss: 1.2593 - accuracy: 0.6158
519/635 [=======================>......] - ETA: 5s - loss: 1.2589 - accuracy: 0.6157
521/635 [=======================>......] - ETA: 5s - loss: 1.2588 - accuracy: 0.6156
522/635 [=======================>......] - ETA: 5s - loss: 1.2580 - accuracy: 0.6158
524/635 [=======================>......] - ETA: 5s - loss: 1.2587 - accuracy: 0.6153
526/635 [=======================>......] - ETA: 5s - loss: 1.2586 - accuracy: 0.6156
528/635 [=======================>......] - ETA: 4s - loss: 1.2590 - accuracy: 0.6152
530/635 [========================>.....] - ETA: 4s - loss: 1.2588 - accuracy: 0.6150
532/635 [========================>.....] - ETA: 4s - loss: 1.2588 - accuracy: 0.6151
534/635 [========================>.....] - ETA: 4s - loss: 1.2595 - accuracy: 0.6149
536/635 [========================>.....] - ETA: 4s - loss: 1.2594 - accuracy: 0.6149
538/635 [========================>.....] - ETA: 4s - loss: 1.2591 - accuracy: 0.6148
540/635 [========================>.....] - ETA: 4s - loss: 1.2581 - accuracy: 0.6151
542/635 [========================>.....] - ETA: 4s - loss: 1.2578 - accuracy: 0.6151
543/635 [========================>.....] - ETA: 4s - loss: 1.2577 - accuracy: 0.6150
545/635 [========================>.....] - ETA: 4s - loss: 1.2582 - accuracy: 0.6150
547/635 [========================>.....] - ETA: 4s - loss: 1.2576 - accuracy: 0.6152
549/635 [========================>.....] - ETA: 3s - loss: 1.2571 - accuracy: 0.6155
551/635 [=========================>....] - ETA: 3s - loss: 1.2577 - accuracy: 0.6153
553/635 [=========================>....] - ETA: 3s - loss: 1.2580 - accuracy: 0.6152
555/635 [=========================>....] - ETA: 3s - loss: 1.2580 - accuracy: 0.6153
557/635 [=========================>....] - ETA: 3s - loss: 1.2576 - accuracy: 0.6154
559/635 [=========================>....] - ETA: 3s - loss: 1.2570 - accuracy: 0.6156
561/635 [=========================>....] - ETA: 3s - loss: 1.2569 - accuracy: 0.6157
563/635 [=========================>....] - ETA: 3s - loss: 1.2573 - accuracy: 0.6159
565/635 [=========================>....] - ETA: 3s - loss: 1.2581 - accuracy: 0.6158
566/635 [=========================>....] - ETA: 3s - loss: 1.2586 - accuracy: 0.6156
568/635 [=========================>....] - ETA: 3s - loss: 1.2585 - accuracy: 0.6155
570/635 [=========================>....] - ETA: 3s - loss: 1.2589 - accuracy: 0.6155
572/635 [==========================>...] - ETA: 2s - loss: 1.2587 - accuracy: 0.6155
574/635 [==========================>...] - ETA: 2s - loss: 1.2582 - accuracy: 0.6157
576/635 [==========================>...] - ETA: 2s - loss: 1.2585 - accuracy: 0.6156
578/635 [==========================>...] - ETA: 2s - loss: 1.2575 - accuracy: 0.6158
580/635 [==========================>...] - ETA: 2s - loss: 1.2578 - accuracy: 0.6157
582/635 [==========================>...] - ETA: 2s - loss: 1.2578 - accuracy: 0.6157
584/635 [==========================>...] - ETA: 2s - loss: 1.2580 - accuracy: 0.6154
586/635 [==========================>...] - ETA: 2s - loss: 1.2584 - accuracy: 0.6153
587/635 [==========================>...] - ETA: 2s - loss: 1.2590 - accuracy: 0.6152
589/635 [==========================>...] - ETA: 2s - loss: 1.2589 - accuracy: 0.6153
591/635 [==========================>...] - ETA: 2s - loss: 1.2590 - accuracy: 0.6152
593/635 [===========================>..] - ETA: 1s - loss: 1.2602 - accuracy: 0.6147
595/635 [===========================>..] - ETA: 1s - loss: 1.2597 - accuracy: 0.6150
597/635 [===========================>..] - ETA: 1s - loss: 1.2601 - accuracy: 0.6148
599/635 [===========================>..] - ETA: 1s - loss: 1.2600 - accuracy: 0.6149
601/635 [===========================>..] - ETA: 1s - loss: 1.2604 - accuracy: 0.6149
603/635 [===========================>..] - ETA: 1s - loss: 1.2608 - accuracy: 0.6147
605/635 [===========================>..] - ETA: 1s - loss: 1.2609 - accuracy: 0.6146
607/635 [===========================>..] - ETA: 1s - loss: 1.2609 - accuracy: 0.6143
608/635 [===========================>..] - ETA: 1s - loss: 1.2610 - accuracy: 0.6142
609/635 [===========================>..] - ETA: 1s - loss: 1.2614 - accuracy: 0.6141
611/635 [===========================>..] - ETA: 1s - loss: 1.2618 - accuracy: 0.6139
613/635 [===========================>..] - ETA: 1s - loss: 1.2619 - accuracy: 0.6138
615/635 [============================>.] - ETA: 0s - loss: 1.2624 - accuracy: 0.6135
617/635 [============================>.] - ETA: 0s - loss: 1.2634 - accuracy: 0.6133
619/635 [============================>.] - ETA: 0s - loss: 1.2624 - accuracy: 0.6136
621/635 [============================>.] - ETA: 0s - loss: 1.2623 - accuracy: 0.6135
623/635 [============================>.] - ETA: 0s - loss: 1.2626 - accuracy: 0.6133
625/635 [============================>.] - ETA: 0s - loss: 1.2634 - accuracy: 0.6128
627/635 [============================>.] - ETA: 0s - loss: 1.2639 - accuracy: 0.6125
629/635 [============================>.] - ETA: 0s - loss: 1.2638 - accuracy: 0.6124
631/635 [============================>.] - ETA: 0s - loss: 1.2642 - accuracy: 0.6123
632/635 [============================>.] - ETA: 0s - loss: 1.2646 - accuracy: 0.6120
634/635 [============================>.] - ETA: 0s - loss: 1.2643 - accuracy: 0.6120
635/635 [==============================] - 30s 48ms/step - loss: 1.2643 - accuracy: 0.6120 - val_loss: 1.4662 - val_accuracy: 0.5538
Epoch 7/10

  1/635 [..............................] - ETA: 53s - loss: 1.1426 - accuracy: 0.5938
  3/635 [..............................] - ETA: 29s - loss: 1.1364 - accuracy: 0.5938
  5/635 [..............................] - ETA: 29s - loss: 1.1728 - accuracy: 0.6062
  7/635 [..............................] - ETA: 29s - loss: 1.1745 - accuracy: 0.6071
  9/635 [..............................] - ETA: 28s - loss: 1.1579 - accuracy: 0.6285
 11/635 [..............................] - ETA: 28s - loss: 1.1940 - accuracy: 0.6222
 13/635 [..............................] - ETA: 28s - loss: 1.1826 - accuracy: 0.6274
 15/635 [..............................] - ETA: 28s - loss: 1.1615 - accuracy: 0.6354
 17/635 [..............................] - ETA: 28s - loss: 1.1730 - accuracy: 0.6324
 19/635 [..............................] - ETA: 28s - loss: 1.1626 - accuracy: 0.6365
 21/635 [..............................] - ETA: 28s - loss: 1.1916 - accuracy: 0.6295
 23/635 [>.............................] - ETA: 28s - loss: 1.2073 - accuracy: 0.6291
 25/635 [>.............................] - ETA: 28s - loss: 1.2155 - accuracy: 0.6212
 27/635 [>.............................] - ETA: 27s - loss: 1.2283 - accuracy: 0.6157
 29/635 [>.............................] - ETA: 27s - loss: 1.2463 - accuracy: 0.6175
 31/635 [>.............................] - ETA: 27s - loss: 1.2585 - accuracy: 0.6149
 33/635 [>.............................] - ETA: 27s - loss: 1.2539 - accuracy: 0.6155
 35/635 [>.............................] - ETA: 27s - loss: 1.2587 - accuracy: 0.6134
 37/635 [>.............................] - ETA: 27s - loss: 1.2457 - accuracy: 0.6191
 39/635 [>.............................] - ETA: 27s - loss: 1.2436 - accuracy: 0.6218
 41/635 [>.............................] - ETA: 27s - loss: 1.2580 - accuracy: 0.6151
 43/635 [=>............................] - ETA: 27s - loss: 1.2567 - accuracy: 0.6148
 45/635 [=>............................] - ETA: 27s - loss: 1.2716 - accuracy: 0.6125
 47/635 [=>............................] - ETA: 27s - loss: 1.2624 - accuracy: 0.6157
 49/635 [=>............................] - ETA: 26s - loss: 1.2644 - accuracy: 0.6142
 51/635 [=>............................] - ETA: 26s - loss: 1.2605 - accuracy: 0.6152
 53/635 [=>............................] - ETA: 26s - loss: 1.2570 - accuracy: 0.6150
 55/635 [=>............................] - ETA: 26s - loss: 1.2541 - accuracy: 0.6131
 57/635 [=>............................] - ETA: 26s - loss: 1.2526 - accuracy: 0.6140
 59/635 [=>............................] - ETA: 26s - loss: 1.2496 - accuracy: 0.6155
 61/635 [=>............................] - ETA: 26s - loss: 1.2480 - accuracy: 0.6142
 63/635 [=>............................] - ETA: 26s - loss: 1.2488 - accuracy: 0.6136
 64/635 [==>...........................] - ETA: 26s - loss: 1.2509 - accuracy: 0.6128
 66/635 [==>...........................] - ETA: 26s - loss: 1.2525 - accuracy: 0.6132
 68/635 [==>...........................] - ETA: 26s - loss: 1.2552 - accuracy: 0.6140
 70/635 [==>...........................] - ETA: 26s - loss: 1.2520 - accuracy: 0.6170
 72/635 [==>...........................] - ETA: 25s - loss: 1.2550 - accuracy: 0.6176
 74/635 [==>...........................] - ETA: 25s - loss: 1.2519 - accuracy: 0.6199
 76/635 [==>...........................] - ETA: 25s - loss: 1.2495 - accuracy: 0.6217
 78/635 [==>...........................] - ETA: 25s - loss: 1.2524 - accuracy: 0.6206
 80/635 [==>...........................] - ETA: 25s - loss: 1.2500 - accuracy: 0.6207
 82/635 [==>...........................] - ETA: 25s - loss: 1.2483 - accuracy: 0.6200
 84/635 [==>...........................] - ETA: 25s - loss: 1.2521 - accuracy: 0.6164
 85/635 [===>..........................] - ETA: 25s - loss: 1.2483 - accuracy: 0.6180
 87/635 [===>..........................] - ETA: 25s - loss: 1.2468 - accuracy: 0.6185
 89/635 [===>..........................] - ETA: 25s - loss: 1.2570 - accuracy: 0.6166
 91/635 [===>..........................] - ETA: 25s - loss: 1.2672 - accuracy: 0.6144
 93/635 [===>..........................] - ETA: 24s - loss: 1.2664 - accuracy: 0.6156
 95/635 [===>..........................] - ETA: 24s - loss: 1.2657 - accuracy: 0.6155
 97/635 [===>..........................] - ETA: 24s - loss: 1.2692 - accuracy: 0.6137
 99/635 [===>..........................] - ETA: 24s - loss: 1.2661 - accuracy: 0.6133
101/635 [===>..........................] - ETA: 24s - loss: 1.2605 - accuracy: 0.6148
103/635 [===>..........................] - ETA: 24s - loss: 1.2603 - accuracy: 0.6162
105/635 [===>..........................] - ETA: 24s - loss: 1.2570 - accuracy: 0.6170
107/635 [====>.........................] - ETA: 24s - loss: 1.2592 - accuracy: 0.6159
108/635 [====>.........................] - ETA: 24s - loss: 1.2625 - accuracy: 0.6146
110/635 [====>.........................] - ETA: 24s - loss: 1.2623 - accuracy: 0.6148
112/635 [====>.........................] - ETA: 24s - loss: 1.2694 - accuracy: 0.6136
114/635 [====>.........................] - ETA: 24s - loss: 1.2704 - accuracy: 0.6127
116/635 [====>.........................] - ETA: 23s - loss: 1.2734 - accuracy: 0.6126
118/635 [====>.........................] - ETA: 23s - loss: 1.2739 - accuracy: 0.6110
120/635 [====>.........................] - ETA: 23s - loss: 1.2766 - accuracy: 0.6096
122/635 [====>.........................] - ETA: 23s - loss: 1.2734 - accuracy: 0.6117
124/635 [====>.........................] - ETA: 23s - loss: 1.2739 - accuracy: 0.6106
126/635 [====>.........................] - ETA: 23s - loss: 1.2761 - accuracy: 0.6094
128/635 [=====>........................] - ETA: 23s - loss: 1.2778 - accuracy: 0.6096
129/635 [=====>........................] - ETA: 23s - loss: 1.2761 - accuracy: 0.6102
131/635 [=====>........................] - ETA: 23s - loss: 1.2748 - accuracy: 0.6109
133/635 [=====>........................] - ETA: 23s - loss: 1.2744 - accuracy: 0.6111
135/635 [=====>........................] - ETA: 23s - loss: 1.2742 - accuracy: 0.6109
137/635 [=====>........................] - ETA: 22s - loss: 1.2763 - accuracy: 0.6097
139/635 [=====>........................] - ETA: 22s - loss: 1.2797 - accuracy: 0.6097
141/635 [=====>........................] - ETA: 22s - loss: 1.2774 - accuracy: 0.6106
143/635 [=====>........................] - ETA: 22s - loss: 1.2808 - accuracy: 0.6093
145/635 [=====>........................] - ETA: 22s - loss: 1.2765 - accuracy: 0.6108
147/635 [=====>........................] - ETA: 22s - loss: 1.2756 - accuracy: 0.6110
149/635 [======>.......................] - ETA: 22s - loss: 1.2743 - accuracy: 0.6105
151/635 [======>.......................] - ETA: 22s - loss: 1.2726 - accuracy: 0.6109
152/635 [======>.......................] - ETA: 22s - loss: 1.2698 - accuracy: 0.6118
154/635 [======>.......................] - ETA: 22s - loss: 1.2670 - accuracy: 0.6124
156/635 [======>.......................] - ETA: 22s - loss: 1.2649 - accuracy: 0.6130
158/635 [======>.......................] - ETA: 22s - loss: 1.2624 - accuracy: 0.6135
160/635 [======>.......................] - ETA: 21s - loss: 1.2627 - accuracy: 0.6139
162/635 [======>.......................] - ETA: 21s - loss: 1.2622 - accuracy: 0.6144
164/635 [======>.......................] - ETA: 21s - loss: 1.2608 - accuracy: 0.6138
166/635 [======>.......................] - ETA: 21s - loss: 1.2604 - accuracy: 0.6139
168/635 [======>.......................] - ETA: 21s - loss: 1.2635 - accuracy: 0.6137
170/635 [=======>......................] - ETA: 21s - loss: 1.2594 - accuracy: 0.6149
172/635 [=======>......................] - ETA: 21s - loss: 1.2575 - accuracy: 0.6154
173/635 [=======>......................] - ETA: 21s - loss: 1.2566 - accuracy: 0.6158
175/635 [=======>......................] - ETA: 21s - loss: 1.2596 - accuracy: 0.6145
177/635 [=======>......................] - ETA: 21s - loss: 1.2595 - accuracy: 0.6149
179/635 [=======>......................] - ETA: 21s - loss: 1.2576 - accuracy: 0.6154
181/635 [=======>......................] - ETA: 20s - loss: 1.2556 - accuracy: 0.6171
183/635 [=======>......................] - ETA: 20s - loss: 1.2533 - accuracy: 0.6182
185/635 [=======>......................] - ETA: 20s - loss: 1.2547 - accuracy: 0.6179
187/635 [=======>......................] - ETA: 20s - loss: 1.2538 - accuracy: 0.6178
189/635 [=======>......................] - ETA: 20s - loss: 1.2550 - accuracy: 0.6184
191/635 [========>.....................] - ETA: 20s - loss: 1.2582 - accuracy: 0.6183
193/635 [========>.....................] - ETA: 20s - loss: 1.2581 - accuracy: 0.6174
195/635 [========>.....................] - ETA: 20s - loss: 1.2575 - accuracy: 0.6173
196/635 [========>.....................] - ETA: 20s - loss: 1.2576 - accuracy: 0.6175
198/635 [========>.....................] - ETA: 20s - loss: 1.2578 - accuracy: 0.6173
200/635 [========>.....................] - ETA: 20s - loss: 1.2575 - accuracy: 0.6178
202/635 [========>.....................] - ETA: 20s - loss: 1.2569 - accuracy: 0.6174
204/635 [========>.....................] - ETA: 19s - loss: 1.2605 - accuracy: 0.6169
206/635 [========>.....................] - ETA: 19s - loss: 1.2612 - accuracy: 0.6170
208/635 [========>.....................] - ETA: 19s - loss: 1.2613 - accuracy: 0.6173
210/635 [========>.....................] - ETA: 19s - loss: 1.2610 - accuracy: 0.6174
212/635 [=========>....................] - ETA: 19s - loss: 1.2630 - accuracy: 0.6170
214/635 [=========>....................] - ETA: 19s - loss: 1.2600 - accuracy: 0.6183
216/635 [=========>....................] - ETA: 19s - loss: 1.2573 - accuracy: 0.6196
217/635 [=========>....................] - ETA: 19s - loss: 1.2592 - accuracy: 0.6188
219/635 [=========>....................] - ETA: 19s - loss: 1.2587 - accuracy: 0.6191
221/635 [=========>....................] - ETA: 19s - loss: 1.2588 - accuracy: 0.6188
223/635 [=========>....................] - ETA: 19s - loss: 1.2581 - accuracy: 0.6187
225/635 [=========>....................] - ETA: 18s - loss: 1.2573 - accuracy: 0.6193
227/635 [=========>....................] - ETA: 18s - loss: 1.2594 - accuracy: 0.6188
229/635 [=========>....................] - ETA: 18s - loss: 1.2575 - accuracy: 0.6191
231/635 [=========>....................] - ETA: 18s - loss: 1.2566 - accuracy: 0.6189
233/635 [==========>...................] - ETA: 18s - loss: 1.2567 - accuracy: 0.6191
235/635 [==========>...................] - ETA: 18s - loss: 1.2567 - accuracy: 0.6189
237/635 [==========>...................] - ETA: 18s - loss: 1.2545 - accuracy: 0.6196
238/635 [==========>...................] - ETA: 18s - loss: 1.2548 - accuracy: 0.6196
240/635 [==========>...................] - ETA: 18s - loss: 1.2528 - accuracy: 0.6204
242/635 [==========>...................] - ETA: 18s - loss: 1.2526 - accuracy: 0.6204
244/635 [==========>...................] - ETA: 18s - loss: 1.2513 - accuracy: 0.6208
246/635 [==========>...................] - ETA: 17s - loss: 1.2501 - accuracy: 0.6217
248/635 [==========>...................] - ETA: 17s - loss: 1.2512 - accuracy: 0.6208
250/635 [==========>...................] - ETA: 17s - loss: 1.2502 - accuracy: 0.6212
252/635 [==========>...................] - ETA: 17s - loss: 1.2509 - accuracy: 0.6213
254/635 [===========>..................] - ETA: 17s - loss: 1.2501 - accuracy: 0.6217
256/635 [===========>..................] - ETA: 17s - loss: 1.2508 - accuracy: 0.6215
258/635 [===========>..................] - ETA: 17s - loss: 1.2530 - accuracy: 0.6210
260/635 [===========>..................] - ETA: 17s - loss: 1.2526 - accuracy: 0.6212
261/635 [===========>..................] - ETA: 17s - loss: 1.2519 - accuracy: 0.6214
263/635 [===========>..................] - ETA: 17s - loss: 1.2509 - accuracy: 0.6214
265/635 [===========>..................] - ETA: 17s - loss: 1.2498 - accuracy: 0.6217
267/635 [===========>..................] - ETA: 17s - loss: 1.2527 - accuracy: 0.6202
269/635 [===========>..................] - ETA: 16s - loss: 1.2524 - accuracy: 0.6200
271/635 [===========>..................] - ETA: 16s - loss: 1.2521 - accuracy: 0.6199
273/635 [===========>..................] - ETA: 16s - loss: 1.2527 - accuracy: 0.6197
275/635 [===========>..................] - ETA: 16s - loss: 1.2529 - accuracy: 0.6195
277/635 [============>.................] - ETA: 16s - loss: 1.2516 - accuracy: 0.6195
279/635 [============>.................] - ETA: 16s - loss: 1.2516 - accuracy: 0.6193
281/635 [============>.................] - ETA: 16s - loss: 1.2507 - accuracy: 0.6196
