Using Keras version 2.6.0
cur =  3
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 20, 20, 256)       1605888   
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 10, 10, 256)       0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 4, 4, 512)         6423040   
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 2, 2, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 512)               1049088   
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 9,599,581
Trainable params: 9,599,581
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/50
  1/635 [..............................] - ETA: 39:28 - loss: 3.3672 - accuracy: 0.0312
 61/635 [=>............................] - ETA: 19s - loss: 3.3864 - accuracy: 0.0384
 63/635 [=>............................] - ETA: 19s - loss: 3.3857 - accuracy: 0.0392
 65/635 [==>...........................] - ETA: 19s - loss: 3.3850 - accuracy: 0.0399
 67/635 [==>...........................] - ETA: 19s - loss: 3.3857 - accuracy: 0.0392
 69/635 [==>...........................] - ETA: 19s - loss: 3.3859 - accuracy: 0.0389
 71/635 [==>...........................] - ETA: 19s - loss: 3.3861 - accuracy: 0.0387
 73/635 [==>...........................] - ETA: 19s - loss: 3.3872 - accuracy: 0.0377
 75/635 [==>...........................] - ETA: 19s - loss: 3.3882 - accuracy: 0.0367
 77/635 [==>...........................] - ETA: 19s - loss: 3.3883 - accuracy: 0.0365
 79/635 [==>...........................] - ETA: 19s - loss: 3.3881 - accuracy: 0.0368
 81/635 [==>...........................] - ETA: 19s - loss: 3.3882 - accuracy: 0.0367
 83/635 [==>...........................] - ETA: 19s - loss: 3.3887 - accuracy: 0.0361
 85/635 [===>..........................] - ETA: 19s - loss: 3.3888 - accuracy: 0.0360
 87/635 [===>..........................] - ETA: 18s - loss: 3.3893 - accuracy: 0.0356
 89/635 [===>..........................] - ETA: 18s - loss: 3.3898 - accuracy: 0.0351
 91/635 [===>..........................] - ETA: 18s - loss: 3.3898 - accuracy: 0.0350
 93/635 [===>..........................] - ETA: 18s - loss: 3.3903 - accuracy: 0.0346
 95/635 [===>..........................] - ETA: 18s - loss: 3.3910 - accuracy: 0.0339
 97/635 [===>..........................] - ETA: 18s - loss: 3.3907 - accuracy: 0.0341
 99/635 [===>..........................] - ETA: 18s - loss: 3.3901 - accuracy: 0.0347
101/635 [===>..........................] - ETA: 18s - loss: 3.3908 - accuracy: 0.0340
103/635 [===>..........................] - ETA: 18s - loss: 3.3906 - accuracy: 0.0343
105/635 [===>..........................] - ETA: 18s - loss: 3.3909 - accuracy: 0.0339
107/635 [====>.........................] - ETA: 18s - loss: 3.3907 - accuracy: 0.0342
109/635 [====>.........................] - ETA: 18s - loss: 3.3907 - accuracy: 0.0341
111/635 [====>.........................] - ETA: 18s - loss: 3.3905 - accuracy: 0.0343
113/635 [====>.........................] - ETA: 18s - loss: 3.3906 - accuracy: 0.0343
115/635 [====>.........................] - ETA: 17s - loss: 3.3906 - accuracy: 0.0342
117/635 [====>.........................] - ETA: 17s - loss: 3.3907 - accuracy: 0.0342
119/635 [====>.........................] - ETA: 17s - loss: 3.3907 - accuracy: 0.0341
121/635 [====>.........................] - ETA: 17s - loss: 3.3900 - accuracy: 0.0349
123/635 [====>.........................] - ETA: 17s - loss: 3.3903 - accuracy: 0.0346
125/635 [====>.........................] - ETA: 17s - loss: 3.3904 - accuracy: 0.0345
127/635 [=====>........................] - ETA: 17s - loss: 3.3907 - accuracy: 0.0342
129/635 [=====>........................] - ETA: 17s - loss: 3.3907 - accuracy: 0.0342
131/635 [=====>........................] - ETA: 17s - loss: 3.3912 - accuracy: 0.0336
133/635 [=====>........................] - ETA: 17s - loss: 3.3917 - accuracy: 0.0331
135/635 [=====>........................] - ETA: 17s - loss: 3.3918 - accuracy: 0.0331
137/635 [=====>........................] - ETA: 17s - loss: 3.3918 - accuracy: 0.0331
139/635 [=====>........................] - ETA: 17s - loss: 3.3920 - accuracy: 0.0328
141/635 [=====>........................] - ETA: 17s - loss: 3.3923 - accuracy: 0.0326
143/635 [=====>........................] - ETA: 17s - loss: 3.3923 - accuracy: 0.0326
145/635 [=====>........................] - ETA: 16s - loss: 3.3925 - accuracy: 0.0323
147/635 [=====>........................] - ETA: 16s - loss: 3.3928 - accuracy: 0.0321
149/635 [======>.......................] - ETA: 16s - loss: 3.3919 - accuracy: 0.0329
151/635 [======>.......................] - ETA: 16s - loss: 3.3920 - accuracy: 0.0329
153/635 [======>.......................] - ETA: 16s - loss: 3.3920 - accuracy: 0.0329
155/635 [======>.......................] - ETA: 16s - loss: 3.3924 - accuracy: 0.0325
157/635 [======>.......................] - ETA: 16s - loss: 3.3926 - accuracy: 0.0322
159/635 [======>.......................] - ETA: 16s - loss: 3.3924 - accuracy: 0.0324
161/635 [======>.......................] - ETA: 16s - loss: 3.3924 - accuracy: 0.0324
163/635 [======>.......................] - ETA: 16s - loss: 3.3928 - accuracy: 0.0320
165/635 [======>.......................] - ETA: 16s - loss: 3.3929 - accuracy: 0.0320
167/635 [======>.......................] - ETA: 16s - loss: 3.3923 - accuracy: 0.0326
169/635 [======>.......................] - ETA: 16s - loss: 3.3923 - accuracy: 0.0325
171/635 [=======>......................] - ETA: 16s - loss: 3.3922 - accuracy: 0.0327
173/635 [=======>......................] - ETA: 16s - loss: 3.3916 - accuracy: 0.0332
175/635 [=======>......................] - ETA: 15s - loss: 3.3918 - accuracy: 0.0330
177/635 [=======>......................] - ETA: 15s - loss: 3.3918 - accuracy: 0.0330
179/635 [=======>......................] - ETA: 15s - loss: 3.3919 - accuracy: 0.0330
181/635 [=======>......................] - ETA: 15s - loss: 3.3919 - accuracy: 0.0330
183/635 [=======>......................] - ETA: 15s - loss: 3.3917 - accuracy: 0.0331
185/635 [=======>......................] - ETA: 15s - loss: 3.3918 - accuracy: 0.0331
187/635 [=======>......................] - ETA: 15s - loss: 3.3916 - accuracy: 0.0333
189/635 [=======>......................] - ETA: 15s - loss: 3.3915 - accuracy: 0.0334
191/635 [========>.....................] - ETA: 15s - loss: 3.3913 - accuracy: 0.0335
193/635 [========>.....................] - ETA: 15s - loss: 3.3915 - accuracy: 0.0334
195/635 [========>.....................] - ETA: 15s - loss: 3.3919 - accuracy: 0.0330
197/635 [========>.....................] - ETA: 15s - loss: 3.3922 - accuracy: 0.0327
199/635 [========>.....................] - ETA: 15s - loss: 3.3916 - accuracy: 0.0333
201/635 [========>.....................] - ETA: 15s - loss: 3.3916 - accuracy: 0.0333
203/635 [========>.....................] - ETA: 14s - loss: 3.3918 - accuracy: 0.0331
205/635 [========>.....................] - ETA: 14s - loss: 3.3913 - accuracy: 0.0335
207/635 [========>.....................] - ETA: 14s - loss: 3.3907 - accuracy: 0.0341
209/635 [========>.....................] - ETA: 14s - loss: 3.3906 - accuracy: 0.0342
211/635 [========>.....................] - ETA: 14s - loss: 3.3908 - accuracy: 0.0341
213/635 [=========>....................] - ETA: 14s - loss: 3.3908 - accuracy: 0.0340
215/635 [=========>....................] - ETA: 14s - loss: 3.3910 - accuracy: 0.0339
217/635 [=========>....................] - ETA: 14s - loss: 3.3909 - accuracy: 0.0340
219/635 [=========>....................] - ETA: 14s - loss: 3.3906 - accuracy: 0.0342
221/635 [=========>....................] - ETA: 14s - loss: 3.3904 - accuracy: 0.0345
223/635 [=========>....................] - ETA: 14s - loss: 3.3903 - accuracy: 0.0346
225/635 [=========>....................] - ETA: 14s - loss: 3.3903 - accuracy: 0.0346
227/635 [=========>....................] - ETA: 14s - loss: 3.3900 - accuracy: 0.0348
229/635 [=========>....................] - ETA: 14s - loss: 3.3899 - accuracy: 0.0349
231/635 [=========>....................] - ETA: 13s - loss: 3.3900 - accuracy: 0.0349
233/635 [==========>...................] - ETA: 13s - loss: 3.3901 - accuracy: 0.0347
235/635 [==========>...................] - ETA: 13s - loss: 3.3900 - accuracy: 0.0348
237/635 [==========>...................] - ETA: 13s - loss: 3.3901 - accuracy: 0.0348
239/635 [==========>...................] - ETA: 13s - loss: 3.3901 - accuracy: 0.0348
241/635 [==========>...................] - ETA: 13s - loss: 3.3901 - accuracy: 0.0348
243/635 [==========>...................] - ETA: 13s - loss: 3.3903 - accuracy: 0.0346
245/635 [==========>...................] - ETA: 13s - loss: 3.3899 - accuracy: 0.0349
247/635 [==========>...................] - ETA: 13s - loss: 3.3898 - accuracy: 0.0350
249/635 [==========>...................] - ETA: 13s - loss: 3.3897 - accuracy: 0.0351
251/635 [==========>...................] - ETA: 13s - loss: 3.3895 - accuracy: 0.0354
253/635 [==========>...................] - ETA: 13s - loss: 3.3897 - accuracy: 0.0352
255/635 [===========>..................] - ETA: 13s - loss: 3.3897 - accuracy: 0.0352
257/635 [===========>..................] - ETA: 13s - loss: 3.3895 - accuracy: 0.0354
259/635 [===========>..................] - ETA: 13s - loss: 3.3896 - accuracy: 0.0352
261/635 [===========>..................] - ETA: 12s - loss: 3.3897 - accuracy: 0.0352
263/635 [===========>..................] - ETA: 12s - loss: 3.3897 - accuracy: 0.0352
265/635 [===========>..................] - ETA: 12s - loss: 3.3896 - accuracy: 0.0353
267/635 [===========>..................] - ETA: 12s - loss: 3.3896 - accuracy: 0.0352
269/635 [===========>..................] - ETA: 12s - loss: 3.3898 - accuracy: 0.0351
271/635 [===========>..................] - ETA: 12s - loss: 3.3895 - accuracy: 0.0354
273/635 [===========>..................] - ETA: 12s - loss: 3.3895 - accuracy: 0.0354
275/635 [===========>..................] - ETA: 12s - loss: 3.3896 - accuracy: 0.0352
277/635 [============>.................] - ETA: 12s - loss: 3.3897 - accuracy: 0.0352
279/635 [============>.................] - ETA: 12s - loss: 3.3898 - accuracy: 0.0351
281/635 [============>.................] - ETA: 12s - loss: 3.3896 - accuracy: 0.0353
283/635 [============>.................] - ETA: 12s - loss: 3.3899 - accuracy: 0.0350
285/635 [============>.................] - ETA: 12s - loss: 3.3896 - accuracy: 0.0353
287/635 [============>.................] - ETA: 12s - loss: 3.3897 - accuracy: 0.0352
289/635 [============>.................] - ETA: 11s - loss: 3.3897 - accuracy: 0.0351
291/635 [============>.................] - ETA: 11s - loss: 3.3899 - accuracy: 0.0350
293/635 [============>.................] - ETA: 11s - loss: 3.3896 - accuracy: 0.0353
295/635 [============>.................] - ETA: 11s - loss: 3.3897 - accuracy: 0.0352
297/635 [=============>................] - ETA: 11s - loss: 3.3898 - accuracy: 0.0350
299/635 [=============>................] - ETA: 11s - loss: 3.3899 - accuracy: 0.0350
301/635 [=============>................] - ETA: 11s - loss: 3.3896 - accuracy: 0.0353
303/635 [=============>................] - ETA: 11s - loss: 3.3895 - accuracy: 0.0354
305/635 [=============>................] - ETA: 11s - loss: 3.3896 - accuracy: 0.0352
307/635 [=============>................] - ETA: 11s - loss: 3.3896 - accuracy: 0.0352
309/635 [=============>................] - ETA: 11s - loss: 3.3898 - accuracy: 0.0351
311/635 [=============>................] - ETA: 11s - loss: 3.3895 - accuracy: 0.0354
313/635 [=============>................] - ETA: 11s - loss: 3.3896 - accuracy: 0.0352
315/635 [=============>................] - ETA: 11s - loss: 3.3896 - accuracy: 0.0352
317/635 [=============>................] - ETA: 11s - loss: 3.3895 - accuracy: 0.0354
319/635 [==============>...............] - ETA: 10s - loss: 3.3897 - accuracy: 0.0352
321/635 [==============>...............] - ETA: 10s - loss: 3.3897 - accuracy: 0.0351
323/635 [==============>...............] - ETA: 10s - loss: 3.3897 - accuracy: 0.0351
325/635 [==============>...............] - ETA: 10s - loss: 3.3899 - accuracy: 0.0350
327/635 [==============>...............] - ETA: 10s - loss: 3.3899 - accuracy: 0.0350
329/635 [==============>...............] - ETA: 10s - loss: 3.3900 - accuracy: 0.0349
331/635 [==============>...............] - ETA: 10s - loss: 3.3897 - accuracy: 0.0351
333/635 [==============>...............] - ETA: 10s - loss: 3.3896 - accuracy: 0.0353
335/635 [==============>...............] - ETA: 10s - loss: 3.3897 - accuracy: 0.0352
337/635 [==============>...............] - ETA: 10s - loss: 3.3899 - accuracy: 0.0350
339/635 [===============>..............] - ETA: 10s - loss: 3.3896 - accuracy: 0.0352
341/635 [===============>..............] - ETA: 10s - loss: 3.3897 - accuracy: 0.0352
343/635 [===============>..............] - ETA: 10s - loss: 3.3898 - accuracy: 0.0351
345/635 [===============>..............] - ETA: 10s - loss: 3.3895 - accuracy: 0.0353
347/635 [===============>..............] - ETA: 9s - loss: 3.3895 - accuracy: 0.0354 
349/635 [===============>..............] - ETA: 9s - loss: 3.3893 - accuracy: 0.0355
351/635 [===============>..............] - ETA: 9s - loss: 3.3894 - accuracy: 0.0354
353/635 [===============>..............] - ETA: 9s - loss: 3.3895 - accuracy: 0.0353
355/635 [===============>..............] - ETA: 9s - loss: 3.3896 - accuracy: 0.0353
357/635 [===============>..............] - ETA: 9s - loss: 3.3896 - accuracy: 0.0353
359/635 [===============>..............] - ETA: 9s - loss: 3.3897 - accuracy: 0.0352
361/635 [================>.............] - ETA: 9s - loss: 3.3897 - accuracy: 0.0351
363/635 [================>.............] - ETA: 9s - loss: 3.3897 - accuracy: 0.0351
365/635 [================>.............] - ETA: 9s - loss: 3.3898 - accuracy: 0.0351
367/635 [================>.............] - ETA: 9s - loss: 3.3899 - accuracy: 0.0350
369/635 [================>.............] - ETA: 9s - loss: 3.3898 - accuracy: 0.0351
371/635 [================>.............] - ETA: 9s - loss: 3.3898 - accuracy: 0.0350
373/635 [================>.............] - ETA: 9s - loss: 3.3897 - accuracy: 0.0352
375/635 [================>.............] - ETA: 9s - loss: 3.3895 - accuracy: 0.0353
377/635 [================>.............] - ETA: 8s - loss: 3.3895 - accuracy: 0.0353
379/635 [================>.............] - ETA: 8s - loss: 3.3894 - accuracy: 0.0355
381/635 [=================>............] - ETA: 8s - loss: 3.3895 - accuracy: 0.0354
383/635 [=================>............] - ETA: 8s - loss: 3.3894 - accuracy: 0.0354
385/635 [=================>............] - ETA: 8s - loss: 3.3893 - accuracy: 0.0356
387/635 [=================>............] - ETA: 8s - loss: 3.3893 - accuracy: 0.0355
389/635 [=================>............] - ETA: 8s - loss: 3.3893 - accuracy: 0.0355
391/635 [=================>............] - ETA: 8s - loss: 3.3894 - accuracy: 0.0355
393/635 [=================>............] - ETA: 8s - loss: 3.3893 - accuracy: 0.0355
395/635 [=================>............] - ETA: 8s - loss: 3.3892 - accuracy: 0.0356
397/635 [=================>............] - ETA: 8s - loss: 3.3894 - accuracy: 0.0354
399/635 [=================>............] - ETA: 8s - loss: 3.3893 - accuracy: 0.0356
401/635 [=================>............] - ETA: 8s - loss: 3.3893 - accuracy: 0.0355
403/635 [==================>...........] - ETA: 8s - loss: 3.3893 - accuracy: 0.0355
405/635 [==================>...........] - ETA: 7s - loss: 3.3892 - accuracy: 0.0356
407/635 [==================>...........] - ETA: 7s - loss: 3.3893 - accuracy: 0.0355
409/635 [==================>...........] - ETA: 7s - loss: 3.3892 - accuracy: 0.0356
411/635 [==================>...........] - ETA: 7s - loss: 3.3894 - accuracy: 0.0354
413/635 [==================>...........] - ETA: 7s - loss: 3.3893 - accuracy: 0.0356
415/635 [==================>...........] - ETA: 7s - loss: 3.3895 - accuracy: 0.0354
417/635 [==================>...........] - ETA: 7s - loss: 3.3894 - accuracy: 0.0354
419/635 [==================>...........] - ETA: 7s - loss: 3.3895 - accuracy: 0.0354
421/635 [==================>...........] - ETA: 7s - loss: 3.3896 - accuracy: 0.0353
423/635 [==================>...........] - ETA: 7s - loss: 3.3897 - accuracy: 0.0352
425/635 [===================>..........] - ETA: 7s - loss: 3.3896 - accuracy: 0.0352
427/635 [===================>..........] - ETA: 7s - loss: 3.3896 - accuracy: 0.0353
429/635 [===================>..........] - ETA: 7s - loss: 3.3897 - accuracy: 0.0351
431/635 [===================>..........] - ETA: 7s - loss: 3.3897 - accuracy: 0.0352
433/635 [===================>..........] - ETA: 6s - loss: 3.3898 - accuracy: 0.0350
435/635 [===================>..........] - ETA: 6s - loss: 3.3898 - accuracy: 0.0351
437/635 [===================>..........] - ETA: 6s - loss: 3.3896 - accuracy: 0.0353
439/635 [===================>..........] - ETA: 6s - loss: 3.3896 - accuracy: 0.0352
441/635 [===================>..........] - ETA: 6s - loss: 3.3897 - accuracy: 0.0351
443/635 [===================>..........] - ETA: 6s - loss: 3.3899 - accuracy: 0.0350
445/635 [====================>.........] - ETA: 6s - loss: 3.3900 - accuracy: 0.0348
447/635 [====================>.........] - ETA: 6s - loss: 3.3899 - accuracy: 0.0350
449/635 [====================>.........] - ETA: 6s - loss: 3.3899 - accuracy: 0.0349
451/635 [====================>.........] - ETA: 6s - loss: 3.3898 - accuracy: 0.0351
453/635 [====================>.........] - ETA: 6s - loss: 3.3897 - accuracy: 0.0351
455/635 [====================>.........] - ETA: 6s - loss: 3.3895 - accuracy: 0.0353
457/635 [====================>.........] - ETA: 6s - loss: 3.3896 - accuracy: 0.0352
459/635 [====================>.........] - ETA: 6s - loss: 3.3896 - accuracy: 0.0352
461/635 [====================>.........] - ETA: 6s - loss: 3.3894 - accuracy: 0.0355
463/635 [====================>.........] - ETA: 5s - loss: 3.3893 - accuracy: 0.0355
465/635 [====================>.........] - ETA: 5s - loss: 3.3894 - accuracy: 0.0354
467/635 [=====================>........] - ETA: 5s - loss: 3.3892 - accuracy: 0.0356
469/635 [=====================>........] - ETA: 5s - loss: 3.3893 - accuracy: 0.0356
471/635 [=====================>........] - ETA: 5s - loss: 3.3893 - accuracy: 0.0356
473/635 [=====================>........] - ETA: 5s - loss: 3.3894 - accuracy: 0.0355
475/635 [=====================>........] - ETA: 5s - loss: 3.3895 - accuracy: 0.0353
477/635 [=====================>........] - ETA: 5s - loss: 3.3895 - accuracy: 0.0354
479/635 [=====================>........] - ETA: 5s - loss: 3.3895 - accuracy: 0.0354
481/635 [=====================>........] - ETA: 5s - loss: 3.3896 - accuracy: 0.0352
483/635 [=====================>........] - ETA: 5s - loss: 3.3897 - accuracy: 0.0351
485/635 [=====================>........] - ETA: 5s - loss: 3.3898 - accuracy: 0.0351
487/635 [======================>.......] - ETA: 5s - loss: 3.3899 - accuracy: 0.0349
489/635 [======================>.......] - ETA: 5s - loss: 3.3899 - accuracy: 0.0349
491/635 [======================>.......] - ETA: 4s - loss: 3.3897 - accuracy: 0.0351
493/635 [======================>.......] - ETA: 4s - loss: 3.3897 - accuracy: 0.0351
495/635 [======================>.......] - ETA: 4s - loss: 3.3897 - accuracy: 0.0352
497/635 [======================>.......] - ETA: 4s - loss: 3.3898 - accuracy: 0.0350
499/635 [======================>.......] - ETA: 4s - loss: 3.3899 - accuracy: 0.0349
501/635 [======================>.......] - ETA: 4s - loss: 3.3898 - accuracy: 0.0351
503/635 [======================>.......] - ETA: 4s - loss: 3.3899 - accuracy: 0.0350
505/635 [======================>.......] - ETA: 4s - loss: 3.3896 - accuracy: 0.0352
507/635 [======================>.......] - ETA: 4s - loss: 3.3895 - accuracy: 0.0353
509/635 [=======================>......] - ETA: 4s - loss: 3.3895 - accuracy: 0.0354
511/635 [=======================>......] - ETA: 4s - loss: 3.3896 - accuracy: 0.0352
513/635 [=======================>......] - ETA: 4s - loss: 3.3897 - accuracy: 0.0351
515/635 [=======================>......] - ETA: 4s - loss: 3.3898 - accuracy: 0.0351
517/635 [=======================>......] - ETA: 4s - loss: 3.3897 - accuracy: 0.0352
519/635 [=======================>......] - ETA: 4s - loss: 3.3896 - accuracy: 0.0353
521/635 [=======================>......] - ETA: 3s - loss: 3.3897 - accuracy: 0.0351
523/635 [=======================>......] - ETA: 3s - loss: 3.3896 - accuracy: 0.0352
525/635 [=======================>......] - ETA: 3s - loss: 3.3895 - accuracy: 0.0354
527/635 [=======================>......] - ETA: 3s - loss: 3.3896 - accuracy: 0.0353
529/635 [=======================>......] - ETA: 3s - loss: 3.3896 - accuracy: 0.0352
531/635 [========================>.....] - ETA: 3s - loss: 3.3896 - accuracy: 0.0352
533/635 [========================>.....] - ETA: 3s - loss: 3.3898 - accuracy: 0.0351
535/635 [========================>.....] - ETA: 3s - loss: 3.3899 - accuracy: 0.0350
537/635 [========================>.....] - ETA: 3s - loss: 3.3898 - accuracy: 0.0350
539/635 [========================>.....] - ETA: 3s - loss: 3.3899 - accuracy: 0.0350
541/635 [========================>.....] - ETA: 3s - loss: 3.3897 - accuracy: 0.0352
543/635 [========================>.....] - ETA: 3s - loss: 3.3898 - accuracy: 0.0350
545/635 [========================>.....] - ETA: 3s - loss: 3.3899 - accuracy: 0.0349
547/635 [========================>.....] - ETA: 3s - loss: 3.3899 - accuracy: 0.0349
549/635 [========================>.....] - ETA: 2s - loss: 3.3899 - accuracy: 0.0349
551/635 [=========================>....] - ETA: 2s - loss: 3.3899 - accuracy: 0.0349
553/635 [=========================>....] - ETA: 2s - loss: 3.3900 - accuracy: 0.0348
555/635 [=========================>....] - ETA: 2s - loss: 3.3900 - accuracy: 0.0349
557/635 [=========================>....] - ETA: 2s - loss: 3.3899 - accuracy: 0.0349
559/635 [=========================>....] - ETA: 2s - loss: 3.3900 - accuracy: 0.0349
561/635 [=========================>....] - ETA: 2s - loss: 3.3900 - accuracy: 0.0349
563/635 [=========================>....] - ETA: 2s - loss: 3.3901 - accuracy: 0.0347
565/635 [=========================>....] - ETA: 2s - loss: 3.3901 - accuracy: 0.0347
567/635 [=========================>....] - ETA: 2s - loss: 3.3901 - accuracy: 0.0347
569/635 [=========================>....] - ETA: 2s - loss: 3.3902 - accuracy: 0.0347
571/635 [=========================>....] - ETA: 2s - loss: 3.3902 - accuracy: 0.0346
573/635 [==========================>...] - ETA: 2s - loss: 3.3903 - accuracy: 0.0345
575/635 [==========================>...] - ETA: 2s - loss: 3.3904 - accuracy: 0.0345
577/635 [==========================>...] - ETA: 2s - loss: 3.3904 - accuracy: 0.0344
579/635 [==========================>...] - ETA: 1s - loss: 3.3904 - accuracy: 0.0344
581/635 [==========================>...] - ETA: 1s - loss: 3.3903 - accuracy: 0.0345
583/635 [==========================>...] - ETA: 1s - loss: 3.3904 - accuracy: 0.0345
585/635 [==========================>...] - ETA: 1s - loss: 3.3902 - accuracy: 0.0346
587/635 [==========================>...] - ETA: 1s - loss: 3.3901 - accuracy: 0.0348
589/635 [==========================>...] - ETA: 1s - loss: 3.3902 - accuracy: 0.0346
