Using Keras version 2.6.0
cur =  5
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 254, 254, 16)      448       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 127, 127, 16)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 125, 125, 32)      4640      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 62, 62, 32)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 60, 60, 64)        18496     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
flatten (Flatten)            (None, 57600)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               29491712  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 29,530,173
Trainable params: 29,530,173
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 24:27 - loss: 3.3665 - accuracy: 0.0938
493/635 [======================>.......] - ETA: 2s - loss: 3.1044 - accuracy: 0.3230
497/635 [======================>.......] - ETA: 1s - loss: 3.1043 - accuracy: 0.3231
501/635 [======================>.......] - ETA: 1s - loss: 3.1039 - accuracy: 0.3235
505/635 [======================>.......] - ETA: 1s - loss: 3.1041 - accuracy: 0.3233
509/635 [=======================>......] - ETA: 1s - loss: 3.1038 - accuracy: 0.3236
513/635 [=======================>......] - ETA: 1s - loss: 3.1039 - accuracy: 0.3235
517/635 [=======================>......] - ETA: 1s - loss: 3.1041 - accuracy: 0.3234
521/635 [=======================>......] - ETA: 1s - loss: 3.1040 - accuracy: 0.3234
525/635 [=======================>......] - ETA: 1s - loss: 3.1042 - accuracy: 0.3232
529/635 [=======================>......] - ETA: 1s - loss: 3.1041 - accuracy: 0.3233
533/635 [========================>.....] - ETA: 1s - loss: 3.1038 - accuracy: 0.3235
537/635 [========================>.....] - ETA: 1s - loss: 3.1038 - accuracy: 0.3235
541/635 [========================>.....] - ETA: 1s - loss: 3.1041 - accuracy: 0.3232
545/635 [========================>.....] - ETA: 1s - loss: 3.1040 - accuracy: 0.3234
549/635 [========================>.....] - ETA: 1s - loss: 3.1037 - accuracy: 0.3237
553/635 [=========================>....] - ETA: 1s - loss: 3.1039 - accuracy: 0.3234
557/635 [=========================>....] - ETA: 1s - loss: 3.1040 - accuracy: 0.3232
561/635 [=========================>....] - ETA: 1s - loss: 3.1039 - accuracy: 0.3233
565/635 [=========================>....] - ETA: 1s - loss: 3.1039 - accuracy: 0.3232
569/635 [=========================>....] - ETA: 0s - loss: 3.1039 - accuracy: 0.3233
573/635 [==========================>...] - ETA: 0s - loss: 3.1041 - accuracy: 0.3230
577/635 [==========================>...] - ETA: 0s - loss: 3.1045 - accuracy: 0.3226
581/635 [==========================>...] - ETA: 0s - loss: 3.1046 - accuracy: 0.3225
585/635 [==========================>...] - ETA: 0s - loss: 3.1042 - accuracy: 0.3229
589/635 [==========================>...] - ETA: 0s - loss: 3.1038 - accuracy: 0.3234
593/635 [===========================>..] - ETA: 0s - loss: 3.1037 - accuracy: 0.3234
597/635 [===========================>..] - ETA: 0s - loss: 3.1038 - accuracy: 0.3233
601/635 [===========================>..] - ETA: 0s - loss: 3.1040 - accuracy: 0.3232
605/635 [===========================>..] - ETA: 0s - loss: 3.1039 - accuracy: 0.3232
609/635 [===========================>..] - ETA: 0s - loss: 3.1040 - accuracy: 0.3232
613/635 [===========================>..] - ETA: 0s - loss: 3.1042 - accuracy: 0.3231
617/635 [============================>.] - ETA: 0s - loss: 3.1040 - accuracy: 0.3232
621/635 [============================>.] - ETA: 0s - loss: 3.1040 - accuracy: 0.3233
625/635 [============================>.] - ETA: 0s - loss: 3.1045 - accuracy: 0.3228
629/635 [============================>.] - ETA: 0s - loss: 3.1049 - accuracy: 0.3224
633/635 [============================>.] - ETA: 0s - loss: 3.1047 - accuracy: 0.3226
635/635 [==============================] - 10s 15ms/step - loss: 3.1045 - accuracy: 0.3228 - val_loss: 3.1620 - val_accuracy: 0.2621
Epoch 16/30

  1/635 [..............................] - ETA: 31s - loss: 3.2633 - accuracy: 0.1562
  5/635 [..............................] - ETA: 9s - loss: 3.1365 - accuracy: 0.2812 
  9/635 [..............................] - ETA: 9s - loss: 3.1067 - accuracy: 0.3125
 13/635 [..............................] - ETA: 8s - loss: 3.1077 - accuracy: 0.3149
 17/635 [..............................] - ETA: 8s - loss: 3.1125 - accuracy: 0.3088
 21/635 [..............................] - ETA: 8s - loss: 3.1149 - accuracy: 0.3095
 25/635 [>.............................] - ETA: 8s - loss: 3.1137 - accuracy: 0.3100
 29/635 [>.............................] - ETA: 8s - loss: 3.1088 - accuracy: 0.3157
 33/635 [>.............................] - ETA: 8s - loss: 3.1033 - accuracy: 0.3210
 37/635 [>.............................] - ETA: 8s - loss: 3.1086 - accuracy: 0.3159
 41/635 [>.............................] - ETA: 8s - loss: 3.1071 - accuracy: 0.3178
 45/635 [=>............................] - ETA: 8s - loss: 3.1040 - accuracy: 0.3208
 49/635 [=>............................] - ETA: 8s - loss: 3.1049 - accuracy: 0.3208
 53/635 [=>............................] - ETA: 8s - loss: 3.1043 - accuracy: 0.3213
 57/635 [=>............................] - ETA: 8s - loss: 3.1032 - accuracy: 0.3224
 61/635 [=>............................] - ETA: 8s - loss: 3.1051 - accuracy: 0.3212
 65/635 [==>...........................] - ETA: 8s - loss: 3.1043 - accuracy: 0.3216
 69/635 [==>...........................] - ETA: 8s - loss: 3.1048 - accuracy: 0.3207
 73/635 [==>...........................] - ETA: 8s - loss: 3.1086 - accuracy: 0.3168
 77/635 [==>...........................] - ETA: 8s - loss: 3.1125 - accuracy: 0.3133
 81/635 [==>...........................] - ETA: 7s - loss: 3.1137 - accuracy: 0.3121
 85/635 [===>..........................] - ETA: 7s - loss: 3.1147 - accuracy: 0.3103
 89/635 [===>..........................] - ETA: 7s - loss: 3.1141 - accuracy: 0.3107
 93/635 [===>..........................] - ETA: 7s - loss: 3.1121 - accuracy: 0.3128
 97/635 [===>..........................] - ETA: 7s - loss: 3.1095 - accuracy: 0.3157
101/635 [===>..........................] - ETA: 7s - loss: 3.1080 - accuracy: 0.3171
105/635 [===>..........................] - ETA: 7s - loss: 3.1050 - accuracy: 0.3205
109/635 [====>.........................] - ETA: 7s - loss: 3.1054 - accuracy: 0.3202
113/635 [====>.........................] - ETA: 7s - loss: 3.1076 - accuracy: 0.3180
117/635 [====>.........................] - ETA: 7s - loss: 3.1065 - accuracy: 0.3189
121/635 [====>.........................] - ETA: 7s - loss: 3.1064 - accuracy: 0.3190
125/635 [====>.........................] - ETA: 7s - loss: 3.1082 - accuracy: 0.3175
129/635 [=====>........................] - ETA: 7s - loss: 3.1095 - accuracy: 0.3161
133/635 [=====>........................] - ETA: 7s - loss: 3.1088 - accuracy: 0.3167
137/635 [=====>........................] - ETA: 7s - loss: 3.1080 - accuracy: 0.3173
141/635 [=====>........................] - ETA: 7s - loss: 3.1091 - accuracy: 0.3167
145/635 [=====>........................] - ETA: 7s - loss: 3.1089 - accuracy: 0.3168
149/635 [======>.......................] - ETA: 6s - loss: 3.1084 - accuracy: 0.3173
153/635 [======>.......................] - ETA: 6s - loss: 3.1088 - accuracy: 0.3170
157/635 [======>.......................] - ETA: 6s - loss: 3.1075 - accuracy: 0.3183
161/635 [======>.......................] - ETA: 6s - loss: 3.1076 - accuracy: 0.3183
165/635 [======>.......................] - ETA: 6s - loss: 3.1075 - accuracy: 0.3182
169/635 [======>.......................] - ETA: 6s - loss: 3.1066 - accuracy: 0.3193
173/635 [=======>......................] - ETA: 6s - loss: 3.1047 - accuracy: 0.3217
177/635 [=======>......................] - ETA: 6s - loss: 3.1041 - accuracy: 0.3220
181/635 [=======>......................] - ETA: 6s - loss: 3.1045 - accuracy: 0.3217
185/635 [=======>......................] - ETA: 6s - loss: 3.1050 - accuracy: 0.3213
189/635 [=======>......................] - ETA: 6s - loss: 3.1060 - accuracy: 0.3204
193/635 [========>.....................] - ETA: 6s - loss: 3.1058 - accuracy: 0.3206
197/635 [========>.....................] - ETA: 6s - loss: 3.1053 - accuracy: 0.3212
201/635 [========>.....................] - ETA: 6s - loss: 3.1043 - accuracy: 0.3223
205/635 [========>.....................] - ETA: 6s - loss: 3.1049 - accuracy: 0.3220
209/635 [========>.....................] - ETA: 6s - loss: 3.1064 - accuracy: 0.3204
213/635 [=========>....................] - ETA: 6s - loss: 3.1061 - accuracy: 0.3207
217/635 [=========>....................] - ETA: 6s - loss: 3.1064 - accuracy: 0.3203
221/635 [=========>....................] - ETA: 5s - loss: 3.1068 - accuracy: 0.3197
225/635 [=========>....................] - ETA: 5s - loss: 3.1076 - accuracy: 0.3190
229/635 [=========>....................] - ETA: 5s - loss: 3.1064 - accuracy: 0.3204
233/635 [==========>...................] - ETA: 5s - loss: 3.1057 - accuracy: 0.3211
237/635 [==========>...................] - ETA: 5s - loss: 3.1060 - accuracy: 0.3207
241/635 [==========>...................] - ETA: 5s - loss: 3.1061 - accuracy: 0.3208
245/635 [==========>...................] - ETA: 5s - loss: 3.1066 - accuracy: 0.3203
249/635 [==========>...................] - ETA: 5s - loss: 3.1053 - accuracy: 0.3214
253/635 [==========>...................] - ETA: 5s - loss: 3.1059 - accuracy: 0.3207
257/635 [===========>..................] - ETA: 5s - loss: 3.1056 - accuracy: 0.3210
261/635 [===========>..................] - ETA: 5s - loss: 3.1050 - accuracy: 0.3216
265/635 [===========>..................] - ETA: 5s - loss: 3.1052 - accuracy: 0.3213
269/635 [===========>..................] - ETA: 5s - loss: 3.1055 - accuracy: 0.3210
273/635 [===========>..................] - ETA: 5s - loss: 3.1060 - accuracy: 0.3205
277/635 [============>.................] - ETA: 5s - loss: 3.1061 - accuracy: 0.3207
281/635 [============>.................] - ETA: 5s - loss: 3.1049 - accuracy: 0.3220
285/635 [============>.................] - ETA: 5s - loss: 3.1046 - accuracy: 0.3224
289/635 [============>.................] - ETA: 4s - loss: 3.1041 - accuracy: 0.3227
293/635 [============>.................] - ETA: 4s - loss: 3.1050 - accuracy: 0.3218
297/635 [=============>................] - ETA: 4s - loss: 3.1053 - accuracy: 0.3215
301/635 [=============>................] - ETA: 4s - loss: 3.1047 - accuracy: 0.3221
305/635 [=============>................] - ETA: 4s - loss: 3.1053 - accuracy: 0.3214
309/635 [=============>................] - ETA: 4s - loss: 3.1049 - accuracy: 0.3218
313/635 [=============>................] - ETA: 4s - loss: 3.1054 - accuracy: 0.3213
317/635 [=============>................] - ETA: 4s - loss: 3.1057 - accuracy: 0.3211
321/635 [==============>...............] - ETA: 4s - loss: 3.1062 - accuracy: 0.3206
325/635 [==============>...............] - ETA: 4s - loss: 3.1059 - accuracy: 0.3208
329/635 [==============>...............] - ETA: 4s - loss: 3.1057 - accuracy: 0.3210
333/635 [==============>...............] - ETA: 4s - loss: 3.1052 - accuracy: 0.3214
337/635 [==============>...............] - ETA: 4s - loss: 3.1056 - accuracy: 0.3211
341/635 [===============>..............] - ETA: 4s - loss: 3.1067 - accuracy: 0.3200
345/635 [===============>..............] - ETA: 4s - loss: 3.1068 - accuracy: 0.3200
349/635 [===============>..............] - ETA: 4s - loss: 3.1068 - accuracy: 0.3200
353/635 [===============>..............] - ETA: 4s - loss: 3.1067 - accuracy: 0.3202
357/635 [===============>..............] - ETA: 3s - loss: 3.1068 - accuracy: 0.3201
361/635 [================>.............] - ETA: 3s - loss: 3.1071 - accuracy: 0.3196
365/635 [================>.............] - ETA: 3s - loss: 3.1066 - accuracy: 0.3202
369/635 [================>.............] - ETA: 3s - loss: 3.1066 - accuracy: 0.3203
373/635 [================>.............] - ETA: 3s - loss: 3.1068 - accuracy: 0.3200
377/635 [================>.............] - ETA: 3s - loss: 3.1061 - accuracy: 0.3206
381/635 [=================>............] - ETA: 3s - loss: 3.1064 - accuracy: 0.3203
385/635 [=================>............] - ETA: 3s - loss: 3.1070 - accuracy: 0.3196
389/635 [=================>............] - ETA: 3s - loss: 3.1070 - accuracy: 0.3196
393/635 [=================>............] - ETA: 3s - loss: 3.1063 - accuracy: 0.3206
397/635 [=================>............] - ETA: 3s - loss: 3.1060 - accuracy: 0.3209
401/635 [=================>............] - ETA: 3s - loss: 3.1064 - accuracy: 0.3206
405/635 [==================>...........] - ETA: 3s - loss: 3.1064 - accuracy: 0.3207
409/635 [==================>...........] - ETA: 3s - loss: 3.1063 - accuracy: 0.3208
413/635 [==================>...........] - ETA: 3s - loss: 3.1058 - accuracy: 0.3213
417/635 [==================>...........] - ETA: 3s - loss: 3.1050 - accuracy: 0.3221
421/635 [==================>...........] - ETA: 3s - loss: 3.1045 - accuracy: 0.3226
425/635 [===================>..........] - ETA: 3s - loss: 3.1048 - accuracy: 0.3224
429/635 [===================>..........] - ETA: 2s - loss: 3.1039 - accuracy: 0.3232
433/635 [===================>..........] - ETA: 2s - loss: 3.1040 - accuracy: 0.3231
437/635 [===================>..........] - ETA: 2s - loss: 3.1035 - accuracy: 0.3234
441/635 [===================>..........] - ETA: 2s - loss: 3.1034 - accuracy: 0.3235
445/635 [====================>.........] - ETA: 2s - loss: 3.1036 - accuracy: 0.3233
449/635 [====================>.........] - ETA: 2s - loss: 3.1037 - accuracy: 0.3231
453/635 [====================>.........] - ETA: 2s - loss: 3.1032 - accuracy: 0.3237
457/635 [====================>.........] - ETA: 2s - loss: 3.1028 - accuracy: 0.3241
461/635 [====================>.........] - ETA: 2s - loss: 3.1028 - accuracy: 0.3241
465/635 [====================>.........] - ETA: 2s - loss: 3.1027 - accuracy: 0.3243
469/635 [=====================>........] - ETA: 2s - loss: 3.1023 - accuracy: 0.3247
473/635 [=====================>........] - ETA: 2s - loss: 3.1024 - accuracy: 0.3246
477/635 [=====================>........] - ETA: 2s - loss: 3.1023 - accuracy: 0.3248
481/635 [=====================>........] - ETA: 2s - loss: 3.1016 - accuracy: 0.3256
485/635 [=====================>........] - ETA: 2s - loss: 3.1014 - accuracy: 0.3258
489/635 [======================>.......] - ETA: 2s - loss: 3.1014 - accuracy: 0.3258
493/635 [======================>.......] - ETA: 2s - loss: 3.1015 - accuracy: 0.3257
497/635 [======================>.......] - ETA: 1s - loss: 3.1015 - accuracy: 0.3256
501/635 [======================>.......] - ETA: 1s - loss: 3.1015 - accuracy: 0.3257
505/635 [======================>.......] - ETA: 1s - loss: 3.1009 - accuracy: 0.3262
509/635 [=======================>......] - ETA: 1s - loss: 3.1012 - accuracy: 0.3259
513/635 [=======================>......] - ETA: 1s - loss: 3.1015 - accuracy: 0.3256
517/635 [=======================>......] - ETA: 1s - loss: 3.1014 - accuracy: 0.3257
521/635 [=======================>......] - ETA: 1s - loss: 3.1010 - accuracy: 0.3261
525/635 [=======================>......] - ETA: 1s - loss: 3.1007 - accuracy: 0.3264
529/635 [=======================>......] - ETA: 1s - loss: 3.1005 - accuracy: 0.3266
533/635 [========================>.....] - ETA: 1s - loss: 3.1011 - accuracy: 0.3260
537/635 [========================>.....] - ETA: 1s - loss: 3.1011 - accuracy: 0.3260
541/635 [========================>.....] - ETA: 1s - loss: 3.1009 - accuracy: 0.3262
545/635 [========================>.....] - ETA: 1s - loss: 3.1011 - accuracy: 0.3259
549/635 [========================>.....] - ETA: 1s - loss: 3.1012 - accuracy: 0.3258
553/635 [=========================>....] - ETA: 1s - loss: 3.1007 - accuracy: 0.3262
557/635 [=========================>....] - ETA: 1s - loss: 3.1006 - accuracy: 0.3264
561/635 [=========================>....] - ETA: 1s - loss: 3.1006 - accuracy: 0.3265
565/635 [=========================>....] - ETA: 1s - loss: 3.1005 - accuracy: 0.3265
569/635 [=========================>....] - ETA: 0s - loss: 3.1006 - accuracy: 0.3265
573/635 [==========================>...] - ETA: 0s - loss: 3.1004 - accuracy: 0.3267
577/635 [==========================>...] - ETA: 0s - loss: 3.1002 - accuracy: 0.3270
581/635 [==========================>...] - ETA: 0s - loss: 3.1004 - accuracy: 0.3268
585/635 [==========================>...] - ETA: 0s - loss: 3.1004 - accuracy: 0.3268
589/635 [==========================>...] - ETA: 0s - loss: 3.1005 - accuracy: 0.3267
593/635 [===========================>..] - ETA: 0s - loss: 3.1007 - accuracy: 0.3265
597/635 [===========================>..] - ETA: 0s - loss: 3.1005 - accuracy: 0.3267
601/635 [===========================>..] - ETA: 0s - loss: 3.1004 - accuracy: 0.3268
605/635 [===========================>..] - ETA: 0s - loss: 3.1008 - accuracy: 0.3263
609/635 [===========================>..] - ETA: 0s - loss: 3.1010 - accuracy: 0.3261
613/635 [===========================>..] - ETA: 0s - loss: 3.1008 - accuracy: 0.3264
617/635 [============================>.] - ETA: 0s - loss: 3.1010 - accuracy: 0.3262
621/635 [============================>.] - ETA: 0s - loss: 3.1009 - accuracy: 0.3263
625/635 [============================>.] - ETA: 0s - loss: 3.1007 - accuracy: 0.3264
629/635 [============================>.] - ETA: 0s - loss: 3.1007 - accuracy: 0.3264
633/635 [============================>.] - ETA: 0s - loss: 3.1008 - accuracy: 0.3263
635/635 [==============================] - 10s 15ms/step - loss: 3.1009 - accuracy: 0.3262 - val_loss: 3.1313 - val_accuracy: 0.2917
Epoch 17/30

  1/635 [..............................] - ETA: 34s - loss: 3.0281 - accuracy: 0.4062
  5/635 [..............................] - ETA: 9s - loss: 3.1228 - accuracy: 0.3063 
  9/635 [..............................] - ETA: 9s - loss: 3.0678 - accuracy: 0.3611
 13/635 [..............................] - ETA: 9s - loss: 3.0803 - accuracy: 0.3486
 17/635 [..............................] - ETA: 8s - loss: 3.0763 - accuracy: 0.3548
 21/635 [..............................] - ETA: 8s - loss: 3.0812 - accuracy: 0.3482
 25/635 [>.............................] - ETA: 8s - loss: 3.0884 - accuracy: 0.3425
 29/635 [>.............................] - ETA: 8s - loss: 3.0891 - accuracy: 0.3405
 33/635 [>.............................] - ETA: 8s - loss: 3.0907 - accuracy: 0.3381
 37/635 [>.............................] - ETA: 8s - loss: 3.0855 - accuracy: 0.3446
 41/635 [>.............................] - ETA: 8s - loss: 3.0867 - accuracy: 0.3422
 45/635 [=>............................] - ETA: 8s - loss: 3.0869 - accuracy: 0.3424
 49/635 [=>............................] - ETA: 8s - loss: 3.0874 - accuracy: 0.3418
 53/635 [=>............................] - ETA: 8s - loss: 3.0903 - accuracy: 0.3384
 57/635 [=>............................] - ETA: 8s - loss: 3.0897 - accuracy: 0.3388
 61/635 [=>............................] - ETA: 8s - loss: 3.0938 - accuracy: 0.3340
 65/635 [==>...........................] - ETA: 8s - loss: 3.0918 - accuracy: 0.3356
 69/635 [==>...........................] - ETA: 8s - loss: 3.0924 - accuracy: 0.3347
 73/635 [==>...........................] - ETA: 8s - loss: 3.0966 - accuracy: 0.3309
 77/635 [==>...........................] - ETA: 8s - loss: 3.0962 - accuracy: 0.3312
 81/635 [==>...........................] - ETA: 7s - loss: 3.0961 - accuracy: 0.3314
 85/635 [===>..........................] - ETA: 7s - loss: 3.0994 - accuracy: 0.3279
 89/635 [===>..........................] - ETA: 7s - loss: 3.0998 - accuracy: 0.3276
 93/635 [===>..........................] - ETA: 7s - loss: 3.0983 - accuracy: 0.3290
 97/635 [===>..........................] - ETA: 7s - loss: 3.0976 - accuracy: 0.3293
101/635 [===>..........................] - ETA: 7s - loss: 3.1000 - accuracy: 0.3264
105/635 [===>..........................] - ETA: 7s - loss: 3.1003 - accuracy: 0.3259
109/635 [====>.........................] - ETA: 7s - loss: 3.1006 - accuracy: 0.3254
113/635 [====>.........................] - ETA: 7s - loss: 3.1006 - accuracy: 0.3252
117/635 [====>.........................] - ETA: 7s - loss: 3.1012 - accuracy: 0.3245
121/635 [====>.........................] - ETA: 7s - loss: 3.1000 - accuracy: 0.3257
125/635 [====>.........................] - ETA: 7s - loss: 3.0996 - accuracy: 0.3260
129/635 [=====>........................] - ETA: 7s - loss: 3.1021 - accuracy: 0.3234
133/635 [=====>........................] - ETA: 7s - loss: 3.1026 - accuracy: 0.3228
137/635 [=====>........................] - ETA: 7s - loss: 3.1024 - accuracy: 0.3232
141/635 [=====>........................] - ETA: 7s - loss: 3.1011 - accuracy: 0.3247
145/635 [=====>........................] - ETA: 7s - loss: 3.1015 - accuracy: 0.3246
149/635 [======>.......................] - ETA: 6s - loss: 3.1004 - accuracy: 0.3257
153/635 [======>.......................] - ETA: 6s - loss: 3.1000 - accuracy: 0.3260
157/635 [======>.......................] - ETA: 6s - loss: 3.0997 - accuracy: 0.3266
161/635 [======>.......................] - ETA: 6s - loss: 3.0985 - accuracy: 0.3276
165/635 [======>.......................] - ETA: 6s - loss: 3.0971 - accuracy: 0.3292
169/635 [======>.......................] - ETA: 6s - loss: 3.0970 - accuracy: 0.3295
173/635 [=======>......................] - ETA: 6s - loss: 3.0961 - accuracy: 0.3304
177/635 [=======>......................] - ETA: 6s - loss: 3.0973 - accuracy: 0.3294
181/635 [=======>......................] - ETA: 6s - loss: 3.0967 - accuracy: 0.3301
185/635 [=======>......................] - ETA: 6s - loss: 3.0963 - accuracy: 0.3307
189/635 [=======>......................] - ETA: 6s - loss: 3.0955 - accuracy: 0.3317
193/635 [========>.....................] - ETA: 6s - loss: 3.0958 - accuracy: 0.3314
197/635 [========>.....................] - ETA: 6s - loss: 3.0961 - accuracy: 0.3307
201/635 [========>.....................] - ETA: 6s - loss: 3.0963 - accuracy: 0.3305
205/635 [========>.....................] - ETA: 6s - loss: 3.0965 - accuracy: 0.3305
209/635 [========>.....................] - ETA: 6s - loss: 3.0964 - accuracy: 0.3309
213/635 [=========>....................] - ETA: 6s - loss: 3.0957 - accuracy: 0.3314
217/635 [=========>....................] - ETA: 6s - loss: 3.0969 - accuracy: 0.3304
221/635 [=========>....................] - ETA: 5s - loss: 3.0978 - accuracy: 0.3293
225/635 [=========>....................] - ETA: 5s - loss: 3.0983 - accuracy: 0.3290
229/635 [=========>....................] - ETA: 5s - loss: 3.0977 - accuracy: 0.3296
233/635 [==========>...................] - ETA: 5s - loss: 3.0972 - accuracy: 0.3298
237/635 [==========>...................] - ETA: 5s - loss: 3.0964 - accuracy: 0.3306
241/635 [==========>...................] - ETA: 5s - loss: 3.0967 - accuracy: 0.3305
245/635 [==========>...................] - ETA: 5s - loss: 3.0970 - accuracy: 0.3302
249/635 [==========>...................] - ETA: 5s - loss: 3.0966 - accuracy: 0.3307
253/635 [==========>...................] - ETA: 5s - loss: 3.0960 - accuracy: 0.3313
257/635 [===========>..................] - ETA: 5s - loss: 3.0961 - accuracy: 0.3313
261/635 [===========>..................] - ETA: 5s - loss: 3.0970 - accuracy: 0.3307
265/635 [===========>..................] - ETA: 5s - loss: 3.0971 - accuracy: 0.3305
269/635 [===========>..................] - ETA: 5s - loss: 3.0970 - accuracy: 0.3306
273/635 [===========>..................] - ETA: 5s - loss: 3.0965 - accuracy: 0.3310
277/635 [============>.................] - ETA: 5s - loss: 3.0963 - accuracy: 0.3315
