##################### Run 1/1: Epoch = 10
Build Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/10
  1/159 [..............................] - ETA: 21:01 - loss: 3.3911 - accuracy: 0.0078
 80/159 [==============>...............] - ETA: 26s - loss: 3.3611 - accuracy: 0.0638
 81/159 [==============>...............] - ETA: 25s - loss: 3.3613 - accuracy: 0.0636
 82/159 [==============>...............] - ETA: 25s - loss: 3.3614 - accuracy: 0.0635
 83/159 [==============>...............] - ETA: 25s - loss: 3.3613 - accuracy: 0.0635
 84/159 [==============>...............] - ETA: 24s - loss: 3.3612 - accuracy: 0.0636
 85/159 [===============>..............] - ETA: 24s - loss: 3.3611 - accuracy: 0.0637
 86/159 [===============>..............] - ETA: 24s - loss: 3.3614 - accuracy: 0.0634
 87/159 [===============>..............] - ETA: 23s - loss: 3.3616 - accuracy: 0.0632
 88/159 [===============>..............] - ETA: 23s - loss: 3.3615 - accuracy: 0.0633
 89/159 [===============>..............] - ETA: 23s - loss: 3.3614 - accuracy: 0.0635
 90/159 [===============>..............] - ETA: 22s - loss: 3.3615 - accuracy: 0.0633
 91/159 [================>.............] - ETA: 22s - loss: 3.3617 - accuracy: 0.0631
 92/159 [================>.............] - ETA: 22s - loss: 3.3614 - accuracy: 0.0634
 93/159 [================>.............] - ETA: 21s - loss: 3.3615 - accuracy: 0.0633
 94/159 [================>.............] - ETA: 21s - loss: 3.3612 - accuracy: 0.0636
 95/159 [================>.............] - ETA: 21s - loss: 3.3613 - accuracy: 0.0636
 96/159 [=================>............] - ETA: 20s - loss: 3.3613 - accuracy: 0.0636
 97/159 [=================>............] - ETA: 20s - loss: 3.3614 - accuracy: 0.0635
 98/159 [=================>............] - ETA: 20s - loss: 3.3614 - accuracy: 0.0635
 99/159 [=================>............] - ETA: 19s - loss: 3.3604 - accuracy: 0.0644
100/159 [=================>............] - ETA: 19s - loss: 3.3604 - accuracy: 0.0645
101/159 [==================>...........] - ETA: 19s - loss: 3.3603 - accuracy: 0.0645
102/159 [==================>...........] - ETA: 18s - loss: 3.3603 - accuracy: 0.0646
103/159 [==================>...........] - ETA: 18s - loss: 3.3599 - accuracy: 0.0649
104/159 [==================>...........] - ETA: 18s - loss: 3.3598 - accuracy: 0.0650
105/159 [==================>...........] - ETA: 17s - loss: 3.3598 - accuracy: 0.0650
106/159 [===================>..........] - ETA: 17s - loss: 3.3597 - accuracy: 0.0651
107/159 [===================>..........] - ETA: 17s - loss: 3.3600 - accuracy: 0.0648
108/159 [===================>..........] - ETA: 16s - loss: 3.3601 - accuracy: 0.0647
109/159 [===================>..........] - ETA: 16s - loss: 3.3599 - accuracy: 0.0649
110/159 [===================>..........] - ETA: 16s - loss: 3.3600 - accuracy: 0.0648
111/159 [===================>..........] - ETA: 15s - loss: 3.3601 - accuracy: 0.0647
112/159 [====================>.........] - ETA: 15s - loss: 3.3600 - accuracy: 0.0649
113/159 [====================>.........] - ETA: 15s - loss: 3.3598 - accuracy: 0.0650
114/159 [====================>.........] - ETA: 14s - loss: 3.3599 - accuracy: 0.0650
115/159 [====================>.........] - ETA: 14s - loss: 3.3599 - accuracy: 0.0649
116/159 [====================>.........] - ETA: 14s - loss: 3.3600 - accuracy: 0.0649
117/159 [=====================>........] - ETA: 13s - loss: 3.3603 - accuracy: 0.0646
118/159 [=====================>........] - ETA: 13s - loss: 3.3605 - accuracy: 0.0643
119/159 [=====================>........] - ETA: 13s - loss: 3.3606 - accuracy: 0.0643
120/159 [=====================>........] - ETA: 12s - loss: 3.3602 - accuracy: 0.0646
121/159 [=====================>........] - ETA: 12s - loss: 3.3602 - accuracy: 0.0646
122/159 [======================>.......] - ETA: 12s - loss: 3.3603 - accuracy: 0.0645
123/159 [======================>.......] - ETA: 11s - loss: 3.3604 - accuracy: 0.0644
124/159 [======================>.......] - ETA: 11s - loss: 3.3601 - accuracy: 0.0647
125/159 [======================>.......] - ETA: 11s - loss: 3.3603 - accuracy: 0.0646
126/159 [======================>.......] - ETA: 10s - loss: 3.3603 - accuracy: 0.0645
127/159 [======================>.......] - ETA: 10s - loss: 3.3602 - accuracy: 0.0647
128/159 [=======================>......] - ETA: 10s - loss: 3.3602 - accuracy: 0.0646
129/159 [=======================>......] - ETA: 9s - loss: 3.3601 - accuracy: 0.0647 
130/159 [=======================>......] - ETA: 9s - loss: 3.3601 - accuracy: 0.0647
131/159 [=======================>......] - ETA: 9s - loss: 3.3601 - accuracy: 0.0647
132/159 [=======================>......] - ETA: 8s - loss: 3.3603 - accuracy: 0.0646
133/159 [========================>.....] - ETA: 8s - loss: 3.3602 - accuracy: 0.0646
134/159 [========================>.....] - ETA: 8s - loss: 3.3603 - accuracy: 0.0645
135/159 [========================>.....] - ETA: 7s - loss: 3.3597 - accuracy: 0.0651
136/159 [========================>.....] - ETA: 7s - loss: 3.3596 - accuracy: 0.0652
137/159 [========================>.....] - ETA: 7s - loss: 3.3598 - accuracy: 0.0651
138/159 [=========================>....] - ETA: 6s - loss: 3.3596 - accuracy: 0.0652
139/159 [=========================>....] - ETA: 6s - loss: 3.3595 - accuracy: 0.0653
140/159 [=========================>....] - ETA: 6s - loss: 3.3593 - accuracy: 0.0656
141/159 [=========================>....] - ETA: 5s - loss: 3.3590 - accuracy: 0.0659
142/159 [=========================>....] - ETA: 5s - loss: 3.3589 - accuracy: 0.0659
143/159 [=========================>....] - ETA: 5s - loss: 3.3590 - accuracy: 0.0658
144/159 [==========================>...] - ETA: 4s - loss: 3.3590 - accuracy: 0.0658
145/159 [==========================>...] - ETA: 4s - loss: 3.3587 - accuracy: 0.0661
146/159 [==========================>...] - ETA: 4s - loss: 3.3586 - accuracy: 0.0662
147/159 [==========================>...] - ETA: 3s - loss: 3.3583 - accuracy: 0.0665
148/159 [==========================>...] - ETA: 3s - loss: 3.3583 - accuracy: 0.0666
149/159 [===========================>..] - ETA: 3s - loss: 3.3585 - accuracy: 0.0663
150/159 [===========================>..] - ETA: 2s - loss: 3.3587 - accuracy: 0.0661
151/159 [===========================>..] - ETA: 2s - loss: 3.3587 - accuracy: 0.0662
152/159 [===========================>..] - ETA: 2s - loss: 3.3587 - accuracy: 0.0661
153/159 [===========================>..] - ETA: 1s - loss: 3.3590 - accuracy: 0.0658
154/159 [============================>.] - ETA: 1s - loss: 3.3588 - accuracy: 0.0660
155/159 [============================>.] - ETA: 1s - loss: 3.3588 - accuracy: 0.0661
156/159 [============================>.] - ETA: 0s - loss: 3.3588 - accuracy: 0.0661
157/159 [============================>.] - ETA: 0s - loss: 3.3588 - accuracy: 0.0660
158/159 [============================>.] - ETA: 0s - loss: 3.3588 - accuracy: 0.0660
159/159 [==============================] - ETA: 0s - loss: 3.3588 - accuracy: 0.0660
159/159 [==============================] - 54s 342ms/step - loss: 3.3588 - accuracy: 0.0660 - val_loss: 3.3572 - val_accuracy: 0.0676
Epoch 6/10

  1/159 [..............................] - ETA: 1:07 - loss: 3.3856 - accuracy: 0.0391
  2/159 [..............................] - ETA: 53s - loss: 3.3812 - accuracy: 0.0430 
  3/159 [..............................] - ETA: 54s - loss: 3.3775 - accuracy: 0.0469
  4/159 [..............................] - ETA: 53s - loss: 3.3717 - accuracy: 0.0527
  5/159 [..............................] - ETA: 52s - loss: 3.3698 - accuracy: 0.0547
  6/159 [>.............................] - ETA: 51s - loss: 3.3673 - accuracy: 0.0573
  7/159 [>.............................] - ETA: 51s - loss: 3.3688 - accuracy: 0.0558
  8/159 [>.............................] - ETA: 50s - loss: 3.3641 - accuracy: 0.0605
  9/159 [>.............................] - ETA: 50s - loss: 3.3656 - accuracy: 0.0590
 10/159 [>.............................] - ETA: 49s - loss: 3.3653 - accuracy: 0.0594
 11/159 [=>............................] - ETA: 49s - loss: 3.3686 - accuracy: 0.0561
 12/159 [=>............................] - ETA: 49s - loss: 3.3680 - accuracy: 0.0566
 13/159 [=>............................] - ETA: 48s - loss: 3.3634 - accuracy: 0.0613
 14/159 [=>............................] - ETA: 48s - loss: 3.3622 - accuracy: 0.0625
 15/159 [=>............................] - ETA: 48s - loss: 3.3606 - accuracy: 0.0641
 16/159 [==>...........................] - ETA: 47s - loss: 3.3612 - accuracy: 0.0635
 17/159 [==>...........................] - ETA: 47s - loss: 3.3622 - accuracy: 0.0625
 18/159 [==>...........................] - ETA: 47s - loss: 3.3627 - accuracy: 0.0621
 19/159 [==>...........................] - ETA: 46s - loss: 3.3643 - accuracy: 0.0604
 20/159 [==>...........................] - ETA: 46s - loss: 3.3646 - accuracy: 0.0602
 21/159 [==>...........................] - ETA: 46s - loss: 3.3630 - accuracy: 0.0618
 22/159 [===>..........................] - ETA: 45s - loss: 3.3637 - accuracy: 0.0611
 23/159 [===>..........................] - ETA: 45s - loss: 3.3619 - accuracy: 0.0628
 24/159 [===>..........................] - ETA: 45s - loss: 3.3622 - accuracy: 0.0625
 25/159 [===>..........................] - ETA: 44s - loss: 3.3629 - accuracy: 0.0619
 26/159 [===>..........................] - ETA: 44s - loss: 3.3644 - accuracy: 0.0604
 27/159 [====>.........................] - ETA: 44s - loss: 3.3646 - accuracy: 0.0602
 28/159 [====>.........................] - ETA: 43s - loss: 3.3628 - accuracy: 0.0619
 29/159 [====>.........................] - ETA: 43s - loss: 3.3636 - accuracy: 0.0612
 30/159 [====>.........................] - ETA: 43s - loss: 3.3628 - accuracy: 0.0620
 31/159 [====>.........................] - ETA: 42s - loss: 3.3630 - accuracy: 0.0617
 32/159 [=====>........................] - ETA: 42s - loss: 3.3615 - accuracy: 0.0632
 33/159 [=====>........................] - ETA: 42s - loss: 3.3606 - accuracy: 0.0642
 34/159 [=====>........................] - ETA: 41s - loss: 3.3607 - accuracy: 0.0641
 35/159 [=====>........................] - ETA: 41s - loss: 3.3607 - accuracy: 0.0641
 36/159 [=====>........................] - ETA: 41s - loss: 3.3597 - accuracy: 0.0651
 37/159 [=====>........................] - ETA: 40s - loss: 3.3593 - accuracy: 0.0655
 38/159 [======>.......................] - ETA: 40s - loss: 3.3594 - accuracy: 0.0654
 39/159 [======>.......................] - ETA: 40s - loss: 3.3587 - accuracy: 0.0661
 40/159 [======>.......................] - ETA: 39s - loss: 3.3595 - accuracy: 0.0652
 41/159 [======>.......................] - ETA: 39s - loss: 3.3600 - accuracy: 0.0648
 42/159 [======>.......................] - ETA: 39s - loss: 3.3595 - accuracy: 0.0653
 43/159 [=======>......................] - ETA: 38s - loss: 3.3590 - accuracy: 0.0658
 44/159 [=======>......................] - ETA: 38s - loss: 3.3594 - accuracy: 0.0653
 45/159 [=======>......................] - ETA: 38s - loss: 3.3592 - accuracy: 0.0656
 46/159 [=======>......................] - ETA: 37s - loss: 3.3580 - accuracy: 0.0667
 47/159 [=======>......................] - ETA: 37s - loss: 3.3575 - accuracy: 0.0673
 48/159 [========>.....................] - ETA: 37s - loss: 3.3572 - accuracy: 0.0675
 49/159 [========>.....................] - ETA: 36s - loss: 3.3577 - accuracy: 0.0671
 50/159 [========>.....................] - ETA: 36s - loss: 3.3574 - accuracy: 0.0673
 51/159 [========>.....................] - ETA: 36s - loss: 3.3572 - accuracy: 0.0676
 52/159 [========>.....................] - ETA: 35s - loss: 3.3575 - accuracy: 0.0673
 53/159 [=========>....................] - ETA: 35s - loss: 3.3577 - accuracy: 0.0671
 54/159 [=========>....................] - ETA: 35s - loss: 3.3577 - accuracy: 0.0671
 55/159 [=========>....................] - ETA: 34s - loss: 3.3576 - accuracy: 0.0672
 56/159 [=========>....................] - ETA: 34s - loss: 3.3581 - accuracy: 0.0667
 57/159 [=========>....................] - ETA: 33s - loss: 3.3587 - accuracy: 0.0661
 58/159 [=========>....................] - ETA: 33s - loss: 3.3591 - accuracy: 0.0657
 59/159 [==========>...................] - ETA: 33s - loss: 3.3586 - accuracy: 0.0662
 60/159 [==========>...................] - ETA: 32s - loss: 3.3589 - accuracy: 0.0659
 61/159 [==========>...................] - ETA: 32s - loss: 3.3595 - accuracy: 0.0653
 62/159 [==========>...................] - ETA: 32s - loss: 3.3599 - accuracy: 0.0649
 63/159 [==========>...................] - ETA: 31s - loss: 3.3593 - accuracy: 0.0655
 64/159 [===========>..................] - ETA: 31s - loss: 3.3594 - accuracy: 0.0654
 65/159 [===========>..................] - ETA: 31s - loss: 3.3593 - accuracy: 0.0655
 66/159 [===========>..................] - ETA: 30s - loss: 3.3591 - accuracy: 0.0657
 67/159 [===========>..................] - ETA: 30s - loss: 3.3595 - accuracy: 0.0653
 68/159 [===========>..................] - ETA: 30s - loss: 3.3599 - accuracy: 0.0649
 69/159 [============>.................] - ETA: 29s - loss: 3.3595 - accuracy: 0.0653
 70/159 [============>.................] - ETA: 29s - loss: 3.3595 - accuracy: 0.0653
 71/159 [============>.................] - ETA: 29s - loss: 3.3594 - accuracy: 0.0654
 72/159 [============>.................] - ETA: 28s - loss: 3.3595 - accuracy: 0.0653
 73/159 [============>.................] - ETA: 28s - loss: 3.3595 - accuracy: 0.0653
 74/159 [============>.................] - ETA: 28s - loss: 3.3596 - accuracy: 0.0651
 75/159 [=============>................] - ETA: 27s - loss: 3.3597 - accuracy: 0.0651
 76/159 [=============>................] - ETA: 27s - loss: 3.3599 - accuracy: 0.0649
 77/159 [=============>................] - ETA: 27s - loss: 3.3594 - accuracy: 0.0653
 78/159 [=============>................] - ETA: 26s - loss: 3.3592 - accuracy: 0.0656
 79/159 [=============>................] - ETA: 26s - loss: 3.3590 - accuracy: 0.0658
 80/159 [==============>...............] - ETA: 26s - loss: 3.3590 - accuracy: 0.0658
 81/159 [==============>...............] - ETA: 25s - loss: 3.3592 - accuracy: 0.0656
 82/159 [==============>...............] - ETA: 25s - loss: 3.3594 - accuracy: 0.0654
 83/159 [==============>...............] - ETA: 25s - loss: 3.3594 - accuracy: 0.0654
 84/159 [==============>...............] - ETA: 24s - loss: 3.3589 - accuracy: 0.0658
 85/159 [===============>..............] - ETA: 24s - loss: 3.3593 - accuracy: 0.0655
 86/159 [===============>..............] - ETA: 24s - loss: 3.3593 - accuracy: 0.0655
 87/159 [===============>..............] - ETA: 23s - loss: 3.3600 - accuracy: 0.0648
 88/159 [===============>..............] - ETA: 23s - loss: 3.3599 - accuracy: 0.0649
 89/159 [===============>..............] - ETA: 23s - loss: 3.3602 - accuracy: 0.0646
 90/159 [===============>..............] - ETA: 22s - loss: 3.3599 - accuracy: 0.0649
 91/159 [================>.............] - ETA: 22s - loss: 3.3598 - accuracy: 0.0650
 92/159 [================>.............] - ETA: 22s - loss: 3.3599 - accuracy: 0.0649
 93/159 [================>.............] - ETA: 21s - loss: 3.3597 - accuracy: 0.0651
 94/159 [================>.............] - ETA: 21s - loss: 3.3595 - accuracy: 0.0652
 95/159 [================>.............] - ETA: 21s - loss: 3.3598 - accuracy: 0.0650
 96/159 [=================>............] - ETA: 20s - loss: 3.3592 - accuracy: 0.0656
 97/159 [=================>............] - ETA: 20s - loss: 3.3590 - accuracy: 0.0658
 98/159 [=================>............] - ETA: 20s - loss: 3.3593 - accuracy: 0.0655
 99/159 [=================>............] - ETA: 19s - loss: 3.3589 - accuracy: 0.0659
100/159 [=================>............] - ETA: 19s - loss: 3.3585 - accuracy: 0.0662
101/159 [==================>...........] - ETA: 19s - loss: 3.3583 - accuracy: 0.0664
102/159 [==================>...........] - ETA: 18s - loss: 3.3581 - accuracy: 0.0667
103/159 [==================>...........] - ETA: 18s - loss: 3.3580 - accuracy: 0.0667
104/159 [==================>...........] - ETA: 18s - loss: 3.3581 - accuracy: 0.0667
105/159 [==================>...........] - ETA: 17s - loss: 3.3583 - accuracy: 0.0665
106/159 [===================>..........] - ETA: 17s - loss: 3.3584 - accuracy: 0.0664
107/159 [===================>..........] - ETA: 17s - loss: 3.3586 - accuracy: 0.0662
108/159 [===================>..........] - ETA: 16s - loss: 3.3587 - accuracy: 0.0661
109/159 [===================>..........] - ETA: 16s - loss: 3.3586 - accuracy: 0.0662
110/159 [===================>..........] - ETA: 16s - loss: 3.3587 - accuracy: 0.0661
111/159 [===================>..........] - ETA: 15s - loss: 3.3588 - accuracy: 0.0659
112/159 [====================>.........] - ETA: 15s - loss: 3.3590 - accuracy: 0.0658
113/159 [====================>.........] - ETA: 15s - loss: 3.3590 - accuracy: 0.0658
114/159 [====================>.........] - ETA: 14s - loss: 3.3590 - accuracy: 0.0658
115/159 [====================>.........] - ETA: 14s - loss: 3.3588 - accuracy: 0.0660
116/159 [====================>.........] - ETA: 14s - loss: 3.3589 - accuracy: 0.0659
117/159 [=====================>........] - ETA: 13s - loss: 3.3588 - accuracy: 0.0660
118/159 [=====================>........] - ETA: 13s - loss: 3.3589 - accuracy: 0.0659
119/159 [=====================>........] - ETA: 13s - loss: 3.3590 - accuracy: 0.0658
120/159 [=====================>........] - ETA: 12s - loss: 3.3589 - accuracy: 0.0659
121/159 [=====================>........] - ETA: 12s - loss: 3.3589 - accuracy: 0.0659
122/159 [======================>.......] - ETA: 12s - loss: 3.3588 - accuracy: 0.0660
123/159 [======================>.......] - ETA: 11s - loss: 3.3587 - accuracy: 0.0661
124/159 [======================>.......] - ETA: 11s - loss: 3.3588 - accuracy: 0.0660
125/159 [======================>.......] - ETA: 11s - loss: 3.3589 - accuracy: 0.0659
126/159 [======================>.......] - ETA: 10s - loss: 3.3584 - accuracy: 0.0663
127/159 [======================>.......] - ETA: 10s - loss: 3.3587 - accuracy: 0.0661
128/159 [=======================>......] - ETA: 10s - loss: 3.3586 - accuracy: 0.0662
129/159 [=======================>......] - ETA: 9s - loss: 3.3585 - accuracy: 0.0663 
130/159 [=======================>......] - ETA: 9s - loss: 3.3586 - accuracy: 0.0662
131/159 [=======================>......] - ETA: 9s - loss: 3.3585 - accuracy: 0.0663
132/159 [=======================>......] - ETA: 8s - loss: 3.3583 - accuracy: 0.0665
133/159 [========================>.....] - ETA: 8s - loss: 3.3584 - accuracy: 0.0664
134/159 [========================>.....] - ETA: 8s - loss: 3.3583 - accuracy: 0.0665
135/159 [========================>.....] - ETA: 7s - loss: 3.3582 - accuracy: 0.0666
136/159 [========================>.....] - ETA: 7s - loss: 3.3579 - accuracy: 0.0669
137/159 [========================>.....] - ETA: 7s - loss: 3.3581 - accuracy: 0.0667
138/159 [=========================>....] - ETA: 6s - loss: 3.3583 - accuracy: 0.0665
139/159 [=========================>....] - ETA: 6s - loss: 3.3581 - accuracy: 0.0667
140/159 [=========================>....] - ETA: 6s - loss: 3.3579 - accuracy: 0.0669
141/159 [=========================>....] - ETA: 5s - loss: 3.3580 - accuracy: 0.0668
142/159 [=========================>....] - ETA: 5s - loss: 3.3578 - accuracy: 0.0670
143/159 [=========================>....] - ETA: 5s - loss: 3.3576 - accuracy: 0.0671
144/159 [==========================>...] - ETA: 4s - loss: 3.3575 - accuracy: 0.0673
145/159 [==========================>...] - ETA: 4s - loss: 3.3573 - accuracy: 0.0675
146/159 [==========================>...] - ETA: 4s - loss: 3.3572 - accuracy: 0.0676
147/159 [==========================>...] - ETA: 3s - loss: 3.3573 - accuracy: 0.0675
148/159 [==========================>...] - ETA: 3s - loss: 3.3572 - accuracy: 0.0676
149/159 [===========================>..] - ETA: 3s - loss: 3.3571 - accuracy: 0.0677
150/159 [===========================>..] - ETA: 2s - loss: 3.3570 - accuracy: 0.0678
151/159 [===========================>..] - ETA: 2s - loss: 3.3568 - accuracy: 0.0680
152/159 [===========================>..] - ETA: 2s - loss: 3.3570 - accuracy: 0.0678
153/159 [===========================>..] - ETA: 1s - loss: 3.3570 - accuracy: 0.0678
154/159 [============================>.] - ETA: 1s - loss: 3.3572 - accuracy: 0.0676
155/159 [============================>.] - ETA: 1s - loss: 3.3572 - accuracy: 0.0675
156/159 [============================>.] - ETA: 0s - loss: 3.3573 - accuracy: 0.0675
157/159 [============================>.] - ETA: 0s - loss: 3.3574 - accuracy: 0.0674
158/159 [============================>.] - ETA: 0s - loss: 3.3576 - accuracy: 0.0672
159/159 [==============================] - ETA: 0s - loss: 3.3576 - accuracy: 0.0671
159/159 [==============================] - 54s 340ms/step - loss: 3.3576 - accuracy: 0.0671 - val_loss: 3.3711 - val_accuracy: 0.0538
Epoch 7/10

  1/159 [..............................] - ETA: 1:09 - loss: 3.3780 - accuracy: 0.0469
  2/159 [..............................] - ETA: 54s - loss: 3.3662 - accuracy: 0.0586 
  3/159 [..............................] - ETA: 53s - loss: 3.3571 - accuracy: 0.0677
  4/159 [..............................] - ETA: 54s - loss: 3.3604 - accuracy: 0.0645
  5/159 [..............................] - ETA: 53s - loss: 3.3700 - accuracy: 0.0547
  6/159 [>.............................] - ETA: 52s - loss: 3.3661 - accuracy: 0.0586
  7/159 [>.............................] - ETA: 51s - loss: 3.3700 - accuracy: 0.0547
  8/159 [>.............................] - ETA: 51s - loss: 3.3730 - accuracy: 0.0518
  9/159 [>.............................] - ETA: 50s - loss: 3.3718 - accuracy: 0.0530
 10/159 [>.............................] - ETA: 50s - loss: 3.3685 - accuracy: 0.0562
 11/159 [=>............................] - ETA: 49s - loss: 3.3707 - accuracy: 0.0540
 12/159 [=>............................] - ETA: 49s - loss: 3.3687 - accuracy: 0.0560
 13/159 [=>............................] - ETA: 48s - loss: 3.3664 - accuracy: 0.0583
 14/159 [=>............................] - ETA: 48s - loss: 3.3673 - accuracy: 0.0575
 15/159 [=>............................] - ETA: 48s - loss: 3.3685 - accuracy: 0.0562
 16/159 [==>...........................] - ETA: 47s - loss: 3.3691 - accuracy: 0.0557
 17/159 [==>...........................] - ETA: 47s - loss: 3.3687 - accuracy: 0.0561
 18/159 [==>...........................] - ETA: 47s - loss: 3.3701 - accuracy: 0.0547
 19/159 [==>...........................] - ETA: 46s - loss: 3.3688 - accuracy: 0.0559
 20/159 [==>...........................] - ETA: 46s - loss: 3.3685 - accuracy: 0.0562
 21/159 [==>...........................] - ETA: 46s - loss: 3.3667 - accuracy: 0.0580
 22/159 [===>..........................] - ETA: 45s - loss: 3.3655 - accuracy: 0.0593
 23/159 [===>..........................] - ETA: 45s - loss: 3.3646 - accuracy: 0.0601
 24/159 [===>..........................] - ETA: 45s - loss: 3.3645 - accuracy: 0.0602
