Using Keras version 2.6.0
cur =  4
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
flatten (Flatten)            (None, 86528)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               44302848  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 44,824,413
Trainable params: 44,824,413
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 27:49 - loss: 3.3661 - accuracy: 0.0625
303/635 [=============>................] - ETA: 9s - loss: 3.1255 - accuracy: 0.3004
305/635 [=============>................] - ETA: 9s - loss: 3.1259 - accuracy: 0.3001
307/635 [=============>................] - ETA: 9s - loss: 3.1260 - accuracy: 0.3000
309/635 [=============>................] - ETA: 9s - loss: 3.1260 - accuracy: 0.3000
311/635 [=============>................] - ETA: 9s - loss: 3.1259 - accuracy: 0.3000
313/635 [=============>................] - ETA: 9s - loss: 3.1263 - accuracy: 0.2995
315/635 [=============>................] - ETA: 9s - loss: 3.1263 - accuracy: 0.2995
317/635 [=============>................] - ETA: 9s - loss: 3.1263 - accuracy: 0.2995
319/635 [==============>...............] - ETA: 9s - loss: 3.1267 - accuracy: 0.2990
321/635 [==============>...............] - ETA: 9s - loss: 3.1266 - accuracy: 0.2991
323/635 [==============>...............] - ETA: 9s - loss: 3.1260 - accuracy: 0.2997
325/635 [==============>...............] - ETA: 9s - loss: 3.1260 - accuracy: 0.2997
327/635 [==============>...............] - ETA: 9s - loss: 3.1251 - accuracy: 0.3006
329/635 [==============>...............] - ETA: 9s - loss: 3.1253 - accuracy: 0.3004
331/635 [==============>...............] - ETA: 9s - loss: 3.1251 - accuracy: 0.3007
333/635 [==============>...............] - ETA: 9s - loss: 3.1255 - accuracy: 0.3004
335/635 [==============>...............] - ETA: 8s - loss: 3.1252 - accuracy: 0.3007
337/635 [==============>...............] - ETA: 8s - loss: 3.1251 - accuracy: 0.3007
339/635 [===============>..............] - ETA: 8s - loss: 3.1250 - accuracy: 0.3009
341/635 [===============>..............] - ETA: 8s - loss: 3.1253 - accuracy: 0.3007
343/635 [===============>..............] - ETA: 8s - loss: 3.1252 - accuracy: 0.3007
345/635 [===============>..............] - ETA: 8s - loss: 3.1252 - accuracy: 0.3006
347/635 [===============>..............] - ETA: 8s - loss: 3.1252 - accuracy: 0.3006
349/635 [===============>..............] - ETA: 8s - loss: 3.1251 - accuracy: 0.3008
351/635 [===============>..............] - ETA: 8s - loss: 3.1255 - accuracy: 0.3004
353/635 [===============>..............] - ETA: 8s - loss: 3.1256 - accuracy: 0.3002
355/635 [===============>..............] - ETA: 8s - loss: 3.1254 - accuracy: 0.3004
357/635 [===============>..............] - ETA: 8s - loss: 3.1247 - accuracy: 0.3013
359/635 [===============>..............] - ETA: 8s - loss: 3.1253 - accuracy: 0.3007
361/635 [================>.............] - ETA: 8s - loss: 3.1255 - accuracy: 0.3005
363/635 [================>.............] - ETA: 8s - loss: 3.1248 - accuracy: 0.3012
365/635 [================>.............] - ETA: 8s - loss: 3.1247 - accuracy: 0.3013
367/635 [================>.............] - ETA: 8s - loss: 3.1249 - accuracy: 0.3011
369/635 [================>.............] - ETA: 7s - loss: 3.1250 - accuracy: 0.3010
371/635 [================>.............] - ETA: 7s - loss: 3.1253 - accuracy: 0.3005
373/635 [================>.............] - ETA: 7s - loss: 3.1254 - accuracy: 0.3005
375/635 [================>.............] - ETA: 7s - loss: 3.1254 - accuracy: 0.3005
377/635 [================>.............] - ETA: 7s - loss: 3.1256 - accuracy: 0.3003
379/635 [================>.............] - ETA: 7s - loss: 3.1255 - accuracy: 0.3004
381/635 [=================>............] - ETA: 7s - loss: 3.1256 - accuracy: 0.3003
383/635 [=================>............] - ETA: 7s - loss: 3.1256 - accuracy: 0.3003
385/635 [=================>............] - ETA: 7s - loss: 3.1256 - accuracy: 0.3002
387/635 [=================>............] - ETA: 7s - loss: 3.1259 - accuracy: 0.3000
389/635 [=================>............] - ETA: 7s - loss: 3.1261 - accuracy: 0.2997
391/635 [=================>............] - ETA: 7s - loss: 3.1261 - accuracy: 0.2997
393/635 [=================>............] - ETA: 7s - loss: 3.1262 - accuracy: 0.2996
395/635 [=================>............] - ETA: 7s - loss: 3.1263 - accuracy: 0.2995
397/635 [=================>............] - ETA: 7s - loss: 3.1257 - accuracy: 0.3001
399/635 [=================>............] - ETA: 7s - loss: 3.1249 - accuracy: 0.3009
401/635 [=================>............] - ETA: 7s - loss: 3.1250 - accuracy: 0.3009
403/635 [==================>...........] - ETA: 6s - loss: 3.1244 - accuracy: 0.3016
405/635 [==================>...........] - ETA: 6s - loss: 3.1244 - accuracy: 0.3015
407/635 [==================>...........] - ETA: 6s - loss: 3.1248 - accuracy: 0.3011
409/635 [==================>...........] - ETA: 6s - loss: 3.1249 - accuracy: 0.3011
411/635 [==================>...........] - ETA: 6s - loss: 3.1247 - accuracy: 0.3012
413/635 [==================>...........] - ETA: 6s - loss: 3.1252 - accuracy: 0.3008
415/635 [==================>...........] - ETA: 6s - loss: 3.1250 - accuracy: 0.3011
417/635 [==================>...........] - ETA: 6s - loss: 3.1253 - accuracy: 0.3008
419/635 [==================>...........] - ETA: 6s - loss: 3.1246 - accuracy: 0.3015
421/635 [==================>...........] - ETA: 6s - loss: 3.1244 - accuracy: 0.3017
423/635 [==================>...........] - ETA: 6s - loss: 3.1243 - accuracy: 0.3018
425/635 [===================>..........] - ETA: 6s - loss: 3.1242 - accuracy: 0.3018
427/635 [===================>..........] - ETA: 6s - loss: 3.1245 - accuracy: 0.3014
429/635 [===================>..........] - ETA: 6s - loss: 3.1239 - accuracy: 0.3020
431/635 [===================>..........] - ETA: 6s - loss: 3.1237 - accuracy: 0.3022
433/635 [===================>..........] - ETA: 6s - loss: 3.1233 - accuracy: 0.3026
435/635 [===================>..........] - ETA: 5s - loss: 3.1232 - accuracy: 0.3028
437/635 [===================>..........] - ETA: 5s - loss: 3.1231 - accuracy: 0.3029
439/635 [===================>..........] - ETA: 5s - loss: 3.1233 - accuracy: 0.3026
441/635 [===================>..........] - ETA: 5s - loss: 3.1234 - accuracy: 0.3026
443/635 [===================>..........] - ETA: 5s - loss: 3.1230 - accuracy: 0.3030
445/635 [====================>.........] - ETA: 5s - loss: 3.1231 - accuracy: 0.3028
447/635 [====================>.........] - ETA: 5s - loss: 3.1229 - accuracy: 0.3031
449/635 [====================>.........] - ETA: 5s - loss: 3.1229 - accuracy: 0.3030
451/635 [====================>.........] - ETA: 5s - loss: 3.1229 - accuracy: 0.3030
453/635 [====================>.........] - ETA: 5s - loss: 3.1231 - accuracy: 0.3028
455/635 [====================>.........] - ETA: 5s - loss: 3.1232 - accuracy: 0.3028
457/635 [====================>.........] - ETA: 5s - loss: 3.1232 - accuracy: 0.3028
459/635 [====================>.........] - ETA: 5s - loss: 3.1231 - accuracy: 0.3028
461/635 [====================>.........] - ETA: 5s - loss: 3.1232 - accuracy: 0.3027
463/635 [====================>.........] - ETA: 5s - loss: 3.1229 - accuracy: 0.3029
465/635 [====================>.........] - ETA: 5s - loss: 3.1227 - accuracy: 0.3032
467/635 [=====================>........] - ETA: 5s - loss: 3.1225 - accuracy: 0.3033
469/635 [=====================>........] - ETA: 4s - loss: 3.1222 - accuracy: 0.3036
471/635 [=====================>........] - ETA: 4s - loss: 3.1222 - accuracy: 0.3037
473/635 [=====================>........] - ETA: 4s - loss: 3.1223 - accuracy: 0.3035
475/635 [=====================>........] - ETA: 4s - loss: 3.1219 - accuracy: 0.3039
477/635 [=====================>........] - ETA: 4s - loss: 3.1220 - accuracy: 0.3038
479/635 [=====================>........] - ETA: 4s - loss: 3.1220 - accuracy: 0.3039
481/635 [=====================>........] - ETA: 4s - loss: 3.1216 - accuracy: 0.3042
483/635 [=====================>........] - ETA: 4s - loss: 3.1221 - accuracy: 0.3038
485/635 [=====================>........] - ETA: 4s - loss: 3.1219 - accuracy: 0.3039
487/635 [======================>.......] - ETA: 4s - loss: 3.1219 - accuracy: 0.3040
489/635 [======================>.......] - ETA: 4s - loss: 3.1217 - accuracy: 0.3041
491/635 [======================>.......] - ETA: 4s - loss: 3.1216 - accuracy: 0.3042
493/635 [======================>.......] - ETA: 4s - loss: 3.1213 - accuracy: 0.3045
495/635 [======================>.......] - ETA: 4s - loss: 3.1212 - accuracy: 0.3047
497/635 [======================>.......] - ETA: 4s - loss: 3.1213 - accuracy: 0.3046
499/635 [======================>.......] - ETA: 4s - loss: 3.1207 - accuracy: 0.3052
501/635 [======================>.......] - ETA: 4s - loss: 3.1210 - accuracy: 0.3050
503/635 [======================>.......] - ETA: 3s - loss: 3.1213 - accuracy: 0.3047
505/635 [======================>.......] - ETA: 3s - loss: 3.1214 - accuracy: 0.3045
507/635 [======================>.......] - ETA: 3s - loss: 3.1215 - accuracy: 0.3042
509/635 [=======================>......] - ETA: 3s - loss: 3.1215 - accuracy: 0.3043
511/635 [=======================>......] - ETA: 3s - loss: 3.1214 - accuracy: 0.3044
513/635 [=======================>......] - ETA: 3s - loss: 3.1215 - accuracy: 0.3043
515/635 [=======================>......] - ETA: 3s - loss: 3.1216 - accuracy: 0.3041
517/635 [=======================>......] - ETA: 3s - loss: 3.1217 - accuracy: 0.3039
519/635 [=======================>......] - ETA: 3s - loss: 3.1216 - accuracy: 0.3039
521/635 [=======================>......] - ETA: 3s - loss: 3.1216 - accuracy: 0.3039
523/635 [=======================>......] - ETA: 3s - loss: 3.1216 - accuracy: 0.3039
525/635 [=======================>......] - ETA: 3s - loss: 3.1218 - accuracy: 0.3038
527/635 [=======================>......] - ETA: 3s - loss: 3.1217 - accuracy: 0.3037
529/635 [=======================>......] - ETA: 3s - loss: 3.1220 - accuracy: 0.3035
531/635 [========================>.....] - ETA: 3s - loss: 3.1219 - accuracy: 0.3036
533/635 [========================>.....] - ETA: 3s - loss: 3.1218 - accuracy: 0.3036
535/635 [========================>.....] - ETA: 2s - loss: 3.1220 - accuracy: 0.3035
537/635 [========================>.....] - ETA: 2s - loss: 3.1221 - accuracy: 0.3034
539/635 [========================>.....] - ETA: 2s - loss: 3.1221 - accuracy: 0.3033
541/635 [========================>.....] - ETA: 2s - loss: 3.1221 - accuracy: 0.3033
543/635 [========================>.....] - ETA: 2s - loss: 3.1221 - accuracy: 0.3033
545/635 [========================>.....] - ETA: 2s - loss: 3.1219 - accuracy: 0.3035
547/635 [========================>.....] - ETA: 2s - loss: 3.1219 - accuracy: 0.3034
549/635 [========================>.....] - ETA: 2s - loss: 3.1221 - accuracy: 0.3032
551/635 [=========================>....] - ETA: 2s - loss: 3.1223 - accuracy: 0.3030
553/635 [=========================>....] - ETA: 2s - loss: 3.1224 - accuracy: 0.3029
555/635 [=========================>....] - ETA: 2s - loss: 3.1225 - accuracy: 0.3029
557/635 [=========================>....] - ETA: 2s - loss: 3.1228 - accuracy: 0.3025
559/635 [=========================>....] - ETA: 2s - loss: 3.1229 - accuracy: 0.3025
561/635 [=========================>....] - ETA: 2s - loss: 3.1229 - accuracy: 0.3024
563/635 [=========================>....] - ETA: 2s - loss: 3.1228 - accuracy: 0.3026
565/635 [=========================>....] - ETA: 2s - loss: 3.1226 - accuracy: 0.3028
567/635 [=========================>....] - ETA: 2s - loss: 3.1223 - accuracy: 0.3031
569/635 [=========================>....] - ETA: 1s - loss: 3.1223 - accuracy: 0.3031
571/635 [=========================>....] - ETA: 1s - loss: 3.1222 - accuracy: 0.3032
573/635 [==========================>...] - ETA: 1s - loss: 3.1222 - accuracy: 0.3032
575/635 [==========================>...] - ETA: 1s - loss: 3.1223 - accuracy: 0.3032
577/635 [==========================>...] - ETA: 1s - loss: 3.1224 - accuracy: 0.3031
579/635 [==========================>...] - ETA: 1s - loss: 3.1227 - accuracy: 0.3028
581/635 [==========================>...] - ETA: 1s - loss: 3.1227 - accuracy: 0.3027
583/635 [==========================>...] - ETA: 1s - loss: 3.1228 - accuracy: 0.3026
585/635 [==========================>...] - ETA: 1s - loss: 3.1226 - accuracy: 0.3029
587/635 [==========================>...] - ETA: 1s - loss: 3.1225 - accuracy: 0.3031
589/635 [==========================>...] - ETA: 1s - loss: 3.1223 - accuracy: 0.3033
591/635 [==========================>...] - ETA: 1s - loss: 3.1220 - accuracy: 0.3036
593/635 [===========================>..] - ETA: 1s - loss: 3.1224 - accuracy: 0.3033
595/635 [===========================>..] - ETA: 1s - loss: 3.1224 - accuracy: 0.3033
597/635 [===========================>..] - ETA: 1s - loss: 3.1227 - accuracy: 0.3029
599/635 [===========================>..] - ETA: 1s - loss: 3.1224 - accuracy: 0.3033
601/635 [===========================>..] - ETA: 1s - loss: 3.1226 - accuracy: 0.3031
603/635 [===========================>..] - ETA: 0s - loss: 3.1226 - accuracy: 0.3031
605/635 [===========================>..] - ETA: 0s - loss: 3.1228 - accuracy: 0.3028
607/635 [===========================>..] - ETA: 0s - loss: 3.1228 - accuracy: 0.3028
609/635 [===========================>..] - ETA: 0s - loss: 3.1226 - accuracy: 0.3031
611/635 [===========================>..] - ETA: 0s - loss: 3.1227 - accuracy: 0.3030
613/635 [===========================>..] - ETA: 0s - loss: 3.1226 - accuracy: 0.3031
615/635 [============================>.] - ETA: 0s - loss: 3.1229 - accuracy: 0.3028
617/635 [============================>.] - ETA: 0s - loss: 3.1232 - accuracy: 0.3024
619/635 [============================>.] - ETA: 0s - loss: 3.1228 - accuracy: 0.3029
621/635 [============================>.] - ETA: 0s - loss: 3.1228 - accuracy: 0.3029
623/635 [============================>.] - ETA: 0s - loss: 3.1229 - accuracy: 0.3027
625/635 [============================>.] - ETA: 0s - loss: 3.1232 - accuracy: 0.3025
627/635 [============================>.] - ETA: 0s - loss: 3.1235 - accuracy: 0.3021
629/635 [============================>.] - ETA: 0s - loss: 3.1235 - accuracy: 0.3021
631/635 [============================>.] - ETA: 0s - loss: 3.1237 - accuracy: 0.3019
633/635 [============================>.] - ETA: 0s - loss: 3.1236 - accuracy: 0.3021
635/635 [==============================] - 20s 31ms/step - loss: 3.1238 - accuracy: 0.3019 - val_loss: 3.1324 - val_accuracy: 0.2917
Epoch 15/30

  1/635 [..............................] - ETA: 45s - loss: 3.0627 - accuracy: 0.3750
  3/635 [..............................] - ETA: 18s - loss: 3.0853 - accuracy: 0.3438
  5/635 [..............................] - ETA: 18s - loss: 3.1312 - accuracy: 0.2937
  7/635 [..............................] - ETA: 18s - loss: 3.1295 - accuracy: 0.2902
  9/635 [..............................] - ETA: 18s - loss: 3.1323 - accuracy: 0.2882
 11/635 [..............................] - ETA: 18s - loss: 3.1249 - accuracy: 0.2983
 13/635 [..............................] - ETA: 18s - loss: 3.1242 - accuracy: 0.2981
 15/635 [..............................] - ETA: 18s - loss: 3.1189 - accuracy: 0.3063
 17/635 [..............................] - ETA: 18s - loss: 3.1133 - accuracy: 0.3125
 19/635 [..............................] - ETA: 18s - loss: 3.1132 - accuracy: 0.3125
 21/635 [..............................] - ETA: 18s - loss: 3.1145 - accuracy: 0.3110
 22/635 [>.............................] - ETA: 18s - loss: 3.1182 - accuracy: 0.3082
 24/635 [>.............................] - ETA: 18s - loss: 3.1134 - accuracy: 0.3138
 26/635 [>.............................] - ETA: 18s - loss: 3.1187 - accuracy: 0.3089
 28/635 [>.............................] - ETA: 18s - loss: 3.1234 - accuracy: 0.3025
 30/635 [>.............................] - ETA: 18s - loss: 3.1258 - accuracy: 0.3000
 32/635 [>.............................] - ETA: 18s - loss: 3.1246 - accuracy: 0.3018
 34/635 [>.............................] - ETA: 18s - loss: 3.1262 - accuracy: 0.3006
 36/635 [>.............................] - ETA: 18s - loss: 3.1256 - accuracy: 0.3012
 38/635 [>.............................] - ETA: 18s - loss: 3.1295 - accuracy: 0.2969
 40/635 [>.............................] - ETA: 18s - loss: 3.1318 - accuracy: 0.2945
 42/635 [>.............................] - ETA: 18s - loss: 3.1275 - accuracy: 0.2991
 44/635 [=>............................] - ETA: 18s - loss: 3.1271 - accuracy: 0.2990
 46/635 [=>............................] - ETA: 17s - loss: 3.1241 - accuracy: 0.3023
 48/635 [=>............................] - ETA: 17s - loss: 3.1245 - accuracy: 0.3014
 50/635 [=>............................] - ETA: 17s - loss: 3.1244 - accuracy: 0.3013
 52/635 [=>............................] - ETA: 17s - loss: 3.1253 - accuracy: 0.3005
 54/635 [=>............................] - ETA: 17s - loss: 3.1233 - accuracy: 0.3027
 56/635 [=>............................] - ETA: 17s - loss: 3.1231 - accuracy: 0.3030
 58/635 [=>............................] - ETA: 17s - loss: 3.1236 - accuracy: 0.3023
 60/635 [=>............................] - ETA: 17s - loss: 3.1207 - accuracy: 0.3052
 62/635 [=>............................] - ETA: 17s - loss: 3.1183 - accuracy: 0.3075
 64/635 [==>...........................] - ETA: 17s - loss: 3.1211 - accuracy: 0.3047
 66/635 [==>...........................] - ETA: 17s - loss: 3.1199 - accuracy: 0.3063
 68/635 [==>...........................] - ETA: 17s - loss: 3.1184 - accuracy: 0.3084
 70/635 [==>...........................] - ETA: 17s - loss: 3.1153 - accuracy: 0.3116
 72/635 [==>...........................] - ETA: 17s - loss: 3.1170 - accuracy: 0.3103
 74/635 [==>...........................] - ETA: 17s - loss: 3.1172 - accuracy: 0.3100
 76/635 [==>...........................] - ETA: 16s - loss: 3.1167 - accuracy: 0.3104
 78/635 [==>...........................] - ETA: 16s - loss: 3.1189 - accuracy: 0.3081
 80/635 [==>...........................] - ETA: 16s - loss: 3.1199 - accuracy: 0.3070
 82/635 [==>...........................] - ETA: 16s - loss: 3.1211 - accuracy: 0.3056
 84/635 [==>...........................] - ETA: 16s - loss: 3.1227 - accuracy: 0.3039
 86/635 [===>..........................] - ETA: 16s - loss: 3.1239 - accuracy: 0.3027
 88/635 [===>..........................] - ETA: 16s - loss: 3.1255 - accuracy: 0.3011
 90/635 [===>..........................] - ETA: 16s - loss: 3.1260 - accuracy: 0.3007
 92/635 [===>..........................] - ETA: 16s - loss: 3.1263 - accuracy: 0.2996
 94/635 [===>..........................] - ETA: 16s - loss: 3.1285 - accuracy: 0.2972
 96/635 [===>..........................] - ETA: 16s - loss: 3.1280 - accuracy: 0.2975
 98/635 [===>..........................] - ETA: 16s - loss: 3.1293 - accuracy: 0.2959
100/635 [===>..........................] - ETA: 16s - loss: 3.1318 - accuracy: 0.2934
102/635 [===>..........................] - ETA: 16s - loss: 3.1323 - accuracy: 0.2929
104/635 [===>..........................] - ETA: 15s - loss: 3.1323 - accuracy: 0.2927
106/635 [====>.........................] - ETA: 15s - loss: 3.1330 - accuracy: 0.2919
108/635 [====>.........................] - ETA: 15s - loss: 3.1316 - accuracy: 0.2931
110/635 [====>.........................] - ETA: 15s - loss: 3.1314 - accuracy: 0.2932
112/635 [====>.........................] - ETA: 15s - loss: 3.1314 - accuracy: 0.2932
114/635 [====>.........................] - ETA: 15s - loss: 3.1309 - accuracy: 0.2936
116/635 [====>.........................] - ETA: 15s - loss: 3.1296 - accuracy: 0.2947
118/635 [====>.........................] - ETA: 15s - loss: 3.1301 - accuracy: 0.2942
120/635 [====>.........................] - ETA: 15s - loss: 3.1291 - accuracy: 0.2953
122/635 [====>.........................] - ETA: 15s - loss: 3.1277 - accuracy: 0.2966
124/635 [====>.........................] - ETA: 15s - loss: 3.1272 - accuracy: 0.2971
126/635 [====>.........................] - ETA: 15s - loss: 3.1281 - accuracy: 0.2964
128/635 [=====>........................] - ETA: 15s - loss: 3.1272 - accuracy: 0.2971
130/635 [=====>........................] - ETA: 15s - loss: 3.1279 - accuracy: 0.2964
132/635 [=====>........................] - ETA: 15s - loss: 3.1265 - accuracy: 0.2978
134/635 [=====>........................] - ETA: 15s - loss: 3.1269 - accuracy: 0.2976
136/635 [=====>........................] - ETA: 14s - loss: 3.1274 - accuracy: 0.2971
138/635 [=====>........................] - ETA: 14s - loss: 3.1280 - accuracy: 0.2964
140/635 [=====>........................] - ETA: 14s - loss: 3.1281 - accuracy: 0.2962
142/635 [=====>........................] - ETA: 14s - loss: 3.1278 - accuracy: 0.2964
144/635 [=====>........................] - ETA: 14s - loss: 3.1276 - accuracy: 0.2967
146/635 [=====>........................] - ETA: 14s - loss: 3.1285 - accuracy: 0.2956
148/635 [=====>........................] - ETA: 14s - loss: 3.1285 - accuracy: 0.2956
150/635 [======>.......................] - ETA: 14s - loss: 3.1287 - accuracy: 0.2956
152/635 [======>.......................] - ETA: 14s - loss: 3.1292 - accuracy: 0.2950
154/635 [======>.......................] - ETA: 14s - loss: 3.1288 - accuracy: 0.2955
156/635 [======>.......................] - ETA: 14s - loss: 3.1275 - accuracy: 0.2969
158/635 [======>.......................] - ETA: 14s - loss: 3.1263 - accuracy: 0.2983
160/635 [======>.......................] - ETA: 14s - loss: 3.1255 - accuracy: 0.2990
162/635 [======>.......................] - ETA: 14s - loss: 3.1257 - accuracy: 0.2988
164/635 [======>.......................] - ETA: 14s - loss: 3.1252 - accuracy: 0.2994
166/635 [======>.......................] - ETA: 14s - loss: 3.1251 - accuracy: 0.2995
168/635 [======>.......................] - ETA: 14s - loss: 3.1251 - accuracy: 0.2993
170/635 [=======>......................] - ETA: 13s - loss: 3.1248 - accuracy: 0.2998
172/635 [=======>......................] - ETA: 13s - loss: 3.1246 - accuracy: 0.3000
174/635 [=======>......................] - ETA: 13s - loss: 3.1250 - accuracy: 0.2996
176/635 [=======>......................] - ETA: 13s - loss: 3.1245 - accuracy: 0.2999
178/635 [=======>......................] - ETA: 13s - loss: 3.1245 - accuracy: 0.2999
180/635 [=======>......................] - ETA: 13s - loss: 3.1242 - accuracy: 0.3002
182/635 [=======>......................] - ETA: 13s - loss: 3.1241 - accuracy: 0.3003
184/635 [=======>......................] - ETA: 13s - loss: 3.1245 - accuracy: 0.2998
186/635 [=======>......................] - ETA: 13s - loss: 3.1244 - accuracy: 0.2999
188/635 [=======>......................] - ETA: 13s - loss: 3.1238 - accuracy: 0.3005
190/635 [=======>......................] - ETA: 13s - loss: 3.1243 - accuracy: 0.3000
192/635 [========>.....................] - ETA: 13s - loss: 3.1254 - accuracy: 0.2988
194/635 [========>.....................] - ETA: 13s - loss: 3.1253 - accuracy: 0.2990
196/635 [========>.....................] - ETA: 13s - loss: 3.1261 - accuracy: 0.2982
