##################### V17 Run @1      #####################
Param: 
	BatchSize: 64
	Optimizer: Adam
	LR:        1e-05
	Epoch:     50
	Out_Pool:  None
	Out_Flat:  False
	Out_GAP:   True
	Out_FC:    0
##################### Finetune Network #####################
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/50
  1/318 [..............................] - ETA: 43:01 - loss: 0.3982 - accuracy: 0.9062
  7/318 [..............................] - ETA: 53s - loss: 0.3049 - accuracy: 0.9085
  8/318 [..............................] - ETA: 53s - loss: 0.2993 - accuracy: 0.9141
  9/318 [..............................] - ETA: 52s - loss: 0.2959 - accuracy: 0.9132
 10/318 [..............................] - ETA: 52s - loss: 0.2908 - accuracy: 0.9156
 11/318 [>.............................] - ETA: 52s - loss: 0.2973 - accuracy: 0.9134
 12/318 [>.............................] - ETA: 52s - loss: 0.2952 - accuracy: 0.9141
 13/318 [>.............................] - ETA: 52s - loss: 0.2910 - accuracy: 0.9147
 14/318 [>.............................] - ETA: 51s - loss: 0.2952 - accuracy: 0.9118
 15/318 [>.............................] - ETA: 51s - loss: 0.2975 - accuracy: 0.9104
 16/318 [>.............................] - ETA: 51s - loss: 0.2995 - accuracy: 0.9082
 17/318 [>.............................] - ETA: 51s - loss: 0.3005 - accuracy: 0.9072
 18/318 [>.............................] - ETA: 51s - loss: 0.3038 - accuracy: 0.9062
 19/318 [>.............................] - ETA: 51s - loss: 0.2951 - accuracy: 0.9095
 20/318 [>.............................] - ETA: 50s - loss: 0.2962 - accuracy: 0.9062
 21/318 [>.............................] - ETA: 50s - loss: 0.2931 - accuracy: 0.9048
 22/318 [=>............................] - ETA: 50s - loss: 0.2964 - accuracy: 0.9020
 23/318 [=>............................] - ETA: 50s - loss: 0.2939 - accuracy: 0.9015
 24/318 [=>............................] - ETA: 50s - loss: 0.2934 - accuracy: 0.9004
 25/318 [=>............................] - ETA: 50s - loss: 0.2974 - accuracy: 0.8994
 26/318 [=>............................] - ETA: 49s - loss: 0.2955 - accuracy: 0.9002
 27/318 [=>............................] - ETA: 49s - loss: 0.2963 - accuracy: 0.8987
 28/318 [=>............................] - ETA: 49s - loss: 0.2996 - accuracy: 0.8984
 29/318 [=>............................] - ETA: 49s - loss: 0.2988 - accuracy: 0.8987
 30/318 [=>............................] - ETA: 49s - loss: 0.2948 - accuracy: 0.9010
 31/318 [=>............................] - ETA: 49s - loss: 0.2960 - accuracy: 0.9012
 32/318 [==>...........................] - ETA: 48s - loss: 0.2940 - accuracy: 0.9023
 33/318 [==>...........................] - ETA: 48s - loss: 0.2927 - accuracy: 0.9025
 34/318 [==>...........................] - ETA: 48s - loss: 0.2930 - accuracy: 0.9026
 35/318 [==>...........................] - ETA: 48s - loss: 0.2971 - accuracy: 0.9004
 36/318 [==>...........................] - ETA: 48s - loss: 0.2991 - accuracy: 0.9002
 37/318 [==>...........................] - ETA: 48s - loss: 0.3001 - accuracy: 0.8999
 38/318 [==>...........................] - ETA: 47s - loss: 0.3013 - accuracy: 0.9001
 39/318 [==>...........................] - ETA: 47s - loss: 0.3005 - accuracy: 0.8994
 40/318 [==>...........................] - ETA: 47s - loss: 0.3017 - accuracy: 0.8996
 41/318 [==>...........................] - ETA: 47s - loss: 0.3016 - accuracy: 0.8994
 42/318 [==>...........................] - ETA: 47s - loss: 0.3030 - accuracy: 0.8988
 43/318 [===>..........................] - ETA: 47s - loss: 0.3039 - accuracy: 0.8993
 44/318 [===>..........................] - ETA: 46s - loss: 0.3026 - accuracy: 0.8995
 45/318 [===>..........................] - ETA: 46s - loss: 0.3032 - accuracy: 0.8986
 46/318 [===>..........................] - ETA: 46s - loss: 0.3056 - accuracy: 0.8978
 47/318 [===>..........................] - ETA: 46s - loss: 0.3044 - accuracy: 0.8979
 48/318 [===>..........................] - ETA: 46s - loss: 0.3061 - accuracy: 0.8965
 49/318 [===>..........................] - ETA: 45s - loss: 0.3042 - accuracy: 0.8980
 50/318 [===>..........................] - ETA: 45s - loss: 0.3079 - accuracy: 0.8981
 51/318 [===>..........................] - ETA: 45s - loss: 0.3085 - accuracy: 0.8974
 52/318 [===>..........................] - ETA: 45s - loss: 0.3071 - accuracy: 0.8978
 53/318 [====>.........................] - ETA: 45s - loss: 0.3066 - accuracy: 0.8977
 54/318 [====>.........................] - ETA: 45s - loss: 0.3044 - accuracy: 0.8984
 55/318 [====>.........................] - ETA: 44s - loss: 0.3027 - accuracy: 0.8991
 56/318 [====>.........................] - ETA: 44s - loss: 0.3020 - accuracy: 0.8998
 57/318 [====>.........................] - ETA: 44s - loss: 0.3033 - accuracy: 0.8994
 58/318 [====>.........................] - ETA: 44s - loss: 0.3023 - accuracy: 0.9001
 59/318 [====>.........................] - ETA: 44s - loss: 0.3030 - accuracy: 0.8996
 60/318 [====>.........................] - ETA: 44s - loss: 0.3036 - accuracy: 0.8995
 61/318 [====>.........................] - ETA: 43s - loss: 0.3043 - accuracy: 0.8991
 62/318 [====>.........................] - ETA: 43s - loss: 0.3029 - accuracy: 0.8999
 63/318 [====>.........................] - ETA: 43s - loss: 0.3039 - accuracy: 0.9000
 64/318 [=====>........................] - ETA: 43s - loss: 0.3053 - accuracy: 0.9001
 65/318 [=====>........................] - ETA: 43s - loss: 0.3053 - accuracy: 0.9005
 66/318 [=====>........................] - ETA: 43s - loss: 0.3074 - accuracy: 0.8984
 67/318 [=====>........................] - ETA: 43s - loss: 0.3104 - accuracy: 0.8974
 68/318 [=====>........................] - ETA: 42s - loss: 0.3121 - accuracy: 0.8966
 69/318 [=====>........................] - ETA: 42s - loss: 0.3129 - accuracy: 0.8965
 70/318 [=====>........................] - ETA: 42s - loss: 0.3134 - accuracy: 0.8964
 71/318 [=====>........................] - ETA: 42s - loss: 0.3112 - accuracy: 0.8979
 72/318 [=====>........................] - ETA: 42s - loss: 0.3114 - accuracy: 0.8976
 73/318 [=====>........................] - ETA: 41s - loss: 0.3124 - accuracy: 0.8966
 74/318 [=====>........................] - ETA: 41s - loss: 0.3129 - accuracy: 0.8970
 75/318 [======>.......................] - ETA: 41s - loss: 0.3134 - accuracy: 0.8973
 76/318 [======>.......................] - ETA: 41s - loss: 0.3121 - accuracy: 0.8972
 77/318 [======>.......................] - ETA: 41s - loss: 0.3135 - accuracy: 0.8967
 78/318 [======>.......................] - ETA: 41s - loss: 0.3119 - accuracy: 0.8976
 79/318 [======>.......................] - ETA: 40s - loss: 0.3141 - accuracy: 0.8964
 80/318 [======>.......................] - ETA: 40s - loss: 0.3139 - accuracy: 0.8961
 81/318 [======>.......................] - ETA: 40s - loss: 0.3149 - accuracy: 0.8954
 82/318 [======>.......................] - ETA: 40s - loss: 0.3139 - accuracy: 0.8958
 83/318 [======>.......................] - ETA: 40s - loss: 0.3146 - accuracy: 0.8953
 84/318 [======>.......................] - ETA: 40s - loss: 0.3149 - accuracy: 0.8955
 85/318 [=======>......................] - ETA: 39s - loss: 0.3150 - accuracy: 0.8958
 86/318 [=======>......................] - ETA: 39s - loss: 0.3133 - accuracy: 0.8964
 87/318 [=======>......................] - ETA: 39s - loss: 0.3136 - accuracy: 0.8966
 88/318 [=======>......................] - ETA: 39s - loss: 0.3125 - accuracy: 0.8970
 89/318 [=======>......................] - ETA: 39s - loss: 0.3135 - accuracy: 0.8968
 90/318 [=======>......................] - ETA: 39s - loss: 0.3142 - accuracy: 0.8965
 91/318 [=======>......................] - ETA: 38s - loss: 0.3163 - accuracy: 0.8966
 92/318 [=======>......................] - ETA: 38s - loss: 0.3183 - accuracy: 0.8959
 93/318 [=======>......................] - ETA: 38s - loss: 0.3186 - accuracy: 0.8958
 94/318 [=======>......................] - ETA: 38s - loss: 0.3194 - accuracy: 0.8958
 95/318 [=======>......................] - ETA: 38s - loss: 0.3185 - accuracy: 0.8964
 96/318 [========>.....................] - ETA: 38s - loss: 0.3183 - accuracy: 0.8963
 97/318 [========>.....................] - ETA: 37s - loss: 0.3187 - accuracy: 0.8959
 98/318 [========>.....................] - ETA: 37s - loss: 0.3183 - accuracy: 0.8957
 99/318 [========>.....................] - ETA: 37s - loss: 0.3184 - accuracy: 0.8955
100/318 [========>.....................] - ETA: 37s - loss: 0.3173 - accuracy: 0.8961
101/318 [========>.....................] - ETA: 37s - loss: 0.3162 - accuracy: 0.8968
102/318 [========>.....................] - ETA: 37s - loss: 0.3169 - accuracy: 0.8968
103/318 [========>.....................] - ETA: 36s - loss: 0.3170 - accuracy: 0.8967
104/318 [========>.....................] - ETA: 36s - loss: 0.3165 - accuracy: 0.8969
105/318 [========>.....................] - ETA: 36s - loss: 0.3166 - accuracy: 0.8969
106/318 [=========>....................] - ETA: 36s - loss: 0.3162 - accuracy: 0.8974
107/318 [=========>....................] - ETA: 36s - loss: 0.3159 - accuracy: 0.8978
108/318 [=========>....................] - ETA: 36s - loss: 0.3157 - accuracy: 0.8977
109/318 [=========>....................] - ETA: 35s - loss: 0.3153 - accuracy: 0.8979
110/318 [=========>....................] - ETA: 35s - loss: 0.3148 - accuracy: 0.8980
111/318 [=========>....................] - ETA: 35s - loss: 0.3146 - accuracy: 0.8981
112/318 [=========>....................] - ETA: 35s - loss: 0.3143 - accuracy: 0.8980
113/318 [=========>....................] - ETA: 35s - loss: 0.3155 - accuracy: 0.8977
114/318 [=========>....................] - ETA: 34s - loss: 0.3161 - accuracy: 0.8976
115/318 [=========>....................] - ETA: 34s - loss: 0.3164 - accuracy: 0.8974
116/318 [=========>....................] - ETA: 34s - loss: 0.3163 - accuracy: 0.8975
117/318 [==========>...................] - ETA: 34s - loss: 0.3153 - accuracy: 0.8978
118/318 [==========>...................] - ETA: 34s - loss: 0.3160 - accuracy: 0.8975
119/318 [==========>...................] - ETA: 34s - loss: 0.3168 - accuracy: 0.8971
120/318 [==========>...................] - ETA: 33s - loss: 0.3163 - accuracy: 0.8977
121/318 [==========>...................] - ETA: 33s - loss: 0.3156 - accuracy: 0.8980
122/318 [==========>...................] - ETA: 33s - loss: 0.3146 - accuracy: 0.8984
123/318 [==========>...................] - ETA: 33s - loss: 0.3148 - accuracy: 0.8984
124/318 [==========>...................] - ETA: 33s - loss: 0.3144 - accuracy: 0.8983
125/318 [==========>...................] - ETA: 33s - loss: 0.3141 - accuracy: 0.8984
126/318 [==========>...................] - ETA: 32s - loss: 0.3134 - accuracy: 0.8988
127/318 [==========>...................] - ETA: 32s - loss: 0.3128 - accuracy: 0.8992
128/318 [===========>..................] - ETA: 32s - loss: 0.3126 - accuracy: 0.8994
129/318 [===========>..................] - ETA: 32s - loss: 0.3133 - accuracy: 0.8989
130/318 [===========>..................] - ETA: 32s - loss: 0.3136 - accuracy: 0.8988
131/318 [===========>..................] - ETA: 32s - loss: 0.3126 - accuracy: 0.8990
132/318 [===========>..................] - ETA: 31s - loss: 0.3121 - accuracy: 0.8991
133/318 [===========>..................] - ETA: 31s - loss: 0.3128 - accuracy: 0.8986
134/318 [===========>..................] - ETA: 31s - loss: 0.3118 - accuracy: 0.8991
135/318 [===========>..................] - ETA: 31s - loss: 0.3115 - accuracy: 0.8994
136/318 [===========>..................] - ETA: 31s - loss: 0.3111 - accuracy: 0.8996
137/318 [===========>..................] - ETA: 31s - loss: 0.3108 - accuracy: 0.8995
138/318 [============>.................] - ETA: 30s - loss: 0.3110 - accuracy: 0.8998
139/318 [============>.................] - ETA: 30s - loss: 0.3117 - accuracy: 0.8997
140/318 [============>.................] - ETA: 30s - loss: 0.3120 - accuracy: 0.8997
141/318 [============>.................] - ETA: 30s - loss: 0.3112 - accuracy: 0.8999
142/318 [============>.................] - ETA: 30s - loss: 0.3110 - accuracy: 0.9000
143/318 [============>.................] - ETA: 29s - loss: 0.3114 - accuracy: 0.8997
144/318 [============>.................] - ETA: 29s - loss: 0.3105 - accuracy: 0.9001
145/318 [============>.................] - ETA: 29s - loss: 0.3113 - accuracy: 0.8998
146/318 [============>.................] - ETA: 29s - loss: 0.3109 - accuracy: 0.8996
147/318 [============>.................] - ETA: 29s - loss: 0.3107 - accuracy: 0.8999
148/318 [============>.................] - ETA: 29s - loss: 0.3115 - accuracy: 0.8998
149/318 [=============>................] - ETA: 28s - loss: 0.3114 - accuracy: 0.8997
150/318 [=============>................] - ETA: 28s - loss: 0.3109 - accuracy: 0.9001
151/318 [=============>................] - ETA: 28s - loss: 0.3116 - accuracy: 0.8997
152/318 [=============>................] - ETA: 28s - loss: 0.3118 - accuracy: 0.8996
153/318 [=============>................] - ETA: 28s - loss: 0.3116 - accuracy: 0.8997
154/318 [=============>................] - ETA: 28s - loss: 0.3119 - accuracy: 0.8994
155/318 [=============>................] - ETA: 27s - loss: 0.3117 - accuracy: 0.8995
156/318 [=============>................] - ETA: 27s - loss: 0.3120 - accuracy: 0.8994
157/318 [=============>................] - ETA: 27s - loss: 0.3115 - accuracy: 0.8996
158/318 [=============>................] - ETA: 27s - loss: 0.3112 - accuracy: 0.8998
159/318 [==============>...............] - ETA: 27s - loss: 0.3119 - accuracy: 0.8998
160/318 [==============>...............] - ETA: 27s - loss: 0.3117 - accuracy: 0.8995
161/318 [==============>...............] - ETA: 26s - loss: 0.3112 - accuracy: 0.8997
162/318 [==============>...............] - ETA: 26s - loss: 0.3107 - accuracy: 0.8999
163/318 [==============>...............] - ETA: 26s - loss: 0.3104 - accuracy: 0.8999
164/318 [==============>...............] - ETA: 26s - loss: 0.3100 - accuracy: 0.9000
165/318 [==============>...............] - ETA: 26s - loss: 0.3098 - accuracy: 0.9001
166/318 [==============>...............] - ETA: 26s - loss: 0.3098 - accuracy: 0.9002
167/318 [==============>...............] - ETA: 25s - loss: 0.3098 - accuracy: 0.9004
168/318 [==============>...............] - ETA: 25s - loss: 0.3094 - accuracy: 0.9005
169/318 [==============>...............] - ETA: 25s - loss: 0.3093 - accuracy: 0.9005
170/318 [===============>..............] - ETA: 25s - loss: 0.3091 - accuracy: 0.9007
171/318 [===============>..............] - ETA: 25s - loss: 0.3090 - accuracy: 0.9010
172/318 [===============>..............] - ETA: 25s - loss: 0.3080 - accuracy: 0.9014
173/318 [===============>..............] - ETA: 24s - loss: 0.3073 - accuracy: 0.9016
174/318 [===============>..............] - ETA: 24s - loss: 0.3079 - accuracy: 0.9012
175/318 [===============>..............] - ETA: 24s - loss: 0.3078 - accuracy: 0.9013
176/318 [===============>..............] - ETA: 24s - loss: 0.3077 - accuracy: 0.9012
177/318 [===============>..............] - ETA: 24s - loss: 0.3076 - accuracy: 0.9011
178/318 [===============>..............] - ETA: 24s - loss: 0.3072 - accuracy: 0.9011
179/318 [===============>..............] - ETA: 23s - loss: 0.3067 - accuracy: 0.9012
180/318 [===============>..............] - ETA: 23s - loss: 0.3074 - accuracy: 0.9010
181/318 [================>.............] - ETA: 23s - loss: 0.3073 - accuracy: 0.9008
182/318 [================>.............] - ETA: 23s - loss: 0.3069 - accuracy: 0.9010
183/318 [================>.............] - ETA: 23s - loss: 0.3071 - accuracy: 0.9010
184/318 [================>.............] - ETA: 22s - loss: 0.3070 - accuracy: 0.9011
185/318 [================>.............] - ETA: 22s - loss: 0.3065 - accuracy: 0.9014
186/318 [================>.............] - ETA: 22s - loss: 0.3060 - accuracy: 0.9016
187/318 [================>.............] - ETA: 22s - loss: 0.3056 - accuracy: 0.9019
188/318 [================>.............] - ETA: 22s - loss: 0.3047 - accuracy: 0.9023
189/318 [================>.............] - ETA: 22s - loss: 0.3048 - accuracy: 0.9022
190/318 [================>.............] - ETA: 21s - loss: 0.3047 - accuracy: 0.9021
191/318 [=================>............] - ETA: 21s - loss: 0.3048 - accuracy: 0.9022
192/318 [=================>............] - ETA: 21s - loss: 0.3046 - accuracy: 0.9023
193/318 [=================>............] - ETA: 21s - loss: 0.3050 - accuracy: 0.9019
194/318 [=================>............] - ETA: 21s - loss: 0.3052 - accuracy: 0.9019
195/318 [=================>............] - ETA: 21s - loss: 0.3052 - accuracy: 0.9018
196/318 [=================>............] - ETA: 20s - loss: 0.3050 - accuracy: 0.9020
197/318 [=================>............] - ETA: 20s - loss: 0.3045 - accuracy: 0.9024
198/318 [=================>............] - ETA: 20s - loss: 0.3041 - accuracy: 0.9024
199/318 [=================>............] - ETA: 20s - loss: 0.3046 - accuracy: 0.9022
200/318 [=================>............] - ETA: 20s - loss: 0.3037 - accuracy: 0.9027
201/318 [=================>............] - ETA: 20s - loss: 0.3031 - accuracy: 0.9030
202/318 [==================>...........] - ETA: 19s - loss: 0.3027 - accuracy: 0.9030
203/318 [==================>...........] - ETA: 19s - loss: 0.3027 - accuracy: 0.9030
204/318 [==================>...........] - ETA: 19s - loss: 0.3028 - accuracy: 0.9030
205/318 [==================>...........] - ETA: 19s - loss: 0.3036 - accuracy: 0.9027
206/318 [==================>...........] - ETA: 19s - loss: 0.3035 - accuracy: 0.9028
207/318 [==================>...........] - ETA: 19s - loss: 0.3033 - accuracy: 0.9029
208/318 [==================>...........] - ETA: 18s - loss: 0.3029 - accuracy: 0.9029
209/318 [==================>...........] - ETA: 18s - loss: 0.3031 - accuracy: 0.9027
210/318 [==================>...........] - ETA: 18s - loss: 0.3026 - accuracy: 0.9031
211/318 [==================>...........] - ETA: 18s - loss: 0.3033 - accuracy: 0.9028
212/318 [===================>..........] - ETA: 18s - loss: 0.3029 - accuracy: 0.9031
213/318 [===================>..........] - ETA: 18s - loss: 0.3028 - accuracy: 0.9029
214/318 [===================>..........] - ETA: 17s - loss: 0.3024 - accuracy: 0.9030
215/318 [===================>..........] - ETA: 17s - loss: 0.3024 - accuracy: 0.9032
216/318 [===================>..........] - ETA: 17s - loss: 0.3026 - accuracy: 0.9031
217/318 [===================>..........] - ETA: 17s - loss: 0.3028 - accuracy: 0.9032
218/318 [===================>..........] - ETA: 17s - loss: 0.3024 - accuracy: 0.9033
219/318 [===================>..........] - ETA: 16s - loss: 0.3022 - accuracy: 0.9035
220/318 [===================>..........] - ETA: 16s - loss: 0.3019 - accuracy: 0.9036
221/318 [===================>..........] - ETA: 16s - loss: 0.3022 - accuracy: 0.9035
222/318 [===================>..........] - ETA: 16s - loss: 0.3023 - accuracy: 0.9034
223/318 [====================>.........] - ETA: 16s - loss: 0.3021 - accuracy: 0.9036
224/318 [====================>.........] - ETA: 16s - loss: 0.3021 - accuracy: 0.9038
225/318 [====================>.........] - ETA: 15s - loss: 0.3018 - accuracy: 0.9039
226/318 [====================>.........] - ETA: 15s - loss: 0.3017 - accuracy: 0.9039
227/318 [====================>.........] - ETA: 15s - loss: 0.3014 - accuracy: 0.9038
228/318 [====================>.........] - ETA: 15s - loss: 0.3012 - accuracy: 0.9039
229/318 [====================>.........] - ETA: 15s - loss: 0.3011 - accuracy: 0.9041
230/318 [====================>.........] - ETA: 15s - loss: 0.3021 - accuracy: 0.9039
231/318 [====================>.........] - ETA: 14s - loss: 0.3016 - accuracy: 0.9042
232/318 [====================>.........] - ETA: 14s - loss: 0.3010 - accuracy: 0.9044
233/318 [====================>.........] - ETA: 14s - loss: 0.3007 - accuracy: 0.9045
234/318 [=====================>........] - ETA: 14s - loss: 0.3008 - accuracy: 0.9046
235/318 [=====================>........] - ETA: 14s - loss: 0.3011 - accuracy: 0.9042
236/318 [=====================>........] - ETA: 14s - loss: 0.3013 - accuracy: 0.9040
237/318 [=====================>........] - ETA: 13s - loss: 0.3011 - accuracy: 0.9041
238/318 [=====================>........] - ETA: 13s - loss: 0.3009 - accuracy: 0.9043
239/318 [=====================>........] - ETA: 13s - loss: 0.3010 - accuracy: 0.9042
240/318 [=====================>........] - ETA: 13s - loss: 0.3010 - accuracy: 0.9041
241/318 [=====================>........] - ETA: 13s - loss: 0.3012 - accuracy: 0.9040
242/318 [=====================>........] - ETA: 13s - loss: 0.3010 - accuracy: 0.9042
243/318 [=====================>........] - ETA: 12s - loss: 0.3018 - accuracy: 0.9039
244/318 [======================>.......] - ETA: 12s - loss: 0.3017 - accuracy: 0.9039
245/318 [======================>.......] - ETA: 12s - loss: 0.3023 - accuracy: 0.9038
246/318 [======================>.......] - ETA: 12s - loss: 0.3020 - accuracy: 0.9040
247/318 [======================>.......] - ETA: 12s - loss: 0.3018 - accuracy: 0.9041
248/318 [======================>.......] - ETA: 12s - loss: 0.3015 - accuracy: 0.9042
249/318 [======================>.......] - ETA: 11s - loss: 0.3014 - accuracy: 0.9041
250/318 [======================>.......] - ETA: 11s - loss: 0.3010 - accuracy: 0.9043
251/318 [======================>.......] - ETA: 11s - loss: 0.3007 - accuracy: 0.9043
252/318 [======================>.......] - ETA: 11s - loss: 0.3008 - accuracy: 0.9042
253/318 [======================>.......] - ETA: 11s - loss: 0.3009 - accuracy: 0.9042
254/318 [======================>.......] - ETA: 10s - loss: 0.3006 - accuracy: 0.9043
255/318 [=======================>......] - ETA: 10s - loss: 0.3007 - accuracy: 0.9044
256/318 [=======================>......] - ETA: 10s - loss: 0.3007 - accuracy: 0.9044
257/318 [=======================>......] - ETA: 10s - loss: 0.3008 - accuracy: 0.9044
258/318 [=======================>......] - ETA: 10s - loss: 0.3012 - accuracy: 0.9043
259/318 [=======================>......] - ETA: 10s - loss: 0.3013 - accuracy: 0.9042
260/318 [=======================>......] - ETA: 9s - loss: 0.3009 - accuracy: 0.9044 
261/318 [=======================>......] - ETA: 9s - loss: 0.3007 - accuracy: 0.9045
262/318 [=======================>......] - ETA: 9s - loss: 0.3004 - accuracy: 0.9045
263/318 [=======================>......] - ETA: 9s - loss: 0.3007 - accuracy: 0.9043
264/318 [=======================>......] - ETA: 9s - loss: 0.3015 - accuracy: 0.9039
265/318 [========================>.....] - ETA: 9s - loss: 0.3013 - accuracy: 0.9040
266/318 [========================>.....] - ETA: 8s - loss: 0.3014 - accuracy: 0.9040
267/318 [========================>.....] - ETA: 8s - loss: 0.3020 - accuracy: 0.9038
268/318 [========================>.....] - ETA: 8s - loss: 0.3019 - accuracy: 0.9039
269/318 [========================>.....] - ETA: 8s - loss: 0.3022 - accuracy: 0.9039
270/318 [========================>.....] - ETA: 8s - loss: 0.3017 - accuracy: 0.9042
