##################### Run FineTune @ Iter = 1:
Init
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/10
   1/1269 [..............................] - ETA: 2:27:53 - loss: 7.9669 - accuracy: 0.5000
  83/1269 [>.............................] - ETA: 1:04 - loss: 1.4083 - accuracy: 0.5452
  84/1269 [>.............................] - ETA: 1:04 - loss: 1.4019 - accuracy: 0.5476
  85/1269 [=>............................] - ETA: 1:04 - loss: 1.3954 - accuracy: 0.5507
  86/1269 [=>............................] - ETA: 1:04 - loss: 1.3921 - accuracy: 0.5523
  87/1269 [=>............................] - ETA: 1:04 - loss: 1.3988 - accuracy: 0.5517
  88/1269 [=>............................] - ETA: 1:04 - loss: 1.4002 - accuracy: 0.5518
  89/1269 [=>............................] - ETA: 1:04 - loss: 1.3988 - accuracy: 0.5520
  90/1269 [=>............................] - ETA: 1:04 - loss: 1.4052 - accuracy: 0.5507
  91/1269 [=>............................] - ETA: 1:04 - loss: 1.4025 - accuracy: 0.5522
  92/1269 [=>............................] - ETA: 1:04 - loss: 1.3972 - accuracy: 0.5537
  93/1269 [=>............................] - ETA: 1:04 - loss: 1.3979 - accuracy: 0.5538
  94/1269 [=>............................] - ETA: 1:04 - loss: 1.3975 - accuracy: 0.5525
  95/1269 [=>............................] - ETA: 1:04 - loss: 1.4009 - accuracy: 0.5493
  96/1269 [=>............................] - ETA: 1:04 - loss: 1.4054 - accuracy: 0.5495
  97/1269 [=>............................] - ETA: 1:04 - loss: 1.4090 - accuracy: 0.5477
  98/1269 [=>............................] - ETA: 1:03 - loss: 1.4114 - accuracy: 0.5485
  99/1269 [=>............................] - ETA: 1:03 - loss: 1.4088 - accuracy: 0.5492
 100/1269 [=>............................] - ETA: 1:03 - loss: 1.4097 - accuracy: 0.5494
 101/1269 [=>............................] - ETA: 1:03 - loss: 1.4098 - accuracy: 0.5495
 102/1269 [=>............................] - ETA: 1:03 - loss: 1.4082 - accuracy: 0.5515
 103/1269 [=>............................] - ETA: 1:03 - loss: 1.4038 - accuracy: 0.5528
 104/1269 [=>............................] - ETA: 1:03 - loss: 1.4076 - accuracy: 0.5517
 105/1269 [=>............................] - ETA: 1:03 - loss: 1.4080 - accuracy: 0.5518
 106/1269 [=>............................] - ETA: 1:03 - loss: 1.4138 - accuracy: 0.5501
 107/1269 [=>............................] - ETA: 1:03 - loss: 1.4104 - accuracy: 0.5508
 108/1269 [=>............................] - ETA: 1:03 - loss: 1.4054 - accuracy: 0.5521
 109/1269 [=>............................] - ETA: 1:03 - loss: 1.4040 - accuracy: 0.5533
 110/1269 [=>............................] - ETA: 1:03 - loss: 1.3996 - accuracy: 0.5545
 111/1269 [=>............................] - ETA: 1:03 - loss: 1.3997 - accuracy: 0.5541
 112/1269 [=>............................] - ETA: 1:03 - loss: 1.4052 - accuracy: 0.5525
 113/1269 [=>............................] - ETA: 1:03 - loss: 1.4065 - accuracy: 0.5514
 114/1269 [=>............................] - ETA: 1:03 - loss: 1.4044 - accuracy: 0.5504
 115/1269 [=>............................] - ETA: 1:03 - loss: 1.4038 - accuracy: 0.5511
 116/1269 [=>............................] - ETA: 1:03 - loss: 1.4034 - accuracy: 0.5517
 117/1269 [=>............................] - ETA: 1:03 - loss: 1.4055 - accuracy: 0.5513
 118/1269 [=>............................] - ETA: 1:02 - loss: 1.4050 - accuracy: 0.5519
 119/1269 [=>............................] - ETA: 1:02 - loss: 1.4031 - accuracy: 0.5525
 120/1269 [=>............................] - ETA: 1:02 - loss: 1.4019 - accuracy: 0.5531
 121/1269 [=>............................] - ETA: 1:02 - loss: 1.4018 - accuracy: 0.5532
 122/1269 [=>............................] - ETA: 1:02 - loss: 1.4023 - accuracy: 0.5528
 123/1269 [=>............................] - ETA: 1:02 - loss: 1.3977 - accuracy: 0.5549
 124/1269 [=>............................] - ETA: 1:02 - loss: 1.3946 - accuracy: 0.5559
 125/1269 [=>............................] - ETA: 1:02 - loss: 1.3991 - accuracy: 0.5550
 126/1269 [=>............................] - ETA: 1:02 - loss: 1.3981 - accuracy: 0.5551
 127/1269 [==>...........................] - ETA: 1:02 - loss: 1.3952 - accuracy: 0.5561
 128/1269 [==>...........................] - ETA: 1:02 - loss: 1.3952 - accuracy: 0.5557
 129/1269 [==>...........................] - ETA: 1:02 - loss: 1.3928 - accuracy: 0.5567
 130/1269 [==>...........................] - ETA: 1:02 - loss: 1.3947 - accuracy: 0.5562
 131/1269 [==>...........................] - ETA: 1:02 - loss: 1.3927 - accuracy: 0.5563
 132/1269 [==>...........................] - ETA: 1:02 - loss: 1.3924 - accuracy: 0.5578
 133/1269 [==>...........................] - ETA: 1:02 - loss: 1.3918 - accuracy: 0.5578
 134/1269 [==>...........................] - ETA: 1:02 - loss: 1.3924 - accuracy: 0.5583
 135/1269 [==>...........................] - ETA: 1:02 - loss: 1.3930 - accuracy: 0.5588
 136/1269 [==>...........................] - ETA: 1:02 - loss: 1.3921 - accuracy: 0.5597
 137/1269 [==>...........................] - ETA: 1:02 - loss: 1.3875 - accuracy: 0.5611
 138/1269 [==>...........................] - ETA: 1:01 - loss: 1.3859 - accuracy: 0.5611
 139/1269 [==>...........................] - ETA: 1:01 - loss: 1.3856 - accuracy: 0.5616
 140/1269 [==>...........................] - ETA: 1:01 - loss: 1.3846 - accuracy: 0.5612
 141/1269 [==>...........................] - ETA: 1:01 - loss: 1.3850 - accuracy: 0.5612
 142/1269 [==>...........................] - ETA: 1:01 - loss: 1.3854 - accuracy: 0.5607
 143/1269 [==>...........................] - ETA: 1:01 - loss: 1.3859 - accuracy: 0.5608
 144/1269 [==>...........................] - ETA: 1:01 - loss: 1.3855 - accuracy: 0.5608
 145/1269 [==>...........................] - ETA: 1:01 - loss: 1.3809 - accuracy: 0.5621
 146/1269 [==>...........................] - ETA: 1:01 - loss: 1.3785 - accuracy: 0.5625
 147/1269 [==>...........................] - ETA: 1:01 - loss: 1.3790 - accuracy: 0.5621
 148/1269 [==>...........................] - ETA: 1:01 - loss: 1.3785 - accuracy: 0.5621
 149/1269 [==>...........................] - ETA: 1:01 - loss: 1.3787 - accuracy: 0.5608
 150/1269 [==>...........................] - ETA: 1:01 - loss: 1.3826 - accuracy: 0.5600
 151/1269 [==>...........................] - ETA: 1:01 - loss: 1.3828 - accuracy: 0.5600
 152/1269 [==>...........................] - ETA: 1:01 - loss: 1.3846 - accuracy: 0.5600
 153/1269 [==>...........................] - ETA: 1:01 - loss: 1.3876 - accuracy: 0.5580
 154/1269 [==>...........................] - ETA: 1:01 - loss: 1.3862 - accuracy: 0.5576
 155/1269 [==>...........................] - ETA: 1:01 - loss: 1.3892 - accuracy: 0.5552
 156/1269 [==>...........................] - ETA: 1:01 - loss: 1.3905 - accuracy: 0.5545
 157/1269 [==>...........................] - ETA: 1:00 - loss: 1.3932 - accuracy: 0.5545
 158/1269 [==>...........................] - ETA: 1:00 - loss: 1.3938 - accuracy: 0.5538
 159/1269 [==>...........................] - ETA: 1:00 - loss: 1.3941 - accuracy: 0.5542
 160/1269 [==>...........................] - ETA: 1:00 - loss: 1.3942 - accuracy: 0.5543
 161/1269 [==>...........................] - ETA: 1:00 - loss: 1.3991 - accuracy: 0.5540
 162/1269 [==>...........................] - ETA: 1:00 - loss: 1.3969 - accuracy: 0.5548
 163/1269 [==>...........................] - ETA: 1:00 - loss: 1.3981 - accuracy: 0.5541
 164/1269 [==>...........................] - ETA: 1:00 - loss: 1.3973 - accuracy: 0.5537
 165/1269 [==>...........................] - ETA: 1:00 - loss: 1.3950 - accuracy: 0.5542
 166/1269 [==>...........................] - ETA: 1:00 - loss: 1.3912 - accuracy: 0.5550
 167/1269 [==>...........................] - ETA: 1:00 - loss: 1.3898 - accuracy: 0.5554
 168/1269 [==>...........................] - ETA: 1:00 - loss: 1.3898 - accuracy: 0.5554
 169/1269 [==>...........................] - ETA: 1:00 - loss: 1.3888 - accuracy: 0.5555
 170/1269 [===>..........................] - ETA: 1:00 - loss: 1.3922 - accuracy: 0.5555
 171/1269 [===>..........................] - ETA: 1:00 - loss: 1.3945 - accuracy: 0.5548
 172/1269 [===>..........................] - ETA: 1:00 - loss: 1.3920 - accuracy: 0.5556
 173/1269 [===>..........................] - ETA: 1:00 - loss: 1.3907 - accuracy: 0.5560
 174/1269 [===>..........................] - ETA: 59s - loss: 1.3907 - accuracy: 0.5564 
 175/1269 [===>..........................] - ETA: 1:00 - loss: 1.3913 - accuracy: 0.5561
 176/1269 [===>..........................] - ETA: 59s - loss: 1.3908 - accuracy: 0.5558 
 177/1269 [===>..........................] - ETA: 59s - loss: 1.3888 - accuracy: 0.5554
 178/1269 [===>..........................] - ETA: 59s - loss: 1.3905 - accuracy: 0.5541
 179/1269 [===>..........................] - ETA: 59s - loss: 1.3869 - accuracy: 0.5559
 180/1269 [===>..........................] - ETA: 59s - loss: 1.3860 - accuracy: 0.5562
 181/1269 [===>..........................] - ETA: 59s - loss: 1.3880 - accuracy: 0.5556
 182/1269 [===>..........................] - ETA: 59s - loss: 1.3908 - accuracy: 0.5549
 183/1269 [===>..........................] - ETA: 59s - loss: 1.3951 - accuracy: 0.5540
 184/1269 [===>..........................] - ETA: 59s - loss: 1.3954 - accuracy: 0.5547
 185/1269 [===>..........................] - ETA: 59s - loss: 1.3968 - accuracy: 0.5537
 186/1269 [===>..........................] - ETA: 59s - loss: 1.3969 - accuracy: 0.5534
 187/1269 [===>..........................] - ETA: 59s - loss: 1.4002 - accuracy: 0.5531
 188/1269 [===>..........................] - ETA: 59s - loss: 1.4020 - accuracy: 0.5532
 189/1269 [===>..........................] - ETA: 59s - loss: 1.4022 - accuracy: 0.5532
 190/1269 [===>..........................] - ETA: 59s - loss: 1.4025 - accuracy: 0.5530
 191/1269 [===>..........................] - ETA: 59s - loss: 1.4013 - accuracy: 0.5537
 192/1269 [===>..........................] - ETA: 59s - loss: 1.4012 - accuracy: 0.5527
 193/1269 [===>..........................] - ETA: 59s - loss: 1.4017 - accuracy: 0.5525
 194/1269 [===>..........................] - ETA: 58s - loss: 1.4004 - accuracy: 0.5532
 195/1269 [===>..........................] - ETA: 58s - loss: 1.4002 - accuracy: 0.5529
 196/1269 [===>..........................] - ETA: 58s - loss: 1.4002 - accuracy: 0.5529
 197/1269 [===>..........................] - ETA: 58s - loss: 1.4017 - accuracy: 0.5530
 198/1269 [===>..........................] - ETA: 58s - loss: 1.3996 - accuracy: 0.5533
 199/1269 [===>..........................] - ETA: 58s - loss: 1.3994 - accuracy: 0.5537
 200/1269 [===>..........................] - ETA: 58s - loss: 1.4040 - accuracy: 0.5528
 201/1269 [===>..........................] - ETA: 58s - loss: 1.4037 - accuracy: 0.5525
 202/1269 [===>..........................] - ETA: 58s - loss: 1.4021 - accuracy: 0.5532
 203/1269 [===>..........................] - ETA: 58s - loss: 1.4030 - accuracy: 0.5523
 204/1269 [===>..........................] - ETA: 58s - loss: 1.4028 - accuracy: 0.5521
 205/1269 [===>..........................] - ETA: 58s - loss: 1.4025 - accuracy: 0.5524
 206/1269 [===>..........................] - ETA: 58s - loss: 1.3990 - accuracy: 0.5531
 207/1269 [===>..........................] - ETA: 58s - loss: 1.3998 - accuracy: 0.5534
 208/1269 [===>..........................] - ETA: 58s - loss: 1.4003 - accuracy: 0.5529
 209/1269 [===>..........................] - ETA: 58s - loss: 1.4035 - accuracy: 0.5523
 210/1269 [===>..........................] - ETA: 58s - loss: 1.4072 - accuracy: 0.5521
 211/1269 [===>..........................] - ETA: 58s - loss: 1.4096 - accuracy: 0.5521
 212/1269 [====>.........................] - ETA: 58s - loss: 1.4084 - accuracy: 0.5522
 213/1269 [====>.........................] - ETA: 57s - loss: 1.4068 - accuracy: 0.5528
 214/1269 [====>.........................] - ETA: 57s - loss: 1.4070 - accuracy: 0.5532
 215/1269 [====>.........................] - ETA: 57s - loss: 1.4057 - accuracy: 0.5538
 216/1269 [====>.........................] - ETA: 57s - loss: 1.4054 - accuracy: 0.5547
 217/1269 [====>.........................] - ETA: 57s - loss: 1.4061 - accuracy: 0.5547
 218/1269 [====>.........................] - ETA: 57s - loss: 1.4061 - accuracy: 0.5550
 219/1269 [====>.........................] - ETA: 57s - loss: 1.4059 - accuracy: 0.5545
 220/1269 [====>.........................] - ETA: 57s - loss: 1.4098 - accuracy: 0.5531
 221/1269 [====>.........................] - ETA: 57s - loss: 1.4092 - accuracy: 0.5535
 222/1269 [====>.........................] - ETA: 57s - loss: 1.4091 - accuracy: 0.5538
 223/1269 [====>.........................] - ETA: 57s - loss: 1.4116 - accuracy: 0.5541
 224/1269 [====>.........................] - ETA: 57s - loss: 1.4123 - accuracy: 0.5536
 225/1269 [====>.........................] - ETA: 57s - loss: 1.4143 - accuracy: 0.5531
 226/1269 [====>.........................] - ETA: 57s - loss: 1.4157 - accuracy: 0.5525
 227/1269 [====>.........................] - ETA: 57s - loss: 1.4146 - accuracy: 0.5526
 228/1269 [====>.........................] - ETA: 57s - loss: 1.4135 - accuracy: 0.5526
 229/1269 [====>.........................] - ETA: 57s - loss: 1.4142 - accuracy: 0.5527
 230/1269 [====>.........................] - ETA: 57s - loss: 1.4145 - accuracy: 0.5527
 231/1269 [====>.........................] - ETA: 56s - loss: 1.4159 - accuracy: 0.5528
 232/1269 [====>.........................] - ETA: 56s - loss: 1.4151 - accuracy: 0.5528
 233/1269 [====>.........................] - ETA: 56s - loss: 1.4142 - accuracy: 0.5534
 234/1269 [====>.........................] - ETA: 56s - loss: 1.4161 - accuracy: 0.5534
 235/1269 [====>.........................] - ETA: 56s - loss: 1.4131 - accuracy: 0.5545
 236/1269 [====>.........................] - ETA: 56s - loss: 1.4115 - accuracy: 0.5553
 237/1269 [====>.........................] - ETA: 56s - loss: 1.4104 - accuracy: 0.5556
 238/1269 [====>.........................] - ETA: 56s - loss: 1.4104 - accuracy: 0.5557
 239/1269 [====>.........................] - ETA: 56s - loss: 1.4084 - accuracy: 0.5567
 240/1269 [====>.........................] - ETA: 56s - loss: 1.4067 - accuracy: 0.5570
 241/1269 [====>.........................] - ETA: 56s - loss: 1.4079 - accuracy: 0.5571
 242/1269 [====>.........................] - ETA: 56s - loss: 1.4094 - accuracy: 0.5568
 243/1269 [====>.........................] - ETA: 56s - loss: 1.4086 - accuracy: 0.5566
 244/1269 [====>.........................] - ETA: 56s - loss: 1.4086 - accuracy: 0.5569
 245/1269 [====>.........................] - ETA: 56s - loss: 1.4095 - accuracy: 0.5559
 246/1269 [====>.........................] - ETA: 56s - loss: 1.4100 - accuracy: 0.5561
 247/1269 [====>.........................] - ETA: 56s - loss: 1.4117 - accuracy: 0.5557
 248/1269 [====>.........................] - ETA: 55s - loss: 1.4141 - accuracy: 0.5549
 249/1269 [====>.........................] - ETA: 55s - loss: 1.4140 - accuracy: 0.5550
 250/1269 [====>.........................] - ETA: 55s - loss: 1.4131 - accuracy: 0.5552
 251/1269 [====>.........................] - ETA: 55s - loss: 1.4142 - accuracy: 0.5548
 252/1269 [====>.........................] - ETA: 55s - loss: 1.4135 - accuracy: 0.5548
 253/1269 [====>.........................] - ETA: 55s - loss: 1.4114 - accuracy: 0.5548
 254/1269 [=====>........................] - ETA: 55s - loss: 1.4118 - accuracy: 0.5549
 255/1269 [=====>........................] - ETA: 55s - loss: 1.4113 - accuracy: 0.5544
 256/1269 [=====>........................] - ETA: 55s - loss: 1.4107 - accuracy: 0.5544
 257/1269 [=====>........................] - ETA: 55s - loss: 1.4109 - accuracy: 0.5540
 258/1269 [=====>........................] - ETA: 55s - loss: 1.4091 - accuracy: 0.5547
 259/1269 [=====>........................] - ETA: 55s - loss: 1.4092 - accuracy: 0.5543
 260/1269 [=====>........................] - ETA: 55s - loss: 1.4073 - accuracy: 0.5550
 261/1269 [=====>........................] - ETA: 55s - loss: 1.4076 - accuracy: 0.5546
 262/1269 [=====>........................] - ETA: 55s - loss: 1.4087 - accuracy: 0.5546
 263/1269 [=====>........................] - ETA: 55s - loss: 1.4079 - accuracy: 0.5551
 264/1269 [=====>........................] - ETA: 55s - loss: 1.4074 - accuracy: 0.5554
 265/1269 [=====>........................] - ETA: 54s - loss: 1.4057 - accuracy: 0.5554
 266/1269 [=====>........................] - ETA: 54s - loss: 1.4062 - accuracy: 0.5552
 267/1269 [=====>........................] - ETA: 54s - loss: 1.4047 - accuracy: 0.5557
 268/1269 [=====>........................] - ETA: 54s - loss: 1.4048 - accuracy: 0.5550
 269/1269 [=====>........................] - ETA: 54s - loss: 1.4058 - accuracy: 0.5541
 270/1269 [=====>........................] - ETA: 54s - loss: 1.4061 - accuracy: 0.5542
 271/1269 [=====>........................] - ETA: 54s - loss: 1.4056 - accuracy: 0.5540
 272/1269 [=====>........................] - ETA: 54s - loss: 1.4061 - accuracy: 0.5540
 273/1269 [=====>........................] - ETA: 54s - loss: 1.4083 - accuracy: 0.5536
 274/1269 [=====>........................] - ETA: 54s - loss: 1.4084 - accuracy: 0.5541
 275/1269 [=====>........................] - ETA: 54s - loss: 1.4081 - accuracy: 0.5545
 276/1269 [=====>........................] - ETA: 54s - loss: 1.4062 - accuracy: 0.5548
 277/1269 [=====>........................] - ETA: 54s - loss: 1.4062 - accuracy: 0.5548
 278/1269 [=====>........................] - ETA: 54s - loss: 1.4061 - accuracy: 0.5549
 279/1269 [=====>........................] - ETA: 54s - loss: 1.4064 - accuracy: 0.5549
 280/1269 [=====>........................] - ETA: 54s - loss: 1.4059 - accuracy: 0.5551
 281/1269 [=====>........................] - ETA: 54s - loss: 1.4050 - accuracy: 0.5554
 282/1269 [=====>........................] - ETA: 53s - loss: 1.4046 - accuracy: 0.5554
 283/1269 [=====>........................] - ETA: 53s - loss: 1.4045 - accuracy: 0.5559
 284/1269 [=====>........................] - ETA: 53s - loss: 1.4035 - accuracy: 0.5566
 285/1269 [=====>........................] - ETA: 53s - loss: 1.4020 - accuracy: 0.5572
 286/1269 [=====>........................] - ETA: 53s - loss: 1.4044 - accuracy: 0.5568
 287/1269 [=====>........................] - ETA: 53s - loss: 1.4056 - accuracy: 0.5564
 288/1269 [=====>........................] - ETA: 53s - loss: 1.4056 - accuracy: 0.5560
 289/1269 [=====>........................] - ETA: 53s - loss: 1.4044 - accuracy: 0.5564
 290/1269 [=====>........................] - ETA: 53s - loss: 1.4029 - accuracy: 0.5571
 291/1269 [=====>........................] - ETA: 53s - loss: 1.4032 - accuracy: 0.5573
 292/1269 [=====>........................] - ETA: 53s - loss: 1.4050 - accuracy: 0.5569
 293/1269 [=====>........................] - ETA: 53s - loss: 1.4045 - accuracy: 0.5572
 294/1269 [=====>........................] - ETA: 53s - loss: 1.4064 - accuracy: 0.5570
 295/1269 [=====>........................] - ETA: 53s - loss: 1.4055 - accuracy: 0.5572
 296/1269 [=====>........................] - ETA: 53s - loss: 1.4045 - accuracy: 0.5581
 297/1269 [======>.......................] - ETA: 53s - loss: 1.4053 - accuracy: 0.5579
 298/1269 [======>.......................] - ETA: 53s - loss: 1.4045 - accuracy: 0.5579
 299/1269 [======>.......................] - ETA: 53s - loss: 1.4048 - accuracy: 0.5575
 300/1269 [======>.......................] - ETA: 53s - loss: 1.4036 - accuracy: 0.5579
 301/1269 [======>.......................] - ETA: 52s - loss: 1.4028 - accuracy: 0.5583
 302/1269 [======>.......................] - ETA: 52s - loss: 1.4027 - accuracy: 0.5584
 303/1269 [======>.......................] - ETA: 52s - loss: 1.4002 - accuracy: 0.5594
 304/1269 [======>.......................] - ETA: 52s - loss: 1.3990 - accuracy: 0.5600
 305/1269 [======>.......................] - ETA: 52s - loss: 1.3986 - accuracy: 0.5600
 306/1269 [======>.......................] - ETA: 52s - loss: 1.4006 - accuracy: 0.5598
 307/1269 [======>.......................] - ETA: 52s - loss: 1.4023 - accuracy: 0.5594
 308/1269 [======>.......................] - ETA: 52s - loss: 1.4021 - accuracy: 0.5593
 309/1269 [======>.......................] - ETA: 52s - loss: 1.4019 - accuracy: 0.5595
 310/1269 [======>.......................] - ETA: 52s - loss: 1.4015 - accuracy: 0.5597
 311/1269 [======>.......................] - ETA: 52s - loss: 1.4003 - accuracy: 0.5601
 312/1269 [======>.......................] - ETA: 52s - loss: 1.3995 - accuracy: 0.5607
 313/1269 [======>.......................] - ETA: 52s - loss: 1.3994 - accuracy: 0.5607
 314/1269 [======>.......................] - ETA: 52s - loss: 1.3991 - accuracy: 0.5605
 315/1269 [======>.......................] - ETA: 52s - loss: 1.3974 - accuracy: 0.5609
 316/1269 [======>.......................] - ETA: 52s - loss: 1.3962 - accuracy: 0.5609
 317/1269 [======>.......................] - ETA: 52s - loss: 1.3989 - accuracy: 0.5601
 318/1269 [======>.......................] - ETA: 52s - loss: 1.3966 - accuracy: 0.5609
 319/1269 [======>.......................] - ETA: 51s - loss: 1.3974 - accuracy: 0.5605
 320/1269 [======>.......................] - ETA: 51s - loss: 1.3973 - accuracy: 0.5609
 321/1269 [======>.......................] - ETA: 51s - loss: 1.3965 - accuracy: 0.5613
 322/1269 [======>.......................] - ETA: 51s - loss: 1.3969 - accuracy: 0.5609
 323/1269 [======>.......................] - ETA: 51s - loss: 1.3973 - accuracy: 0.5608
 324/1269 [======>.......................] - ETA: 51s - loss: 1.3979 - accuracy: 0.5608
 325/1269 [======>.......................] - ETA: 51s - loss: 1.3984 - accuracy: 0.5606
 326/1269 [======>.......................] - ETA: 51s - loss: 1.3972 - accuracy: 0.5606
 327/1269 [======>.......................] - ETA: 51s - loss: 1.3965 - accuracy: 0.5606
 328/1269 [======>.......................] - ETA: 51s - loss: 1.3942 - accuracy: 0.5614
 329/1269 [======>.......................] - ETA: 51s - loss: 1.3945 - accuracy: 0.5614
 330/1269 [======>.......................] - ETA: 51s - loss: 1.3936 - accuracy: 0.5614
 331/1269 [======>.......................] - ETA: 51s - loss: 1.3934 - accuracy: 0.5616
 332/1269 [======>.......................] - ETA: 51s - loss: 1.3926 - accuracy: 0.5617
 333/1269 [======>.......................] - ETA: 51s - loss: 1.3924 - accuracy: 0.5612
 334/1269 [======>.......................] - ETA: 51s - loss: 1.3911 - accuracy: 0.5619
 335/1269 [======>.......................] - ETA: 51s - loss: 1.3905 - accuracy: 0.5618
 336/1269 [======>.......................] - ETA: 51s - loss: 1.3898 - accuracy: 0.5618
 337/1269 [======>.......................] - ETA: 50s - loss: 1.3892 - accuracy: 0.5618
 338/1269 [======>.......................] - ETA: 50s - loss: 1.3876 - accuracy: 0.5621
 339/1269 [=======>......................] - ETA: 50s - loss: 1.3864 - accuracy: 0.5627
