Using Keras version 2.6.0
cur =  2
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 20, 20, 256)       1605888   
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 10, 10, 256)       0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 4, 4, 512)         6423040   
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 2, 2, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 512)               1049088   
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 9,599,581
Trainable params: 9,599,581
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 25:47 - loss: 3.3674 - accuracy: 0.0000e+00
 23/635 [>.............................] - ETA: 20s - loss: 3.1968 - accuracy: 0.2255
 25/635 [>.............................] - ETA: 20s - loss: 3.1984 - accuracy: 0.2237
 27/635 [>.............................] - ETA: 20s - loss: 3.1990 - accuracy: 0.2234
 29/635 [>.............................] - ETA: 20s - loss: 3.2004 - accuracy: 0.2220
 31/635 [>.............................] - ETA: 20s - loss: 3.1986 - accuracy: 0.2238
 33/635 [>.............................] - ETA: 20s - loss: 3.1942 - accuracy: 0.2292
 35/635 [>.............................] - ETA: 20s - loss: 3.2022 - accuracy: 0.2205
 37/635 [>.............................] - ETA: 20s - loss: 3.2019 - accuracy: 0.2213
 39/635 [>.............................] - ETA: 20s - loss: 3.2017 - accuracy: 0.2220
 41/635 [>.............................] - ETA: 20s - loss: 3.2006 - accuracy: 0.2218
 43/635 [=>............................] - ETA: 19s - loss: 3.1972 - accuracy: 0.2253
 45/635 [=>............................] - ETA: 19s - loss: 3.1995 - accuracy: 0.2229
 47/635 [=>............................] - ETA: 19s - loss: 3.1998 - accuracy: 0.2221
 49/635 [=>............................] - ETA: 19s - loss: 3.2029 - accuracy: 0.2181
 51/635 [=>............................] - ETA: 19s - loss: 3.2031 - accuracy: 0.2181
 53/635 [=>............................] - ETA: 19s - loss: 3.2044 - accuracy: 0.2170
 55/635 [=>............................] - ETA: 19s - loss: 3.2082 - accuracy: 0.2131
 57/635 [=>............................] - ETA: 19s - loss: 3.2087 - accuracy: 0.2127
 59/635 [=>............................] - ETA: 19s - loss: 3.2066 - accuracy: 0.2156
 61/635 [=>............................] - ETA: 19s - loss: 3.2038 - accuracy: 0.2188
 63/635 [=>............................] - ETA: 19s - loss: 3.2030 - accuracy: 0.2197
 65/635 [==>...........................] - ETA: 19s - loss: 3.2048 - accuracy: 0.2183
 67/635 [==>...........................] - ETA: 19s - loss: 3.2062 - accuracy: 0.2169
 69/635 [==>...........................] - ETA: 19s - loss: 3.2043 - accuracy: 0.2183
 71/635 [==>...........................] - ETA: 18s - loss: 3.2030 - accuracy: 0.2201
 73/635 [==>...........................] - ETA: 18s - loss: 3.2047 - accuracy: 0.2183
 75/635 [==>...........................] - ETA: 18s - loss: 3.2046 - accuracy: 0.2179
 77/635 [==>...........................] - ETA: 18s - loss: 3.2062 - accuracy: 0.2163
 79/635 [==>...........................] - ETA: 18s - loss: 3.2061 - accuracy: 0.2160
 81/635 [==>...........................] - ETA: 18s - loss: 3.2058 - accuracy: 0.2168
 83/635 [==>...........................] - ETA: 18s - loss: 3.2042 - accuracy: 0.2191
 85/635 [===>..........................] - ETA: 18s - loss: 3.2032 - accuracy: 0.2199
 87/635 [===>..........................] - ETA: 18s - loss: 3.2035 - accuracy: 0.2198
 89/635 [===>..........................] - ETA: 18s - loss: 3.2047 - accuracy: 0.2188
 91/635 [===>..........................] - ETA: 18s - loss: 3.2040 - accuracy: 0.2194
 93/635 [===>..........................] - ETA: 18s - loss: 3.2053 - accuracy: 0.2184
 95/635 [===>..........................] - ETA: 18s - loss: 3.2051 - accuracy: 0.2184
 97/635 [===>..........................] - ETA: 18s - loss: 3.2057 - accuracy: 0.2178
 99/635 [===>..........................] - ETA: 17s - loss: 3.2048 - accuracy: 0.2191
101/635 [===>..........................] - ETA: 17s - loss: 3.2059 - accuracy: 0.2178
103/635 [===>..........................] - ETA: 17s - loss: 3.2064 - accuracy: 0.2172
105/635 [===>..........................] - ETA: 17s - loss: 3.2077 - accuracy: 0.2158
107/635 [====>.........................] - ETA: 17s - loss: 3.2071 - accuracy: 0.2164
109/635 [====>.........................] - ETA: 17s - loss: 3.2076 - accuracy: 0.2159
111/635 [====>.........................] - ETA: 17s - loss: 3.2088 - accuracy: 0.2148
113/635 [====>.........................] - ETA: 17s - loss: 3.2077 - accuracy: 0.2163
115/635 [====>.........................] - ETA: 17s - loss: 3.2088 - accuracy: 0.2149
117/635 [====>.........................] - ETA: 17s - loss: 3.2093 - accuracy: 0.2145
119/635 [====>.........................] - ETA: 17s - loss: 3.2083 - accuracy: 0.2159
121/635 [====>.........................] - ETA: 17s - loss: 3.2070 - accuracy: 0.2177
123/635 [====>.........................] - ETA: 17s - loss: 3.2068 - accuracy: 0.2180
125/635 [====>.........................] - ETA: 17s - loss: 3.2070 - accuracy: 0.2177
127/635 [=====>........................] - ETA: 17s - loss: 3.2080 - accuracy: 0.2170
129/635 [=====>........................] - ETA: 16s - loss: 3.2087 - accuracy: 0.2163
131/635 [=====>........................] - ETA: 16s - loss: 3.2079 - accuracy: 0.2173
133/635 [=====>........................] - ETA: 16s - loss: 3.2063 - accuracy: 0.2188
135/635 [=====>........................] - ETA: 16s - loss: 3.2065 - accuracy: 0.2185
137/635 [=====>........................] - ETA: 16s - loss: 3.2064 - accuracy: 0.2185
139/635 [=====>........................] - ETA: 16s - loss: 3.2074 - accuracy: 0.2174
141/635 [=====>........................] - ETA: 16s - loss: 3.2067 - accuracy: 0.2181
143/635 [=====>........................] - ETA: 16s - loss: 3.2078 - accuracy: 0.2170
145/635 [=====>........................] - ETA: 16s - loss: 3.2071 - accuracy: 0.2177
147/635 [=====>........................] - ETA: 16s - loss: 3.2073 - accuracy: 0.2175
149/635 [======>.......................] - ETA: 16s - loss: 3.2079 - accuracy: 0.2169
151/635 [======>.......................] - ETA: 16s - loss: 3.2081 - accuracy: 0.2167
153/635 [======>.......................] - ETA: 16s - loss: 3.2081 - accuracy: 0.2167
155/635 [======>.......................] - ETA: 16s - loss: 3.2078 - accuracy: 0.2171
157/635 [======>.......................] - ETA: 16s - loss: 3.2079 - accuracy: 0.2170
159/635 [======>.......................] - ETA: 15s - loss: 3.2063 - accuracy: 0.2188
161/635 [======>.......................] - ETA: 15s - loss: 3.2076 - accuracy: 0.2172
163/635 [======>.......................] - ETA: 15s - loss: 3.2078 - accuracy: 0.2172
165/635 [======>.......................] - ETA: 15s - loss: 3.2074 - accuracy: 0.2176
167/635 [======>.......................] - ETA: 15s - loss: 3.2072 - accuracy: 0.2178
169/635 [======>.......................] - ETA: 15s - loss: 3.2072 - accuracy: 0.2176
171/635 [=======>......................] - ETA: 15s - loss: 3.2065 - accuracy: 0.2184
173/635 [=======>......................] - ETA: 15s - loss: 3.2067 - accuracy: 0.2180
175/635 [=======>......................] - ETA: 15s - loss: 3.2075 - accuracy: 0.2171
177/635 [=======>......................] - ETA: 15s - loss: 3.2072 - accuracy: 0.2172
179/635 [=======>......................] - ETA: 15s - loss: 3.2068 - accuracy: 0.2177
181/635 [=======>......................] - ETA: 15s - loss: 3.2078 - accuracy: 0.2169
183/635 [=======>......................] - ETA: 15s - loss: 3.2073 - accuracy: 0.2176
185/635 [=======>......................] - ETA: 15s - loss: 3.2065 - accuracy: 0.2182
187/635 [=======>......................] - ETA: 15s - loss: 3.2060 - accuracy: 0.2188
189/635 [=======>......................] - ETA: 14s - loss: 3.2062 - accuracy: 0.2188
191/635 [========>.....................] - ETA: 14s - loss: 3.2061 - accuracy: 0.2188
193/635 [========>.....................] - ETA: 14s - loss: 3.2062 - accuracy: 0.2186
195/635 [========>.....................] - ETA: 14s - loss: 3.2059 - accuracy: 0.2189
197/635 [========>.....................] - ETA: 14s - loss: 3.2059 - accuracy: 0.2191
199/635 [========>.....................] - ETA: 14s - loss: 3.2050 - accuracy: 0.2202
201/635 [========>.....................] - ETA: 14s - loss: 3.2050 - accuracy: 0.2201
203/635 [========>.....................] - ETA: 14s - loss: 3.2053 - accuracy: 0.2200
205/635 [========>.....................] - ETA: 14s - loss: 3.2044 - accuracy: 0.2210
207/635 [========>.....................] - ETA: 14s - loss: 3.2038 - accuracy: 0.2218
209/635 [========>.....................] - ETA: 14s - loss: 3.2029 - accuracy: 0.2229
211/635 [========>.....................] - ETA: 14s - loss: 3.2032 - accuracy: 0.2226
213/635 [=========>....................] - ETA: 14s - loss: 3.2034 - accuracy: 0.2224
215/635 [=========>....................] - ETA: 14s - loss: 3.2033 - accuracy: 0.2224
217/635 [=========>....................] - ETA: 14s - loss: 3.2040 - accuracy: 0.2218
219/635 [=========>....................] - ETA: 13s - loss: 3.2051 - accuracy: 0.2205
221/635 [=========>....................] - ETA: 13s - loss: 3.2054 - accuracy: 0.2202
223/635 [=========>....................] - ETA: 13s - loss: 3.2056 - accuracy: 0.2200
225/635 [=========>....................] - ETA: 13s - loss: 3.2053 - accuracy: 0.2203
227/635 [=========>....................] - ETA: 13s - loss: 3.2055 - accuracy: 0.2200
229/635 [=========>....................] - ETA: 13s - loss: 3.2056 - accuracy: 0.2198
231/635 [=========>....................] - ETA: 13s - loss: 3.2053 - accuracy: 0.2201
233/635 [==========>...................] - ETA: 13s - loss: 3.2054 - accuracy: 0.2201
235/635 [==========>...................] - ETA: 13s - loss: 3.2054 - accuracy: 0.2201
237/635 [==========>...................] - ETA: 13s - loss: 3.2050 - accuracy: 0.2205
239/635 [==========>...................] - ETA: 13s - loss: 3.2046 - accuracy: 0.2210
241/635 [==========>...................] - ETA: 13s - loss: 3.2043 - accuracy: 0.2211
243/635 [==========>...................] - ETA: 13s - loss: 3.2048 - accuracy: 0.2206
245/635 [==========>...................] - ETA: 13s - loss: 3.2045 - accuracy: 0.2209
247/635 [==========>...................] - ETA: 12s - loss: 3.2044 - accuracy: 0.2212
249/635 [==========>...................] - ETA: 12s - loss: 3.2053 - accuracy: 0.2203
251/635 [==========>...................] - ETA: 12s - loss: 3.2058 - accuracy: 0.2197
253/635 [==========>...................] - ETA: 12s - loss: 3.2054 - accuracy: 0.2201
255/635 [===========>..................] - ETA: 12s - loss: 3.2052 - accuracy: 0.2203
257/635 [===========>..................] - ETA: 12s - loss: 3.2055 - accuracy: 0.2201
259/635 [===========>..................] - ETA: 12s - loss: 3.2051 - accuracy: 0.2206
261/635 [===========>..................] - ETA: 12s - loss: 3.2052 - accuracy: 0.2204
263/635 [===========>..................] - ETA: 12s - loss: 3.2047 - accuracy: 0.2210
265/635 [===========>..................] - ETA: 12s - loss: 3.2047 - accuracy: 0.2209
267/635 [===========>..................] - ETA: 12s - loss: 3.2043 - accuracy: 0.2212
269/635 [===========>..................] - ETA: 12s - loss: 3.2043 - accuracy: 0.2211
271/635 [===========>..................] - ETA: 12s - loss: 3.2043 - accuracy: 0.2211
273/635 [===========>..................] - ETA: 12s - loss: 3.2043 - accuracy: 0.2209
275/635 [===========>..................] - ETA: 12s - loss: 3.2044 - accuracy: 0.2209
277/635 [============>.................] - ETA: 11s - loss: 3.2047 - accuracy: 0.2206
279/635 [============>.................] - ETA: 11s - loss: 3.2049 - accuracy: 0.2204
281/635 [============>.................] - ETA: 11s - loss: 3.2051 - accuracy: 0.2202
283/635 [============>.................] - ETA: 11s - loss: 3.2051 - accuracy: 0.2203
285/635 [============>.................] - ETA: 11s - loss: 3.2053 - accuracy: 0.2201
287/635 [============>.................] - ETA: 11s - loss: 3.2053 - accuracy: 0.2202
289/635 [============>.................] - ETA: 11s - loss: 3.2055 - accuracy: 0.2198
291/635 [============>.................] - ETA: 11s - loss: 3.2054 - accuracy: 0.2199
293/635 [============>.................] - ETA: 11s - loss: 3.2051 - accuracy: 0.2203
295/635 [============>.................] - ETA: 11s - loss: 3.2054 - accuracy: 0.2199
297/635 [=============>................] - ETA: 11s - loss: 3.2054 - accuracy: 0.2200
299/635 [=============>................] - ETA: 11s - loss: 3.2048 - accuracy: 0.2204
301/635 [=============>................] - ETA: 11s - loss: 3.2046 - accuracy: 0.2206
303/635 [=============>................] - ETA: 11s - loss: 3.2040 - accuracy: 0.2213
305/635 [=============>................] - ETA: 11s - loss: 3.2040 - accuracy: 0.2213
307/635 [=============>................] - ETA: 10s - loss: 3.2039 - accuracy: 0.2214
309/635 [=============>................] - ETA: 10s - loss: 3.2043 - accuracy: 0.2209
311/635 [=============>................] - ETA: 10s - loss: 3.2045 - accuracy: 0.2207
313/635 [=============>................] - ETA: 10s - loss: 3.2047 - accuracy: 0.2203
315/635 [=============>................] - ETA: 10s - loss: 3.2050 - accuracy: 0.2199
317/635 [=============>................] - ETA: 10s - loss: 3.2047 - accuracy: 0.2202
319/635 [==============>...............] - ETA: 10s - loss: 3.2046 - accuracy: 0.2204
321/635 [==============>...............] - ETA: 10s - loss: 3.2046 - accuracy: 0.2203
323/635 [==============>...............] - ETA: 10s - loss: 3.2045 - accuracy: 0.2204
325/635 [==============>...............] - ETA: 10s - loss: 3.2046 - accuracy: 0.2203
327/635 [==============>...............] - ETA: 10s - loss: 3.2047 - accuracy: 0.2203
329/635 [==============>...............] - ETA: 10s - loss: 3.2045 - accuracy: 0.2204
331/635 [==============>...............] - ETA: 10s - loss: 3.2050 - accuracy: 0.2199
333/635 [==============>...............] - ETA: 10s - loss: 3.2048 - accuracy: 0.2201
335/635 [==============>...............] - ETA: 10s - loss: 3.2051 - accuracy: 0.2197
337/635 [==============>...............] - ETA: 9s - loss: 3.2050 - accuracy: 0.2197 
339/635 [===============>..............] - ETA: 9s - loss: 3.2056 - accuracy: 0.2191
341/635 [===============>..............] - ETA: 9s - loss: 3.2056 - accuracy: 0.2190
343/635 [===============>..............] - ETA: 9s - loss: 3.2055 - accuracy: 0.2191
345/635 [===============>..............] - ETA: 9s - loss: 3.2059 - accuracy: 0.2187
347/635 [===============>..............] - ETA: 9s - loss: 3.2059 - accuracy: 0.2187
349/635 [===============>..............] - ETA: 9s - loss: 3.2057 - accuracy: 0.2189
351/635 [===============>..............] - ETA: 9s - loss: 3.2059 - accuracy: 0.2188
353/635 [===============>..............] - ETA: 9s - loss: 3.2057 - accuracy: 0.2189
355/635 [===============>..............] - ETA: 9s - loss: 3.2062 - accuracy: 0.2185
357/635 [===============>..............] - ETA: 9s - loss: 3.2060 - accuracy: 0.2188
359/635 [===============>..............] - ETA: 9s - loss: 3.2064 - accuracy: 0.2183
361/635 [================>.............] - ETA: 9s - loss: 3.2065 - accuracy: 0.2181
363/635 [================>.............] - ETA: 9s - loss: 3.2060 - accuracy: 0.2188
365/635 [================>.............] - ETA: 9s - loss: 3.2059 - accuracy: 0.2190
367/635 [================>.............] - ETA: 8s - loss: 3.2055 - accuracy: 0.2193
369/635 [================>.............] - ETA: 8s - loss: 3.2054 - accuracy: 0.2196
371/635 [================>.............] - ETA: 8s - loss: 3.2058 - accuracy: 0.2193
373/635 [================>.............] - ETA: 8s - loss: 3.2054 - accuracy: 0.2197
375/635 [================>.............] - ETA: 8s - loss: 3.2051 - accuracy: 0.2200
377/635 [================>.............] - ETA: 8s - loss: 3.2051 - accuracy: 0.2200
379/635 [================>.............] - ETA: 8s - loss: 3.2051 - accuracy: 0.2200
381/635 [=================>............] - ETA: 8s - loss: 3.2054 - accuracy: 0.2197
383/635 [=================>............] - ETA: 8s - loss: 3.2054 - accuracy: 0.2196
385/635 [=================>............] - ETA: 8s - loss: 3.2052 - accuracy: 0.2199
387/635 [=================>............] - ETA: 8s - loss: 3.2053 - accuracy: 0.2196
389/635 [=================>............] - ETA: 8s - loss: 3.2055 - accuracy: 0.2194
391/635 [=================>............] - ETA: 8s - loss: 3.2056 - accuracy: 0.2192
393/635 [=================>............] - ETA: 8s - loss: 3.2053 - accuracy: 0.2195
395/635 [=================>............] - ETA: 8s - loss: 3.2052 - accuracy: 0.2196
397/635 [=================>............] - ETA: 7s - loss: 3.2050 - accuracy: 0.2199
399/635 [=================>............] - ETA: 7s - loss: 3.2048 - accuracy: 0.2201
401/635 [=================>............] - ETA: 7s - loss: 3.2050 - accuracy: 0.2199
403/635 [==================>...........] - ETA: 7s - loss: 3.2049 - accuracy: 0.2201
405/635 [==================>...........] - ETA: 7s - loss: 3.2043 - accuracy: 0.2207
407/635 [==================>...........] - ETA: 7s - loss: 3.2044 - accuracy: 0.2205
409/635 [==================>...........] - ETA: 7s - loss: 3.2044 - accuracy: 0.2204
411/635 [==================>...........] - ETA: 7s - loss: 3.2042 - accuracy: 0.2206
413/635 [==================>...........] - ETA: 7s - loss: 3.2043 - accuracy: 0.2204
415/635 [==================>...........] - ETA: 7s - loss: 3.2044 - accuracy: 0.2203
417/635 [==================>...........] - ETA: 7s - loss: 3.2043 - accuracy: 0.2204
419/635 [==================>...........] - ETA: 7s - loss: 3.2040 - accuracy: 0.2207
421/635 [==================>...........] - ETA: 7s - loss: 3.2041 - accuracy: 0.2207
423/635 [==================>...........] - ETA: 7s - loss: 3.2040 - accuracy: 0.2209
425/635 [===================>..........] - ETA: 7s - loss: 3.2040 - accuracy: 0.2208
427/635 [===================>..........] - ETA: 6s - loss: 3.2041 - accuracy: 0.2207
429/635 [===================>..........] - ETA: 6s - loss: 3.2041 - accuracy: 0.2207
431/635 [===================>..........] - ETA: 6s - loss: 3.2042 - accuracy: 0.2206
433/635 [===================>..........] - ETA: 6s - loss: 3.2040 - accuracy: 0.2209
435/635 [===================>..........] - ETA: 6s - loss: 3.2037 - accuracy: 0.2212
437/635 [===================>..........] - ETA: 6s - loss: 3.2037 - accuracy: 0.2213
439/635 [===================>..........] - ETA: 6s - loss: 3.2035 - accuracy: 0.2215
441/635 [===================>..........] - ETA: 6s - loss: 3.2040 - accuracy: 0.2209
443/635 [===================>..........] - ETA: 6s - loss: 3.2044 - accuracy: 0.2206
445/635 [====================>.........] - ETA: 6s - loss: 3.2049 - accuracy: 0.2200
447/635 [====================>.........] - ETA: 6s - loss: 3.2047 - accuracy: 0.2202
449/635 [====================>.........] - ETA: 6s - loss: 3.2045 - accuracy: 0.2205
451/635 [====================>.........] - ETA: 6s - loss: 3.2045 - accuracy: 0.2206
453/635 [====================>.........] - ETA: 6s - loss: 3.2046 - accuracy: 0.2205
455/635 [====================>.........] - ETA: 6s - loss: 3.2046 - accuracy: 0.2205
457/635 [====================>.........] - ETA: 5s - loss: 3.2045 - accuracy: 0.2206
459/635 [====================>.........] - ETA: 5s - loss: 3.2045 - accuracy: 0.2205
461/635 [====================>.........] - ETA: 5s - loss: 3.2046 - accuracy: 0.2204
463/635 [====================>.........] - ETA: 5s - loss: 3.2047 - accuracy: 0.2204
465/635 [====================>.........] - ETA: 5s - loss: 3.2046 - accuracy: 0.2205
467/635 [=====================>........] - ETA: 5s - loss: 3.2044 - accuracy: 0.2207
469/635 [=====================>........] - ETA: 5s - loss: 3.2047 - accuracy: 0.2204
471/635 [=====================>........] - ETA: 5s - loss: 3.2045 - accuracy: 0.2206
473/635 [=====================>........] - ETA: 5s - loss: 3.2044 - accuracy: 0.2208
475/635 [=====================>........] - ETA: 5s - loss: 3.2045 - accuracy: 0.2207
477/635 [=====================>........] - ETA: 5s - loss: 3.2046 - accuracy: 0.2205
479/635 [=====================>........] - ETA: 5s - loss: 3.2040 - accuracy: 0.2211
481/635 [=====================>........] - ETA: 5s - loss: 3.2039 - accuracy: 0.2213
483/635 [=====================>........] - ETA: 5s - loss: 3.2037 - accuracy: 0.2215
485/635 [=====================>........] - ETA: 5s - loss: 3.2038 - accuracy: 0.2214
487/635 [======================>.......] - ETA: 4s - loss: 3.2036 - accuracy: 0.2215
489/635 [======================>.......] - ETA: 4s - loss: 3.2035 - accuracy: 0.2217
491/635 [======================>.......] - ETA: 4s - loss: 3.2035 - accuracy: 0.2216
493/635 [======================>.......] - ETA: 4s - loss: 3.2031 - accuracy: 0.2221
495/635 [======================>.......] - ETA: 4s - loss: 3.2033 - accuracy: 0.2220
497/635 [======================>.......] - ETA: 4s - loss: 3.2031 - accuracy: 0.2222
499/635 [======================>.......] - ETA: 4s - loss: 3.2028 - accuracy: 0.2225
501/635 [======================>.......] - ETA: 4s - loss: 3.2023 - accuracy: 0.2229
503/635 [======================>.......] - ETA: 4s - loss: 3.2023 - accuracy: 0.2230
505/635 [======================>.......] - ETA: 4s - loss: 3.2024 - accuracy: 0.2229
507/635 [======================>.......] - ETA: 4s - loss: 3.2028 - accuracy: 0.2224
509/635 [=======================>......] - ETA: 4s - loss: 3.2027 - accuracy: 0.2226
511/635 [=======================>......] - ETA: 4s - loss: 3.2031 - accuracy: 0.2222
513/635 [=======================>......] - ETA: 4s - loss: 3.2032 - accuracy: 0.2222
515/635 [=======================>......] - ETA: 4s - loss: 3.2030 - accuracy: 0.2224
517/635 [=======================>......] - ETA: 3s - loss: 3.2030 - accuracy: 0.2224
519/635 [=======================>......] - ETA: 3s - loss: 3.2032 - accuracy: 0.2222
521/635 [=======================>......] - ETA: 3s - loss: 3.2033 - accuracy: 0.2222
523/635 [=======================>......] - ETA: 3s - loss: 3.2031 - accuracy: 0.2224
525/635 [=======================>......] - ETA: 3s - loss: 3.2029 - accuracy: 0.2226
527/635 [=======================>......] - ETA: 3s - loss: 3.2029 - accuracy: 0.2225
529/635 [=======================>......] - ETA: 3s - loss: 3.2031 - accuracy: 0.2224
531/635 [========================>.....] - ETA: 3s - loss: 3.2030 - accuracy: 0.2223
533/635 [========================>.....] - ETA: 3s - loss: 3.2031 - accuracy: 0.2223
535/635 [========================>.....] - ETA: 3s - loss: 3.2033 - accuracy: 0.2221
537/635 [========================>.....] - ETA: 3s - loss: 3.2033 - accuracy: 0.2220
539/635 [========================>.....] - ETA: 3s - loss: 3.2032 - accuracy: 0.2221
541/635 [========================>.....] - ETA: 3s - loss: 3.2029 - accuracy: 0.2223
543/635 [========================>.....] - ETA: 3s - loss: 3.2025 - accuracy: 0.2227
545/635 [========================>.....] - ETA: 3s - loss: 3.2024 - accuracy: 0.2228
547/635 [========================>.....] - ETA: 2s - loss: 3.2027 - accuracy: 0.2226
549/635 [========================>.....] - ETA: 2s - loss: 3.2028 - accuracy: 0.2225
551/635 [=========================>....] - ETA: 2s - loss: 3.2027 - accuracy: 0.2226
