Using Keras version 2.6.0
cur =  2
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
flatten (Flatten)            (None, 86528)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               44302848  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 44,824,413
Trainable params: 44,824,413
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 27:04 - loss: 3.3685 - accuracy: 0.0312
213/635 [=========>....................] - ETA: 12s - loss: 3.1209 - accuracy: 0.3053
215/635 [=========>....................] - ETA: 12s - loss: 3.1201 - accuracy: 0.3061
217/635 [=========>....................] - ETA: 12s - loss: 3.1206 - accuracy: 0.3056
219/635 [=========>....................] - ETA: 12s - loss: 3.1215 - accuracy: 0.3047
221/635 [=========>....................] - ETA: 12s - loss: 3.1214 - accuracy: 0.3047
223/635 [=========>....................] - ETA: 12s - loss: 3.1213 - accuracy: 0.3048
225/635 [=========>....................] - ETA: 12s - loss: 3.1221 - accuracy: 0.3040
227/635 [=========>....................] - ETA: 12s - loss: 3.1223 - accuracy: 0.3036
229/635 [=========>....................] - ETA: 11s - loss: 3.1225 - accuracy: 0.3032
231/635 [=========>....................] - ETA: 11s - loss: 3.1229 - accuracy: 0.3029
233/635 [==========>...................] - ETA: 11s - loss: 3.1230 - accuracy: 0.3028
235/635 [==========>...................] - ETA: 11s - loss: 3.1234 - accuracy: 0.3023
237/635 [==========>...................] - ETA: 11s - loss: 3.1240 - accuracy: 0.3017
239/635 [==========>...................] - ETA: 11s - loss: 3.1241 - accuracy: 0.3015
241/635 [==========>...................] - ETA: 11s - loss: 3.1234 - accuracy: 0.3023
243/635 [==========>...................] - ETA: 11s - loss: 3.1239 - accuracy: 0.3017
245/635 [==========>...................] - ETA: 11s - loss: 3.1237 - accuracy: 0.3020
247/635 [==========>...................] - ETA: 11s - loss: 3.1230 - accuracy: 0.3026
249/635 [==========>...................] - ETA: 11s - loss: 3.1225 - accuracy: 0.3032
251/635 [==========>...................] - ETA: 11s - loss: 3.1224 - accuracy: 0.3033
253/635 [==========>...................] - ETA: 11s - loss: 3.1222 - accuracy: 0.3035
255/635 [===========>..................] - ETA: 11s - loss: 3.1224 - accuracy: 0.3033
257/635 [===========>..................] - ETA: 11s - loss: 3.1226 - accuracy: 0.3030
259/635 [===========>..................] - ETA: 11s - loss: 3.1225 - accuracy: 0.3031
261/635 [===========>..................] - ETA: 11s - loss: 3.1219 - accuracy: 0.3038
263/635 [===========>..................] - ETA: 10s - loss: 3.1219 - accuracy: 0.3038
265/635 [===========>..................] - ETA: 10s - loss: 3.1221 - accuracy: 0.3037
267/635 [===========>..................] - ETA: 10s - loss: 3.1216 - accuracy: 0.3041
269/635 [===========>..................] - ETA: 10s - loss: 3.1222 - accuracy: 0.3034
271/635 [===========>..................] - ETA: 10s - loss: 3.1214 - accuracy: 0.3042
273/635 [===========>..................] - ETA: 10s - loss: 3.1213 - accuracy: 0.3043
275/635 [===========>..................] - ETA: 10s - loss: 3.1220 - accuracy: 0.3036
277/635 [============>.................] - ETA: 10s - loss: 3.1212 - accuracy: 0.3044
279/635 [============>.................] - ETA: 10s - loss: 3.1215 - accuracy: 0.3042
281/635 [============>.................] - ETA: 10s - loss: 3.1211 - accuracy: 0.3045
283/635 [============>.................] - ETA: 10s - loss: 3.1208 - accuracy: 0.3048
285/635 [============>.................] - ETA: 10s - loss: 3.1205 - accuracy: 0.3049
287/635 [============>.................] - ETA: 10s - loss: 3.1204 - accuracy: 0.3050
289/635 [============>.................] - ETA: 10s - loss: 3.1197 - accuracy: 0.3056
291/635 [============>.................] - ETA: 10s - loss: 3.1196 - accuracy: 0.3057
293/635 [============>.................] - ETA: 10s - loss: 3.1198 - accuracy: 0.3056
295/635 [============>.................] - ETA: 10s - loss: 3.1197 - accuracy: 0.3057
297/635 [=============>................] - ETA: 9s - loss: 3.1203 - accuracy: 0.3051 
299/635 [=============>................] - ETA: 9s - loss: 3.1208 - accuracy: 0.3047
301/635 [=============>................] - ETA: 9s - loss: 3.1204 - accuracy: 0.3051
303/635 [=============>................] - ETA: 9s - loss: 3.1196 - accuracy: 0.3060
305/635 [=============>................] - ETA: 9s - loss: 3.1195 - accuracy: 0.3060
307/635 [=============>................] - ETA: 9s - loss: 3.1193 - accuracy: 0.3062
309/635 [=============>................] - ETA: 9s - loss: 3.1193 - accuracy: 0.3062
311/635 [=============>................] - ETA: 9s - loss: 3.1191 - accuracy: 0.3065
313/635 [=============>................] - ETA: 9s - loss: 3.1190 - accuracy: 0.3065
315/635 [=============>................] - ETA: 9s - loss: 3.1195 - accuracy: 0.3061
317/635 [=============>................] - ETA: 9s - loss: 3.1194 - accuracy: 0.3061
319/635 [==============>...............] - ETA: 9s - loss: 3.1195 - accuracy: 0.3059
321/635 [==============>...............] - ETA: 9s - loss: 3.1197 - accuracy: 0.3057
323/635 [==============>...............] - ETA: 9s - loss: 3.1198 - accuracy: 0.3056
325/635 [==============>...............] - ETA: 9s - loss: 3.1197 - accuracy: 0.3059
327/635 [==============>...............] - ETA: 9s - loss: 3.1200 - accuracy: 0.3055
329/635 [==============>...............] - ETA: 9s - loss: 3.1200 - accuracy: 0.3056
331/635 [==============>...............] - ETA: 8s - loss: 3.1204 - accuracy: 0.3051
333/635 [==============>...............] - ETA: 8s - loss: 3.1208 - accuracy: 0.3047
335/635 [==============>...............] - ETA: 8s - loss: 3.1205 - accuracy: 0.3051
337/635 [==============>...............] - ETA: 8s - loss: 3.1211 - accuracy: 0.3045
339/635 [===============>..............] - ETA: 8s - loss: 3.1201 - accuracy: 0.3055
341/635 [===============>..............] - ETA: 8s - loss: 3.1203 - accuracy: 0.3053
343/635 [===============>..............] - ETA: 8s - loss: 3.1202 - accuracy: 0.3054
345/635 [===============>..............] - ETA: 8s - loss: 3.1201 - accuracy: 0.3055
347/635 [===============>..............] - ETA: 8s - loss: 3.1206 - accuracy: 0.3049
349/635 [===============>..............] - ETA: 8s - loss: 3.1211 - accuracy: 0.3044
351/635 [===============>..............] - ETA: 8s - loss: 3.1216 - accuracy: 0.3040
353/635 [===============>..............] - ETA: 8s - loss: 3.1215 - accuracy: 0.3040
355/635 [===============>..............] - ETA: 8s - loss: 3.1220 - accuracy: 0.3034
357/635 [===============>..............] - ETA: 8s - loss: 3.1217 - accuracy: 0.3038
359/635 [===============>..............] - ETA: 8s - loss: 3.1215 - accuracy: 0.3040
361/635 [================>.............] - ETA: 8s - loss: 3.1216 - accuracy: 0.3038
363/635 [================>.............] - ETA: 8s - loss: 3.1215 - accuracy: 0.3040
365/635 [================>.............] - ETA: 7s - loss: 3.1219 - accuracy: 0.3036
367/635 [================>.............] - ETA: 7s - loss: 3.1216 - accuracy: 0.3039
369/635 [================>.............] - ETA: 7s - loss: 3.1218 - accuracy: 0.3037
371/635 [================>.............] - ETA: 7s - loss: 3.1220 - accuracy: 0.3034
373/635 [================>.............] - ETA: 7s - loss: 3.1217 - accuracy: 0.3037
375/635 [================>.............] - ETA: 7s - loss: 3.1213 - accuracy: 0.3042
377/635 [================>.............] - ETA: 7s - loss: 3.1212 - accuracy: 0.3043
379/635 [================>.............] - ETA: 7s - loss: 3.1210 - accuracy: 0.3046
381/635 [=================>............] - ETA: 7s - loss: 3.1207 - accuracy: 0.3048
383/635 [=================>............] - ETA: 7s - loss: 3.1201 - accuracy: 0.3055
385/635 [=================>............] - ETA: 7s - loss: 3.1197 - accuracy: 0.3058
387/635 [=================>............] - ETA: 7s - loss: 3.1194 - accuracy: 0.3060
389/635 [=================>............] - ETA: 7s - loss: 3.1195 - accuracy: 0.3059
391/635 [=================>............] - ETA: 7s - loss: 3.1194 - accuracy: 0.3060
393/635 [=================>............] - ETA: 7s - loss: 3.1194 - accuracy: 0.3060
395/635 [=================>............] - ETA: 7s - loss: 3.1194 - accuracy: 0.3059
397/635 [=================>............] - ETA: 7s - loss: 3.1192 - accuracy: 0.3061
399/635 [=================>............] - ETA: 6s - loss: 3.1191 - accuracy: 0.3062
401/635 [=================>............] - ETA: 6s - loss: 3.1192 - accuracy: 0.3061
403/635 [==================>...........] - ETA: 6s - loss: 3.1191 - accuracy: 0.3063
405/635 [==================>...........] - ETA: 6s - loss: 3.1189 - accuracy: 0.3064
407/635 [==================>...........] - ETA: 6s - loss: 3.1191 - accuracy: 0.3063
409/635 [==================>...........] - ETA: 6s - loss: 3.1193 - accuracy: 0.3062
411/635 [==================>...........] - ETA: 6s - loss: 3.1195 - accuracy: 0.3060
413/635 [==================>...........] - ETA: 6s - loss: 3.1198 - accuracy: 0.3058
415/635 [==================>...........] - ETA: 6s - loss: 3.1199 - accuracy: 0.3056
417/635 [==================>...........] - ETA: 6s - loss: 3.1200 - accuracy: 0.3055
419/635 [==================>...........] - ETA: 6s - loss: 3.1198 - accuracy: 0.3058
421/635 [==================>...........] - ETA: 6s - loss: 3.1198 - accuracy: 0.3057
423/635 [==================>...........] - ETA: 6s - loss: 3.1197 - accuracy: 0.3058
425/635 [===================>..........] - ETA: 6s - loss: 3.1192 - accuracy: 0.3063
427/635 [===================>..........] - ETA: 6s - loss: 3.1189 - accuracy: 0.3066
429/635 [===================>..........] - ETA: 6s - loss: 3.1190 - accuracy: 0.3065
431/635 [===================>..........] - ETA: 6s - loss: 3.1191 - accuracy: 0.3063
433/635 [===================>..........] - ETA: 5s - loss: 3.1190 - accuracy: 0.3065
435/635 [===================>..........] - ETA: 5s - loss: 3.1193 - accuracy: 0.3063
437/635 [===================>..........] - ETA: 5s - loss: 3.1196 - accuracy: 0.3059
439/635 [===================>..........] - ETA: 5s - loss: 3.1194 - accuracy: 0.3061
441/635 [===================>..........] - ETA: 5s - loss: 3.1195 - accuracy: 0.3060
443/635 [===================>..........] - ETA: 5s - loss: 3.1195 - accuracy: 0.3059
445/635 [====================>.........] - ETA: 5s - loss: 3.1195 - accuracy: 0.3060
447/635 [====================>.........] - ETA: 5s - loss: 3.1195 - accuracy: 0.3059
449/635 [====================>.........] - ETA: 5s - loss: 3.1196 - accuracy: 0.3058
451/635 [====================>.........] - ETA: 5s - loss: 3.1192 - accuracy: 0.3061
453/635 [====================>.........] - ETA: 5s - loss: 3.1192 - accuracy: 0.3062
455/635 [====================>.........] - ETA: 5s - loss: 3.1192 - accuracy: 0.3061
457/635 [====================>.........] - ETA: 5s - loss: 3.1194 - accuracy: 0.3060
459/635 [====================>.........] - ETA: 5s - loss: 3.1191 - accuracy: 0.3062
461/635 [====================>.........] - ETA: 5s - loss: 3.1192 - accuracy: 0.3061
463/635 [====================>.........] - ETA: 5s - loss: 3.1198 - accuracy: 0.3055
465/635 [====================>.........] - ETA: 5s - loss: 3.1198 - accuracy: 0.3055
467/635 [=====================>........] - ETA: 4s - loss: 3.1198 - accuracy: 0.3055
469/635 [=====================>........] - ETA: 4s - loss: 3.1195 - accuracy: 0.3058
471/635 [=====================>........] - ETA: 4s - loss: 3.1193 - accuracy: 0.3061
473/635 [=====================>........] - ETA: 4s - loss: 3.1191 - accuracy: 0.3062
475/635 [=====================>........] - ETA: 4s - loss: 3.1190 - accuracy: 0.3063
477/635 [=====================>........] - ETA: 4s - loss: 3.1187 - accuracy: 0.3067
479/635 [=====================>........] - ETA: 4s - loss: 3.1187 - accuracy: 0.3068
481/635 [=====================>........] - ETA: 4s - loss: 3.1186 - accuracy: 0.3068
483/635 [=====================>........] - ETA: 4s - loss: 3.1190 - accuracy: 0.3065
485/635 [=====================>........] - ETA: 4s - loss: 3.1188 - accuracy: 0.3067
487/635 [======================>.......] - ETA: 4s - loss: 3.1187 - accuracy: 0.3069
489/635 [======================>.......] - ETA: 4s - loss: 3.1187 - accuracy: 0.3068
491/635 [======================>.......] - ETA: 4s - loss: 3.1187 - accuracy: 0.3068
493/635 [======================>.......] - ETA: 4s - loss: 3.1184 - accuracy: 0.3070
495/635 [======================>.......] - ETA: 4s - loss: 3.1187 - accuracy: 0.3068
497/635 [======================>.......] - ETA: 4s - loss: 3.1189 - accuracy: 0.3065
499/635 [======================>.......] - ETA: 4s - loss: 3.1188 - accuracy: 0.3067
501/635 [======================>.......] - ETA: 3s - loss: 3.1184 - accuracy: 0.3070
503/635 [======================>.......] - ETA: 3s - loss: 3.1183 - accuracy: 0.3071
505/635 [======================>.......] - ETA: 3s - loss: 3.1183 - accuracy: 0.3072
507/635 [======================>.......] - ETA: 3s - loss: 3.1181 - accuracy: 0.3074
509/635 [=======================>......] - ETA: 3s - loss: 3.1180 - accuracy: 0.3075
511/635 [=======================>......] - ETA: 3s - loss: 3.1179 - accuracy: 0.3077
513/635 [=======================>......] - ETA: 3s - loss: 3.1180 - accuracy: 0.3076
515/635 [=======================>......] - ETA: 3s - loss: 3.1181 - accuracy: 0.3074
517/635 [=======================>......] - ETA: 3s - loss: 3.1181 - accuracy: 0.3074
519/635 [=======================>......] - ETA: 3s - loss: 3.1179 - accuracy: 0.3075
521/635 [=======================>......] - ETA: 3s - loss: 3.1180 - accuracy: 0.3074
523/635 [=======================>......] - ETA: 3s - loss: 3.1177 - accuracy: 0.3078
525/635 [=======================>......] - ETA: 3s - loss: 3.1179 - accuracy: 0.3076
527/635 [=======================>......] - ETA: 3s - loss: 3.1178 - accuracy: 0.3077
529/635 [=======================>......] - ETA: 3s - loss: 3.1179 - accuracy: 0.3076
531/635 [========================>.....] - ETA: 3s - loss: 3.1177 - accuracy: 0.3077
533/635 [========================>.....] - ETA: 3s - loss: 3.1176 - accuracy: 0.3079
535/635 [========================>.....] - ETA: 2s - loss: 3.1178 - accuracy: 0.3077
537/635 [========================>.....] - ETA: 2s - loss: 3.1180 - accuracy: 0.3074
539/635 [========================>.....] - ETA: 2s - loss: 3.1177 - accuracy: 0.3078
541/635 [========================>.....] - ETA: 2s - loss: 3.1181 - accuracy: 0.3074
543/635 [========================>.....] - ETA: 2s - loss: 3.1180 - accuracy: 0.3076
545/635 [========================>.....] - ETA: 2s - loss: 3.1178 - accuracy: 0.3077
547/635 [========================>.....] - ETA: 2s - loss: 3.1178 - accuracy: 0.3077
549/635 [========================>.....] - ETA: 2s - loss: 3.1177 - accuracy: 0.3079
551/635 [=========================>....] - ETA: 2s - loss: 3.1176 - accuracy: 0.3080
553/635 [=========================>....] - ETA: 2s - loss: 3.1177 - accuracy: 0.3079
555/635 [=========================>....] - ETA: 2s - loss: 3.1178 - accuracy: 0.3078
557/635 [=========================>....] - ETA: 2s - loss: 3.1179 - accuracy: 0.3077
559/635 [=========================>....] - ETA: 2s - loss: 3.1178 - accuracy: 0.3077
561/635 [=========================>....] - ETA: 2s - loss: 3.1178 - accuracy: 0.3077
563/635 [=========================>....] - ETA: 2s - loss: 3.1178 - accuracy: 0.3078
565/635 [=========================>....] - ETA: 2s - loss: 3.1177 - accuracy: 0.3079
567/635 [=========================>....] - ETA: 2s - loss: 3.1176 - accuracy: 0.3080
569/635 [=========================>....] - ETA: 1s - loss: 3.1176 - accuracy: 0.3080
571/635 [=========================>....] - ETA: 1s - loss: 3.1176 - accuracy: 0.3080
573/635 [==========================>...] - ETA: 1s - loss: 3.1177 - accuracy: 0.3079
575/635 [==========================>...] - ETA: 1s - loss: 3.1174 - accuracy: 0.3082
577/635 [==========================>...] - ETA: 1s - loss: 3.1172 - accuracy: 0.3083
579/635 [==========================>...] - ETA: 1s - loss: 3.1174 - accuracy: 0.3082
581/635 [==========================>...] - ETA: 1s - loss: 3.1172 - accuracy: 0.3084
583/635 [==========================>...] - ETA: 1s - loss: 3.1175 - accuracy: 0.3081
585/635 [==========================>...] - ETA: 1s - loss: 3.1176 - accuracy: 0.3079
587/635 [==========================>...] - ETA: 1s - loss: 3.1176 - accuracy: 0.3080
589/635 [==========================>...] - ETA: 1s - loss: 3.1174 - accuracy: 0.3081
591/635 [==========================>...] - ETA: 1s - loss: 3.1177 - accuracy: 0.3078
593/635 [===========================>..] - ETA: 1s - loss: 3.1177 - accuracy: 0.3079
595/635 [===========================>..] - ETA: 1s - loss: 3.1179 - accuracy: 0.3076
597/635 [===========================>..] - ETA: 1s - loss: 3.1180 - accuracy: 0.3075
599/635 [===========================>..] - ETA: 1s - loss: 3.1178 - accuracy: 0.3076
601/635 [===========================>..] - ETA: 1s - loss: 3.1179 - accuracy: 0.3075
603/635 [===========================>..] - ETA: 0s - loss: 3.1181 - accuracy: 0.3073
605/635 [===========================>..] - ETA: 0s - loss: 3.1182 - accuracy: 0.3072
607/635 [===========================>..] - ETA: 0s - loss: 3.1182 - accuracy: 0.3072
609/635 [===========================>..] - ETA: 0s - loss: 3.1181 - accuracy: 0.3074
611/635 [===========================>..] - ETA: 0s - loss: 3.1183 - accuracy: 0.3072
613/635 [===========================>..] - ETA: 0s - loss: 3.1185 - accuracy: 0.3069
615/635 [============================>.] - ETA: 0s - loss: 3.1186 - accuracy: 0.3068
617/635 [============================>.] - ETA: 0s - loss: 3.1185 - accuracy: 0.3069
619/635 [============================>.] - ETA: 0s - loss: 3.1181 - accuracy: 0.3073
621/635 [============================>.] - ETA: 0s - loss: 3.1179 - accuracy: 0.3075
623/635 [============================>.] - ETA: 0s - loss: 3.1179 - accuracy: 0.3075
625/635 [============================>.] - ETA: 0s - loss: 3.1179 - accuracy: 0.3075
627/635 [============================>.] - ETA: 0s - loss: 3.1181 - accuracy: 0.3073
629/635 [============================>.] - ETA: 0s - loss: 3.1183 - accuracy: 0.3070
631/635 [============================>.] - ETA: 0s - loss: 3.1183 - accuracy: 0.3071
633/635 [============================>.] - ETA: 0s - loss: 3.1185 - accuracy: 0.3069
635/635 [==============================] - 20s 31ms/step - loss: 3.1186 - accuracy: 0.3067 - val_loss: 3.1352 - val_accuracy: 0.2924
Epoch 15/30

  1/635 [..............................] - ETA: 43s - loss: 3.0499 - accuracy: 0.3750
  3/635 [..............................] - ETA: 19s - loss: 3.0795 - accuracy: 0.3438
  5/635 [..............................] - ETA: 18s - loss: 3.0824 - accuracy: 0.3438
  7/635 [..............................] - ETA: 18s - loss: 3.0734 - accuracy: 0.3527
  9/635 [..............................] - ETA: 18s - loss: 3.0827 - accuracy: 0.3472
 11/635 [..............................] - ETA: 18s - loss: 3.0860 - accuracy: 0.3438
 13/635 [..............................] - ETA: 18s - loss: 3.0788 - accuracy: 0.3510
 15/635 [..............................] - ETA: 18s - loss: 3.0831 - accuracy: 0.3458
 17/635 [..............................] - ETA: 18s - loss: 3.0804 - accuracy: 0.3474
 19/635 [..............................] - ETA: 18s - loss: 3.0864 - accuracy: 0.3421
 21/635 [..............................] - ETA: 18s - loss: 3.0907 - accuracy: 0.3378
 23/635 [>.............................] - ETA: 17s - loss: 3.0892 - accuracy: 0.3383
 25/635 [>.............................] - ETA: 17s - loss: 3.0889 - accuracy: 0.3388
 27/635 [>.............................] - ETA: 17s - loss: 3.0941 - accuracy: 0.3333
 29/635 [>.............................] - ETA: 17s - loss: 3.0877 - accuracy: 0.3394
 31/635 [>.............................] - ETA: 17s - loss: 3.0871 - accuracy: 0.3397
 33/635 [>.............................] - ETA: 17s - loss: 3.0921 - accuracy: 0.3343
 35/635 [>.............................] - ETA: 17s - loss: 3.0987 - accuracy: 0.3277
 37/635 [>.............................] - ETA: 17s - loss: 3.0990 - accuracy: 0.3269
 39/635 [>.............................] - ETA: 17s - loss: 3.1010 - accuracy: 0.3245
 41/635 [>.............................] - ETA: 17s - loss: 3.1034 - accuracy: 0.3209
 43/635 [=>............................] - ETA: 17s - loss: 3.1059 - accuracy: 0.3190
 45/635 [=>............................] - ETA: 17s - loss: 3.1046 - accuracy: 0.3208
 47/635 [=>............................] - ETA: 17s - loss: 3.1067 - accuracy: 0.3185
 49/635 [=>............................] - ETA: 17s - loss: 3.1079 - accuracy: 0.3170
 51/635 [=>............................] - ETA: 17s - loss: 3.1080 - accuracy: 0.3168
 53/635 [=>............................] - ETA: 17s - loss: 3.1102 - accuracy: 0.3143
 55/635 [=>............................] - ETA: 16s - loss: 3.1110 - accuracy: 0.3136
 57/635 [=>............................] - ETA: 16s - loss: 3.1098 - accuracy: 0.3147
 59/635 [=>............................] - ETA: 16s - loss: 3.1073 - accuracy: 0.3167
 61/635 [=>............................] - ETA: 16s - loss: 3.1126 - accuracy: 0.3115
 63/635 [=>............................] - ETA: 16s - loss: 3.1149 - accuracy: 0.3095
 65/635 [==>...........................] - ETA: 16s - loss: 3.1144 - accuracy: 0.3101
 67/635 [==>...........................] - ETA: 16s - loss: 3.1141 - accuracy: 0.3102
 69/635 [==>...........................] - ETA: 16s - loss: 3.1146 - accuracy: 0.3098
 71/635 [==>...........................] - ETA: 16s - loss: 3.1146 - accuracy: 0.3099
 73/635 [==>...........................] - ETA: 16s - loss: 3.1170 - accuracy: 0.3074
 75/635 [==>...........................] - ETA: 16s - loss: 3.1159 - accuracy: 0.3083
 77/635 [==>...........................] - ETA: 16s - loss: 3.1170 - accuracy: 0.3072
 79/635 [==>...........................] - ETA: 16s - loss: 3.1184 - accuracy: 0.3062
 81/635 [==>...........................] - ETA: 16s - loss: 3.1178 - accuracy: 0.3071
 83/635 [==>...........................] - ETA: 16s - loss: 3.1175 - accuracy: 0.3072
 85/635 [===>..........................] - ETA: 16s - loss: 3.1189 - accuracy: 0.3059
 87/635 [===>..........................] - ETA: 16s - loss: 3.1199 - accuracy: 0.3046
 89/635 [===>..........................] - ETA: 15s - loss: 3.1201 - accuracy: 0.3044
 91/635 [===>..........................] - ETA: 15s - loss: 3.1197 - accuracy: 0.3049
 93/635 [===>..........................] - ETA: 15s - loss: 3.1220 - accuracy: 0.3028
 95/635 [===>..........................] - ETA: 15s - loss: 3.1222 - accuracy: 0.3026
 97/635 [===>..........................] - ETA: 15s - loss: 3.1211 - accuracy: 0.3038
 99/635 [===>..........................] - ETA: 15s - loss: 3.1221 - accuracy: 0.3027
101/635 [===>..........................] - ETA: 15s - loss: 3.1235 - accuracy: 0.3014
103/635 [===>..........................] - ETA: 15s - loss: 3.1232 - accuracy: 0.3013
105/635 [===>..........................] - ETA: 15s - loss: 3.1236 - accuracy: 0.3009
107/635 [====>.........................] - ETA: 15s - loss: 3.1250 - accuracy: 0.2996
