Using Keras version 2.6.0
cur =  3
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
flatten (Flatten)            (None, 86528)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               44302848  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 44,824,413
Trainable params: 44,824,413
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 26:16 - loss: 3.3687 - accuracy: 0.0000e+00
283/635 [============>.................] - ETA: 10s - loss: 3.1369 - accuracy: 0.2873
285/635 [============>.................] - ETA: 10s - loss: 3.1368 - accuracy: 0.2874
287/635 [============>.................] - ETA: 10s - loss: 3.1364 - accuracy: 0.2879
289/635 [============>.................] - ETA: 10s - loss: 3.1364 - accuracy: 0.2877
291/635 [============>.................] - ETA: 10s - loss: 3.1361 - accuracy: 0.2880
293/635 [============>.................] - ETA: 10s - loss: 3.1363 - accuracy: 0.2880
295/635 [============>.................] - ETA: 9s - loss: 3.1362 - accuracy: 0.2881 
297/635 [=============>................] - ETA: 9s - loss: 3.1359 - accuracy: 0.2885
299/635 [=============>................] - ETA: 9s - loss: 3.1357 - accuracy: 0.2888
301/635 [=============>................] - ETA: 9s - loss: 3.1356 - accuracy: 0.2888
303/635 [=============>................] - ETA: 9s - loss: 3.1353 - accuracy: 0.2892
305/635 [=============>................] - ETA: 9s - loss: 3.1356 - accuracy: 0.2888
307/635 [=============>................] - ETA: 9s - loss: 3.1358 - accuracy: 0.2888
309/635 [=============>................] - ETA: 9s - loss: 3.1360 - accuracy: 0.2886
311/635 [=============>................] - ETA: 9s - loss: 3.1359 - accuracy: 0.2888
313/635 [=============>................] - ETA: 9s - loss: 3.1362 - accuracy: 0.2884
315/635 [=============>................] - ETA: 9s - loss: 3.1362 - accuracy: 0.2884
317/635 [=============>................] - ETA: 9s - loss: 3.1359 - accuracy: 0.2889
319/635 [==============>...............] - ETA: 9s - loss: 3.1351 - accuracy: 0.2898
321/635 [==============>...............] - ETA: 9s - loss: 3.1353 - accuracy: 0.2897
323/635 [==============>...............] - ETA: 9s - loss: 3.1365 - accuracy: 0.2885
325/635 [==============>...............] - ETA: 9s - loss: 3.1364 - accuracy: 0.2886
327/635 [==============>...............] - ETA: 9s - loss: 3.1361 - accuracy: 0.2890
329/635 [==============>...............] - ETA: 8s - loss: 3.1359 - accuracy: 0.2891
331/635 [==============>...............] - ETA: 8s - loss: 3.1356 - accuracy: 0.2893
333/635 [==============>...............] - ETA: 8s - loss: 3.1356 - accuracy: 0.2892
335/635 [==============>...............] - ETA: 8s - loss: 3.1363 - accuracy: 0.2885
337/635 [==============>...............] - ETA: 8s - loss: 3.1361 - accuracy: 0.2888
339/635 [===============>..............] - ETA: 8s - loss: 3.1362 - accuracy: 0.2887
341/635 [===============>..............] - ETA: 8s - loss: 3.1360 - accuracy: 0.2889
343/635 [===============>..............] - ETA: 8s - loss: 3.1360 - accuracy: 0.2889
345/635 [===============>..............] - ETA: 8s - loss: 3.1360 - accuracy: 0.2889
347/635 [===============>..............] - ETA: 8s - loss: 3.1357 - accuracy: 0.2893
349/635 [===============>..............] - ETA: 8s - loss: 3.1358 - accuracy: 0.2892
351/635 [===============>..............] - ETA: 8s - loss: 3.1358 - accuracy: 0.2893
353/635 [===============>..............] - ETA: 8s - loss: 3.1361 - accuracy: 0.2889
355/635 [===============>..............] - ETA: 8s - loss: 3.1366 - accuracy: 0.2885
357/635 [===============>..............] - ETA: 8s - loss: 3.1362 - accuracy: 0.2889
359/635 [===============>..............] - ETA: 8s - loss: 3.1362 - accuracy: 0.2889
361/635 [================>.............] - ETA: 8s - loss: 3.1365 - accuracy: 0.2885
363/635 [================>.............] - ETA: 7s - loss: 3.1361 - accuracy: 0.2889
364/635 [================>.............] - ETA: 7s - loss: 3.1360 - accuracy: 0.2890
366/635 [================>.............] - ETA: 7s - loss: 3.1356 - accuracy: 0.2894
368/635 [================>.............] - ETA: 7s - loss: 3.1361 - accuracy: 0.2889
370/635 [================>.............] - ETA: 7s - loss: 3.1363 - accuracy: 0.2888
372/635 [================>.............] - ETA: 7s - loss: 3.1364 - accuracy: 0.2886
374/635 [================>.............] - ETA: 7s - loss: 3.1363 - accuracy: 0.2887
376/635 [================>.............] - ETA: 7s - loss: 3.1360 - accuracy: 0.2889
378/635 [================>.............] - ETA: 7s - loss: 3.1354 - accuracy: 0.2894
380/635 [================>.............] - ETA: 7s - loss: 3.1352 - accuracy: 0.2896
382/635 [=================>............] - ETA: 7s - loss: 3.1350 - accuracy: 0.2898
384/635 [=================>............] - ETA: 7s - loss: 3.1347 - accuracy: 0.2903
386/635 [=================>............] - ETA: 7s - loss: 3.1347 - accuracy: 0.2903
388/635 [=================>............] - ETA: 7s - loss: 3.1345 - accuracy: 0.2905
390/635 [=================>............] - ETA: 7s - loss: 3.1350 - accuracy: 0.2901
392/635 [=================>............] - ETA: 7s - loss: 3.1350 - accuracy: 0.2901
394/635 [=================>............] - ETA: 7s - loss: 3.1350 - accuracy: 0.2904
396/635 [=================>............] - ETA: 7s - loss: 3.1343 - accuracy: 0.2911
398/635 [=================>............] - ETA: 6s - loss: 3.1338 - accuracy: 0.2917
400/635 [=================>............] - ETA: 6s - loss: 3.1328 - accuracy: 0.2927
402/635 [=================>............] - ETA: 6s - loss: 3.1326 - accuracy: 0.2929
404/635 [==================>...........] - ETA: 6s - loss: 3.1328 - accuracy: 0.2927
406/635 [==================>...........] - ETA: 6s - loss: 3.1325 - accuracy: 0.2929
408/635 [==================>...........] - ETA: 6s - loss: 3.1322 - accuracy: 0.2933
410/635 [==================>...........] - ETA: 6s - loss: 3.1323 - accuracy: 0.2932
412/635 [==================>...........] - ETA: 6s - loss: 3.1321 - accuracy: 0.2935
414/635 [==================>...........] - ETA: 6s - loss: 3.1323 - accuracy: 0.2933
416/635 [==================>...........] - ETA: 6s - loss: 3.1323 - accuracy: 0.2932
418/635 [==================>...........] - ETA: 6s - loss: 3.1322 - accuracy: 0.2931
420/635 [==================>...........] - ETA: 6s - loss: 3.1326 - accuracy: 0.2928
422/635 [==================>...........] - ETA: 6s - loss: 3.1323 - accuracy: 0.2930
424/635 [===================>..........] - ETA: 6s - loss: 3.1322 - accuracy: 0.2930
426/635 [===================>..........] - ETA: 6s - loss: 3.1317 - accuracy: 0.2936
428/635 [===================>..........] - ETA: 6s - loss: 3.1313 - accuracy: 0.2940
430/635 [===================>..........] - ETA: 6s - loss: 3.1313 - accuracy: 0.2940
432/635 [===================>..........] - ETA: 5s - loss: 3.1310 - accuracy: 0.2943
434/635 [===================>..........] - ETA: 5s - loss: 3.1314 - accuracy: 0.2939
436/635 [===================>..........] - ETA: 5s - loss: 3.1312 - accuracy: 0.2942
438/635 [===================>..........] - ETA: 5s - loss: 3.1312 - accuracy: 0.2941
440/635 [===================>..........] - ETA: 5s - loss: 3.1314 - accuracy: 0.2938
442/635 [===================>..........] - ETA: 5s - loss: 3.1320 - accuracy: 0.2933
444/635 [===================>..........] - ETA: 5s - loss: 3.1320 - accuracy: 0.2932
446/635 [====================>.........] - ETA: 5s - loss: 3.1324 - accuracy: 0.2928
448/635 [====================>.........] - ETA: 5s - loss: 3.1319 - accuracy: 0.2934
450/635 [====================>.........] - ETA: 5s - loss: 3.1322 - accuracy: 0.2931
452/635 [====================>.........] - ETA: 5s - loss: 3.1322 - accuracy: 0.2931
454/635 [====================>.........] - ETA: 5s - loss: 3.1318 - accuracy: 0.2935
456/635 [====================>.........] - ETA: 5s - loss: 3.1318 - accuracy: 0.2935
458/635 [====================>.........] - ETA: 5s - loss: 3.1320 - accuracy: 0.2933
460/635 [====================>.........] - ETA: 5s - loss: 3.1319 - accuracy: 0.2934
462/635 [====================>.........] - ETA: 5s - loss: 3.1317 - accuracy: 0.2936
464/635 [====================>.........] - ETA: 5s - loss: 3.1316 - accuracy: 0.2936
466/635 [=====================>........] - ETA: 4s - loss: 3.1313 - accuracy: 0.2939
468/635 [=====================>........] - ETA: 4s - loss: 3.1311 - accuracy: 0.2941
470/635 [=====================>........] - ETA: 4s - loss: 3.1311 - accuracy: 0.2940
472/635 [=====================>........] - ETA: 4s - loss: 3.1311 - accuracy: 0.2940
474/635 [=====================>........] - ETA: 4s - loss: 3.1311 - accuracy: 0.2940
476/635 [=====================>........] - ETA: 4s - loss: 3.1310 - accuracy: 0.2942
478/635 [=====================>........] - ETA: 4s - loss: 3.1304 - accuracy: 0.2948
480/635 [=====================>........] - ETA: 4s - loss: 3.1304 - accuracy: 0.2948
482/635 [=====================>........] - ETA: 4s - loss: 3.1305 - accuracy: 0.2948
484/635 [=====================>........] - ETA: 4s - loss: 3.1301 - accuracy: 0.2953
486/635 [=====================>........] - ETA: 4s - loss: 3.1297 - accuracy: 0.2957
488/635 [======================>.......] - ETA: 4s - loss: 3.1295 - accuracy: 0.2959
490/635 [======================>.......] - ETA: 4s - loss: 3.1296 - accuracy: 0.2959
492/635 [======================>.......] - ETA: 4s - loss: 3.1296 - accuracy: 0.2959
494/635 [======================>.......] - ETA: 4s - loss: 3.1294 - accuracy: 0.2961
496/635 [======================>.......] - ETA: 4s - loss: 3.1292 - accuracy: 0.2964
498/635 [======================>.......] - ETA: 4s - loss: 3.1296 - accuracy: 0.2959
500/635 [======================>.......] - ETA: 3s - loss: 3.1299 - accuracy: 0.2957
502/635 [======================>.......] - ETA: 3s - loss: 3.1301 - accuracy: 0.2954
504/635 [======================>.......] - ETA: 3s - loss: 3.1299 - accuracy: 0.2957
506/635 [======================>.......] - ETA: 3s - loss: 3.1299 - accuracy: 0.2957
508/635 [=======================>......] - ETA: 3s - loss: 3.1297 - accuracy: 0.2958
510/635 [=======================>......] - ETA: 3s - loss: 3.1300 - accuracy: 0.2955
512/635 [=======================>......] - ETA: 3s - loss: 3.1301 - accuracy: 0.2953
514/635 [=======================>......] - ETA: 3s - loss: 3.1302 - accuracy: 0.2952
516/635 [=======================>......] - ETA: 3s - loss: 3.1302 - accuracy: 0.2952
518/635 [=======================>......] - ETA: 3s - loss: 3.1303 - accuracy: 0.2951
520/635 [=======================>......] - ETA: 3s - loss: 3.1306 - accuracy: 0.2948
522/635 [=======================>......] - ETA: 3s - loss: 3.1308 - accuracy: 0.2947
524/635 [=======================>......] - ETA: 3s - loss: 3.1307 - accuracy: 0.2947
526/635 [=======================>......] - ETA: 3s - loss: 3.1306 - accuracy: 0.2949
528/635 [=======================>......] - ETA: 3s - loss: 3.1302 - accuracy: 0.2953
530/635 [========================>.....] - ETA: 3s - loss: 3.1305 - accuracy: 0.2950
532/635 [========================>.....] - ETA: 3s - loss: 3.1306 - accuracy: 0.2949
534/635 [========================>.....] - ETA: 2s - loss: 3.1304 - accuracy: 0.2951
536/635 [========================>.....] - ETA: 2s - loss: 3.1300 - accuracy: 0.2956
538/635 [========================>.....] - ETA: 2s - loss: 3.1299 - accuracy: 0.2957
540/635 [========================>.....] - ETA: 2s - loss: 3.1299 - accuracy: 0.2957
542/635 [========================>.....] - ETA: 2s - loss: 3.1298 - accuracy: 0.2959
544/635 [========================>.....] - ETA: 2s - loss: 3.1297 - accuracy: 0.2960
546/635 [========================>.....] - ETA: 2s - loss: 3.1295 - accuracy: 0.2962
548/635 [========================>.....] - ETA: 2s - loss: 3.1296 - accuracy: 0.2961
550/635 [========================>.....] - ETA: 2s - loss: 3.1296 - accuracy: 0.2961
552/635 [=========================>....] - ETA: 2s - loss: 3.1296 - accuracy: 0.2961
554/635 [=========================>....] - ETA: 2s - loss: 3.1295 - accuracy: 0.2962
556/635 [=========================>....] - ETA: 2s - loss: 3.1295 - accuracy: 0.2963
558/635 [=========================>....] - ETA: 2s - loss: 3.1295 - accuracy: 0.2963
560/635 [=========================>....] - ETA: 2s - loss: 3.1294 - accuracy: 0.2963
562/635 [=========================>....] - ETA: 2s - loss: 3.1293 - accuracy: 0.2964
564/635 [=========================>....] - ETA: 2s - loss: 3.1294 - accuracy: 0.2964
566/635 [=========================>....] - ETA: 2s - loss: 3.1291 - accuracy: 0.2967
568/635 [=========================>....] - ETA: 1s - loss: 3.1288 - accuracy: 0.2970
570/635 [=========================>....] - ETA: 1s - loss: 3.1286 - accuracy: 0.2973
572/635 [==========================>...] - ETA: 1s - loss: 3.1288 - accuracy: 0.2970
574/635 [==========================>...] - ETA: 1s - loss: 3.1287 - accuracy: 0.2971
576/635 [==========================>...] - ETA: 1s - loss: 3.1287 - accuracy: 0.2971
578/635 [==========================>...] - ETA: 1s - loss: 3.1286 - accuracy: 0.2971
580/635 [==========================>...] - ETA: 1s - loss: 3.1286 - accuracy: 0.2973
582/635 [==========================>...] - ETA: 1s - loss: 3.1286 - accuracy: 0.2972
584/635 [==========================>...] - ETA: 1s - loss: 3.1286 - accuracy: 0.2971
586/635 [==========================>...] - ETA: 1s - loss: 3.1287 - accuracy: 0.2970
588/635 [==========================>...] - ETA: 1s - loss: 3.1285 - accuracy: 0.2972
590/635 [==========================>...] - ETA: 1s - loss: 3.1281 - accuracy: 0.2976
592/635 [==========================>...] - ETA: 1s - loss: 3.1284 - accuracy: 0.2972
594/635 [===========================>..] - ETA: 1s - loss: 3.1282 - accuracy: 0.2975
596/635 [===========================>..] - ETA: 1s - loss: 3.1283 - accuracy: 0.2974
598/635 [===========================>..] - ETA: 1s - loss: 3.1283 - accuracy: 0.2974
600/635 [===========================>..] - ETA: 1s - loss: 3.1282 - accuracy: 0.2974
602/635 [===========================>..] - ETA: 0s - loss: 3.1284 - accuracy: 0.2973
604/635 [===========================>..] - ETA: 0s - loss: 3.1285 - accuracy: 0.2972
606/635 [===========================>..] - ETA: 0s - loss: 3.1288 - accuracy: 0.2968
608/635 [===========================>..] - ETA: 0s - loss: 3.1288 - accuracy: 0.2969
610/635 [===========================>..] - ETA: 0s - loss: 3.1289 - accuracy: 0.2967
612/635 [===========================>..] - ETA: 0s - loss: 3.1292 - accuracy: 0.2964
614/635 [============================>.] - ETA: 0s - loss: 3.1292 - accuracy: 0.2963
616/635 [============================>.] - ETA: 0s - loss: 3.1294 - accuracy: 0.2961
618/635 [============================>.] - ETA: 0s - loss: 3.1295 - accuracy: 0.2961
620/635 [============================>.] - ETA: 0s - loss: 3.1291 - accuracy: 0.2965
622/635 [============================>.] - ETA: 0s - loss: 3.1290 - accuracy: 0.2965
624/635 [============================>.] - ETA: 0s - loss: 3.1291 - accuracy: 0.2965
626/635 [============================>.] - ETA: 0s - loss: 3.1292 - accuracy: 0.2964
628/635 [============================>.] - ETA: 0s - loss: 3.1292 - accuracy: 0.2964
630/635 [============================>.] - ETA: 0s - loss: 3.1293 - accuracy: 0.2963
632/635 [============================>.] - ETA: 0s - loss: 3.1296 - accuracy: 0.2960
634/635 [============================>.] - ETA: 0s - loss: 3.1299 - accuracy: 0.2957
635/635 [==============================] - 19s 30ms/step - loss: 3.1298 - accuracy: 0.2958 - val_loss: 3.1591 - val_accuracy: 0.2641
Epoch 20/30

  1/635 [..............................] - ETA: 45s - loss: 3.1486 - accuracy: 0.2812
  3/635 [..............................] - ETA: 18s - loss: 3.1348 - accuracy: 0.2917
  5/635 [..............................] - ETA: 18s - loss: 3.1377 - accuracy: 0.2875
  7/635 [..............................] - ETA: 18s - loss: 3.1210 - accuracy: 0.3036
  9/635 [..............................] - ETA: 18s - loss: 3.1220 - accuracy: 0.3021
 11/635 [..............................] - ETA: 17s - loss: 3.1373 - accuracy: 0.2869
 13/635 [..............................] - ETA: 17s - loss: 3.1326 - accuracy: 0.2933
 15/635 [..............................] - ETA: 17s - loss: 3.1324 - accuracy: 0.2917
 17/635 [..............................] - ETA: 17s - loss: 3.1299 - accuracy: 0.2941
 19/635 [..............................] - ETA: 17s - loss: 3.1128 - accuracy: 0.3109
 21/635 [..............................] - ETA: 17s - loss: 3.1186 - accuracy: 0.3036
 23/635 [>.............................] - ETA: 17s - loss: 3.1237 - accuracy: 0.2989
 25/635 [>.............................] - ETA: 17s - loss: 3.1283 - accuracy: 0.2937
 27/635 [>.............................] - ETA: 17s - loss: 3.1323 - accuracy: 0.2905
 29/635 [>.............................] - ETA: 17s - loss: 3.1317 - accuracy: 0.2920
 31/635 [>.............................] - ETA: 17s - loss: 3.1339 - accuracy: 0.2883
 33/635 [>.............................] - ETA: 17s - loss: 3.1311 - accuracy: 0.2917
 35/635 [>.............................] - ETA: 17s - loss: 3.1307 - accuracy: 0.2920
 37/635 [>.............................] - ETA: 17s - loss: 3.1270 - accuracy: 0.2965
 39/635 [>.............................] - ETA: 17s - loss: 3.1235 - accuracy: 0.2989
 41/635 [>.............................] - ETA: 17s - loss: 3.1277 - accuracy: 0.2950
 43/635 [=>............................] - ETA: 17s - loss: 3.1263 - accuracy: 0.2958
 45/635 [=>............................] - ETA: 17s - loss: 3.1271 - accuracy: 0.2951
 47/635 [=>............................] - ETA: 16s - loss: 3.1246 - accuracy: 0.2985
 49/635 [=>............................] - ETA: 16s - loss: 3.1189 - accuracy: 0.3042
 51/635 [=>............................] - ETA: 16s - loss: 3.1184 - accuracy: 0.3045
 53/635 [=>............................] - ETA: 16s - loss: 3.1207 - accuracy: 0.3019
 55/635 [=>............................] - ETA: 16s - loss: 3.1237 - accuracy: 0.2989
 57/635 [=>............................] - ETA: 16s - loss: 3.1265 - accuracy: 0.2961
 59/635 [=>............................] - ETA: 16s - loss: 3.1284 - accuracy: 0.2940
 61/635 [=>............................] - ETA: 16s - loss: 3.1285 - accuracy: 0.2941
 63/635 [=>............................] - ETA: 16s - loss: 3.1263 - accuracy: 0.2961
 65/635 [==>...........................] - ETA: 16s - loss: 3.1255 - accuracy: 0.2971
 67/635 [==>...........................] - ETA: 16s - loss: 3.1251 - accuracy: 0.2976
 69/635 [==>...........................] - ETA: 16s - loss: 3.1241 - accuracy: 0.2989
 71/635 [==>...........................] - ETA: 16s - loss: 3.1233 - accuracy: 0.2997
 73/635 [==>...........................] - ETA: 16s - loss: 3.1252 - accuracy: 0.2979
 75/635 [==>...........................] - ETA: 16s - loss: 3.1251 - accuracy: 0.2979
 77/635 [==>...........................] - ETA: 16s - loss: 3.1260 - accuracy: 0.2971
 79/635 [==>...........................] - ETA: 16s - loss: 3.1266 - accuracy: 0.2963
 81/635 [==>...........................] - ETA: 16s - loss: 3.1250 - accuracy: 0.2978
 83/635 [==>...........................] - ETA: 16s - loss: 3.1261 - accuracy: 0.2967
 85/635 [===>..........................] - ETA: 15s - loss: 3.1257 - accuracy: 0.2971
 87/635 [===>..........................] - ETA: 15s - loss: 3.1271 - accuracy: 0.2956
 89/635 [===>..........................] - ETA: 15s - loss: 3.1251 - accuracy: 0.2974
 91/635 [===>..........................] - ETA: 15s - loss: 3.1252 - accuracy: 0.2974
 93/635 [===>..........................] - ETA: 15s - loss: 3.1253 - accuracy: 0.2974
 95/635 [===>..........................] - ETA: 15s - loss: 3.1255 - accuracy: 0.2974
 97/635 [===>..........................] - ETA: 15s - loss: 3.1234 - accuracy: 0.2993
 99/635 [===>..........................] - ETA: 15s - loss: 3.1239 - accuracy: 0.2989
101/635 [===>..........................] - ETA: 15s - loss: 3.1230 - accuracy: 0.3001
103/635 [===>..........................] - ETA: 15s - loss: 3.1229 - accuracy: 0.3001
105/635 [===>..........................] - ETA: 15s - loss: 3.1223 - accuracy: 0.3006
107/635 [====>.........................] - ETA: 15s - loss: 3.1205 - accuracy: 0.3023
109/635 [====>.........................] - ETA: 15s - loss: 3.1220 - accuracy: 0.3007
111/635 [====>.........................] - ETA: 15s - loss: 3.1226 - accuracy: 0.3001
113/635 [====>.........................] - ETA: 15s - loss: 3.1231 - accuracy: 0.2995
115/635 [====>.........................] - ETA: 15s - loss: 3.1240 - accuracy: 0.2986
117/635 [====>.........................] - ETA: 15s - loss: 3.1243 - accuracy: 0.2981
119/635 [====>.........................] - ETA: 15s - loss: 3.1248 - accuracy: 0.2978
121/635 [====>.........................] - ETA: 14s - loss: 3.1240 - accuracy: 0.2986
123/635 [====>.........................] - ETA: 14s - loss: 3.1243 - accuracy: 0.2983
125/635 [====>.........................] - ETA: 14s - loss: 3.1245 - accuracy: 0.2985
127/635 [=====>........................] - ETA: 14s - loss: 3.1232 - accuracy: 0.3000
129/635 [=====>........................] - ETA: 14s - loss: 3.1232 - accuracy: 0.2999
131/635 [=====>........................] - ETA: 14s - loss: 3.1238 - accuracy: 0.2991
133/635 [=====>........................] - ETA: 14s - loss: 3.1250 - accuracy: 0.2979
135/635 [=====>........................] - ETA: 14s - loss: 3.1254 - accuracy: 0.2975
137/635 [=====>........................] - ETA: 14s - loss: 3.1255 - accuracy: 0.2974
139/635 [=====>........................] - ETA: 14s - loss: 3.1260 - accuracy: 0.2970
141/635 [=====>........................] - ETA: 14s - loss: 3.1255 - accuracy: 0.2974
143/635 [=====>........................] - ETA: 14s - loss: 3.1254 - accuracy: 0.2976
145/635 [=====>........................] - ETA: 14s - loss: 3.1265 - accuracy: 0.2966
147/635 [=====>........................] - ETA: 14s - loss: 3.1247 - accuracy: 0.2985
149/635 [======>.......................] - ETA: 14s - loss: 3.1238 - accuracy: 0.2993
151/635 [======>.......................] - ETA: 14s - loss: 3.1243 - accuracy: 0.2988
153/635 [======>.......................] - ETA: 14s - loss: 3.1245 - accuracy: 0.2986
155/635 [======>.......................] - ETA: 13s - loss: 3.1239 - accuracy: 0.2992
157/635 [======>.......................] - ETA: 13s - loss: 3.1229 - accuracy: 0.3004
159/635 [======>.......................] - ETA: 13s - loss: 3.1230 - accuracy: 0.3003
161/635 [======>.......................] - ETA: 13s - loss: 3.1211 - accuracy: 0.3022
163/635 [======>.......................] - ETA: 13s - loss: 3.1210 - accuracy: 0.3023
165/635 [======>.......................] - ETA: 13s - loss: 3.1207 - accuracy: 0.3027
167/635 [======>.......................] - ETA: 13s - loss: 3.1205 - accuracy: 0.3028
169/635 [======>.......................] - ETA: 13s - loss: 3.1202 - accuracy: 0.3031
171/635 [=======>......................] - ETA: 13s - loss: 3.1205 - accuracy: 0.3028
173/635 [=======>......................] - ETA: 13s - loss: 3.1197 - accuracy: 0.3036
175/635 [=======>......................] - ETA: 13s - loss: 3.1198 - accuracy: 0.3034
