Using Keras version 2.6.0
cur =  3
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 254, 254, 16)      448       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 127, 127, 16)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 125, 125, 32)      4640      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 62, 62, 32)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 60, 60, 64)        18496     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
flatten (Flatten)            (None, 57600)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               29491712  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 29,530,173
Trainable params: 29,530,173
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 25:17 - loss: 3.3663 - accuracy: 0.0625
429/635 [===================>..........] - ETA: 2s - loss: 3.1276 - accuracy: 0.3001
433/635 [===================>..........] - ETA: 2s - loss: 3.1277 - accuracy: 0.3001
437/635 [===================>..........] - ETA: 2s - loss: 3.1277 - accuracy: 0.3000
441/635 [===================>..........] - ETA: 2s - loss: 3.1286 - accuracy: 0.2990
445/635 [====================>.........] - ETA: 2s - loss: 3.1286 - accuracy: 0.2991
449/635 [====================>.........] - ETA: 2s - loss: 3.1282 - accuracy: 0.2996
453/635 [====================>.........] - ETA: 2s - loss: 3.1281 - accuracy: 0.2997
457/635 [====================>.........] - ETA: 2s - loss: 3.1276 - accuracy: 0.3003
461/635 [====================>.........] - ETA: 2s - loss: 3.1276 - accuracy: 0.3002
465/635 [====================>.........] - ETA: 2s - loss: 3.1276 - accuracy: 0.3003
469/635 [=====================>........] - ETA: 2s - loss: 3.1277 - accuracy: 0.3002
473/635 [=====================>........] - ETA: 2s - loss: 3.1275 - accuracy: 0.3003
477/635 [=====================>........] - ETA: 2s - loss: 3.1277 - accuracy: 0.3001
481/635 [=====================>........] - ETA: 2s - loss: 3.1269 - accuracy: 0.3008
485/635 [=====================>........] - ETA: 2s - loss: 3.1268 - accuracy: 0.3009
489/635 [======================>.......] - ETA: 2s - loss: 3.1270 - accuracy: 0.3007
493/635 [======================>.......] - ETA: 2s - loss: 3.1269 - accuracy: 0.3008
497/635 [======================>.......] - ETA: 1s - loss: 3.1269 - accuracy: 0.3009
501/635 [======================>.......] - ETA: 1s - loss: 3.1271 - accuracy: 0.3006
505/635 [======================>.......] - ETA: 1s - loss: 3.1273 - accuracy: 0.3004
509/635 [=======================>......] - ETA: 1s - loss: 3.1269 - accuracy: 0.3008
513/635 [=======================>......] - ETA: 1s - loss: 3.1268 - accuracy: 0.3010
517/635 [=======================>......] - ETA: 1s - loss: 3.1266 - accuracy: 0.3011
521/635 [=======================>......] - ETA: 1s - loss: 3.1267 - accuracy: 0.3010
525/635 [=======================>......] - ETA: 1s - loss: 3.1271 - accuracy: 0.3007
529/635 [=======================>......] - ETA: 1s - loss: 3.1271 - accuracy: 0.3006
533/635 [========================>.....] - ETA: 1s - loss: 3.1266 - accuracy: 0.3011
537/635 [========================>.....] - ETA: 1s - loss: 3.1265 - accuracy: 0.3013
541/635 [========================>.....] - ETA: 1s - loss: 3.1264 - accuracy: 0.3014
545/635 [========================>.....] - ETA: 1s - loss: 3.1265 - accuracy: 0.3013
549/635 [========================>.....] - ETA: 1s - loss: 3.1262 - accuracy: 0.3015
553/635 [=========================>....] - ETA: 1s - loss: 3.1264 - accuracy: 0.3013
557/635 [=========================>....] - ETA: 1s - loss: 3.1268 - accuracy: 0.3009
561/635 [=========================>....] - ETA: 1s - loss: 3.1271 - accuracy: 0.3006
565/635 [=========================>....] - ETA: 1s - loss: 3.1267 - accuracy: 0.3011
569/635 [=========================>....] - ETA: 0s - loss: 3.1267 - accuracy: 0.3011
573/635 [==========================>...] - ETA: 0s - loss: 3.1272 - accuracy: 0.3006
577/635 [==========================>...] - ETA: 0s - loss: 3.1270 - accuracy: 0.3007
581/635 [==========================>...] - ETA: 0s - loss: 3.1272 - accuracy: 0.3005
585/635 [==========================>...] - ETA: 0s - loss: 3.1275 - accuracy: 0.3003
589/635 [==========================>...] - ETA: 0s - loss: 3.1276 - accuracy: 0.3001
593/635 [===========================>..] - ETA: 0s - loss: 3.1277 - accuracy: 0.3001
597/635 [===========================>..] - ETA: 0s - loss: 3.1276 - accuracy: 0.3001
601/635 [===========================>..] - ETA: 0s - loss: 3.1279 - accuracy: 0.2998
605/635 [===========================>..] - ETA: 0s - loss: 3.1275 - accuracy: 0.3002
609/635 [===========================>..] - ETA: 0s - loss: 3.1274 - accuracy: 0.3003
613/635 [===========================>..] - ETA: 0s - loss: 3.1275 - accuracy: 0.3002
615/635 [============================>.] - ETA: 0s - loss: 3.1275 - accuracy: 0.3002
619/635 [============================>.] - ETA: 0s - loss: 3.1276 - accuracy: 0.3001
623/635 [============================>.] - ETA: 0s - loss: 3.1274 - accuracy: 0.3003
627/635 [============================>.] - ETA: 0s - loss: 3.1274 - accuracy: 0.3002
631/635 [============================>.] - ETA: 0s - loss: 3.1275 - accuracy: 0.3002
635/635 [==============================] - 10s 15ms/step - loss: 3.1280 - accuracy: 0.2997 - val_loss: 3.1312 - val_accuracy: 0.2931
Epoch 18/30

  1/635 [..............................] - ETA: 35s - loss: 3.1466 - accuracy: 0.2812
  5/635 [..............................] - ETA: 9s - loss: 3.1395 - accuracy: 0.2875 
  9/635 [..............................] - ETA: 9s - loss: 3.1192 - accuracy: 0.3090
 13/635 [..............................] - ETA: 8s - loss: 3.1188 - accuracy: 0.3077
 17/635 [..............................] - ETA: 8s - loss: 3.1187 - accuracy: 0.3088
 21/635 [..............................] - ETA: 8s - loss: 3.1270 - accuracy: 0.3006
 25/635 [>.............................] - ETA: 8s - loss: 3.1234 - accuracy: 0.3038
 29/635 [>.............................] - ETA: 8s - loss: 3.1250 - accuracy: 0.3028
 33/635 [>.............................] - ETA: 8s - loss: 3.1212 - accuracy: 0.3068
 37/635 [>.............................] - ETA: 8s - loss: 3.1224 - accuracy: 0.3057
 41/635 [>.............................] - ETA: 8s - loss: 3.1211 - accuracy: 0.3049
 45/635 [=>............................] - ETA: 8s - loss: 3.1222 - accuracy: 0.3035
 49/635 [=>............................] - ETA: 8s - loss: 3.1210 - accuracy: 0.3036
 53/635 [=>............................] - ETA: 8s - loss: 3.1192 - accuracy: 0.3060
 57/635 [=>............................] - ETA: 8s - loss: 3.1169 - accuracy: 0.3081
 61/635 [=>............................] - ETA: 8s - loss: 3.1172 - accuracy: 0.3079
 65/635 [==>...........................] - ETA: 8s - loss: 3.1174 - accuracy: 0.3072
 69/635 [==>...........................] - ETA: 8s - loss: 3.1174 - accuracy: 0.3075
 73/635 [==>...........................] - ETA: 8s - loss: 3.1194 - accuracy: 0.3052
 77/635 [==>...........................] - ETA: 7s - loss: 3.1212 - accuracy: 0.3036
 81/635 [==>...........................] - ETA: 7s - loss: 3.1217 - accuracy: 0.3036
 85/635 [===>..........................] - ETA: 7s - loss: 3.1209 - accuracy: 0.3040
 89/635 [===>..........................] - ETA: 7s - loss: 3.1192 - accuracy: 0.3055
 92/635 [===>..........................] - ETA: 7s - loss: 3.1206 - accuracy: 0.3043
 96/635 [===>..........................] - ETA: 7s - loss: 3.1207 - accuracy: 0.3044
100/635 [===>..........................] - ETA: 7s - loss: 3.1189 - accuracy: 0.3066
104/635 [===>..........................] - ETA: 7s - loss: 3.1203 - accuracy: 0.3050
108/635 [====>.........................] - ETA: 7s - loss: 3.1221 - accuracy: 0.3030
112/635 [====>.........................] - ETA: 7s - loss: 3.1241 - accuracy: 0.3011
116/635 [====>.........................] - ETA: 7s - loss: 3.1252 - accuracy: 0.2998
120/635 [====>.........................] - ETA: 7s - loss: 3.1234 - accuracy: 0.3021
124/635 [====>.........................] - ETA: 7s - loss: 3.1240 - accuracy: 0.3012
128/635 [=====>........................] - ETA: 7s - loss: 3.1238 - accuracy: 0.3013
132/635 [=====>........................] - ETA: 7s - loss: 3.1226 - accuracy: 0.3026
136/635 [=====>........................] - ETA: 7s - loss: 3.1238 - accuracy: 0.3010
140/635 [=====>........................] - ETA: 7s - loss: 3.1225 - accuracy: 0.3027
144/635 [=====>........................] - ETA: 7s - loss: 3.1248 - accuracy: 0.3003
148/635 [=====>........................] - ETA: 7s - loss: 3.1236 - accuracy: 0.3017
152/635 [======>.......................] - ETA: 6s - loss: 3.1231 - accuracy: 0.3022
156/635 [======>.......................] - ETA: 6s - loss: 3.1235 - accuracy: 0.3021
160/635 [======>.......................] - ETA: 6s - loss: 3.1232 - accuracy: 0.3027
163/635 [======>.......................] - ETA: 6s - loss: 3.1229 - accuracy: 0.3029
167/635 [======>.......................] - ETA: 6s - loss: 3.1209 - accuracy: 0.3050
171/635 [=======>......................] - ETA: 6s - loss: 3.1223 - accuracy: 0.3035
175/635 [=======>......................] - ETA: 6s - loss: 3.1229 - accuracy: 0.3030
179/635 [=======>......................] - ETA: 6s - loss: 3.1212 - accuracy: 0.3050
183/635 [=======>......................] - ETA: 6s - loss: 3.1217 - accuracy: 0.3046
187/635 [=======>......................] - ETA: 6s - loss: 3.1220 - accuracy: 0.3045
191/635 [========>.....................] - ETA: 6s - loss: 3.1235 - accuracy: 0.3030
195/635 [========>.....................] - ETA: 6s - loss: 3.1252 - accuracy: 0.3013
199/635 [========>.....................] - ETA: 6s - loss: 3.1246 - accuracy: 0.3017
203/635 [========>.....................] - ETA: 6s - loss: 3.1252 - accuracy: 0.3013
207/635 [========>.....................] - ETA: 6s - loss: 3.1256 - accuracy: 0.3006
211/635 [========>.....................] - ETA: 6s - loss: 3.1257 - accuracy: 0.3005
215/635 [=========>....................] - ETA: 6s - loss: 3.1241 - accuracy: 0.3022
219/635 [=========>....................] - ETA: 6s - loss: 3.1233 - accuracy: 0.3029
223/635 [=========>....................] - ETA: 5s - loss: 3.1238 - accuracy: 0.3021
227/635 [=========>....................] - ETA: 5s - loss: 3.1248 - accuracy: 0.3013
231/635 [=========>....................] - ETA: 5s - loss: 3.1248 - accuracy: 0.3014
235/635 [==========>...................] - ETA: 5s - loss: 3.1253 - accuracy: 0.3008
238/635 [==========>...................] - ETA: 5s - loss: 3.1248 - accuracy: 0.3013
242/635 [==========>...................] - ETA: 5s - loss: 3.1251 - accuracy: 0.3010
246/635 [==========>...................] - ETA: 5s - loss: 3.1251 - accuracy: 0.3009
250/635 [==========>...................] - ETA: 5s - loss: 3.1251 - accuracy: 0.3007
254/635 [===========>..................] - ETA: 5s - loss: 3.1249 - accuracy: 0.3013
258/635 [===========>..................] - ETA: 5s - loss: 3.1252 - accuracy: 0.3010
262/635 [===========>..................] - ETA: 5s - loss: 3.1242 - accuracy: 0.3020
266/635 [===========>..................] - ETA: 5s - loss: 3.1238 - accuracy: 0.3024
270/635 [===========>..................] - ETA: 5s - loss: 3.1241 - accuracy: 0.3021
274/635 [===========>..................] - ETA: 5s - loss: 3.1238 - accuracy: 0.3026
278/635 [============>.................] - ETA: 5s - loss: 3.1234 - accuracy: 0.3028
282/635 [============>.................] - ETA: 5s - loss: 3.1237 - accuracy: 0.3025
286/635 [============>.................] - ETA: 5s - loss: 3.1240 - accuracy: 0.3022
290/635 [============>.................] - ETA: 4s - loss: 3.1244 - accuracy: 0.3020
294/635 [============>.................] - ETA: 4s - loss: 3.1252 - accuracy: 0.3011
298/635 [=============>................] - ETA: 4s - loss: 3.1249 - accuracy: 0.3015
302/635 [=============>................] - ETA: 4s - loss: 3.1241 - accuracy: 0.3023
306/635 [=============>................] - ETA: 4s - loss: 3.1237 - accuracy: 0.3026
310/635 [=============>................] - ETA: 4s - loss: 3.1237 - accuracy: 0.3026
314/635 [=============>................] - ETA: 4s - loss: 3.1238 - accuracy: 0.3025
318/635 [==============>...............] - ETA: 4s - loss: 3.1239 - accuracy: 0.3027
322/635 [==============>...............] - ETA: 4s - loss: 3.1245 - accuracy: 0.3020
326/635 [==============>...............] - ETA: 4s - loss: 3.1251 - accuracy: 0.3013
330/635 [==============>...............] - ETA: 4s - loss: 3.1250 - accuracy: 0.3012
334/635 [==============>...............] - ETA: 4s - loss: 3.1249 - accuracy: 0.3012
338/635 [==============>...............] - ETA: 4s - loss: 3.1254 - accuracy: 0.3007
342/635 [===============>..............] - ETA: 4s - loss: 3.1253 - accuracy: 0.3009
346/635 [===============>..............] - ETA: 4s - loss: 3.1252 - accuracy: 0.3010
350/635 [===============>..............] - ETA: 4s - loss: 3.1250 - accuracy: 0.3012
354/635 [===============>..............] - ETA: 4s - loss: 3.1257 - accuracy: 0.3003
358/635 [===============>..............] - ETA: 3s - loss: 3.1258 - accuracy: 0.3002
362/635 [================>.............] - ETA: 3s - loss: 3.1255 - accuracy: 0.3005
366/635 [================>.............] - ETA: 3s - loss: 3.1251 - accuracy: 0.3010
370/635 [================>.............] - ETA: 3s - loss: 3.1250 - accuracy: 0.3013
374/635 [================>.............] - ETA: 3s - loss: 3.1242 - accuracy: 0.3021
378/635 [================>.............] - ETA: 3s - loss: 3.1241 - accuracy: 0.3021
382/635 [=================>............] - ETA: 3s - loss: 3.1241 - accuracy: 0.3022
386/635 [=================>............] - ETA: 3s - loss: 3.1243 - accuracy: 0.3021
390/635 [=================>............] - ETA: 3s - loss: 3.1240 - accuracy: 0.3022
394/635 [=================>............] - ETA: 3s - loss: 3.1240 - accuracy: 0.3023
398/635 [=================>............] - ETA: 3s - loss: 3.1242 - accuracy: 0.3021
402/635 [=================>............] - ETA: 3s - loss: 3.1238 - accuracy: 0.3025
406/635 [==================>...........] - ETA: 3s - loss: 3.1231 - accuracy: 0.3033
410/635 [==================>...........] - ETA: 3s - loss: 3.1231 - accuracy: 0.3034
414/635 [==================>...........] - ETA: 3s - loss: 3.1236 - accuracy: 0.3030
418/635 [==================>...........] - ETA: 3s - loss: 3.1243 - accuracy: 0.3022
422/635 [==================>...........] - ETA: 3s - loss: 3.1240 - accuracy: 0.3027
426/635 [===================>..........] - ETA: 3s - loss: 3.1240 - accuracy: 0.3027
430/635 [===================>..........] - ETA: 2s - loss: 3.1238 - accuracy: 0.3029
434/635 [===================>..........] - ETA: 2s - loss: 3.1233 - accuracy: 0.3034
438/635 [===================>..........] - ETA: 2s - loss: 3.1232 - accuracy: 0.3034
442/635 [===================>..........] - ETA: 2s - loss: 3.1231 - accuracy: 0.3036
446/635 [====================>.........] - ETA: 2s - loss: 3.1240 - accuracy: 0.3027
450/635 [====================>.........] - ETA: 2s - loss: 3.1240 - accuracy: 0.3026
454/635 [====================>.........] - ETA: 2s - loss: 3.1232 - accuracy: 0.3035
458/635 [====================>.........] - ETA: 2s - loss: 3.1232 - accuracy: 0.3035
462/635 [====================>.........] - ETA: 2s - loss: 3.1232 - accuracy: 0.3036
466/635 [=====================>........] - ETA: 2s - loss: 3.1234 - accuracy: 0.3033
470/635 [=====================>........] - ETA: 2s - loss: 3.1228 - accuracy: 0.3040
474/635 [=====================>........] - ETA: 2s - loss: 3.1227 - accuracy: 0.3041
478/635 [=====================>........] - ETA: 2s - loss: 3.1226 - accuracy: 0.3042
482/635 [=====================>........] - ETA: 2s - loss: 3.1227 - accuracy: 0.3041
486/635 [=====================>........] - ETA: 2s - loss: 3.1232 - accuracy: 0.3036
490/635 [======================>.......] - ETA: 2s - loss: 3.1230 - accuracy: 0.3038
494/635 [======================>.......] - ETA: 2s - loss: 3.1225 - accuracy: 0.3043
498/635 [======================>.......] - ETA: 1s - loss: 3.1221 - accuracy: 0.3048
502/635 [======================>.......] - ETA: 1s - loss: 3.1220 - accuracy: 0.3050
506/635 [======================>.......] - ETA: 1s - loss: 3.1226 - accuracy: 0.3044
510/635 [=======================>......] - ETA: 1s - loss: 3.1226 - accuracy: 0.3045
514/635 [=======================>......] - ETA: 1s - loss: 3.1226 - accuracy: 0.3045
517/635 [=======================>......] - ETA: 1s - loss: 3.1225 - accuracy: 0.3045
521/635 [=======================>......] - ETA: 1s - loss: 3.1220 - accuracy: 0.3051
525/635 [=======================>......] - ETA: 1s - loss: 3.1222 - accuracy: 0.3049
529/635 [=======================>......] - ETA: 1s - loss: 3.1221 - accuracy: 0.3050
533/635 [========================>.....] - ETA: 1s - loss: 3.1218 - accuracy: 0.3053
537/635 [========================>.....] - ETA: 1s - loss: 3.1212 - accuracy: 0.3060
541/635 [========================>.....] - ETA: 1s - loss: 3.1210 - accuracy: 0.3061
545/635 [========================>.....] - ETA: 1s - loss: 3.1214 - accuracy: 0.3058
549/635 [========================>.....] - ETA: 1s - loss: 3.1217 - accuracy: 0.3056
553/635 [=========================>....] - ETA: 1s - loss: 3.1218 - accuracy: 0.3055
557/635 [=========================>....] - ETA: 1s - loss: 3.1217 - accuracy: 0.3057
561/635 [=========================>....] - ETA: 1s - loss: 3.1216 - accuracy: 0.3059
565/635 [=========================>....] - ETA: 1s - loss: 3.1221 - accuracy: 0.3054
569/635 [=========================>....] - ETA: 0s - loss: 3.1221 - accuracy: 0.3054
573/635 [==========================>...] - ETA: 0s - loss: 3.1220 - accuracy: 0.3056
577/635 [==========================>...] - ETA: 0s - loss: 3.1218 - accuracy: 0.3058
581/635 [==========================>...] - ETA: 0s - loss: 3.1220 - accuracy: 0.3056
585/635 [==========================>...] - ETA: 0s - loss: 3.1224 - accuracy: 0.3052
588/635 [==========================>...] - ETA: 0s - loss: 3.1222 - accuracy: 0.3053
592/635 [==========================>...] - ETA: 0s - loss: 3.1226 - accuracy: 0.3050
596/635 [===========================>..] - ETA: 0s - loss: 3.1225 - accuracy: 0.3051
600/635 [===========================>..] - ETA: 0s - loss: 3.1224 - accuracy: 0.3052
604/635 [===========================>..] - ETA: 0s - loss: 3.1224 - accuracy: 0.3052
608/635 [===========================>..] - ETA: 0s - loss: 3.1222 - accuracy: 0.3055
612/635 [===========================>..] - ETA: 0s - loss: 3.1222 - accuracy: 0.3055
616/635 [============================>.] - ETA: 0s - loss: 3.1221 - accuracy: 0.3055
620/635 [============================>.] - ETA: 0s - loss: 3.1224 - accuracy: 0.3051
624/635 [============================>.] - ETA: 0s - loss: 3.1225 - accuracy: 0.3051
628/635 [============================>.] - ETA: 0s - loss: 3.1226 - accuracy: 0.3049
632/635 [============================>.] - ETA: 0s - loss: 3.1225 - accuracy: 0.3050
635/635 [==============================] - 10s 15ms/step - loss: 3.1226 - accuracy: 0.3049 - val_loss: 3.1317 - val_accuracy: 0.2897
Epoch 19/30

  1/635 [..............................] - ETA: 29s - loss: 3.1781 - accuracy: 0.2500
  5/635 [..............................] - ETA: 9s - loss: 3.1448 - accuracy: 0.2875 
  9/635 [..............................] - ETA: 9s - loss: 3.1070 - accuracy: 0.3264
 13/635 [..............................] - ETA: 9s - loss: 3.1130 - accuracy: 0.3197
 17/635 [..............................] - ETA: 8s - loss: 3.1140 - accuracy: 0.3162
 21/635 [..............................] - ETA: 8s - loss: 3.1128 - accuracy: 0.3185
 25/635 [>.............................] - ETA: 8s - loss: 3.1161 - accuracy: 0.3150
 29/635 [>.............................] - ETA: 8s - loss: 3.1226 - accuracy: 0.3071
 33/635 [>.............................] - ETA: 8s - loss: 3.1303 - accuracy: 0.2983
 37/635 [>.............................] - ETA: 8s - loss: 3.1265 - accuracy: 0.3015
 41/635 [>.............................] - ETA: 8s - loss: 3.1213 - accuracy: 0.3072
 45/635 [=>............................] - ETA: 8s - loss: 3.1186 - accuracy: 0.3104
 49/635 [=>............................] - ETA: 8s - loss: 3.1167 - accuracy: 0.3125
 53/635 [=>............................] - ETA: 8s - loss: 3.1198 - accuracy: 0.3090
 57/635 [=>............................] - ETA: 8s - loss: 3.1218 - accuracy: 0.3065
 61/635 [=>............................] - ETA: 8s - loss: 3.1175 - accuracy: 0.3110
 65/635 [==>...........................] - ETA: 8s - loss: 3.1138 - accuracy: 0.3149
 68/635 [==>...........................] - ETA: 8s - loss: 3.1149 - accuracy: 0.3139
 72/635 [==>...........................] - ETA: 8s - loss: 3.1168 - accuracy: 0.3121
 76/635 [==>...........................] - ETA: 8s - loss: 3.1153 - accuracy: 0.3137
 80/635 [==>...........................] - ETA: 8s - loss: 3.1155 - accuracy: 0.3133
 84/635 [==>...........................] - ETA: 7s - loss: 3.1150 - accuracy: 0.3132
 88/635 [===>..........................] - ETA: 7s - loss: 3.1169 - accuracy: 0.3107
 92/635 [===>..........................] - ETA: 7s - loss: 3.1142 - accuracy: 0.3128
 96/635 [===>..........................] - ETA: 7s - loss: 3.1152 - accuracy: 0.3118
100/635 [===>..........................] - ETA: 7s - loss: 3.1131 - accuracy: 0.3137
104/635 [===>..........................] - ETA: 7s - loss: 3.1156 - accuracy: 0.3116
108/635 [====>.........................] - ETA: 7s - loss: 3.1168 - accuracy: 0.3102
112/635 [====>.........................] - ETA: 7s - loss: 3.1183 - accuracy: 0.3089
116/635 [====>.........................] - ETA: 7s - loss: 3.1196 - accuracy: 0.3074
120/635 [====>.........................] - ETA: 7s - loss: 3.1199 - accuracy: 0.3070
124/635 [====>.........................] - ETA: 7s - loss: 3.1200 - accuracy: 0.3067
128/635 [=====>........................] - ETA: 7s - loss: 3.1198 - accuracy: 0.3071
132/635 [=====>........................] - ETA: 7s - loss: 3.1203 - accuracy: 0.3068
135/635 [=====>........................] - ETA: 7s - loss: 3.1203 - accuracy: 0.3067
138/635 [=====>........................] - ETA: 7s - loss: 3.1200 - accuracy: 0.3071
142/635 [=====>........................] - ETA: 7s - loss: 3.1219 - accuracy: 0.3050
146/635 [=====>........................] - ETA: 7s - loss: 3.1209 - accuracy: 0.3059
150/635 [======>.......................] - ETA: 7s - loss: 3.1213 - accuracy: 0.3052
154/635 [======>.......................] - ETA: 6s - loss: 3.1215 - accuracy: 0.3050
158/635 [======>.......................] - ETA: 6s - loss: 3.1184 - accuracy: 0.3080
162/635 [======>.......................] - ETA: 6s - loss: 3.1187 - accuracy: 0.3079
166/635 [======>.......................] - ETA: 6s - loss: 3.1176 - accuracy: 0.3089
170/635 [=======>......................] - ETA: 6s - loss: 3.1187 - accuracy: 0.3075
174/635 [=======>......................] - ETA: 6s - loss: 3.1189 - accuracy: 0.3071
178/635 [=======>......................] - ETA: 6s - loss: 3.1196 - accuracy: 0.3067
182/635 [=======>......................] - ETA: 6s - loss: 3.1196 - accuracy: 0.3067
186/635 [=======>......................] - ETA: 6s - loss: 3.1202 - accuracy: 0.3059
190/635 [=======>......................] - ETA: 6s - loss: 3.1222 - accuracy: 0.3038
194/635 [========>.....................] - ETA: 6s - loss: 3.1232 - accuracy: 0.3027
198/635 [========>.....................] - ETA: 6s - loss: 3.1220 - accuracy: 0.3040
202/635 [========>.....................] - ETA: 6s - loss: 3.1219 - accuracy: 0.3041
206/635 [========>.....................] - ETA: 6s - loss: 3.1231 - accuracy: 0.3026
