Using Keras version 2.6.0
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 20, 20, 256)       1605888   
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 10, 10, 256)       0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 4, 4, 512)         6423040   
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 2, 2, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 512)               1049088   
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 9,599,581
Trainable params: 9,599,581
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 25:51 - loss: 3.3676 - accuracy: 0.0000e+00
145/635 [=====>........................] - ETA: 16s - loss: 3.1825 - accuracy: 0.2427
147/635 [=====>........................] - ETA: 16s - loss: 3.1834 - accuracy: 0.2415
149/635 [======>.......................] - ETA: 16s - loss: 3.1829 - accuracy: 0.2420
151/635 [======>.......................] - ETA: 16s - loss: 3.1835 - accuracy: 0.2413
153/635 [======>.......................] - ETA: 16s - loss: 3.1830 - accuracy: 0.2418
155/635 [======>.......................] - ETA: 16s - loss: 3.1829 - accuracy: 0.2419
157/635 [======>.......................] - ETA: 15s - loss: 3.1824 - accuracy: 0.2424
159/635 [======>.......................] - ETA: 15s - loss: 3.1818 - accuracy: 0.2431
161/635 [======>.......................] - ETA: 15s - loss: 3.1821 - accuracy: 0.2428
163/635 [======>.......................] - ETA: 15s - loss: 3.1821 - accuracy: 0.2427
165/635 [======>.......................] - ETA: 15s - loss: 3.1827 - accuracy: 0.2422
167/635 [======>.......................] - ETA: 15s - loss: 3.1826 - accuracy: 0.2425
169/635 [======>.......................] - ETA: 15s - loss: 3.1824 - accuracy: 0.2428
171/635 [=======>......................] - ETA: 15s - loss: 3.1834 - accuracy: 0.2418
173/635 [=======>......................] - ETA: 15s - loss: 3.1837 - accuracy: 0.2413
175/635 [=======>......................] - ETA: 15s - loss: 3.1830 - accuracy: 0.2420
177/635 [=======>......................] - ETA: 15s - loss: 3.1829 - accuracy: 0.2421
179/635 [=======>......................] - ETA: 15s - loss: 3.1818 - accuracy: 0.2432
181/635 [=======>......................] - ETA: 15s - loss: 3.1821 - accuracy: 0.2431
183/635 [=======>......................] - ETA: 15s - loss: 3.1827 - accuracy: 0.2425
185/635 [=======>......................] - ETA: 15s - loss: 3.1828 - accuracy: 0.2424
187/635 [=======>......................] - ETA: 14s - loss: 3.1826 - accuracy: 0.2426
188/635 [=======>......................] - ETA: 15s - loss: 3.1833 - accuracy: 0.2420
190/635 [=======>......................] - ETA: 14s - loss: 3.1839 - accuracy: 0.2413
192/635 [========>.....................] - ETA: 14s - loss: 3.1842 - accuracy: 0.2410
194/635 [========>.....................] - ETA: 14s - loss: 3.1843 - accuracy: 0.2410
196/635 [========>.....................] - ETA: 14s - loss: 3.1853 - accuracy: 0.2400
198/635 [========>.....................] - ETA: 14s - loss: 3.1852 - accuracy: 0.2401
200/635 [========>.....................] - ETA: 14s - loss: 3.1853 - accuracy: 0.2398
202/635 [========>.....................] - ETA: 14s - loss: 3.1847 - accuracy: 0.2404
204/635 [========>.....................] - ETA: 14s - loss: 3.1847 - accuracy: 0.2405
206/635 [========>.....................] - ETA: 14s - loss: 3.1854 - accuracy: 0.2398
208/635 [========>.....................] - ETA: 14s - loss: 3.1861 - accuracy: 0.2390
210/635 [========>.....................] - ETA: 14s - loss: 3.1854 - accuracy: 0.2399
212/635 [=========>....................] - ETA: 14s - loss: 3.1853 - accuracy: 0.2401
214/635 [=========>....................] - ETA: 14s - loss: 3.1858 - accuracy: 0.2395
216/635 [=========>....................] - ETA: 14s - loss: 3.1864 - accuracy: 0.2389
218/635 [=========>....................] - ETA: 13s - loss: 3.1861 - accuracy: 0.2391
220/635 [=========>....................] - ETA: 13s - loss: 3.1869 - accuracy: 0.2384
222/635 [=========>....................] - ETA: 13s - loss: 3.1870 - accuracy: 0.2382
224/635 [=========>....................] - ETA: 13s - loss: 3.1870 - accuracy: 0.2381
226/635 [=========>....................] - ETA: 13s - loss: 3.1873 - accuracy: 0.2378
228/635 [=========>....................] - ETA: 13s - loss: 3.1873 - accuracy: 0.2379
230/635 [=========>....................] - ETA: 13s - loss: 3.1871 - accuracy: 0.2380
232/635 [=========>....................] - ETA: 13s - loss: 3.1871 - accuracy: 0.2380
234/635 [==========>...................] - ETA: 13s - loss: 3.1861 - accuracy: 0.2389
236/635 [==========>...................] - ETA: 13s - loss: 3.1861 - accuracy: 0.2390
238/635 [==========>...................] - ETA: 13s - loss: 3.1860 - accuracy: 0.2392
240/635 [==========>...................] - ETA: 13s - loss: 3.1866 - accuracy: 0.2385
242/635 [==========>...................] - ETA: 13s - loss: 3.1864 - accuracy: 0.2388
244/635 [==========>...................] - ETA: 13s - loss: 3.1866 - accuracy: 0.2385
246/635 [==========>...................] - ETA: 13s - loss: 3.1857 - accuracy: 0.2396
248/635 [==========>...................] - ETA: 12s - loss: 3.1859 - accuracy: 0.2394
250/635 [==========>...................] - ETA: 12s - loss: 3.1865 - accuracy: 0.2390
252/635 [==========>...................] - ETA: 12s - loss: 3.1869 - accuracy: 0.2386
254/635 [===========>..................] - ETA: 12s - loss: 3.1861 - accuracy: 0.2394
256/635 [===========>..................] - ETA: 12s - loss: 3.1862 - accuracy: 0.2393
258/635 [===========>..................] - ETA: 12s - loss: 3.1861 - accuracy: 0.2395
260/635 [===========>..................] - ETA: 12s - loss: 3.1860 - accuracy: 0.2394
262/635 [===========>..................] - ETA: 12s - loss: 3.1862 - accuracy: 0.2391
264/635 [===========>..................] - ETA: 12s - loss: 3.1859 - accuracy: 0.2395
266/635 [===========>..................] - ETA: 12s - loss: 3.1858 - accuracy: 0.2395
268/635 [===========>..................] - ETA: 12s - loss: 3.1858 - accuracy: 0.2396
270/635 [===========>..................] - ETA: 12s - loss: 3.1858 - accuracy: 0.2395
272/635 [===========>..................] - ETA: 12s - loss: 3.1865 - accuracy: 0.2389
274/635 [===========>..................] - ETA: 12s - loss: 3.1853 - accuracy: 0.2402
276/635 [============>.................] - ETA: 12s - loss: 3.1858 - accuracy: 0.2397
278/635 [============>.................] - ETA: 11s - loss: 3.1863 - accuracy: 0.2392
280/635 [============>.................] - ETA: 11s - loss: 3.1861 - accuracy: 0.2393
282/635 [============>.................] - ETA: 11s - loss: 3.1863 - accuracy: 0.2390
284/635 [============>.................] - ETA: 11s - loss: 3.1860 - accuracy: 0.2394
286/635 [============>.................] - ETA: 11s - loss: 3.1860 - accuracy: 0.2394
288/635 [============>.................] - ETA: 11s - loss: 3.1861 - accuracy: 0.2390
290/635 [============>.................] - ETA: 11s - loss: 3.1860 - accuracy: 0.2391
292/635 [============>.................] - ETA: 11s - loss: 3.1860 - accuracy: 0.2390
294/635 [============>.................] - ETA: 11s - loss: 3.1866 - accuracy: 0.2384
296/635 [============>.................] - ETA: 11s - loss: 3.1863 - accuracy: 0.2387
298/635 [=============>................] - ETA: 11s - loss: 3.1859 - accuracy: 0.2391
300/635 [=============>................] - ETA: 11s - loss: 3.1857 - accuracy: 0.2393
302/635 [=============>................] - ETA: 11s - loss: 3.1856 - accuracy: 0.2393
304/635 [=============>................] - ETA: 11s - loss: 3.1858 - accuracy: 0.2392
306/635 [=============>................] - ETA: 11s - loss: 3.1857 - accuracy: 0.2392
308/635 [=============>................] - ETA: 10s - loss: 3.1859 - accuracy: 0.2390
310/635 [=============>................] - ETA: 10s - loss: 3.1856 - accuracy: 0.2394
312/635 [=============>................] - ETA: 10s - loss: 3.1863 - accuracy: 0.2388
314/635 [=============>................] - ETA: 10s - loss: 3.1862 - accuracy: 0.2391
316/635 [=============>................] - ETA: 10s - loss: 3.1866 - accuracy: 0.2386
318/635 [==============>...............] - ETA: 10s - loss: 3.1862 - accuracy: 0.2393
320/635 [==============>...............] - ETA: 10s - loss: 3.1858 - accuracy: 0.2396
322/635 [==============>...............] - ETA: 10s - loss: 3.1860 - accuracy: 0.2394
324/635 [==============>...............] - ETA: 10s - loss: 3.1861 - accuracy: 0.2394
326/635 [==============>...............] - ETA: 10s - loss: 3.1857 - accuracy: 0.2399
328/635 [==============>...............] - ETA: 10s - loss: 3.1856 - accuracy: 0.2399
330/635 [==============>...............] - ETA: 10s - loss: 3.1862 - accuracy: 0.2393
332/635 [==============>...............] - ETA: 10s - loss: 3.1862 - accuracy: 0.2394
334/635 [==============>...............] - ETA: 10s - loss: 3.1861 - accuracy: 0.2395
336/635 [==============>...............] - ETA: 10s - loss: 3.1861 - accuracy: 0.2396
338/635 [==============>...............] - ETA: 9s - loss: 3.1865 - accuracy: 0.2392 
340/635 [===============>..............] - ETA: 9s - loss: 3.1866 - accuracy: 0.2391
342/635 [===============>..............] - ETA: 9s - loss: 3.1868 - accuracy: 0.2389
344/635 [===============>..............] - ETA: 9s - loss: 3.1869 - accuracy: 0.2387
346/635 [===============>..............] - ETA: 9s - loss: 3.1868 - accuracy: 0.2389
348/635 [===============>..............] - ETA: 9s - loss: 3.1864 - accuracy: 0.2393
350/635 [===============>..............] - ETA: 9s - loss: 3.1862 - accuracy: 0.2396
352/635 [===============>..............] - ETA: 9s - loss: 3.1857 - accuracy: 0.2401
354/635 [===============>..............] - ETA: 9s - loss: 3.1858 - accuracy: 0.2400
356/635 [===============>..............] - ETA: 9s - loss: 3.1861 - accuracy: 0.2396
358/635 [===============>..............] - ETA: 9s - loss: 3.1864 - accuracy: 0.2394
360/635 [================>.............] - ETA: 9s - loss: 3.1862 - accuracy: 0.2396
362/635 [================>.............] - ETA: 9s - loss: 3.1862 - accuracy: 0.2396
364/635 [================>.............] - ETA: 9s - loss: 3.1860 - accuracy: 0.2397
366/635 [================>.............] - ETA: 9s - loss: 3.1862 - accuracy: 0.2395
368/635 [================>.............] - ETA: 8s - loss: 3.1859 - accuracy: 0.2399
370/635 [================>.............] - ETA: 8s - loss: 3.1855 - accuracy: 0.2404
372/635 [================>.............] - ETA: 8s - loss: 3.1861 - accuracy: 0.2398
374/635 [================>.............] - ETA: 8s - loss: 3.1859 - accuracy: 0.2400
376/635 [================>.............] - ETA: 8s - loss: 3.1859 - accuracy: 0.2399
378/635 [================>.............] - ETA: 8s - loss: 3.1862 - accuracy: 0.2397
380/635 [================>.............] - ETA: 8s - loss: 3.1860 - accuracy: 0.2400
382/635 [=================>............] - ETA: 8s - loss: 3.1857 - accuracy: 0.2403
384/635 [=================>............] - ETA: 8s - loss: 3.1858 - accuracy: 0.2402
386/635 [=================>............] - ETA: 8s - loss: 3.1859 - accuracy: 0.2400
388/635 [=================>............] - ETA: 8s - loss: 3.1862 - accuracy: 0.2397
390/635 [=================>............] - ETA: 8s - loss: 3.1862 - accuracy: 0.2397
392/635 [=================>............] - ETA: 8s - loss: 3.1866 - accuracy: 0.2393
394/635 [=================>............] - ETA: 8s - loss: 3.1865 - accuracy: 0.2394
396/635 [=================>............] - ETA: 8s - loss: 3.1863 - accuracy: 0.2394
398/635 [=================>............] - ETA: 7s - loss: 3.1864 - accuracy: 0.2393
400/635 [=================>............] - ETA: 7s - loss: 3.1861 - accuracy: 0.2397
402/635 [=================>............] - ETA: 7s - loss: 3.1860 - accuracy: 0.2399
404/635 [==================>...........] - ETA: 7s - loss: 3.1859 - accuracy: 0.2400
406/635 [==================>...........] - ETA: 7s - loss: 3.1854 - accuracy: 0.2405
408/635 [==================>...........] - ETA: 7s - loss: 3.1855 - accuracy: 0.2403
410/635 [==================>...........] - ETA: 7s - loss: 3.1854 - accuracy: 0.2404
412/635 [==================>...........] - ETA: 7s - loss: 3.1853 - accuracy: 0.2404
414/635 [==================>...........] - ETA: 7s - loss: 3.1851 - accuracy: 0.2406
416/635 [==================>...........] - ETA: 7s - loss: 3.1845 - accuracy: 0.2411
418/635 [==================>...........] - ETA: 7s - loss: 3.1846 - accuracy: 0.2411
420/635 [==================>...........] - ETA: 7s - loss: 3.1844 - accuracy: 0.2413
422/635 [==================>...........] - ETA: 7s - loss: 3.1844 - accuracy: 0.2413
424/635 [===================>..........] - ETA: 7s - loss: 3.1840 - accuracy: 0.2416
426/635 [===================>..........] - ETA: 7s - loss: 3.1834 - accuracy: 0.2423
428/635 [===================>..........] - ETA: 6s - loss: 3.1833 - accuracy: 0.2424
430/635 [===================>..........] - ETA: 6s - loss: 3.1835 - accuracy: 0.2422
432/635 [===================>..........] - ETA: 6s - loss: 3.1835 - accuracy: 0.2421
434/635 [===================>..........] - ETA: 6s - loss: 3.1837 - accuracy: 0.2421
436/635 [===================>..........] - ETA: 6s - loss: 3.1840 - accuracy: 0.2416
438/635 [===================>..........] - ETA: 6s - loss: 3.1840 - accuracy: 0.2416
440/635 [===================>..........] - ETA: 6s - loss: 3.1840 - accuracy: 0.2417
442/635 [===================>..........] - ETA: 6s - loss: 3.1841 - accuracy: 0.2417
444/635 [===================>..........] - ETA: 6s - loss: 3.1841 - accuracy: 0.2417
446/635 [====================>.........] - ETA: 6s - loss: 3.1836 - accuracy: 0.2422
448/635 [====================>.........] - ETA: 6s - loss: 3.1839 - accuracy: 0.2418
450/635 [====================>.........] - ETA: 6s - loss: 3.1838 - accuracy: 0.2419
452/635 [====================>.........] - ETA: 6s - loss: 3.1839 - accuracy: 0.2418
454/635 [====================>.........] - ETA: 6s - loss: 3.1845 - accuracy: 0.2413
456/635 [====================>.........] - ETA: 6s - loss: 3.1842 - accuracy: 0.2415
458/635 [====================>.........] - ETA: 5s - loss: 3.1844 - accuracy: 0.2413
460/635 [====================>.........] - ETA: 5s - loss: 3.1841 - accuracy: 0.2415
462/635 [====================>.........] - ETA: 5s - loss: 3.1842 - accuracy: 0.2415
464/635 [====================>.........] - ETA: 5s - loss: 3.1840 - accuracy: 0.2418
466/635 [=====================>........] - ETA: 5s - loss: 3.1842 - accuracy: 0.2416
468/635 [=====================>........] - ETA: 5s - loss: 3.1843 - accuracy: 0.2414
470/635 [=====================>........] - ETA: 5s - loss: 3.1844 - accuracy: 0.2414
472/635 [=====================>........] - ETA: 5s - loss: 3.1845 - accuracy: 0.2414
474/635 [=====================>........] - ETA: 5s - loss: 3.1844 - accuracy: 0.2416
476/635 [=====================>........] - ETA: 5s - loss: 3.1839 - accuracy: 0.2419
478/635 [=====================>........] - ETA: 5s - loss: 3.1841 - accuracy: 0.2418
480/635 [=====================>........] - ETA: 5s - loss: 3.1839 - accuracy: 0.2421
482/635 [=====================>........] - ETA: 5s - loss: 3.1836 - accuracy: 0.2423
484/635 [=====================>........] - ETA: 5s - loss: 3.1838 - accuracy: 0.2421
486/635 [=====================>........] - ETA: 4s - loss: 3.1840 - accuracy: 0.2420
488/635 [======================>.......] - ETA: 4s - loss: 3.1837 - accuracy: 0.2422
490/635 [======================>.......] - ETA: 4s - loss: 3.1838 - accuracy: 0.2421
492/635 [======================>.......] - ETA: 4s - loss: 3.1836 - accuracy: 0.2423
494/635 [======================>.......] - ETA: 4s - loss: 3.1833 - accuracy: 0.2425
496/635 [======================>.......] - ETA: 4s - loss: 3.1830 - accuracy: 0.2428
498/635 [======================>.......] - ETA: 4s - loss: 3.1828 - accuracy: 0.2430
500/635 [======================>.......] - ETA: 4s - loss: 3.1830 - accuracy: 0.2429
502/635 [======================>.......] - ETA: 4s - loss: 3.1830 - accuracy: 0.2429
504/635 [======================>.......] - ETA: 4s - loss: 3.1831 - accuracy: 0.2427
506/635 [======================>.......] - ETA: 4s - loss: 3.1831 - accuracy: 0.2428
508/635 [=======================>......] - ETA: 4s - loss: 3.1828 - accuracy: 0.2431
510/635 [=======================>......] - ETA: 4s - loss: 3.1823 - accuracy: 0.2436
512/635 [=======================>......] - ETA: 4s - loss: 3.1825 - accuracy: 0.2434
514/635 [=======================>......] - ETA: 4s - loss: 3.1824 - accuracy: 0.2435
516/635 [=======================>......] - ETA: 3s - loss: 3.1824 - accuracy: 0.2435
518/635 [=======================>......] - ETA: 3s - loss: 3.1822 - accuracy: 0.2437
520/635 [=======================>......] - ETA: 3s - loss: 3.1825 - accuracy: 0.2435
522/635 [=======================>......] - ETA: 3s - loss: 3.1826 - accuracy: 0.2433
524/635 [=======================>......] - ETA: 3s - loss: 3.1829 - accuracy: 0.2430
526/635 [=======================>......] - ETA: 3s - loss: 3.1825 - accuracy: 0.2435
528/635 [=======================>......] - ETA: 3s - loss: 3.1824 - accuracy: 0.2436
530/635 [========================>.....] - ETA: 3s - loss: 3.1825 - accuracy: 0.2435
532/635 [========================>.....] - ETA: 3s - loss: 3.1821 - accuracy: 0.2439
534/635 [========================>.....] - ETA: 3s - loss: 3.1819 - accuracy: 0.2442
536/635 [========================>.....] - ETA: 3s - loss: 3.1818 - accuracy: 0.2443
538/635 [========================>.....] - ETA: 3s - loss: 3.1819 - accuracy: 0.2442
540/635 [========================>.....] - ETA: 3s - loss: 3.1819 - accuracy: 0.2442
542/635 [========================>.....] - ETA: 3s - loss: 3.1817 - accuracy: 0.2444
544/635 [========================>.....] - ETA: 3s - loss: 3.1816 - accuracy: 0.2446
546/635 [========================>.....] - ETA: 2s - loss: 3.1814 - accuracy: 0.2448
548/635 [========================>.....] - ETA: 2s - loss: 3.1815 - accuracy: 0.2448
550/635 [========================>.....] - ETA: 2s - loss: 3.1817 - accuracy: 0.2446
552/635 [=========================>....] - ETA: 2s - loss: 3.1818 - accuracy: 0.2444
554/635 [=========================>....] - ETA: 2s - loss: 3.1820 - accuracy: 0.2442
556/635 [=========================>....] - ETA: 2s - loss: 3.1820 - accuracy: 0.2442
558/635 [=========================>....] - ETA: 2s - loss: 3.1821 - accuracy: 0.2440
560/635 [=========================>....] - ETA: 2s - loss: 3.1819 - accuracy: 0.2442
562/635 [=========================>....] - ETA: 2s - loss: 3.1820 - accuracy: 0.2441
564/635 [=========================>....] - ETA: 2s - loss: 3.1816 - accuracy: 0.2445
566/635 [=========================>....] - ETA: 2s - loss: 3.1815 - accuracy: 0.2446
568/635 [=========================>....] - ETA: 2s - loss: 3.1816 - accuracy: 0.2445
570/635 [=========================>....] - ETA: 2s - loss: 3.1816 - accuracy: 0.2445
572/635 [==========================>...] - ETA: 2s - loss: 3.1816 - accuracy: 0.2445
574/635 [==========================>...] - ETA: 2s - loss: 3.1812 - accuracy: 0.2449
576/635 [==========================>...] - ETA: 1s - loss: 3.1812 - accuracy: 0.2450
578/635 [==========================>...] - ETA: 1s - loss: 3.1810 - accuracy: 0.2452
580/635 [==========================>...] - ETA: 1s - loss: 3.1809 - accuracy: 0.2454
582/635 [==========================>...] - ETA: 1s - loss: 3.1806 - accuracy: 0.2457
584/635 [==========================>...] - ETA: 1s - loss: 3.1803 - accuracy: 0.2460
586/635 [==========================>...] - ETA: 1s - loss: 3.1802 - accuracy: 0.2462
588/635 [==========================>...] - ETA: 1s - loss: 3.1803 - accuracy: 0.2461
590/635 [==========================>...] - ETA: 1s - loss: 3.1801 - accuracy: 0.2462
592/635 [==========================>...] - ETA: 1s - loss: 3.1802 - accuracy: 0.2461
594/635 [===========================>..] - ETA: 1s - loss: 3.1802 - accuracy: 0.2462
596/635 [===========================>..] - ETA: 1s - loss: 3.1803 - accuracy: 0.2461
598/635 [===========================>..] - ETA: 1s - loss: 3.1801 - accuracy: 0.2463
600/635 [===========================>..] - ETA: 1s - loss: 3.1803 - accuracy: 0.2461
602/635 [===========================>..] - ETA: 1s - loss: 3.1803 - accuracy: 0.2460
604/635 [===========================>..] - ETA: 1s - loss: 3.1806 - accuracy: 0.2458
606/635 [===========================>..] - ETA: 0s - loss: 3.1808 - accuracy: 0.2455
608/635 [===========================>..] - ETA: 0s - loss: 3.1809 - accuracy: 0.2453
610/635 [===========================>..] - ETA: 0s - loss: 3.1811 - accuracy: 0.2452
612/635 [===========================>..] - ETA: 0s - loss: 3.1809 - accuracy: 0.2455
614/635 [============================>.] - ETA: 0s - loss: 3.1808 - accuracy: 0.2455
616/635 [============================>.] - ETA: 0s - loss: 3.1807 - accuracy: 0.2456
618/635 [============================>.] - ETA: 0s - loss: 3.1808 - accuracy: 0.2456
620/635 [============================>.] - ETA: 0s - loss: 3.1803 - accuracy: 0.2460
622/635 [============================>.] - ETA: 0s - loss: 3.1807 - accuracy: 0.2456
624/635 [============================>.] - ETA: 0s - loss: 3.1806 - accuracy: 0.2456
626/635 [============================>.] - ETA: 0s - loss: 3.1809 - accuracy: 0.2453
628/635 [============================>.] - ETA: 0s - loss: 3.1810 - accuracy: 0.2453
630/635 [============================>.] - ETA: 0s - loss: 3.1812 - accuracy: 0.2450
632/635 [============================>.] - ETA: 0s - loss: 3.1813 - accuracy: 0.2450
634/635 [============================>.] - ETA: 0s - loss: 3.1812 - accuracy: 0.2450
635/635 [==============================] - 22s 35ms/step - loss: 3.1811 - accuracy: 0.2451 - val_loss: 3.2108 - val_accuracy: 0.2145
Epoch 16/30

  1/635 [..............................] - ETA: 44s - loss: 3.2530 - accuracy: 0.1562
  3/635 [..............................] - ETA: 21s - loss: 3.1638 - accuracy: 0.2604
  5/635 [..............................] - ETA: 21s - loss: 3.1566 - accuracy: 0.2625
  7/635 [..............................] - ETA: 21s - loss: 3.1646 - accuracy: 0.2545
  9/635 [..............................] - ETA: 20s - loss: 3.1571 - accuracy: 0.2639
 11/635 [..............................] - ETA: 20s - loss: 3.1595 - accuracy: 0.2585
 13/635 [..............................] - ETA: 20s - loss: 3.1565 - accuracy: 0.2596
 15/635 [..............................] - ETA: 20s - loss: 3.1533 - accuracy: 0.2646
 17/635 [..............................] - ETA: 20s - loss: 3.1551 - accuracy: 0.2647
 19/635 [..............................] - ETA: 20s - loss: 3.1493 - accuracy: 0.2714
 21/635 [..............................] - ETA: 20s - loss: 3.1496 - accuracy: 0.2708
 23/635 [>.............................] - ETA: 20s - loss: 3.1541 - accuracy: 0.2663
 25/635 [>.............................] - ETA: 20s - loss: 3.1552 - accuracy: 0.2650
 27/635 [>.............................] - ETA: 20s - loss: 3.1569 - accuracy: 0.2639
 29/635 [>.............................] - ETA: 20s - loss: 3.1550 - accuracy: 0.2662
 31/635 [>.............................] - ETA: 20s - loss: 3.1608 - accuracy: 0.2601
 33/635 [>.............................] - ETA: 20s - loss: 3.1620 - accuracy: 0.2585
 35/635 [>.............................] - ETA: 20s - loss: 3.1630 - accuracy: 0.2580
 37/635 [>.............................] - ETA: 20s - loss: 3.1673 - accuracy: 0.2534
