Using Keras version 2.6.0
cur =  4
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 20, 20, 256)       1605888   
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 10, 10, 256)       0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 4, 4, 512)         6423040   
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 2, 2, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 512)               1049088   
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 9,599,581
Trainable params: 9,599,581
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 27:22 - loss: 3.3682 - accuracy: 0.0000e+00
557/635 [=========================>....] - ETA: 2s - loss: 3.1712 - accuracy: 0.2527
559/635 [=========================>....] - ETA: 2s - loss: 3.1713 - accuracy: 0.2526
561/635 [=========================>....] - ETA: 2s - loss: 3.1712 - accuracy: 0.2528
563/635 [=========================>....] - ETA: 2s - loss: 3.1714 - accuracy: 0.2526
565/635 [=========================>....] - ETA: 2s - loss: 3.1712 - accuracy: 0.2528
567/635 [=========================>....] - ETA: 2s - loss: 3.1711 - accuracy: 0.2530
569/635 [=========================>....] - ETA: 2s - loss: 3.1709 - accuracy: 0.2532
571/635 [=========================>....] - ETA: 2s - loss: 3.1711 - accuracy: 0.2531
573/635 [==========================>...] - ETA: 2s - loss: 3.1712 - accuracy: 0.2529
575/635 [==========================>...] - ETA: 2s - loss: 3.1708 - accuracy: 0.2533
577/635 [==========================>...] - ETA: 1s - loss: 3.1707 - accuracy: 0.2535
579/635 [==========================>...] - ETA: 1s - loss: 3.1705 - accuracy: 0.2537
581/635 [==========================>...] - ETA: 1s - loss: 3.1707 - accuracy: 0.2534
583/635 [==========================>...] - ETA: 1s - loss: 3.1706 - accuracy: 0.2535
585/635 [==========================>...] - ETA: 1s - loss: 3.1704 - accuracy: 0.2538
587/635 [==========================>...] - ETA: 1s - loss: 3.1703 - accuracy: 0.2538
589/635 [==========================>...] - ETA: 1s - loss: 3.1699 - accuracy: 0.2543
591/635 [==========================>...] - ETA: 1s - loss: 3.1697 - accuracy: 0.2545
593/635 [===========================>..] - ETA: 1s - loss: 3.1696 - accuracy: 0.2546
595/635 [===========================>..] - ETA: 1s - loss: 3.1697 - accuracy: 0.2545
597/635 [===========================>..] - ETA: 1s - loss: 3.1699 - accuracy: 0.2543
599/635 [===========================>..] - ETA: 1s - loss: 3.1701 - accuracy: 0.2541
601/635 [===========================>..] - ETA: 1s - loss: 3.1701 - accuracy: 0.2542
603/635 [===========================>..] - ETA: 1s - loss: 3.1704 - accuracy: 0.2540
605/635 [===========================>..] - ETA: 1s - loss: 3.1704 - accuracy: 0.2539
607/635 [===========================>..] - ETA: 0s - loss: 3.1703 - accuracy: 0.2540
609/635 [===========================>..] - ETA: 0s - loss: 3.1702 - accuracy: 0.2543
611/635 [===========================>..] - ETA: 0s - loss: 3.1700 - accuracy: 0.2544
613/635 [===========================>..] - ETA: 0s - loss: 3.1703 - accuracy: 0.2541
615/635 [============================>.] - ETA: 0s - loss: 3.1705 - accuracy: 0.2539
617/635 [============================>.] - ETA: 0s - loss: 3.1707 - accuracy: 0.2537
619/635 [============================>.] - ETA: 0s - loss: 3.1707 - accuracy: 0.2537
621/635 [============================>.] - ETA: 0s - loss: 3.1704 - accuracy: 0.2540
623/635 [============================>.] - ETA: 0s - loss: 3.1703 - accuracy: 0.2541
625/635 [============================>.] - ETA: 0s - loss: 3.1704 - accuracy: 0.2540
627/635 [============================>.] - ETA: 0s - loss: 3.1705 - accuracy: 0.2539
629/635 [============================>.] - ETA: 0s - loss: 3.1706 - accuracy: 0.2538
631/635 [============================>.] - ETA: 0s - loss: 3.1704 - accuracy: 0.2540
633/635 [============================>.] - ETA: 0s - loss: 3.1706 - accuracy: 0.2538
635/635 [==============================] - ETA: 0s - loss: 3.1708 - accuracy: 0.2536
635/635 [==============================] - 22s 35ms/step - loss: 3.1708 - accuracy: 0.2536 - val_loss: 3.1647 - val_accuracy: 0.2662
Epoch 20/30

  1/635 [..............................] - ETA: 45s - loss: 3.0553 - accuracy: 0.3750
  3/635 [..............................] - ETA: 21s - loss: 3.0875 - accuracy: 0.3438
  5/635 [..............................] - ETA: 21s - loss: 3.1073 - accuracy: 0.3250
  7/635 [..............................] - ETA: 21s - loss: 3.1002 - accuracy: 0.3348
  9/635 [..............................] - ETA: 20s - loss: 3.1272 - accuracy: 0.3090
 11/635 [..............................] - ETA: 20s - loss: 3.1279 - accuracy: 0.3068
 13/635 [..............................] - ETA: 20s - loss: 3.1351 - accuracy: 0.2957
 15/635 [..............................] - ETA: 20s - loss: 3.1398 - accuracy: 0.2917
 17/635 [..............................] - ETA: 20s - loss: 3.1483 - accuracy: 0.2812
 19/635 [..............................] - ETA: 20s - loss: 3.1409 - accuracy: 0.2878
 21/635 [..............................] - ETA: 20s - loss: 3.1411 - accuracy: 0.2887
 23/635 [>.............................] - ETA: 20s - loss: 3.1523 - accuracy: 0.2758
 25/635 [>.............................] - ETA: 20s - loss: 3.1584 - accuracy: 0.2700
 27/635 [>.............................] - ETA: 20s - loss: 3.1648 - accuracy: 0.2639
 29/635 [>.............................] - ETA: 20s - loss: 3.1632 - accuracy: 0.2662
 31/635 [>.............................] - ETA: 20s - loss: 3.1588 - accuracy: 0.2702
 33/635 [>.............................] - ETA: 20s - loss: 3.1557 - accuracy: 0.2727
 35/635 [>.............................] - ETA: 20s - loss: 3.1541 - accuracy: 0.2741
 37/635 [>.............................] - ETA: 19s - loss: 3.1529 - accuracy: 0.2762
 39/635 [>.............................] - ETA: 19s - loss: 3.1492 - accuracy: 0.2796
 41/635 [>.............................] - ETA: 19s - loss: 3.1486 - accuracy: 0.2805
 43/635 [=>............................] - ETA: 19s - loss: 3.1530 - accuracy: 0.2762
 45/635 [=>............................] - ETA: 19s - loss: 3.1547 - accuracy: 0.2743
 47/635 [=>............................] - ETA: 19s - loss: 3.1540 - accuracy: 0.2759
 49/635 [=>............................] - ETA: 19s - loss: 3.1512 - accuracy: 0.2781
 51/635 [=>............................] - ETA: 19s - loss: 3.1473 - accuracy: 0.2819
 53/635 [=>............................] - ETA: 19s - loss: 3.1520 - accuracy: 0.2765
 55/635 [=>............................] - ETA: 19s - loss: 3.1532 - accuracy: 0.2756
 57/635 [=>............................] - ETA: 19s - loss: 3.1525 - accuracy: 0.2769
 59/635 [=>............................] - ETA: 19s - loss: 3.1528 - accuracy: 0.2770
 61/635 [=>............................] - ETA: 19s - loss: 3.1542 - accuracy: 0.2751
 63/635 [=>............................] - ETA: 19s - loss: 3.1549 - accuracy: 0.2738
 65/635 [==>...........................] - ETA: 19s - loss: 3.1548 - accuracy: 0.2740
 67/635 [==>...........................] - ETA: 18s - loss: 3.1547 - accuracy: 0.2738
 69/635 [==>...........................] - ETA: 18s - loss: 3.1560 - accuracy: 0.2726
 71/635 [==>...........................] - ETA: 18s - loss: 3.1556 - accuracy: 0.2733
 73/635 [==>...........................] - ETA: 18s - loss: 3.1571 - accuracy: 0.2718
 75/635 [==>...........................] - ETA: 18s - loss: 3.1575 - accuracy: 0.2713
 77/635 [==>...........................] - ETA: 18s - loss: 3.1587 - accuracy: 0.2695
 79/635 [==>...........................] - ETA: 18s - loss: 3.1605 - accuracy: 0.2670
 81/635 [==>...........................] - ETA: 18s - loss: 3.1590 - accuracy: 0.2689
 83/635 [==>...........................] - ETA: 18s - loss: 3.1592 - accuracy: 0.2688
 85/635 [===>..........................] - ETA: 18s - loss: 3.1596 - accuracy: 0.2688
 87/635 [===>..........................] - ETA: 18s - loss: 3.1594 - accuracy: 0.2690
 89/635 [===>..........................] - ETA: 18s - loss: 3.1584 - accuracy: 0.2704
 91/635 [===>..........................] - ETA: 18s - loss: 3.1576 - accuracy: 0.2713
 93/635 [===>..........................] - ETA: 18s - loss: 3.1578 - accuracy: 0.2712
 95/635 [===>..........................] - ETA: 18s - loss: 3.1588 - accuracy: 0.2704
 97/635 [===>..........................] - ETA: 17s - loss: 3.1593 - accuracy: 0.2693
 99/635 [===>..........................] - ETA: 17s - loss: 3.1599 - accuracy: 0.2683
101/635 [===>..........................] - ETA: 17s - loss: 3.1603 - accuracy: 0.2676
103/635 [===>..........................] - ETA: 17s - loss: 3.1596 - accuracy: 0.2682
105/635 [===>..........................] - ETA: 17s - loss: 3.1595 - accuracy: 0.2682
107/635 [====>.........................] - ETA: 17s - loss: 3.1591 - accuracy: 0.2687
109/635 [====>.........................] - ETA: 17s - loss: 3.1610 - accuracy: 0.2672
111/635 [====>.........................] - ETA: 17s - loss: 3.1624 - accuracy: 0.2660
113/635 [====>.........................] - ETA: 17s - loss: 3.1623 - accuracy: 0.2660
115/635 [====>.........................] - ETA: 17s - loss: 3.1634 - accuracy: 0.2649
117/635 [====>.........................] - ETA: 17s - loss: 3.1640 - accuracy: 0.2644
119/635 [====>.........................] - ETA: 17s - loss: 3.1644 - accuracy: 0.2639
121/635 [====>.........................] - ETA: 17s - loss: 3.1644 - accuracy: 0.2637
123/635 [====>.........................] - ETA: 17s - loss: 3.1651 - accuracy: 0.2627
125/635 [====>.........................] - ETA: 17s - loss: 3.1649 - accuracy: 0.2630
127/635 [=====>........................] - ETA: 16s - loss: 3.1649 - accuracy: 0.2625
129/635 [=====>........................] - ETA: 16s - loss: 3.1648 - accuracy: 0.2626
131/635 [=====>........................] - ETA: 16s - loss: 3.1639 - accuracy: 0.2634
133/635 [=====>........................] - ETA: 16s - loss: 3.1647 - accuracy: 0.2625
135/635 [=====>........................] - ETA: 16s - loss: 3.1636 - accuracy: 0.2637
137/635 [=====>........................] - ETA: 16s - loss: 3.1645 - accuracy: 0.2628
139/635 [=====>........................] - ETA: 16s - loss: 3.1660 - accuracy: 0.2612
141/635 [=====>........................] - ETA: 16s - loss: 3.1652 - accuracy: 0.2620
143/635 [=====>........................] - ETA: 16s - loss: 3.1652 - accuracy: 0.2620
145/635 [=====>........................] - ETA: 16s - loss: 3.1657 - accuracy: 0.2614
147/635 [=====>........................] - ETA: 16s - loss: 3.1652 - accuracy: 0.2619
149/635 [======>.......................] - ETA: 16s - loss: 3.1639 - accuracy: 0.2632
151/635 [======>.......................] - ETA: 16s - loss: 3.1639 - accuracy: 0.2632
153/635 [======>.......................] - ETA: 16s - loss: 3.1636 - accuracy: 0.2635
155/635 [======>.......................] - ETA: 16s - loss: 3.1633 - accuracy: 0.2637
157/635 [======>.......................] - ETA: 15s - loss: 3.1620 - accuracy: 0.2647
159/635 [======>.......................] - ETA: 15s - loss: 3.1623 - accuracy: 0.2645
161/635 [======>.......................] - ETA: 15s - loss: 3.1615 - accuracy: 0.2651
163/635 [======>.......................] - ETA: 15s - loss: 3.1620 - accuracy: 0.2646
165/635 [======>.......................] - ETA: 15s - loss: 3.1618 - accuracy: 0.2648
167/635 [======>.......................] - ETA: 15s - loss: 3.1606 - accuracy: 0.2661
169/635 [======>.......................] - ETA: 15s - loss: 3.1602 - accuracy: 0.2663
171/635 [=======>......................] - ETA: 15s - loss: 3.1604 - accuracy: 0.2661
173/635 [=======>......................] - ETA: 15s - loss: 3.1601 - accuracy: 0.2664
175/635 [=======>......................] - ETA: 15s - loss: 3.1608 - accuracy: 0.2657
177/635 [=======>......................] - ETA: 15s - loss: 3.1594 - accuracy: 0.2669
179/635 [=======>......................] - ETA: 15s - loss: 3.1590 - accuracy: 0.2675
181/635 [=======>......................] - ETA: 15s - loss: 3.1585 - accuracy: 0.2680
183/635 [=======>......................] - ETA: 15s - loss: 3.1581 - accuracy: 0.2684
185/635 [=======>......................] - ETA: 15s - loss: 3.1581 - accuracy: 0.2688
187/635 [=======>......................] - ETA: 14s - loss: 3.1586 - accuracy: 0.2682
189/635 [=======>......................] - ETA: 14s - loss: 3.1597 - accuracy: 0.2670
191/635 [========>.....................] - ETA: 14s - loss: 3.1599 - accuracy: 0.2669
193/635 [========>.....................] - ETA: 14s - loss: 3.1600 - accuracy: 0.2667
195/635 [========>.....................] - ETA: 14s - loss: 3.1601 - accuracy: 0.2665
197/635 [========>.....................] - ETA: 14s - loss: 3.1609 - accuracy: 0.2657
199/635 [========>.....................] - ETA: 14s - loss: 3.1613 - accuracy: 0.2652
201/635 [========>.....................] - ETA: 14s - loss: 3.1616 - accuracy: 0.2651
203/635 [========>.....................] - ETA: 14s - loss: 3.1616 - accuracy: 0.2649
205/635 [========>.....................] - ETA: 14s - loss: 3.1622 - accuracy: 0.2643
207/635 [========>.....................] - ETA: 14s - loss: 3.1630 - accuracy: 0.2634
209/635 [========>.....................] - ETA: 14s - loss: 3.1632 - accuracy: 0.2633
211/635 [========>.....................] - ETA: 14s - loss: 3.1635 - accuracy: 0.2630
213/635 [=========>....................] - ETA: 14s - loss: 3.1626 - accuracy: 0.2641
215/635 [=========>....................] - ETA: 14s - loss: 3.1628 - accuracy: 0.2638
217/635 [=========>....................] - ETA: 14s - loss: 3.1640 - accuracy: 0.2624
219/635 [=========>....................] - ETA: 13s - loss: 3.1648 - accuracy: 0.2616
221/635 [=========>....................] - ETA: 13s - loss: 3.1645 - accuracy: 0.2619
223/635 [=========>....................] - ETA: 13s - loss: 3.1643 - accuracy: 0.2621
225/635 [=========>....................] - ETA: 13s - loss: 3.1647 - accuracy: 0.2617
227/635 [=========>....................] - ETA: 13s - loss: 3.1644 - accuracy: 0.2618
229/635 [=========>....................] - ETA: 13s - loss: 3.1643 - accuracy: 0.2620
231/635 [=========>....................] - ETA: 13s - loss: 3.1641 - accuracy: 0.2622
233/635 [==========>...................] - ETA: 13s - loss: 3.1631 - accuracy: 0.2631
235/635 [==========>...................] - ETA: 13s - loss: 3.1632 - accuracy: 0.2630
237/635 [==========>...................] - ETA: 13s - loss: 3.1633 - accuracy: 0.2628
239/635 [==========>...................] - ETA: 13s - loss: 3.1625 - accuracy: 0.2637
241/635 [==========>...................] - ETA: 13s - loss: 3.1622 - accuracy: 0.2640
243/635 [==========>...................] - ETA: 13s - loss: 3.1623 - accuracy: 0.2640
245/635 [==========>...................] - ETA: 13s - loss: 3.1627 - accuracy: 0.2636
247/635 [==========>...................] - ETA: 12s - loss: 3.1623 - accuracy: 0.2640
249/635 [==========>...................] - ETA: 12s - loss: 3.1620 - accuracy: 0.2644
251/635 [==========>...................] - ETA: 12s - loss: 3.1616 - accuracy: 0.2648
253/635 [==========>...................] - ETA: 12s - loss: 3.1609 - accuracy: 0.2656
255/635 [===========>..................] - ETA: 12s - loss: 3.1606 - accuracy: 0.2659
257/635 [===========>..................] - ETA: 12s - loss: 3.1609 - accuracy: 0.2656
259/635 [===========>..................] - ETA: 12s - loss: 3.1609 - accuracy: 0.2657
261/635 [===========>..................] - ETA: 12s - loss: 3.1614 - accuracy: 0.2651
263/635 [===========>..................] - ETA: 12s - loss: 3.1610 - accuracy: 0.2656
265/635 [===========>..................] - ETA: 12s - loss: 3.1605 - accuracy: 0.2662
267/635 [===========>..................] - ETA: 12s - loss: 3.1607 - accuracy: 0.2660
269/635 [===========>..................] - ETA: 12s - loss: 3.1605 - accuracy: 0.2663
271/635 [===========>..................] - ETA: 12s - loss: 3.1608 - accuracy: 0.2658
273/635 [===========>..................] - ETA: 12s - loss: 3.1610 - accuracy: 0.2656
275/635 [===========>..................] - ETA: 12s - loss: 3.1618 - accuracy: 0.2648
277/635 [============>.................] - ETA: 11s - loss: 3.1625 - accuracy: 0.2640
279/635 [============>.................] - ETA: 11s - loss: 3.1625 - accuracy: 0.2640
281/635 [============>.................] - ETA: 11s - loss: 3.1626 - accuracy: 0.2638
283/635 [============>.................] - ETA: 11s - loss: 3.1625 - accuracy: 0.2638
285/635 [============>.................] - ETA: 11s - loss: 3.1632 - accuracy: 0.2630
287/635 [============>.................] - ETA: 11s - loss: 3.1629 - accuracy: 0.2634
289/635 [============>.................] - ETA: 11s - loss: 3.1632 - accuracy: 0.2631
291/635 [============>.................] - ETA: 11s - loss: 3.1625 - accuracy: 0.2637
293/635 [============>.................] - ETA: 11s - loss: 3.1625 - accuracy: 0.2639
295/635 [============>.................] - ETA: 11s - loss: 3.1630 - accuracy: 0.2633
297/635 [=============>................] - ETA: 11s - loss: 3.1631 - accuracy: 0.2630
299/635 [=============>................] - ETA: 11s - loss: 3.1633 - accuracy: 0.2629
301/635 [=============>................] - ETA: 11s - loss: 3.1629 - accuracy: 0.2632
303/635 [=============>................] - ETA: 11s - loss: 3.1631 - accuracy: 0.2631
305/635 [=============>................] - ETA: 11s - loss: 3.1630 - accuracy: 0.2631
307/635 [=============>................] - ETA: 10s - loss: 3.1626 - accuracy: 0.2634
309/635 [=============>................] - ETA: 10s - loss: 3.1628 - accuracy: 0.2631
311/635 [=============>................] - ETA: 10s - loss: 3.1627 - accuracy: 0.2633
313/635 [=============>................] - ETA: 10s - loss: 3.1629 - accuracy: 0.2631
315/635 [=============>................] - ETA: 10s - loss: 3.1633 - accuracy: 0.2627
317/635 [=============>................] - ETA: 10s - loss: 3.1633 - accuracy: 0.2626
319/635 [==============>...............] - ETA: 10s - loss: 3.1632 - accuracy: 0.2627
321/635 [==============>...............] - ETA: 10s - loss: 3.1627 - accuracy: 0.2632
323/635 [==============>...............] - ETA: 10s - loss: 3.1619 - accuracy: 0.2640
325/635 [==============>...............] - ETA: 10s - loss: 3.1618 - accuracy: 0.2640
327/635 [==============>...............] - ETA: 10s - loss: 3.1617 - accuracy: 0.2642
329/635 [==============>...............] - ETA: 10s - loss: 3.1608 - accuracy: 0.2651
331/635 [==============>...............] - ETA: 10s - loss: 3.1607 - accuracy: 0.2652
333/635 [==============>...............] - ETA: 10s - loss: 3.1609 - accuracy: 0.2649
335/635 [==============>...............] - ETA: 10s - loss: 3.1606 - accuracy: 0.2652
337/635 [==============>...............] - ETA: 9s - loss: 3.1611 - accuracy: 0.2647 
339/635 [===============>..............] - ETA: 9s - loss: 3.1614 - accuracy: 0.2643
341/635 [===============>..............] - ETA: 9s - loss: 3.1614 - accuracy: 0.2643
343/635 [===============>..............] - ETA: 9s - loss: 3.1616 - accuracy: 0.2640
345/635 [===============>..............] - ETA: 9s - loss: 3.1616 - accuracy: 0.2640
347/635 [===============>..............] - ETA: 9s - loss: 3.1613 - accuracy: 0.2644
349/635 [===============>..............] - ETA: 9s - loss: 3.1615 - accuracy: 0.2641
351/635 [===============>..............] - ETA: 9s - loss: 3.1616 - accuracy: 0.2641
353/635 [===============>..............] - ETA: 9s - loss: 3.1618 - accuracy: 0.2638
355/635 [===============>..............] - ETA: 9s - loss: 3.1620 - accuracy: 0.2636
357/635 [===============>..............] - ETA: 9s - loss: 3.1620 - accuracy: 0.2635
359/635 [===============>..............] - ETA: 9s - loss: 3.1624 - accuracy: 0.2631
361/635 [================>.............] - ETA: 9s - loss: 3.1624 - accuracy: 0.2631
363/635 [================>.............] - ETA: 9s - loss: 3.1623 - accuracy: 0.2633
365/635 [================>.............] - ETA: 9s - loss: 3.1621 - accuracy: 0.2634
367/635 [================>.............] - ETA: 8s - loss: 3.1620 - accuracy: 0.2635
369/635 [================>.............] - ETA: 8s - loss: 3.1618 - accuracy: 0.2638
371/635 [================>.............] - ETA: 8s - loss: 3.1615 - accuracy: 0.2642
373/635 [================>.............] - ETA: 8s - loss: 3.1613 - accuracy: 0.2642
375/635 [================>.............] - ETA: 8s - loss: 3.1614 - accuracy: 0.2642
377/635 [================>.............] - ETA: 8s - loss: 3.1614 - accuracy: 0.2642
379/635 [================>.............] - ETA: 8s - loss: 3.1612 - accuracy: 0.2644
381/635 [=================>............] - ETA: 8s - loss: 3.1607 - accuracy: 0.2649
383/635 [=================>............] - ETA: 8s - loss: 3.1609 - accuracy: 0.2648
385/635 [=================>............] - ETA: 8s - loss: 3.1611 - accuracy: 0.2646
387/635 [=================>............] - ETA: 8s - loss: 3.1610 - accuracy: 0.2648
389/635 [=================>............] - ETA: 8s - loss: 3.1607 - accuracy: 0.2649
391/635 [=================>............] - ETA: 8s - loss: 3.1607 - accuracy: 0.2651
393/635 [=================>............] - ETA: 8s - loss: 3.1607 - accuracy: 0.2649
395/635 [=================>............] - ETA: 8s - loss: 3.1606 - accuracy: 0.2652
397/635 [=================>............] - ETA: 7s - loss: 3.1604 - accuracy: 0.2655
399/635 [=================>............] - ETA: 7s - loss: 3.1605 - accuracy: 0.2654
401/635 [=================>............] - ETA: 7s - loss: 3.1603 - accuracy: 0.2656
403/635 [==================>...........] - ETA: 7s - loss: 3.1607 - accuracy: 0.2654
405/635 [==================>...........] - ETA: 7s - loss: 3.1598 - accuracy: 0.2663
407/635 [==================>...........] - ETA: 7s - loss: 3.1600 - accuracy: 0.2661
409/635 [==================>...........] - ETA: 7s - loss: 3.1605 - accuracy: 0.2656
411/635 [==================>...........] - ETA: 7s - loss: 3.1603 - accuracy: 0.2657
413/635 [==================>...........] - ETA: 7s - loss: 3.1598 - accuracy: 0.2663
415/635 [==================>...........] - ETA: 7s - loss: 3.1597 - accuracy: 0.2664
417/635 [==================>...........] - ETA: 7s - loss: 3.1596 - accuracy: 0.2665
419/635 [==================>...........] - ETA: 7s - loss: 3.1595 - accuracy: 0.2667
421/635 [==================>...........] - ETA: 7s - loss: 3.1596 - accuracy: 0.2667
423/635 [==================>...........] - ETA: 7s - loss: 3.1593 - accuracy: 0.2670
425/635 [===================>..........] - ETA: 7s - loss: 3.1594 - accuracy: 0.2669
427/635 [===================>..........] - ETA: 6s - loss: 3.1597 - accuracy: 0.2665
429/635 [===================>..........] - ETA: 6s - loss: 3.1599 - accuracy: 0.2664
431/635 [===================>..........] - ETA: 6s - loss: 3.1597 - accuracy: 0.2666
433/635 [===================>..........] - ETA: 6s - loss: 3.1592 - accuracy: 0.2670
435/635 [===================>..........] - ETA: 6s - loss: 3.1591 - accuracy: 0.2671
437/635 [===================>..........] - ETA: 6s - loss: 3.1592 - accuracy: 0.2669
439/635 [===================>..........] - ETA: 6s - loss: 3.1591 - accuracy: 0.2670
441/635 [===================>..........] - ETA: 6s - loss: 3.1590 - accuracy: 0.2672
443/635 [===================>..........] - ETA: 6s - loss: 3.1591 - accuracy: 0.2671
445/635 [====================>.........] - ETA: 6s - loss: 3.1592 - accuracy: 0.2671
447/635 [====================>.........] - ETA: 6s - loss: 3.1587 - accuracy: 0.2675
