Using Keras version 2.6.0
cur =  5
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 20, 20, 256)       1605888   
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 10, 10, 256)       0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 4, 4, 512)         6423040   
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 2, 2, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 512)               1049088   
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 9,599,581
Trainable params: 9,599,581
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 28:13 - loss: 3.3675 - accuracy: 0.0312
262/635 [===========>..................] - ETA: 12s - loss: 3.1713 - accuracy: 0.2551
264/635 [===========>..................] - ETA: 12s - loss: 3.1708 - accuracy: 0.2557
266/635 [===========>..................] - ETA: 12s - loss: 3.1704 - accuracy: 0.2561
268/635 [===========>..................] - ETA: 12s - loss: 3.1705 - accuracy: 0.2559
270/635 [===========>..................] - ETA: 12s - loss: 3.1707 - accuracy: 0.2557
272/635 [===========>..................] - ETA: 12s - loss: 3.1707 - accuracy: 0.2556
274/635 [===========>..................] - ETA: 12s - loss: 3.1710 - accuracy: 0.2554
276/635 [============>.................] - ETA: 12s - loss: 3.1711 - accuracy: 0.2553
278/635 [============>.................] - ETA: 12s - loss: 3.1712 - accuracy: 0.2553
280/635 [============>.................] - ETA: 12s - loss: 3.1716 - accuracy: 0.2549
282/635 [============>.................] - ETA: 12s - loss: 3.1718 - accuracy: 0.2547
284/635 [============>.................] - ETA: 12s - loss: 3.1717 - accuracy: 0.2546
286/635 [============>.................] - ETA: 11s - loss: 3.1721 - accuracy: 0.2542
288/635 [============>.................] - ETA: 11s - loss: 3.1723 - accuracy: 0.2540
290/635 [============>.................] - ETA: 11s - loss: 3.1721 - accuracy: 0.2542
292/635 [============>.................] - ETA: 11s - loss: 3.1721 - accuracy: 0.2543
294/635 [============>.................] - ETA: 11s - loss: 3.1715 - accuracy: 0.2548
296/635 [============>.................] - ETA: 11s - loss: 3.1711 - accuracy: 0.2552
298/635 [=============>................] - ETA: 11s - loss: 3.1715 - accuracy: 0.2548
300/635 [=============>................] - ETA: 11s - loss: 3.1721 - accuracy: 0.2542
302/635 [=============>................] - ETA: 11s - loss: 3.1719 - accuracy: 0.2543
304/635 [=============>................] - ETA: 11s - loss: 3.1713 - accuracy: 0.2551
306/635 [=============>................] - ETA: 11s - loss: 3.1713 - accuracy: 0.2551
308/635 [=============>................] - ETA: 11s - loss: 3.1715 - accuracy: 0.2549
310/635 [=============>................] - ETA: 11s - loss: 3.1719 - accuracy: 0.2544
312/635 [=============>................] - ETA: 11s - loss: 3.1720 - accuracy: 0.2543
314/635 [=============>................] - ETA: 11s - loss: 3.1729 - accuracy: 0.2534
316/635 [=============>................] - ETA: 10s - loss: 3.1738 - accuracy: 0.2525
318/635 [==============>...............] - ETA: 10s - loss: 3.1737 - accuracy: 0.2525
320/635 [==============>...............] - ETA: 10s - loss: 3.1736 - accuracy: 0.2525
322/635 [==============>...............] - ETA: 10s - loss: 3.1735 - accuracy: 0.2526
324/635 [==============>...............] - ETA: 10s - loss: 3.1731 - accuracy: 0.2531
326/635 [==============>...............] - ETA: 10s - loss: 3.1726 - accuracy: 0.2536
328/635 [==============>...............] - ETA: 10s - loss: 3.1720 - accuracy: 0.2541
330/635 [==============>...............] - ETA: 10s - loss: 3.1715 - accuracy: 0.2546
332/635 [==============>...............] - ETA: 10s - loss: 3.1716 - accuracy: 0.2544
334/635 [==============>...............] - ETA: 10s - loss: 3.1716 - accuracy: 0.2544
336/635 [==============>...............] - ETA: 10s - loss: 3.1716 - accuracy: 0.2544
338/635 [==============>...............] - ETA: 10s - loss: 3.1722 - accuracy: 0.2538
340/635 [===============>..............] - ETA: 10s - loss: 3.1725 - accuracy: 0.2535
342/635 [===============>..............] - ETA: 10s - loss: 3.1727 - accuracy: 0.2533
344/635 [===============>..............] - ETA: 10s - loss: 3.1726 - accuracy: 0.2534
346/635 [===============>..............] - ETA: 9s - loss: 3.1725 - accuracy: 0.2535 
348/635 [===============>..............] - ETA: 9s - loss: 3.1723 - accuracy: 0.2538
350/635 [===============>..............] - ETA: 9s - loss: 3.1732 - accuracy: 0.2529
352/635 [===============>..............] - ETA: 9s - loss: 3.1737 - accuracy: 0.2524
354/635 [===============>..............] - ETA: 9s - loss: 3.1741 - accuracy: 0.2519
356/635 [===============>..............] - ETA: 9s - loss: 3.1744 - accuracy: 0.2517
358/635 [===============>..............] - ETA: 9s - loss: 3.1749 - accuracy: 0.2512
360/635 [================>.............] - ETA: 9s - loss: 3.1749 - accuracy: 0.2511
362/635 [================>.............] - ETA: 9s - loss: 3.1747 - accuracy: 0.2512
364/635 [================>.............] - ETA: 9s - loss: 3.1746 - accuracy: 0.2513
366/635 [================>.............] - ETA: 9s - loss: 3.1746 - accuracy: 0.2512
368/635 [================>.............] - ETA: 9s - loss: 3.1745 - accuracy: 0.2513
370/635 [================>.............] - ETA: 9s - loss: 3.1743 - accuracy: 0.2515
372/635 [================>.............] - ETA: 9s - loss: 3.1740 - accuracy: 0.2518
374/635 [================>.............] - ETA: 8s - loss: 3.1738 - accuracy: 0.2521
376/635 [================>.............] - ETA: 8s - loss: 3.1737 - accuracy: 0.2522
378/635 [================>.............] - ETA: 8s - loss: 3.1739 - accuracy: 0.2521
380/635 [================>.............] - ETA: 8s - loss: 3.1739 - accuracy: 0.2521
382/635 [=================>............] - ETA: 8s - loss: 3.1738 - accuracy: 0.2522
384/635 [=================>............] - ETA: 8s - loss: 3.1738 - accuracy: 0.2521
386/635 [=================>............] - ETA: 8s - loss: 3.1737 - accuracy: 0.2523
388/635 [=================>............] - ETA: 8s - loss: 3.1738 - accuracy: 0.2522
390/635 [=================>............] - ETA: 8s - loss: 3.1734 - accuracy: 0.2526
392/635 [=================>............] - ETA: 8s - loss: 3.1738 - accuracy: 0.2522
394/635 [=================>............] - ETA: 8s - loss: 3.1735 - accuracy: 0.2525
396/635 [=================>............] - ETA: 8s - loss: 3.1730 - accuracy: 0.2532
398/635 [=================>............] - ETA: 8s - loss: 3.1732 - accuracy: 0.2531
400/635 [=================>............] - ETA: 8s - loss: 3.1729 - accuracy: 0.2534
402/635 [=================>............] - ETA: 8s - loss: 3.1726 - accuracy: 0.2537
404/635 [==================>...........] - ETA: 7s - loss: 3.1723 - accuracy: 0.2540
406/635 [==================>...........] - ETA: 7s - loss: 3.1725 - accuracy: 0.2538
408/635 [==================>...........] - ETA: 7s - loss: 3.1723 - accuracy: 0.2541
410/635 [==================>...........] - ETA: 7s - loss: 3.1721 - accuracy: 0.2542
412/635 [==================>...........] - ETA: 7s - loss: 3.1717 - accuracy: 0.2546
414/635 [==================>...........] - ETA: 7s - loss: 3.1715 - accuracy: 0.2548
416/635 [==================>...........] - ETA: 7s - loss: 3.1716 - accuracy: 0.2547
418/635 [==================>...........] - ETA: 7s - loss: 3.1714 - accuracy: 0.2549
420/635 [==================>...........] - ETA: 7s - loss: 3.1717 - accuracy: 0.2545
422/635 [==================>...........] - ETA: 7s - loss: 3.1719 - accuracy: 0.2543
424/635 [===================>..........] - ETA: 7s - loss: 3.1723 - accuracy: 0.2538
426/635 [===================>..........] - ETA: 7s - loss: 3.1727 - accuracy: 0.2534
428/635 [===================>..........] - ETA: 7s - loss: 3.1727 - accuracy: 0.2533
430/635 [===================>..........] - ETA: 7s - loss: 3.1723 - accuracy: 0.2536
432/635 [===================>..........] - ETA: 6s - loss: 3.1721 - accuracy: 0.2539
434/635 [===================>..........] - ETA: 6s - loss: 3.1719 - accuracy: 0.2541
436/635 [===================>..........] - ETA: 6s - loss: 3.1717 - accuracy: 0.2543
438/635 [===================>..........] - ETA: 6s - loss: 3.1718 - accuracy: 0.2541
440/635 [===================>..........] - ETA: 6s - loss: 3.1715 - accuracy: 0.2545
442/635 [===================>..........] - ETA: 6s - loss: 3.1717 - accuracy: 0.2542
444/635 [===================>..........] - ETA: 6s - loss: 3.1721 - accuracy: 0.2538
446/635 [====================>.........] - ETA: 6s - loss: 3.1722 - accuracy: 0.2537
448/635 [====================>.........] - ETA: 6s - loss: 3.1722 - accuracy: 0.2537
450/635 [====================>.........] - ETA: 6s - loss: 3.1720 - accuracy: 0.2538
452/635 [====================>.........] - ETA: 6s - loss: 3.1720 - accuracy: 0.2538
454/635 [====================>.........] - ETA: 6s - loss: 3.1718 - accuracy: 0.2540
456/635 [====================>.........] - ETA: 6s - loss: 3.1719 - accuracy: 0.2538
458/635 [====================>.........] - ETA: 6s - loss: 3.1712 - accuracy: 0.2544
460/635 [====================>.........] - ETA: 6s - loss: 3.1717 - accuracy: 0.2539
462/635 [====================>.........] - ETA: 5s - loss: 3.1716 - accuracy: 0.2541
464/635 [====================>.........] - ETA: 5s - loss: 3.1714 - accuracy: 0.2543
466/635 [=====================>........] - ETA: 5s - loss: 3.1711 - accuracy: 0.2545
468/635 [=====================>........] - ETA: 5s - loss: 3.1711 - accuracy: 0.2545
470/635 [=====================>........] - ETA: 5s - loss: 3.1712 - accuracy: 0.2545
472/635 [=====================>........] - ETA: 5s - loss: 3.1710 - accuracy: 0.2546
474/635 [=====================>........] - ETA: 5s - loss: 3.1710 - accuracy: 0.2546
476/635 [=====================>........] - ETA: 5s - loss: 3.1708 - accuracy: 0.2547
478/635 [=====================>........] - ETA: 5s - loss: 3.1708 - accuracy: 0.2548
480/635 [=====================>........] - ETA: 5s - loss: 3.1708 - accuracy: 0.2548
482/635 [=====================>........] - ETA: 5s - loss: 3.1709 - accuracy: 0.2547
484/635 [=====================>........] - ETA: 5s - loss: 3.1710 - accuracy: 0.2545
486/635 [=====================>........] - ETA: 5s - loss: 3.1708 - accuracy: 0.2547
488/635 [======================>.......] - ETA: 5s - loss: 3.1706 - accuracy: 0.2549
490/635 [======================>.......] - ETA: 4s - loss: 3.1701 - accuracy: 0.2554
492/635 [======================>.......] - ETA: 4s - loss: 3.1697 - accuracy: 0.2557
494/635 [======================>.......] - ETA: 4s - loss: 3.1699 - accuracy: 0.2555
496/635 [======================>.......] - ETA: 4s - loss: 3.1695 - accuracy: 0.2558
498/635 [======================>.......] - ETA: 4s - loss: 3.1695 - accuracy: 0.2558
500/635 [======================>.......] - ETA: 4s - loss: 3.1695 - accuracy: 0.2559
502/635 [======================>.......] - ETA: 4s - loss: 3.1694 - accuracy: 0.2559
504/635 [======================>.......] - ETA: 4s - loss: 3.1696 - accuracy: 0.2557
506/635 [======================>.......] - ETA: 4s - loss: 3.1695 - accuracy: 0.2557
508/635 [=======================>......] - ETA: 4s - loss: 3.1697 - accuracy: 0.2555
510/635 [=======================>......] - ETA: 4s - loss: 3.1696 - accuracy: 0.2555
512/635 [=======================>......] - ETA: 4s - loss: 3.1694 - accuracy: 0.2558
514/635 [=======================>......] - ETA: 4s - loss: 3.1694 - accuracy: 0.2557
516/635 [=======================>......] - ETA: 4s - loss: 3.1695 - accuracy: 0.2557
518/635 [=======================>......] - ETA: 4s - loss: 3.1693 - accuracy: 0.2559
520/635 [=======================>......] - ETA: 3s - loss: 3.1693 - accuracy: 0.2559
522/635 [=======================>......] - ETA: 3s - loss: 3.1692 - accuracy: 0.2560
524/635 [=======================>......] - ETA: 3s - loss: 3.1692 - accuracy: 0.2560
526/635 [=======================>......] - ETA: 3s - loss: 3.1695 - accuracy: 0.2558
528/635 [=======================>......] - ETA: 3s - loss: 3.1697 - accuracy: 0.2555
530/635 [========================>.....] - ETA: 3s - loss: 3.1697 - accuracy: 0.2555
532/635 [========================>.....] - ETA: 3s - loss: 3.1697 - accuracy: 0.2556
534/635 [========================>.....] - ETA: 3s - loss: 3.1699 - accuracy: 0.2553
536/635 [========================>.....] - ETA: 3s - loss: 3.1699 - accuracy: 0.2555
538/635 [========================>.....] - ETA: 3s - loss: 3.1696 - accuracy: 0.2558
540/635 [========================>.....] - ETA: 3s - loss: 3.1694 - accuracy: 0.2560
542/635 [========================>.....] - ETA: 3s - loss: 3.1693 - accuracy: 0.2561
544/635 [========================>.....] - ETA: 3s - loss: 3.1692 - accuracy: 0.2561
546/635 [========================>.....] - ETA: 3s - loss: 3.1691 - accuracy: 0.2563
548/635 [========================>.....] - ETA: 2s - loss: 3.1693 - accuracy: 0.2561
550/635 [========================>.....] - ETA: 2s - loss: 3.1696 - accuracy: 0.2557
552/635 [=========================>....] - ETA: 2s - loss: 3.1696 - accuracy: 0.2557
554/635 [=========================>....] - ETA: 2s - loss: 3.1699 - accuracy: 0.2554
556/635 [=========================>....] - ETA: 2s - loss: 3.1700 - accuracy: 0.2553
558/635 [=========================>....] - ETA: 2s - loss: 3.1698 - accuracy: 0.2555
560/635 [=========================>....] - ETA: 2s - loss: 3.1698 - accuracy: 0.2555
562/635 [=========================>....] - ETA: 2s - loss: 3.1696 - accuracy: 0.2556
564/635 [=========================>....] - ETA: 2s - loss: 3.1695 - accuracy: 0.2558
566/635 [=========================>....] - ETA: 2s - loss: 3.1696 - accuracy: 0.2556
568/635 [=========================>....] - ETA: 2s - loss: 3.1694 - accuracy: 0.2558
570/635 [=========================>....] - ETA: 2s - loss: 3.1696 - accuracy: 0.2556
572/635 [==========================>...] - ETA: 2s - loss: 3.1696 - accuracy: 0.2555
574/635 [==========================>...] - ETA: 2s - loss: 3.1697 - accuracy: 0.2554
576/635 [==========================>...] - ETA: 2s - loss: 3.1694 - accuracy: 0.2558
578/635 [==========================>...] - ETA: 1s - loss: 3.1695 - accuracy: 0.2557
580/635 [==========================>...] - ETA: 1s - loss: 3.1695 - accuracy: 0.2557
582/635 [==========================>...] - ETA: 1s - loss: 3.1697 - accuracy: 0.2555
584/635 [==========================>...] - ETA: 1s - loss: 3.1693 - accuracy: 0.2559
586/635 [==========================>...] - ETA: 1s - loss: 3.1692 - accuracy: 0.2560
588/635 [==========================>...] - ETA: 1s - loss: 3.1690 - accuracy: 0.2562
590/635 [==========================>...] - ETA: 1s - loss: 3.1688 - accuracy: 0.2564
592/635 [==========================>...] - ETA: 1s - loss: 3.1690 - accuracy: 0.2561
594/635 [===========================>..] - ETA: 1s - loss: 3.1687 - accuracy: 0.2565
596/635 [===========================>..] - ETA: 1s - loss: 3.1688 - accuracy: 0.2563
598/635 [===========================>..] - ETA: 1s - loss: 3.1692 - accuracy: 0.2559
599/635 [===========================>..] - ETA: 1s - loss: 3.1692 - accuracy: 0.2559
601/635 [===========================>..] - ETA: 1s - loss: 3.1689 - accuracy: 0.2562
603/635 [===========================>..] - ETA: 1s - loss: 3.1690 - accuracy: 0.2561
605/635 [===========================>..] - ETA: 1s - loss: 3.1689 - accuracy: 0.2562
607/635 [===========================>..] - ETA: 0s - loss: 3.1687 - accuracy: 0.2565
609/635 [===========================>..] - ETA: 0s - loss: 3.1688 - accuracy: 0.2564
611/635 [===========================>..] - ETA: 0s - loss: 3.1688 - accuracy: 0.2563
613/635 [===========================>..] - ETA: 0s - loss: 3.1689 - accuracy: 0.2563
615/635 [============================>.] - ETA: 0s - loss: 3.1689 - accuracy: 0.2562
617/635 [============================>.] - ETA: 0s - loss: 3.1691 - accuracy: 0.2561
619/635 [============================>.] - ETA: 0s - loss: 3.1691 - accuracy: 0.2561
621/635 [============================>.] - ETA: 0s - loss: 3.1692 - accuracy: 0.2559
623/635 [============================>.] - ETA: 0s - loss: 3.1693 - accuracy: 0.2558
625/635 [============================>.] - ETA: 0s - loss: 3.1693 - accuracy: 0.2558
627/635 [============================>.] - ETA: 0s - loss: 3.1691 - accuracy: 0.2560
629/635 [============================>.] - ETA: 0s - loss: 3.1694 - accuracy: 0.2557
631/635 [============================>.] - ETA: 0s - loss: 3.1695 - accuracy: 0.2555
633/635 [============================>.] - ETA: 0s - loss: 3.1693 - accuracy: 0.2558
635/635 [==============================] - ETA: 0s - loss: 3.1695 - accuracy: 0.2556
635/635 [==============================] - 23s 35ms/step - loss: 3.1695 - accuracy: 0.2556 - val_loss: 3.1888 - val_accuracy: 0.2317
Epoch 21/30

  1/635 [..............................] - ETA: 43s - loss: 3.0492 - accuracy: 0.3750
  3/635 [..............................] - ETA: 24s - loss: 3.1332 - accuracy: 0.2812
  5/635 [..............................] - ETA: 24s - loss: 3.1240 - accuracy: 0.3000
  7/635 [..............................] - ETA: 23s - loss: 3.1228 - accuracy: 0.3036
  9/635 [..............................] - ETA: 22s - loss: 3.1222 - accuracy: 0.3021
 11/635 [..............................] - ETA: 22s - loss: 3.1444 - accuracy: 0.2784
 13/635 [..............................] - ETA: 22s - loss: 3.1554 - accuracy: 0.2668
 15/635 [..............................] - ETA: 21s - loss: 3.1474 - accuracy: 0.2750
 17/635 [..............................] - ETA: 21s - loss: 3.1459 - accuracy: 0.2757
 19/635 [..............................] - ETA: 21s - loss: 3.1459 - accuracy: 0.2747
 21/635 [..............................] - ETA: 21s - loss: 3.1437 - accuracy: 0.2783
 23/635 [>.............................] - ETA: 21s - loss: 3.1405 - accuracy: 0.2826
 25/635 [>.............................] - ETA: 21s - loss: 3.1419 - accuracy: 0.2825
 27/635 [>.............................] - ETA: 21s - loss: 3.1446 - accuracy: 0.2801
 29/635 [>.............................] - ETA: 21s - loss: 3.1495 - accuracy: 0.2748
 31/635 [>.............................] - ETA: 20s - loss: 3.1501 - accuracy: 0.2742
 33/635 [>.............................] - ETA: 20s - loss: 3.1529 - accuracy: 0.2718
 35/635 [>.............................] - ETA: 20s - loss: 3.1593 - accuracy: 0.2652
 37/635 [>.............................] - ETA: 20s - loss: 3.1553 - accuracy: 0.2694
 39/635 [>.............................] - ETA: 20s - loss: 3.1556 - accuracy: 0.2692
 41/635 [>.............................] - ETA: 20s - loss: 3.1569 - accuracy: 0.2683
 43/635 [=>............................] - ETA: 20s - loss: 3.1539 - accuracy: 0.2725
 45/635 [=>............................] - ETA: 20s - loss: 3.1525 - accuracy: 0.2743
 47/635 [=>............................] - ETA: 20s - loss: 3.1498 - accuracy: 0.2773
 49/635 [=>............................] - ETA: 20s - loss: 3.1506 - accuracy: 0.2761
 51/635 [=>............................] - ETA: 20s - loss: 3.1536 - accuracy: 0.2733
 53/635 [=>............................] - ETA: 20s - loss: 3.1528 - accuracy: 0.2742
 55/635 [=>............................] - ETA: 20s - loss: 3.1509 - accuracy: 0.2761
 57/635 [=>............................] - ETA: 19s - loss: 3.1508 - accuracy: 0.2758
 59/635 [=>............................] - ETA: 19s - loss: 3.1519 - accuracy: 0.2744
 61/635 [=>............................] - ETA: 19s - loss: 3.1529 - accuracy: 0.2731
 63/635 [=>............................] - ETA: 19s - loss: 3.1547 - accuracy: 0.2713
 65/635 [==>...........................] - ETA: 19s - loss: 3.1550 - accuracy: 0.2712
 67/635 [==>...........................] - ETA: 19s - loss: 3.1543 - accuracy: 0.2719
 69/635 [==>...........................] - ETA: 19s - loss: 3.1555 - accuracy: 0.2708
 71/635 [==>...........................] - ETA: 19s - loss: 3.1536 - accuracy: 0.2729
 73/635 [==>...........................] - ETA: 19s - loss: 3.1537 - accuracy: 0.2727
 75/635 [==>...........................] - ETA: 19s - loss: 3.1539 - accuracy: 0.2725
 77/635 [==>...........................] - ETA: 19s - loss: 3.1540 - accuracy: 0.2723
 79/635 [==>...........................] - ETA: 19s - loss: 3.1515 - accuracy: 0.2753
 81/635 [==>...........................] - ETA: 19s - loss: 3.1515 - accuracy: 0.2755
 83/635 [==>...........................] - ETA: 19s - loss: 3.1506 - accuracy: 0.2764
 85/635 [===>..........................] - ETA: 18s - loss: 3.1508 - accuracy: 0.2761
 87/635 [===>..........................] - ETA: 18s - loss: 3.1530 - accuracy: 0.2737
 89/635 [===>..........................] - ETA: 18s - loss: 3.1533 - accuracy: 0.2732
 91/635 [===>..........................] - ETA: 18s - loss: 3.1546 - accuracy: 0.2716
 93/635 [===>..........................] - ETA: 18s - loss: 3.1540 - accuracy: 0.2722
 95/635 [===>..........................] - ETA: 18s - loss: 3.1551 - accuracy: 0.2711
 97/635 [===>..........................] - ETA: 18s - loss: 3.1547 - accuracy: 0.2713
 99/635 [===>..........................] - ETA: 18s - loss: 3.1561 - accuracy: 0.2699
101/635 [===>..........................] - ETA: 18s - loss: 3.1565 - accuracy: 0.2695
103/635 [===>..........................] - ETA: 18s - loss: 3.1558 - accuracy: 0.2700
105/635 [===>..........................] - ETA: 18s - loss: 3.1556 - accuracy: 0.2702
107/635 [====>.........................] - ETA: 18s - loss: 3.1573 - accuracy: 0.2684
109/635 [====>.........................] - ETA: 18s - loss: 3.1582 - accuracy: 0.2675
111/635 [====>.........................] - ETA: 18s - loss: 3.1596 - accuracy: 0.2660
113/635 [====>.........................] - ETA: 18s - loss: 3.1597 - accuracy: 0.2660
115/635 [====>.........................] - ETA: 17s - loss: 3.1617 - accuracy: 0.2639
117/635 [====>.........................] - ETA: 17s - loss: 3.1594 - accuracy: 0.2660
119/635 [====>.........................] - ETA: 17s - loss: 3.1604 - accuracy: 0.2650
120/635 [====>.........................] - ETA: 17s - loss: 3.1607 - accuracy: 0.2646
122/635 [====>.........................] - ETA: 17s - loss: 3.1615 - accuracy: 0.2636
124/635 [====>.........................] - ETA: 17s - loss: 3.1615 - accuracy: 0.2636
126/635 [====>.........................] - ETA: 17s - loss: 3.1611 - accuracy: 0.2639
128/635 [=====>........................] - ETA: 17s - loss: 3.1622 - accuracy: 0.2627
130/635 [=====>........................] - ETA: 17s - loss: 3.1635 - accuracy: 0.2613
132/635 [=====>........................] - ETA: 17s - loss: 3.1649 - accuracy: 0.2599
134/635 [=====>........................] - ETA: 17s - loss: 3.1655 - accuracy: 0.2593
136/635 [=====>........................] - ETA: 17s - loss: 3.1647 - accuracy: 0.2601
138/635 [=====>........................] - ETA: 17s - loss: 3.1656 - accuracy: 0.2593
140/635 [=====>........................] - ETA: 17s - loss: 3.1647 - accuracy: 0.2600
142/635 [=====>........................] - ETA: 17s - loss: 3.1655 - accuracy: 0.2592
144/635 [=====>........................] - ETA: 17s - loss: 3.1668 - accuracy: 0.2580
146/635 [=====>........................] - ETA: 16s - loss: 3.1683 - accuracy: 0.2566
148/635 [=====>........................] - ETA: 16s - loss: 3.1674 - accuracy: 0.2578
150/635 [======>.......................] - ETA: 16s - loss: 3.1672 - accuracy: 0.2581
152/635 [======>.......................] - ETA: 16s - loss: 3.1668 - accuracy: 0.2584
