Using Keras version 2.6.0
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
flatten (Flatten)            (None, 86528)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               44302848  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 44,824,413
Trainable params: 44,824,413
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 34:04 - loss: 3.3668 - accuracy: 0.1562
424/635 [===================>..........] - ETA: 6s - loss: 3.0846 - accuracy: 0.3414
426/635 [===================>..........] - ETA: 6s - loss: 3.0843 - accuracy: 0.3417
428/635 [===================>..........] - ETA: 6s - loss: 3.0845 - accuracy: 0.3415
430/635 [===================>..........] - ETA: 6s - loss: 3.0842 - accuracy: 0.3419
432/635 [===================>..........] - ETA: 6s - loss: 3.0837 - accuracy: 0.3424
434/635 [===================>..........] - ETA: 5s - loss: 3.0834 - accuracy: 0.3426
436/635 [===================>..........] - ETA: 5s - loss: 3.0833 - accuracy: 0.3427
438/635 [===================>..........] - ETA: 5s - loss: 3.0829 - accuracy: 0.3431
440/635 [===================>..........] - ETA: 5s - loss: 3.0828 - accuracy: 0.3432
442/635 [===================>..........] - ETA: 5s - loss: 3.0831 - accuracy: 0.3429
444/635 [===================>..........] - ETA: 5s - loss: 3.0833 - accuracy: 0.3428
446/635 [====================>.........] - ETA: 5s - loss: 3.0834 - accuracy: 0.3426
448/635 [====================>.........] - ETA: 5s - loss: 3.0836 - accuracy: 0.3424
450/635 [====================>.........] - ETA: 5s - loss: 3.0837 - accuracy: 0.3423
452/635 [====================>.........] - ETA: 5s - loss: 3.0832 - accuracy: 0.3428
454/635 [====================>.........] - ETA: 5s - loss: 3.0831 - accuracy: 0.3429
456/635 [====================>.........] - ETA: 5s - loss: 3.0831 - accuracy: 0.3429
458/635 [====================>.........] - ETA: 5s - loss: 3.0831 - accuracy: 0.3429
460/635 [====================>.........] - ETA: 5s - loss: 3.0830 - accuracy: 0.3429
462/635 [====================>.........] - ETA: 5s - loss: 3.0829 - accuracy: 0.3431
464/635 [====================>.........] - ETA: 5s - loss: 3.0827 - accuracy: 0.3432
466/635 [=====================>........] - ETA: 5s - loss: 3.0827 - accuracy: 0.3432
468/635 [=====================>........] - ETA: 4s - loss: 3.0822 - accuracy: 0.3437
470/635 [=====================>........] - ETA: 4s - loss: 3.0825 - accuracy: 0.3435
472/635 [=====================>........] - ETA: 4s - loss: 3.0825 - accuracy: 0.3434
474/635 [=====================>........] - ETA: 4s - loss: 3.0824 - accuracy: 0.3435
476/635 [=====================>........] - ETA: 4s - loss: 3.0824 - accuracy: 0.3435
478/635 [=====================>........] - ETA: 4s - loss: 3.0819 - accuracy: 0.3441
480/635 [=====================>........] - ETA: 4s - loss: 3.0823 - accuracy: 0.3438
482/635 [=====================>........] - ETA: 4s - loss: 3.0821 - accuracy: 0.3439
484/635 [=====================>........] - ETA: 4s - loss: 3.0820 - accuracy: 0.3440
486/635 [=====================>........] - ETA: 4s - loss: 3.0824 - accuracy: 0.3436
488/635 [======================>.......] - ETA: 4s - loss: 3.0824 - accuracy: 0.3436
490/635 [======================>.......] - ETA: 4s - loss: 3.0821 - accuracy: 0.3439
492/635 [======================>.......] - ETA: 4s - loss: 3.0820 - accuracy: 0.3440
494/635 [======================>.......] - ETA: 4s - loss: 3.0817 - accuracy: 0.3443
496/635 [======================>.......] - ETA: 4s - loss: 3.0811 - accuracy: 0.3449
498/635 [======================>.......] - ETA: 4s - loss: 3.0806 - accuracy: 0.3453
500/635 [======================>.......] - ETA: 4s - loss: 3.0806 - accuracy: 0.3454
502/635 [======================>.......] - ETA: 3s - loss: 3.0807 - accuracy: 0.3452
504/635 [======================>.......] - ETA: 3s - loss: 3.0809 - accuracy: 0.3450
506/635 [======================>.......] - ETA: 3s - loss: 3.0810 - accuracy: 0.3449
508/635 [=======================>......] - ETA: 3s - loss: 3.0812 - accuracy: 0.3447
510/635 [=======================>......] - ETA: 3s - loss: 3.0813 - accuracy: 0.3445
512/635 [=======================>......] - ETA: 3s - loss: 3.0812 - accuracy: 0.3447
514/635 [=======================>......] - ETA: 3s - loss: 3.0811 - accuracy: 0.3448
516/635 [=======================>......] - ETA: 3s - loss: 3.0811 - accuracy: 0.3447
518/635 [=======================>......] - ETA: 3s - loss: 3.0809 - accuracy: 0.3450
520/635 [=======================>......] - ETA: 3s - loss: 3.0809 - accuracy: 0.3448
522/635 [=======================>......] - ETA: 3s - loss: 3.0811 - accuracy: 0.3448
524/635 [=======================>......] - ETA: 3s - loss: 3.0812 - accuracy: 0.3447
526/635 [=======================>......] - ETA: 3s - loss: 3.0810 - accuracy: 0.3449
528/635 [=======================>......] - ETA: 3s - loss: 3.0810 - accuracy: 0.3448
530/635 [========================>.....] - ETA: 3s - loss: 3.0811 - accuracy: 0.3446
532/635 [========================>.....] - ETA: 3s - loss: 3.0809 - accuracy: 0.3449
534/635 [========================>.....] - ETA: 2s - loss: 3.0808 - accuracy: 0.3450
536/635 [========================>.....] - ETA: 2s - loss: 3.0805 - accuracy: 0.3453
538/635 [========================>.....] - ETA: 2s - loss: 3.0807 - accuracy: 0.3452
540/635 [========================>.....] - ETA: 2s - loss: 3.0808 - accuracy: 0.3450
542/635 [========================>.....] - ETA: 2s - loss: 3.0809 - accuracy: 0.3449
544/635 [========================>.....] - ETA: 2s - loss: 3.0810 - accuracy: 0.3448
546/635 [========================>.....] - ETA: 2s - loss: 3.0812 - accuracy: 0.3446
548/635 [========================>.....] - ETA: 2s - loss: 3.0815 - accuracy: 0.3442
550/635 [========================>.....] - ETA: 2s - loss: 3.0813 - accuracy: 0.3444
552/635 [=========================>....] - ETA: 2s - loss: 3.0817 - accuracy: 0.3440
554/635 [=========================>....] - ETA: 2s - loss: 3.0820 - accuracy: 0.3436
556/635 [=========================>....] - ETA: 2s - loss: 3.0819 - accuracy: 0.3438
558/635 [=========================>....] - ETA: 2s - loss: 3.0815 - accuracy: 0.3442
560/635 [=========================>....] - ETA: 2s - loss: 3.0818 - accuracy: 0.3439
562/635 [=========================>....] - ETA: 2s - loss: 3.0818 - accuracy: 0.3438
564/635 [=========================>....] - ETA: 2s - loss: 3.0816 - accuracy: 0.3441
566/635 [=========================>....] - ETA: 2s - loss: 3.0820 - accuracy: 0.3437
568/635 [=========================>....] - ETA: 1s - loss: 3.0818 - accuracy: 0.3439
570/635 [=========================>....] - ETA: 1s - loss: 3.0819 - accuracy: 0.3438
572/635 [==========================>...] - ETA: 1s - loss: 3.0817 - accuracy: 0.3440
574/635 [==========================>...] - ETA: 1s - loss: 3.0815 - accuracy: 0.3442
576/635 [==========================>...] - ETA: 1s - loss: 3.0815 - accuracy: 0.3442
578/635 [==========================>...] - ETA: 1s - loss: 3.0814 - accuracy: 0.3442
580/635 [==========================>...] - ETA: 1s - loss: 3.0814 - accuracy: 0.3442
582/635 [==========================>...] - ETA: 1s - loss: 3.0816 - accuracy: 0.3440
584/635 [==========================>...] - ETA: 1s - loss: 3.0815 - accuracy: 0.3441
586/635 [==========================>...] - ETA: 1s - loss: 3.0814 - accuracy: 0.3442
588/635 [==========================>...] - ETA: 1s - loss: 3.0816 - accuracy: 0.3440
590/635 [==========================>...] - ETA: 1s - loss: 3.0818 - accuracy: 0.3438
592/635 [==========================>...] - ETA: 1s - loss: 3.0820 - accuracy: 0.3436
594/635 [===========================>..] - ETA: 1s - loss: 3.0818 - accuracy: 0.3438
596/635 [===========================>..] - ETA: 1s - loss: 3.0822 - accuracy: 0.3433
598/635 [===========================>..] - ETA: 1s - loss: 3.0824 - accuracy: 0.3431
600/635 [===========================>..] - ETA: 1s - loss: 3.0821 - accuracy: 0.3434
602/635 [===========================>..] - ETA: 0s - loss: 3.0821 - accuracy: 0.3434
604/635 [===========================>..] - ETA: 0s - loss: 3.0822 - accuracy: 0.3434
606/635 [===========================>..] - ETA: 0s - loss: 3.0820 - accuracy: 0.3435
608/635 [===========================>..] - ETA: 0s - loss: 3.0822 - accuracy: 0.3434
610/635 [===========================>..] - ETA: 0s - loss: 3.0822 - accuracy: 0.3433
612/635 [===========================>..] - ETA: 0s - loss: 3.0820 - accuracy: 0.3435
614/635 [============================>.] - ETA: 0s - loss: 3.0821 - accuracy: 0.3433
616/635 [============================>.] - ETA: 0s - loss: 3.0821 - accuracy: 0.3434
618/635 [============================>.] - ETA: 0s - loss: 3.0823 - accuracy: 0.3432
620/635 [============================>.] - ETA: 0s - loss: 3.0823 - accuracy: 0.3432
622/635 [============================>.] - ETA: 0s - loss: 3.0825 - accuracy: 0.3430
624/635 [============================>.] - ETA: 0s - loss: 3.0823 - accuracy: 0.3432
626/635 [============================>.] - ETA: 0s - loss: 3.0825 - accuracy: 0.3431
628/635 [============================>.] - ETA: 0s - loss: 3.0826 - accuracy: 0.3429
630/635 [============================>.] - ETA: 0s - loss: 3.0825 - accuracy: 0.3430
632/635 [============================>.] - ETA: 0s - loss: 3.0822 - accuracy: 0.3433
634/635 [============================>.] - ETA: 0s - loss: 3.0821 - accuracy: 0.3434
635/635 [==============================] - 20s 31ms/step - loss: 3.0822 - accuracy: 0.3433 - val_loss: 3.0805 - val_accuracy: 0.3434
Epoch 19/30

  1/635 [..............................] - ETA: 45s - loss: 2.9574 - accuracy: 0.4688
  3/635 [..............................] - ETA: 18s - loss: 3.0371 - accuracy: 0.3854
  5/635 [..............................] - ETA: 18s - loss: 3.0248 - accuracy: 0.3938
  7/635 [..............................] - ETA: 18s - loss: 3.0264 - accuracy: 0.3973
  9/635 [..............................] - ETA: 18s - loss: 3.0325 - accuracy: 0.3958
 11/635 [..............................] - ETA: 18s - loss: 3.0438 - accuracy: 0.3807
 13/635 [..............................] - ETA: 18s - loss: 3.0505 - accuracy: 0.3750
 15/635 [..............................] - ETA: 18s - loss: 3.0414 - accuracy: 0.3854
 17/635 [..............................] - ETA: 17s - loss: 3.0399 - accuracy: 0.3879
 19/635 [..............................] - ETA: 17s - loss: 3.0442 - accuracy: 0.3832
 21/635 [..............................] - ETA: 17s - loss: 3.0440 - accuracy: 0.3839
 23/635 [>.............................] - ETA: 17s - loss: 3.0418 - accuracy: 0.3859
 25/635 [>.............................] - ETA: 17s - loss: 3.0457 - accuracy: 0.3825
 27/635 [>.............................] - ETA: 17s - loss: 3.0498 - accuracy: 0.3785
 29/635 [>.............................] - ETA: 17s - loss: 3.0499 - accuracy: 0.3782
 31/635 [>.............................] - ETA: 17s - loss: 3.0579 - accuracy: 0.3690
 33/635 [>.............................] - ETA: 17s - loss: 3.0550 - accuracy: 0.3722
 35/635 [>.............................] - ETA: 17s - loss: 3.0563 - accuracy: 0.3705
 37/635 [>.............................] - ETA: 17s - loss: 3.0587 - accuracy: 0.3674
 39/635 [>.............................] - ETA: 17s - loss: 3.0584 - accuracy: 0.3670
 41/635 [>.............................] - ETA: 17s - loss: 3.0541 - accuracy: 0.3712
 43/635 [=>............................] - ETA: 17s - loss: 3.0540 - accuracy: 0.3714
 45/635 [=>............................] - ETA: 17s - loss: 3.0552 - accuracy: 0.3701
 47/635 [=>............................] - ETA: 17s - loss: 3.0566 - accuracy: 0.3690
 49/635 [=>............................] - ETA: 17s - loss: 3.0575 - accuracy: 0.3680
 51/635 [=>............................] - ETA: 16s - loss: 3.0623 - accuracy: 0.3627
 53/635 [=>............................] - ETA: 16s - loss: 3.0625 - accuracy: 0.3626
 55/635 [=>............................] - ETA: 16s - loss: 3.0596 - accuracy: 0.3653
 57/635 [=>............................] - ETA: 16s - loss: 3.0591 - accuracy: 0.3662
 59/635 [=>............................] - ETA: 16s - loss: 3.0586 - accuracy: 0.3671
 61/635 [=>............................] - ETA: 16s - loss: 3.0592 - accuracy: 0.3663
 63/635 [=>............................] - ETA: 16s - loss: 3.0615 - accuracy: 0.3641
 65/635 [==>...........................] - ETA: 16s - loss: 3.0604 - accuracy: 0.3654
 67/635 [==>...........................] - ETA: 16s - loss: 3.0615 - accuracy: 0.3643
 69/635 [==>...........................] - ETA: 16s - loss: 3.0608 - accuracy: 0.3646
 71/635 [==>...........................] - ETA: 16s - loss: 3.0629 - accuracy: 0.3622
 73/635 [==>...........................] - ETA: 16s - loss: 3.0640 - accuracy: 0.3609
 75/635 [==>...........................] - ETA: 16s - loss: 3.0643 - accuracy: 0.3608
 77/635 [==>...........................] - ETA: 16s - loss: 3.0648 - accuracy: 0.3608
 79/635 [==>...........................] - ETA: 16s - loss: 3.0657 - accuracy: 0.3596
 81/635 [==>...........................] - ETA: 16s - loss: 3.0652 - accuracy: 0.3603
 83/635 [==>...........................] - ETA: 16s - loss: 3.0654 - accuracy: 0.3603
 85/635 [===>..........................] - ETA: 16s - loss: 3.0647 - accuracy: 0.3610
 87/635 [===>..........................] - ETA: 15s - loss: 3.0678 - accuracy: 0.3578
 89/635 [===>..........................] - ETA: 15s - loss: 3.0676 - accuracy: 0.3578
 91/635 [===>..........................] - ETA: 15s - loss: 3.0666 - accuracy: 0.3589
 93/635 [===>..........................] - ETA: 15s - loss: 3.0682 - accuracy: 0.3572
 95/635 [===>..........................] - ETA: 15s - loss: 3.0683 - accuracy: 0.3569
 97/635 [===>..........................] - ETA: 15s - loss: 3.0695 - accuracy: 0.3557
 99/635 [===>..........................] - ETA: 15s - loss: 3.0691 - accuracy: 0.3561
101/635 [===>..........................] - ETA: 15s - loss: 3.0690 - accuracy: 0.3561
103/635 [===>..........................] - ETA: 15s - loss: 3.0707 - accuracy: 0.3544
105/635 [===>..........................] - ETA: 15s - loss: 3.0717 - accuracy: 0.3533
107/635 [====>.........................] - ETA: 15s - loss: 3.0722 - accuracy: 0.3528
109/635 [====>.........................] - ETA: 15s - loss: 3.0725 - accuracy: 0.3524
111/635 [====>.........................] - ETA: 15s - loss: 3.0737 - accuracy: 0.3511
113/635 [====>.........................] - ETA: 15s - loss: 3.0733 - accuracy: 0.3515
115/635 [====>.........................] - ETA: 15s - loss: 3.0737 - accuracy: 0.3508
117/635 [====>.........................] - ETA: 15s - loss: 3.0742 - accuracy: 0.3502
119/635 [====>.........................] - ETA: 15s - loss: 3.0757 - accuracy: 0.3490
121/635 [====>.........................] - ETA: 14s - loss: 3.0760 - accuracy: 0.3487
123/635 [====>.........................] - ETA: 14s - loss: 3.0759 - accuracy: 0.3491
125/635 [====>.........................] - ETA: 14s - loss: 3.0760 - accuracy: 0.3490
127/635 [=====>........................] - ETA: 14s - loss: 3.0750 - accuracy: 0.3501
129/635 [=====>........................] - ETA: 14s - loss: 3.0746 - accuracy: 0.3505
131/635 [=====>........................] - ETA: 14s - loss: 3.0740 - accuracy: 0.3514
133/635 [=====>........................] - ETA: 14s - loss: 3.0743 - accuracy: 0.3510
135/635 [=====>........................] - ETA: 14s - loss: 3.0755 - accuracy: 0.3495
137/635 [=====>........................] - ETA: 14s - loss: 3.0733 - accuracy: 0.3520
139/635 [=====>........................] - ETA: 14s - loss: 3.0738 - accuracy: 0.3514
141/635 [=====>........................] - ETA: 14s - loss: 3.0739 - accuracy: 0.3511
143/635 [=====>........................] - ETA: 14s - loss: 3.0732 - accuracy: 0.3518
145/635 [=====>........................] - ETA: 14s - loss: 3.0739 - accuracy: 0.3511
147/635 [=====>........................] - ETA: 14s - loss: 3.0754 - accuracy: 0.3495
149/635 [======>.......................] - ETA: 14s - loss: 3.0758 - accuracy: 0.3490
151/635 [======>.......................] - ETA: 14s - loss: 3.0760 - accuracy: 0.3487
153/635 [======>.......................] - ETA: 14s - loss: 3.0766 - accuracy: 0.3478
155/635 [======>.......................] - ETA: 13s - loss: 3.0745 - accuracy: 0.3500
157/635 [======>.......................] - ETA: 13s - loss: 3.0745 - accuracy: 0.3501
159/635 [======>.......................] - ETA: 13s - loss: 3.0738 - accuracy: 0.3506
161/635 [======>.......................] - ETA: 13s - loss: 3.0747 - accuracy: 0.3498
163/635 [======>.......................] - ETA: 13s - loss: 3.0735 - accuracy: 0.3510
165/635 [======>.......................] - ETA: 13s - loss: 3.0728 - accuracy: 0.3519
167/635 [======>.......................] - ETA: 13s - loss: 3.0726 - accuracy: 0.3522
169/635 [======>.......................] - ETA: 13s - loss: 3.0731 - accuracy: 0.3517
171/635 [=======>......................] - ETA: 13s - loss: 3.0730 - accuracy: 0.3518
173/635 [=======>......................] - ETA: 13s - loss: 3.0737 - accuracy: 0.3512
175/635 [=======>......................] - ETA: 13s - loss: 3.0739 - accuracy: 0.3509
177/635 [=======>......................] - ETA: 13s - loss: 3.0738 - accuracy: 0.3510
179/635 [=======>......................] - ETA: 13s - loss: 3.0743 - accuracy: 0.3504
181/635 [=======>......................] - ETA: 13s - loss: 3.0736 - accuracy: 0.3512
183/635 [=======>......................] - ETA: 13s - loss: 3.0743 - accuracy: 0.3504
185/635 [=======>......................] - ETA: 13s - loss: 3.0747 - accuracy: 0.3500
187/635 [=======>......................] - ETA: 13s - loss: 3.0756 - accuracy: 0.3493
189/635 [=======>......................] - ETA: 12s - loss: 3.0758 - accuracy: 0.3490
191/635 [========>.....................] - ETA: 12s - loss: 3.0768 - accuracy: 0.3480
193/635 [========>.....................] - ETA: 12s - loss: 3.0763 - accuracy: 0.3486
195/635 [========>.....................] - ETA: 12s - loss: 3.0766 - accuracy: 0.3481
197/635 [========>.....................] - ETA: 12s - loss: 3.0767 - accuracy: 0.3479
199/635 [========>.....................] - ETA: 12s - loss: 3.0771 - accuracy: 0.3475
201/635 [========>.....................] - ETA: 12s - loss: 3.0760 - accuracy: 0.3487
203/635 [========>.....................] - ETA: 12s - loss: 3.0771 - accuracy: 0.3476
205/635 [========>.....................] - ETA: 12s - loss: 3.0777 - accuracy: 0.3470
207/635 [========>.....................] - ETA: 12s - loss: 3.0779 - accuracy: 0.3469
209/635 [========>.....................] - ETA: 12s - loss: 3.0780 - accuracy: 0.3467
211/635 [========>.....................] - ETA: 12s - loss: 3.0779 - accuracy: 0.3469
213/635 [=========>....................] - ETA: 12s - loss: 3.0775 - accuracy: 0.3471
215/635 [=========>....................] - ETA: 12s - loss: 3.0774 - accuracy: 0.3472
217/635 [=========>....................] - ETA: 12s - loss: 3.0767 - accuracy: 0.3479
219/635 [=========>....................] - ETA: 12s - loss: 3.0768 - accuracy: 0.3479
221/635 [=========>....................] - ETA: 12s - loss: 3.0766 - accuracy: 0.3481
223/635 [=========>....................] - ETA: 11s - loss: 3.0766 - accuracy: 0.3482
225/635 [=========>....................] - ETA: 11s - loss: 3.0767 - accuracy: 0.3483
227/635 [=========>....................] - ETA: 11s - loss: 3.0769 - accuracy: 0.3480
229/635 [=========>....................] - ETA: 11s - loss: 3.0775 - accuracy: 0.3474
231/635 [=========>....................] - ETA: 11s - loss: 3.0773 - accuracy: 0.3475
233/635 [==========>...................] - ETA: 11s - loss: 3.0765 - accuracy: 0.3486
235/635 [==========>...................] - ETA: 11s - loss: 3.0760 - accuracy: 0.3491
237/635 [==========>...................] - ETA: 11s - loss: 3.0758 - accuracy: 0.3493
239/635 [==========>...................] - ETA: 11s - loss: 3.0756 - accuracy: 0.3495
241/635 [==========>...................] - ETA: 11s - loss: 3.0758 - accuracy: 0.3493
243/635 [==========>...................] - ETA: 11s - loss: 3.0755 - accuracy: 0.3495
245/635 [==========>...................] - ETA: 11s - loss: 3.0752 - accuracy: 0.3499
247/635 [==========>...................] - ETA: 11s - loss: 3.0752 - accuracy: 0.3499
249/635 [==========>...................] - ETA: 11s - loss: 3.0750 - accuracy: 0.3502
251/635 [==========>...................] - ETA: 11s - loss: 3.0752 - accuracy: 0.3499
253/635 [==========>...................] - ETA: 11s - loss: 3.0746 - accuracy: 0.3505
255/635 [===========>..................] - ETA: 11s - loss: 3.0739 - accuracy: 0.3512
257/635 [===========>..................] - ETA: 11s - loss: 3.0737 - accuracy: 0.3515
259/635 [===========>..................] - ETA: 10s - loss: 3.0734 - accuracy: 0.3518
261/635 [===========>..................] - ETA: 10s - loss: 3.0745 - accuracy: 0.3508
263/635 [===========>..................] - ETA: 10s - loss: 3.0748 - accuracy: 0.3504
265/635 [===========>..................] - ETA: 10s - loss: 3.0750 - accuracy: 0.3501
267/635 [===========>..................] - ETA: 10s - loss: 3.0754 - accuracy: 0.3497
269/635 [===========>..................] - ETA: 10s - loss: 3.0757 - accuracy: 0.3493
271/635 [===========>..................] - ETA: 10s - loss: 3.0761 - accuracy: 0.3489
273/635 [===========>..................] - ETA: 10s - loss: 3.0749 - accuracy: 0.3502
275/635 [===========>..................] - ETA: 10s - loss: 3.0750 - accuracy: 0.3501
277/635 [============>.................] - ETA: 10s - loss: 3.0751 - accuracy: 0.3498
279/635 [============>.................] - ETA: 10s - loss: 3.0756 - accuracy: 0.3495
281/635 [============>.................] - ETA: 10s - loss: 3.0759 - accuracy: 0.3492
283/635 [============>.................] - ETA: 10s - loss: 3.0760 - accuracy: 0.3493
285/635 [============>.................] - ETA: 10s - loss: 3.0756 - accuracy: 0.3497
287/635 [============>.................] - ETA: 10s - loss: 3.0752 - accuracy: 0.3502
289/635 [============>.................] - ETA: 10s - loss: 3.0754 - accuracy: 0.3500
291/635 [============>.................] - ETA: 10s - loss: 3.0751 - accuracy: 0.3502
293/635 [============>.................] - ETA: 9s - loss: 3.0756 - accuracy: 0.3496 
295/635 [============>.................] - ETA: 9s - loss: 3.0751 - accuracy: 0.3500
297/635 [=============>................] - ETA: 9s - loss: 3.0752 - accuracy: 0.3499
299/635 [=============>................] - ETA: 9s - loss: 3.0750 - accuracy: 0.3500
301/635 [=============>................] - ETA: 9s - loss: 3.0754 - accuracy: 0.3496
303/635 [=============>................] - ETA: 9s - loss: 3.0752 - accuracy: 0.3498
305/635 [=============>................] - ETA: 9s - loss: 3.0758 - accuracy: 0.3493
307/635 [=============>................] - ETA: 9s - loss: 3.0756 - accuracy: 0.3495
309/635 [=============>................] - ETA: 9s - loss: 3.0757 - accuracy: 0.3493
311/635 [=============>................] - ETA: 9s - loss: 3.0756 - accuracy: 0.3495
313/635 [=============>................] - ETA: 9s - loss: 3.0764 - accuracy: 0.3486
315/635 [=============>................] - ETA: 9s - loss: 3.0761 - accuracy: 0.3490
